# ==========================================
# Data ID: 10907
# ==========================================
node_data = [
    [1, 0.000000, -7.065373, -14.130746],
    [2, 0.000000, -7.065373, 0.000000],
    [3, 0.000000, 0.000000, -10.598060],
    [4, 0.000000, 0.000000, 10.598060],
    [5, 0.000000, 7.065373, 0.000000],
    [6, 0.000000, 7.065373, 14.130746],
    [7, 7.065373, -14.130746, 0.000000],
    [8, 7.065373, 0.000000, 0.000000],
    [9, 7.065373, 14.130746, 0.000000],
    [10, 14.130746, -7.065373, 0.000000],
    [11, 14.130746, -7.065373, 14.130746],
    [12, 14.130746, 0.000000, -10.598060],
    [13, 14.130746, 0.000000, 10.598060],
    [14, 14.130746, 7.065373, -14.130746],
    [15, 14.130746, 7.065373, 0.000000],
    [16, 0.000000, -7.065373, 14.130746],
    [17, 0.000000, -7.065373, 28.261492],
    [18, 0.000000, 0.000000, 17.663432],
    [19, 0.000000, 0.000000, 38.859552],
    [20, 0.000000, 7.065373, 28.261492],
    [21, 0.000000, 7.065373, 42.392238],
    [22, 7.065373, -14.130746, 28.261492],
    [23, 7.065373, 0.000000, 28.261492],
    [24, 7.065373, 14.130746, 28.261492],
    [25, 14.130746, -7.065373, 28.261492],
    [26, 14.130746, -7.065373, 42.392238],
    [27, 14.130746, 0.000000, 17.663432],
    [28, 14.130746, 0.000000, 38.859552],
    [29, 14.130746, 7.065373, 14.130746],
    [30, 14.130746, 7.065373, 28.261492],
    [31, 0.000000, 21.196119, -14.130746],
    [32, 0.000000, 21.196119, 0.000000],
    [33, 0.000000, 28.261492, -10.598060],
    [34, 0.000000, 28.261492, 10.598060],
    [35, 0.000000, 35.326865, 0.000000],
    [36, 0.000000, 35.326865, 14.130746],
    [37, 7.065373, 28.261492, 0.000000],
    [38, 7.065373, 42.392238, 0.000000],
    [39, 14.130746, 21.196119, 0.000000],
    [40, 14.130746, 21.196119, 14.130746],
    [41, 14.130746, 28.261492, -10.598060],
    [42, 14.130746, 28.261492, 10.598060],
    [43, 14.130746, 35.326865, -14.130746],
    [44, 14.130746, 35.326865, 0.000000],
    [45, 0.000000, 21.196119, 14.130746],
    [46, 0.000000, 21.196119, 28.261492],
    [47, 0.000000, 28.261492, 17.663432],
    [48, 0.000000, 28.261492, 38.859552],
    [49, 0.000000, 35.326865, 28.261492],
    [50, 0.000000, 35.326865, 42.392238],
    [51, 7.065373, 28.261492, 28.261492],
    [52, 7.065373, 42.392238, 28.261492],
    [53, 14.130746, 21.196119, 28.261492],
    [54, 14.130746, 21.196119, 42.392238],
    [55, 14.130746, 28.261492, 17.663432],
    [56, 14.130746, 28.261492, 38.859552],
    [57, 14.130746, 35.326865, 14.130746],
    [58, 14.130746, 35.326865, 28.261492],
    [59, 14.130746, -7.065373, -14.130746],
    [60, 21.196119, -14.130746, 0.000000],
    [61, 21.196119, 0.000000, 0.000000],
    [62, 21.196119, 14.130746, 0.000000],
    [63, 28.261492, -7.065373, 0.000000],
    [64, 28.261492, -7.065373, 14.130746],
    [65, 28.261492, 0.000000, -10.598060],
    [66, 28.261492, 0.000000, 10.598060],
    [67, 28.261492, 7.065373, -14.130746],
    [68, 28.261492, 7.065373, 0.000000],
