# ==========================================
# Data ID: 85004
# ==========================================
node_data = [
    [1, 0.000000, -10.978932, 0.000000],
    [2, 0.000000, -5.489466, 5.489466],
    [3, 0.000000, -2.744733, -10.978932],
    [4, 0.000000, 2.744733, 10.978932],
    [5, 0.000000, 5.489466, -5.489466],
    [6, 0.000000, 10.978932, 0.000000],
    [7, 5.489466, 0.000000, 0.000000],
    [8, 10.978932, -10.978932, 0.000000],
    [9, 10.978932, -5.489466, -5.489466],
    [10, 10.978932, -2.744733, 10.978932],
    [11, 10.978932, 2.744733, -10.978932],
    [12, 10.978932, 5.489466, 5.489466],
    [13, 10.978932, 10.978932, 0.000000],
    [14, 0.000000, -10.978932, 21.957864],
    [15, 0.000000, -5.489466, 27.447330],
    [16, 0.000000, -2.744733, 10.978932],
    [17, 0.000000, 2.744733, 32.936796],
    [18, 0.000000, 5.489466, 16.468398],
    [19, 0.000000, 10.978932, 21.957864],
    [20, 5.489466, 0.000000, 21.957864],
    [21, 10.978932, -10.978932, 21.957864],
    [22, 10.978932, -5.489466, 16.468398],
    [23, 10.978932, -2.744733, 32.936796],
    [24, 10.978932, 2.744733, 10.978932],
    [25, 10.978932, 5.489466, 27.447330],
    [26, 10.978932, 10.978932, 21.957864],
    [27, 0.000000, 16.468398, 5.489466],
    [28, 0.000000, 19.213131, -10.978932],
    [29, 0.000000, 24.702597, 10.978932],
    [30, 0.000000, 27.447330, -5.489466],
    [31, 0.000000, 32.936796, 0.000000],
    [32, 5.489466, 21.957864, 0.000000],
    [33, 10.978932, 16.468398, -5.489466],
    [34, 10.978932, 19.213131, 10.978932],
    [35, 10.978932, 24.702597, -10.978932],
    [36, 10.978932, 27.447330, 5.489466],
    [37, 10.978932, 32.936796, 0.000000],
    [38, 0.000000, 16.468398, 27.447330],
    [39, 0.000000, 19.213131, 10.978932],
    [40, 0.000000, 24.702597, 32.936796],
    [41, 0.000000, 27.447330, 16.468398],
    [42, 0.000000, 32.936796, 21.957864],
    [43, 5.489466, 21.957864, 21.957864],
    [44, 10.978932, 16.468398, 16.468398],
    [45, 10.978932, 19.213131, 32.936796],
    [46, 10.978932, 24.702597, 10.978932],
    [47, 10.978932, 27.447330, 27.447330],
    [48, 10.978932, 32.936796, 21.957864],
    [49, 10.978932, -5.489466, 5.489466],
