# ==========================================
# Data ID: 76205
# ==========================================
node_data = [
    [1, 0.000000, -15.125427, -7.562714],
    [2, 0.000000, -15.125427, 7.562714],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 15.125427, -7.562714],
    [5, 0.000000, 15.125427, 7.562714],
    [6, 7.562714, -15.125427, -15.125427],
    [7, 7.562714, -15.125427, 15.125427],
    [8, 7.562714, -11.344071, 0.000000],
    [9, 7.562714, 11.344071, 0.000000],
    [10, 7.562714, 15.125427, -15.125427],
    [11, 7.562714, 15.125427, 15.125427],
    [12, 15.125427, -15.125427, -7.562714],
    [13, 15.125427, -15.125427, 7.562714],
    [14, 15.125427, 0.000000, 0.000000],
    [15, 15.125427, 15.125427, -7.562714],
    [16, 15.125427, 15.125427, 7.562714],
    [17, 0.000000, -15.125427, 22.688140],
    [18, 0.000000, -15.125427, 37.813568],
    [19, 0.000000, 0.000000, 30.250854],
    [20, 0.000000, 15.125427, 22.688140],
    [21, 0.000000, 15.125427, 37.813568],
    [22, 7.562714, -15.125427, 45.376281],
    [23, 7.562714, -11.344071, 30.250854],
    [24, 7.562714, 11.344071, 30.250854],
    [25, 7.562714, 15.125427, 45.376281],
    [26, 15.125427, -15.125427, 22.688140],
    [27, 15.125427, -15.125427, 37.813568],
    [28, 15.125427, 0.000000, 30.250854],
    [29, 15.125427, 15.125427, 22.688140],
    [30, 15.125427, 15.125427, 37.813568],
    [31, 0.000000, 30.250854, 0.000000],
    [32, 0.000000, 45.376281, -7.562714],
    [33, 0.000000, 45.376281, 7.562714],
    [34, 7.562714, 18.906783, 0.000000],
    [35, 7.562714, 41.594925, 0.000000],
    [36, 7.562714, 45.376281, -15.125427],
    [37, 7.562714, 45.376281, 15.125427],
    [38, 15.125427, 30.250854, 0.000000],
    [39, 15.125427, 45.376281, -7.562714],
    [40, 15.125427, 45.376281, 7.562714],
    [41, 0.000000, 30.250854, 30.250854],
    [42, 0.000000, 45.376281, 22.688140],
    [43, 0.000000, 45.376281, 37.813568],
    [44, 7.562714, 18.906783, 30.250854],
    [45, 7.562714, 41.594925, 30.250854],
    [46, 7.562714, 45.376281, 45.376281],
    [47, 15.125427, 30.250854, 30.250854],
    [48, 15.125427, 45.376281, 22.688140],
    [49, 15.125427, 45.376281, 37.813568],
    [50, 22.688141, -15.125427, -15.125427],
    [51, 22.688141, -15.125427, 15.125427],
    [52, 22.688141, -11.344071, 0.000000],
    [53, 22.688141, 11.344071, 0.000000],
    [54, 22.688141, 15.125427, -15.125427],
    [55, 22.688141, 15.125427, 15.125427],
    [56, 30.250854, -15.125427, -7.562714],
    [57, 30.250854, -15.125427, 7.562714],
    [58, 30.250854, 0.000000, 0.000000],
    [59, 30.250854, 15.125427, -7.562714],
    [60, 30.250854, 15.125427, 7.562714],
    [61, 22.688141, -15.125427, 45.376281],
    [62, 22.688141, -11.344071, 30.250854],
    [63, 22.688141, 11.344071, 30.250854],
    [64, 22.688141, 15.125427, 45.376281],
    [65, 30.250854, -15.125427, 22.688140],
    [66, 30.250854, -15.125427, 37.813568],
    [67, 30.250854, 0.000000, 30.250854],
    [68, 30.250854, 15.125427, 22.688140],
    [69, 30.250854, 15.125427, 37.813568],
    [70, 22.688141, 18.906783, 0.000000],
    [71, 22.688141, 41.594925, 0.000000],
    [72, 22.688141, 45.376281, -15.125427],
    [73, 22.688141, 45.376281, 15.125427],
    [74, 30.250854, 30.250854, 0.000000],
    [75, 30.250854, 45.376281, -7.562714],
    [76, 30.250854, 45.376281, 7.562714],
