# ==========================================
# Data ID: 80747
# ==========================================
node_data = [
    [1, 0.000000, -12.927435, 0.000000],
    [2, 0.000000, -12.927435, 17.236581],
    [3, 0.000000, 0.000000, -17.236581],
    [4, 0.000000, 0.000000, 17.236581],
    [5, 0.000000, 12.927435, -17.236581],
    [6, 0.000000, 12.927435, 0.000000],
    [7, 8.618290, -17.236581, -17.236581],
    [8, 8.618290, -17.236581, 17.236581],
    [9, 8.618290, 0.000000, -17.236581],
    [10, 8.618290, 0.000000, 0.000000],
    [11, 8.618290, 0.000000, 17.236581],
    [12, 8.618290, 17.236581, -17.236581],
    [13, 8.618290, 17.236581, 17.236581],
    [14, 17.236581, -12.927435, -17.236581],
    [15, 17.236581, -12.927435, 0.000000],
    [16, 17.236581, 0.000000, -17.236581],
    [17, 17.236581, 0.000000, 17.236581],
    [18, 17.236581, 12.927435, 0.000000],
    [19, 17.236581, 12.927435, 17.236581],
    [20, 0.000000, -12.927435, 34.473162],
    [21, 0.000000, -12.927435, 51.709743],
    [22, 0.000000, 0.000000, 51.709743],
    [23, 0.000000, 12.927435, 17.236581],
    [24, 0.000000, 12.927435, 34.473162],
    [25, 8.618290, -17.236581, 51.709743],
    [26, 8.618290, 0.000000, 34.473162],
    [27, 8.618290, 0.000000, 51.709743],
    [28, 8.618290, 17.236581, 51.709743],
    [29, 17.236581, -12.927435, 17.236581],
    [30, 17.236581, -12.927435, 34.473162],
    [31, 17.236581, 0.000000, 51.709743],
    [32, 17.236581, 12.927435, 34.473162],
    [33, 17.236581, 12.927435, 51.709743],
    [34, 0.000000, 21.545727, 0.000000],
    [35, 0.000000, 21.545727, 17.236581],
    [36, 0.000000, 34.473162, -17.236581],
    [37, 0.000000, 34.473162, 17.236581],
    [38, 0.000000, 47.400597, -17.236581],
    [39, 0.000000, 47.400597, 0.000000],
    [40, 8.618290, 34.473162, -17.236581],
    [41, 8.618290, 34.473162, 0.000000],
    [42, 8.618290, 34.473162, 17.236581],
    [43, 8.618290, 51.709743, -17.236581],
    [44, 8.618290, 51.709743, 17.236581],
    [45, 17.236581, 21.545727, -17.236581],
    [46, 17.236581, 21.545727, 0.000000],
    [47, 17.236581, 34.473162, -17.236581],
    [48, 17.236581, 34.473162, 17.236581],
    [49, 17.236581, 47.400597, 0.000000],
    [50, 17.236581, 47.400597, 17.236581],
    [51, 0.000000, 21.545727, 34.473162],
    [52, 0.000000, 21.545727, 51.709743],
    [53, 0.000000, 34.473162, 51.709743],
    [54, 0.000000, 47.400597, 17.236581],
    [55, 0.000000, 47.400597, 34.473162],
    [56, 8.618290, 34.473162, 34.473162],
    [57, 8.618290, 34.473162, 51.709743],
    [58, 8.618290, 51.709743, 51.709743],
    [59, 17.236581, 21.545727, 17.236581],
    [60, 17.236581, 21.545727, 34.473162],
    [61, 17.236581, 34.473162, 51.709743],
    [62, 17.236581, 47.400597, 34.473162],
    [63, 17.236581, 47.400597, 51.709743],
    [64, 17.236581, 12.927435, -17.236581],
    [65, 25.854871, -17.236581, -17.236581],
    [66, 25.854871, -17.236581, 17.236581],
    [67, 25.854871, 0.000000, -17.236581],
    [68, 25.854871, 0.000000, 0.000000],
    [69, 25.854871, 0.000000, 17.236581],
    [70, 25.854871, 17.236581, -17.236581],
