# ==========================================
# Data ID: 99088
# ==========================================
node_data = [
    [1, 0.000000, -17.494503, -8.747251],
    [2, 0.000000, -17.494503, 8.747251],
    [3, 0.000000, -4.373626, -17.494503],
    [4, 0.000000, -4.373626, 17.494503],
    [5, 0.000000, 0.000000, -13.120877],
    [6, 0.000000, 0.000000, 13.120877],
    [7, 0.000000, 4.373626, -17.494503],
    [8, 0.000000, 4.373626, 17.494503],
    [9, 0.000000, 17.494503, -8.747251],
    [10, 0.000000, 17.494503, 8.747251],
    [11, 8.747251, 0.000000, 0.000000],
    [12, 17.494503, -17.494503, -8.747251],
    [13, 17.494503, -17.494503, 8.747251],
    [14, 17.494503, -4.373626, -17.494503],
    [15, 17.494503, -4.373626, 17.494503],
    [16, 17.494503, 0.000000, -13.120877],
    [17, 17.494503, 0.000000, 13.120877],
    [18, 17.494503, 4.373626, -17.494503],
    [19, 17.494503, 4.373626, 17.494503],
    [20, 17.494503, 17.494503, -8.747251],
    [21, 17.494503, 17.494503, 8.747251],
    [22, 0.000000, -17.494503, 26.241755],
    [23, 0.000000, -17.494503, 43.736257],
    [24, 0.000000, -4.373626, 52.483509],
    [25, 0.000000, 0.000000, 21.868129],
    [26, 0.000000, 0.000000, 48.109883],
    [27, 0.000000, 4.373626, 52.483509],
    [28, 0.000000, 17.494503, 26.241755],
    [29, 0.000000, 17.494503, 43.736257],
    [30, 8.747251, 0.000000, 34.989006],
    [31, 17.494503, -17.494503, 26.241755],
    [32, 17.494503, -17.494503, 43.736257],
    [33, 17.494503, -4.373626, 52.483509],
    [34, 17.494503, 0.000000, 21.868129],
    [35, 17.494503, 0.000000, 48.109883],
    [36, 17.494503, 4.373626, 52.483509],
    [37, 17.494503, 17.494503, 26.241755],
    [38, 17.494503, 17.494503, 43.736257],
    [39, 0.000000, 30.615380, -17.494503],
    [40, 0.000000, 30.615380, 17.494503],
    [41, 0.000000, 34.989006, -13.120877],
    [42, 0.000000, 34.989006, 13.120877],
    [43, 0.000000, 39.362632, -17.494503],
    [44, 0.000000, 39.362632, 17.494503],
    [45, 0.000000, 52.483509, -8.747251],
    [46, 0.000000, 52.483509, 8.747251],
    [47, 8.747251, 34.989006, 0.000000],
    [48, 17.494503, 30.615380, -17.494503],
    [49, 17.494503, 30.615380, 17.494503],
    [50, 17.494503, 34.989006, -13.120877],
    [51, 17.494503, 34.989006, 13.120877],
    [52, 17.494503, 39.362632, -17.494503],
    [53, 17.494503, 39.362632, 17.494503],
    [54, 17.494503, 52.483509, -8.747251],
    [55, 17.494503, 52.483509, 8.747251],
    [56, 0.000000, 30.615380, 52.483509],
    [57, 0.000000, 34.989006, 21.868129],
    [58, 0.000000, 34.989006, 48.109883],
    [59, 0.000000, 39.362632, 52.483509],
    [60, 0.000000, 52.483509, 26.241755],
    [61, 0.000000, 52.483509, 43.736257],
    [62, 8.747251, 34.989006, 34.989006],
    [63, 17.494503, 30.615380, 52.483509],
    [64, 17.494503, 34.989006, 21.868129],
    [65, 17.494503, 34.989006, 48.109883],
    [66, 17.494503, 39.362632, 52.483509],
    [67, 17.494503, 52.483509, 26.241755],
    [68, 17.494503, 52.483509, 43.736257],
    [69, 26.241754, 0.000000, 0.000000],
    [70, 34.989006, -17.494503, -8.747251],
    [71, 34.989006, -17.494503, 8.747251],
