# ==========================================
# Data ID: 97172
# ==========================================
node_data = [
    [1, 0.000000, -15.742453, 0.000000],
    [2, 0.000000, -11.806840, -11.806840],
    [3, 0.000000, -11.806840, 11.806840],
    [4, 0.000000, 0.000000, -7.871227],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 7.871227],
    [7, 0.000000, 11.806840, -11.806840],
    [8, 0.000000, 11.806840, 11.806840],
    [9, 0.000000, 15.742453, 0.000000],
    [10, 7.871227, -15.742453, -15.742453],
    [11, 7.871227, -15.742453, 15.742453],
    [12, 7.871227, 15.742453, -15.742453],
    [13, 7.871227, 15.742453, 15.742453],
    [14, 15.742453, -15.742453, 0.000000],
    [15, 15.742453, -11.806840, -11.806840],
    [16, 15.742453, -11.806840, 11.806840],
    [17, 15.742453, 0.000000, -7.871227],
    [18, 15.742453, 0.000000, 0.000000],
    [19, 15.742453, 0.000000, 7.871227],
    [20, 15.742453, 11.806840, -11.806840],
    [21, 15.742453, 11.806840, 11.806840],
    [22, 15.742453, 15.742453, 0.000000],
    [23, 0.000000, -15.742453, 31.484906],
    [24, 0.000000, -11.806840, 19.678066],
    [25, 0.000000, -11.806840, 43.291746],
    [26, 0.000000, 0.000000, 23.613679],
    [27, 0.000000, 0.000000, 31.484906],
    [28, 0.000000, 0.000000, 39.356133],
    [29, 0.000000, 11.806840, 19.678066],
    [30, 0.000000, 11.806840, 43.291746],
    [31, 0.000000, 15.742453, 31.484906],
    [32, 7.871227, -15.742453, 47.227359],
    [33, 7.871227, 15.742453, 47.227359],
    [34, 15.742453, -15.742453, 31.484906],
    [35, 15.742453, -11.806840, 19.678066],
    [36, 15.742453, -11.806840, 43.291746],
    [37, 15.742453, 0.000000, 23.613679],
    [38, 15.742453, 0.000000, 31.484906],
    [39, 15.742453, 0.000000, 39.356133],
    [40, 15.742453, 11.806840, 19.678066],
    [41, 15.742453, 11.806840, 43.291746],
    [42, 15.742453, 15.742453, 31.484906],
    [43, 0.000000, 19.678066, -11.806840],
    [44, 0.000000, 19.678066, 11.806840],
    [45, 0.000000, 31.484906, -7.871227],
    [46, 0.000000, 31.484906, 0.000000],
    [47, 0.000000, 31.484906, 7.871227],
    [48, 0.000000, 43.291746, -11.806840],
    [49, 0.000000, 43.291746, 11.806840],
    [50, 0.000000, 47.227359, 0.000000],
    [51, 7.871227, 47.227359, -15.742453],
    [52, 7.871227, 47.227359, 15.742453],
    [53, 15.742453, 19.678066, -11.806840],
    [54, 15.742453, 19.678066, 11.806840],
    [55, 15.742453, 31.484906, -7.871227],
    [56, 15.742453, 31.484906, 0.000000],
    [57, 15.742453, 31.484906, 7.871227],
    [58, 15.742453, 43.291746, -11.806840],
    [59, 15.742453, 43.291746, 11.806840],
    [60, 15.742453, 47.227359, 0.000000],
    [61, 0.000000, 19.678066, 19.678066],
    [62, 0.000000, 19.678066, 43.291746],
    [63, 0.000000, 31.484906, 23.613679],
    [64, 0.000000, 31.484906, 31.484906],
    [65, 0.000000, 31.484906, 39.356133],
    [66, 0.000000, 43.291746, 19.678066],
    [67, 0.000000, 43.291746, 43.291746],
    [68, 0.000000, 47.227359, 31.484906],
    [69, 7.871227, 47.227359, 47.227359],
    [70, 15.742453, 19.678066, 19.678066],
    [71, 15.742453, 19.678066, 43.291746],
    [72, 15.742453, 31.484906, 23.613679],
    [73, 15.742453, 31.484906, 31.484906],
    [74, 15.742453, 31.484906, 39.356133],
    [75, 15.742453, 43.291746, 19.678066],
    [76, 15.742453, 43.291746, 43.291746],
    [77, 15.742453, 47.227359, 31.484906],
    [78, 23.613680, -15.742453, -15.742453],
    [79, 23.613680, -15.742453, 15.742453],
    [80, 23.613680, 15.742453, -15.742453],
    [81, 23.613680, 15.742453, 15.742453],
    [82, 31.484906, -15.742453, 0.000000],
    [83, 31.484906, -11.806840, -11.806840],
    [84, 31.484906, -11.806840, 11.806840],
    [85, 31.484906, 0.000000, -7.871227],
    [86, 31.484906, 0.000000, 0.000000],
    [87, 31.484906, 0.000000, 7.871227],
    [88, 31.484906, 11.806840, -11.806840],
    [89, 31.484906, 11.806840, 11.806840],
    [90, 31.484906, 15.742453, 0.000000],
    [91, 23.613680, -15.742453, 47.227359],
    [92, 23.613680, 15.742453, 47.227359],
    [93, 31.484906, -15.742453, 31.484906],
    [94, 31.484906, -11.806840, 19.678066],
    [95, 31.484906, -11.806840, 43.291746],
    [96, 31.484906, 0.000000, 23.613679],
    [97, 31.484906, 0.000000, 31.484906],
    [98, 31.484906, 0.000000, 39.356133],
    [99, 31.484906, 11.806840, 19.678066],
    [100, 31.484906, 11.806840, 43.291746],
    [101, 31.484906, 15.742453, 31.484906],
    [102, 23.613680, 47.227359, -15.742453],
    [103, 23.613680, 47.227359, 15.742453],
    [104, 31.484906, 19.678066, -11.806840],
    [105, 31.484906, 19.678066, 11.806840],
    [106, 31.484906, 31.484906, -7.871227],
    [107, 31.484906, 31.484906, 0.000000],
    [108, 31.484906, 31.484906, 7.871227],
    [109, 31.484906, 43.291746, -11.806840],
    [110, 31.484906, 43.291746, 11.806840],
    [111, 31.484906, 47.227359, 0.000000],
    [112, 23.613680, 47.227359, 47.227359],
    [113, 31.484906, 19.678066, 19.678066],
    [114, 31.484906, 19.678066, 43.291746],
    [115, 31.484906, 31.484906, 23.613679],
    [116, 31.484906, 31.484906, 31.484906],
    [117, 31.484906, 31.484906, 39.356133],
    [118, 31.484906, 43.291746, 19.678066],
