# ==========================================
# Data ID: 52646
# ==========================================
node_data = [
    [1, 0.000000, -14.314016, 10.735512],
    [2, 0.000000, -3.578504, -10.735512],
    [3, 0.000000, 3.578504, 10.735512],
    [4, 0.000000, 14.314016, -10.735512],
    [5, 7.157008, -14.314016, -7.157008],
    [6, 7.157008, -14.314016, 0.000000],
    [7, 7.157008, -14.314016, 7.157008],
    [8, 7.157008, 0.000000, -14.314016],
    [9, 7.157008, 0.000000, 14.314016],
    [10, 7.157008, 14.314016, -7.157008],
    [11, 7.157008, 14.314016, 0.000000],
    [12, 7.157008, 14.314016, 7.157008],
    [13, 14.314016, -14.314016, -10.735512],
    [14, 14.314016, -3.578504, 10.735512],
    [15, 14.314016, 3.578504, -10.735512],
    [16, 14.314016, 14.314016, 10.735512],
    [17, 0.000000, -14.314016, 39.363544],
    [18, 0.000000, -3.578504, 17.892520],
    [19, 0.000000, 3.578504, 39.363544],
    [20, 0.000000, 14.314016, 17.892520],
    [21, 7.157008, -14.314016, 21.471024],
    [22, 7.157008, -14.314016, 28.628032],
    [23, 7.157008, -14.314016, 35.785040],
    [24, 7.157008, 0.000000, 42.942048],
    [25, 7.157008, 14.314016, 21.471024],
    [26, 7.157008, 14.314016, 28.628032],
    [27, 7.157008, 14.314016, 35.785040],
    [28, 14.314016, -14.314016, 17.892520],
    [29, 14.314016, -3.578504, 39.363544],
    [30, 14.314016, 3.578504, 17.892520],
    [31, 14.314016, 14.314016, 39.363544],
    [32, 0.000000, 14.314016, 10.735512],
    [33, 0.000000, 25.049528, -10.735512],
    [34, 0.000000, 32.206536, 10.735512],
    [35, 0.000000, 42.942048, -10.735512],
    [36, 7.157008, 28.628032, -14.314016],
    [37, 7.157008, 28.628032, 14.314016],
    [38, 7.157008, 42.942048, -7.157008],
    [39, 7.157008, 42.942048, 0.000000],
    [40, 7.157008, 42.942048, 7.157008],
    [41, 14.314016, 14.314016, -10.735512],
    [42, 14.314016, 25.049528, 10.735512],
    [43, 14.314016, 32.206536, -10.735512],
    [44, 14.314016, 42.942048, 10.735512],
    [45, 0.000000, 14.314016, 39.363544],
    [46, 0.000000, 25.049528, 17.892520],
    [47, 0.000000, 32.206536, 39.363544],
    [48, 0.000000, 42.942048, 17.892520],
    [49, 7.157008, 28.628032, 42.942048],
    [50, 7.157008, 42.942048, 21.471024],
    [51, 7.157008, 42.942048, 28.628032],
    [52, 7.157008, 42.942048, 35.785040],
    [53, 14.314016, 14.314016, 17.892520],
    [54, 14.314016, 25.049528, 39.363544],
    [55, 14.314016, 32.206536, 17.892520],
    [56, 14.314016, 42.942048, 39.363544],
    [57, 14.314016, -14.314016, 10.735512],
    [58, 14.314016, -3.578504, -10.735512],
    [59, 14.314016, 3.578504, 10.735512],
    [60, 21.471024, -14.314016, -7.157008],
    [61, 21.471024, -14.314016, 0.000000],
    [62, 21.471024, -14.314016, 7.157008],
    [63, 21.471024, 0.000000, -14.314016],
    [64, 21.471024, 0.000000, 14.314016],
    [65, 21.471024, 14.314016, -7.157008],
    [66, 21.471024, 14.314016, 0.000000],
    [67, 21.471024, 14.314016, 7.157008],
