# ==========================================
# Data ID: 64641
# ==========================================
node_data = [
    [1, 0.000000, -17.084703, 0.000000],
    [2, 0.000000, -4.271176, -17.084703],
    [3, 0.000000, 4.271176, 17.084703],
    [4, 0.000000, 17.084703, 0.000000],
    [5, 8.542352, -17.084703, -12.813527],
    [6, 8.542352, -17.084703, 12.813527],
    [7, 8.542352, 0.000000, -17.084703],
    [8, 8.542352, 0.000000, 0.000000],
    [9, 8.542352, 0.000000, 17.084703],
    [10, 8.542352, 17.084703, -12.813527],
    [11, 8.542352, 17.084703, 12.813527],
    [12, 17.084703, -17.084703, 0.000000],
    [13, 17.084703, -4.271176, 17.084703],
    [14, 17.084703, 4.271176, -17.084703],
    [15, 17.084703, 17.084703, 0.000000],
    [16, 0.000000, -17.084703, 34.169406],
    [17, 0.000000, -4.271176, 17.084703],
    [18, 0.000000, 4.271176, 51.254109],
    [19, 0.000000, 17.084703, 34.169406],
    [20, 8.542352, -17.084703, 21.355879],
    [21, 8.542352, -17.084703, 46.982933],
    [22, 8.542352, 0.000000, 34.169406],
    [23, 8.542352, 0.000000, 51.254109],
    [24, 8.542352, 17.084703, 21.355879],
    [25, 8.542352, 17.084703, 46.982933],
    [26, 17.084703, -17.084703, 34.169406],
    [27, 17.084703, -4.271176, 51.254109],
    [28, 17.084703, 4.271176, 17.084703],
    [29, 17.084703, 17.084703, 34.169406],
    [30, 0.000000, 29.898230, -17.084703],
    [31, 0.000000, 38.440582, 17.084703],
    [32, 0.000000, 51.254109, 0.000000],
    [33, 8.542352, 34.169406, -17.084703],
    [34, 8.542352, 34.169406, 0.000000],
    [35, 8.542352, 34.169406, 17.084703],
    [36, 8.542352, 51.254109, -12.813527],
    [37, 8.542352, 51.254109, 12.813527],
    [38, 17.084703, 29.898230, 17.084703],
    [39, 17.084703, 38.440582, -17.084703],
    [40, 17.084703, 51.254109, 0.000000],
    [41, 0.000000, 29.898230, 17.084703],
    [42, 0.000000, 38.440582, 51.254109],
    [43, 0.000000, 51.254109, 34.169406],
    [44, 8.542352, 34.169406, 34.169406],
    [45, 8.542352, 34.169406, 51.254109],
    [46, 8.542352, 51.254109, 21.355879],
    [47, 8.542352, 51.254109, 46.982933],
    [48, 17.084703, 29.898230, 51.254109],
    [49, 17.084703, 38.440582, 17.084703],
    [50, 17.084703, 51.254109, 34.169406],
    [51, 17.084703, -4.271176, -17.084703],
    [52, 25.627055, -17.084703, -12.813527],
    [53, 25.627055, -17.084703, 12.813527],
    [54, 25.627055, 0.000000, -17.084703],
    [55, 25.627055, 0.000000, 0.000000],
    [56, 25.627055, 0.000000, 17.084703],
    [57, 25.627055, 17.084703, -12.813527],
    [58, 25.627055, 17.084703, 12.813527],
    [59, 34.169406, -17.084703, 0.000000],
    [60, 34.169406, -4.271176, 17.084703],
    [61, 34.169406, 4.271176, -17.084703],
    [62, 34.169406, 17.084703, 0.000000],
    [63, 17.084703, 4.271176, 51.254109],
    [64, 25.627055, -17.084703, 21.355879],
    [65, 25.627055, -17.084703, 46.982933],
    [66, 25.627055, 0.000000, 34.169406],
    [67, 25.627055, 0.000000, 51.254109],
    [68, 25.627055, 17.084703, 21.355879],
    [69, 25.627055, 17.084703, 46.982933],
    [70, 34.169406, -17.084703, 34.169406],
    [71, 34.169406, -4.271176, 51.254109],
    [72, 34.169406, 4.271176, 17.084703],
    [73, 34.169406, 17.084703, 34.169406],
    [74, 17.084703, 29.898230, -17.084703],
    [75, 25.627055, 34.169406, -17.084703],
    [76, 25.627055, 34.169406, 0.000000],
    [77, 25.627055, 34.169406, 17.084703],
    [78, 25.627055, 51.254109, -12.813527],
    [79, 25.627055, 51.254109, 12.813527],
    [80, 34.169406, 29.898230, 17.084703],
    [81, 34.169406, 38.440582, -17.084703],
    [82, 34.169406, 51.254109, 0.000000],
    [83, 17.084703, 38.440582, 51.254109],
    [84, 25.627055, 34.169406, 34.169406],
    [85, 25.627055, 34.169406, 51.254109],
    [86, 25.627055, 51.254109, 21.355879],
    [87, 25.627055, 51.254109, 46.982933],
    [88, 34.169406, 29.898230, 51.254109],
    [89, 34.169406, 38.440582, 17.084703],
    [90, 34.169406, 51.254109, 34.169406],
    [91, 34.169406, -4.271176, -17.084703],
    [92, 42.711758, -17.084703, -12.813527],
    [93, 42.711758, -17.084703, 12.813527],
    [94, 42.711758, 0.000000, -17.084703],
    [95, 42.711758, 0.000000, 0.000000],
    [96, 42.711758, 0.000000, 17.084703],
    [97, 42.711758, 17.084703, -12.813527],
    [98, 42.711758, 17.084703, 12.813527],
    [99, 51.254109, -17.084703, 0.000000],
    [100, 51.254109, -4.271176, 17.084703],
    [101, 51.254109, 4.271176, -17.084703],
    [102, 51.254109, 17.084703, 0.000000],
    [103, 34.169406, 4.271176, 51.254109],
    [104, 42.711758, -17.084703, 21.355879],
    [105, 42.711758, -17.084703, 46.982933],
    [106, 42.711758, 0.000000, 34.169406],
    [107, 42.711758, 0.000000, 51.254109],
    [108, 42.711758, 17.084703, 21.355879],
    [109, 42.711758, 17.084703, 46.982933],
    [110, 51.254109, -17.084703, 34.169406],
    [111, 51.254109, -4.271176, 51.254109],
    [112, 51.254109, 4.271176, 17.084703],
    [113, 51.254109, 17.084703, 34.169406],
    [114, 34.169406, 29.898230, -17.084703],
    [115, 42.711758, 34.169406, -17.084703],
    [116, 42.711758, 34.169406, 0.000000],
    [117, 42.711758, 34.169406, 17.084703],
    [118, 42.711758, 51.254109, -12.813527],
    [119, 42.711758, 51.254109, 12.813527],
    [120, 51.254109, 29.898230, 17.084703],
    [121, 51.254109, 38.440582, -17.084703],
    [122, 51.254109, 51.254109, 0.000000],
    [123, 34.169406, 38.440582, 51.254109],
    [124, 42.711758, 34.169406, 34.169406],
    [125, 42.711758, 34.169406, 51.254109],
    [126, 42.711758, 51.254109, 21.355879],
    [127, 42.711758, 51.254109, 46.982933],
    [128, 51.254109, 29.898230, 51.254109],
    [129, 51.254109, 38.440582, 17.084703],
    [130, 51.254109, 51.254109, 34.169406],
    [131, 51.254109, -4.271176, -17.084703],
