# ==========================================
# Data ID: 59522
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.032639],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.032639],
    [4, 7.516320, -15.032639, -15.032639],
    [5, 7.516320, -15.032639, 0.000000],
    [6, 7.516320, -15.032639, 15.032639],
    [7, 7.516320, 0.000000, -7.516320],
    [8, 7.516320, 0.000000, 7.516320],
    [9, 7.516320, 15.032639, -15.032639],
    [10, 7.516320, 15.032639, 0.000000],
    [11, 7.516320, 15.032639, 15.032639],
    [12, 15.032639, 0.000000, -15.032639],
    [13, 15.032639, 0.000000, 0.000000],
    [14, 15.032639, 0.000000, 15.032639],
    [15, 0.000000, 0.000000, 30.065278],
    [16, 0.000000, 0.000000, 45.097917],
    [17, 7.516320, -15.032639, 30.065278],
    [18, 7.516320, -15.032639, 45.097917],
    [19, 7.516320, 0.000000, 22.548958],
    [20, 7.516320, 0.000000, 37.581598],
    [21, 7.516320, 15.032639, 30.065278],
    [22, 7.516320, 15.032639, 45.097917],
    [23, 15.032639, 0.000000, 30.065278],
    [24, 15.032639, 0.000000, 45.097917],
    [25, 0.000000, 30.065278, -15.032639],
    [26, 0.000000, 30.065278, 0.000000],
    [27, 0.000000, 30.065278, 15.032639],
    [28, 7.516320, 30.065278, -7.516320],
    [29, 7.516320, 30.065278, 7.516320],
    [30, 7.516320, 45.097917, -15.032639],
    [31, 7.516320, 45.097917, 0.000000],
    [32, 7.516320, 45.097917, 15.032639],
    [33, 15.032639, 30.065278, -15.032639],
    [34, 15.032639, 30.065278, 0.000000],
    [35, 15.032639, 30.065278, 15.032639],
    [36, 0.000000, 30.065278, 30.065278],
    [37, 0.000000, 30.065278, 45.097917],
    [38, 7.516320, 30.065278, 22.548958],
    [39, 7.516320, 30.065278, 37.581598],
    [40, 7.516320, 45.097917, 30.065278],
    [41, 7.516320, 45.097917, 45.097917],
    [42, 15.032639, 30.065278, 30.065278],
    [43, 15.032639, 30.065278, 45.097917],
    [44, 22.548959, -15.032639, -15.032639],
    [45, 22.548959, -15.032639, 0.000000],
    [46, 22.548959, -15.032639, 15.032639],
    [47, 22.548959, 0.000000, -7.516320],
    [48, 22.548959, 0.000000, 7.516320],
    [49, 22.548959, 15.032639, -15.032639],
    [50, 22.548959, 15.032639, 0.000000],
    [51, 22.548959, 15.032639, 15.032639],
    [52, 30.065278, 0.000000, -15.032639],
    [53, 30.065278, 0.000000, 0.000000],
    [54, 30.065278, 0.000000, 15.032639],
    [55, 22.548959, -15.032639, 30.065278],
    [56, 22.548959, -15.032639, 45.097917],
    [57, 22.548959, 0.000000, 22.548958],
    [58, 22.548959, 0.000000, 37.581598],
    [59, 22.548959, 15.032639, 30.065278],
    [60, 22.548959, 15.032639, 45.097917],
    [61, 30.065278, 0.000000, 30.065278],
    [62, 30.065278, 0.000000, 45.097917],
    [63, 22.548959, 30.065278, -7.516320],
    [64, 22.548959, 30.065278, 7.516320],
    [65, 22.548959, 45.097917, -15.032639],
    [66, 22.548959, 45.097917, 0.000000],
    [67, 22.548959, 45.097917, 15.032639],
    [68, 30.065278, 30.065278, -15.032639],
    [69, 30.065278, 30.065278, 0.000000],
    [70, 30.065278, 30.065278, 15.032639],
    [71, 22.548959, 30.065278, 22.548958],
