# ==========================================
# Data ID: 6735
# ==========================================
node_data = [
    [1, 0.000000, -14.146609, -14.146609],
    [2, 0.000000, -14.146609, 0.000000],
    [3, 0.000000, -14.146609, 14.146609],
    [4, 0.000000, 14.146609, -14.146609],
    [5, 0.000000, 14.146609, 0.000000],
    [6, 0.000000, 14.146609, 14.146609],
    [7, 7.073304, -14.146609, -10.609957],
    [8, 7.073304, -14.146609, 0.000000],
    [9, 7.073304, -14.146609, 10.609957],
    [10, 7.073304, -7.073304, -14.146609],
    [11, 7.073304, -7.073304, 14.146609],
    [12, 7.073304, 0.000000, 0.000000],
    [13, 7.073304, 7.073304, -14.146609],
    [14, 7.073304, 7.073304, 14.146609],
    [15, 7.073304, 14.146609, -10.609957],
    [16, 7.073304, 14.146609, 0.000000],
    [17, 7.073304, 14.146609, 10.609957],
    [18, 14.146609, -14.146609, -14.146609],
    [19, 14.146609, -14.146609, 0.000000],
    [20, 14.146609, -14.146609, 14.146609],
    [21, 14.146609, 14.146609, -14.146609],
    [22, 14.146609, 14.146609, 0.000000],
    [23, 14.146609, 14.146609, 14.146609],
    [24, 0.000000, -14.146609, 28.293218],
    [25, 0.000000, -14.146609, 42.439827],
    [26, 0.000000, 14.146609, 28.293218],
    [27, 0.000000, 14.146609, 42.439827],
    [28, 7.073304, -14.146609, 17.683261],
    [29, 7.073304, -14.146609, 28.293218],
    [30, 7.073304, -14.146609, 38.903175],
    [31, 7.073304, -7.073304, 42.439827],
    [32, 7.073304, 0.000000, 28.293218],
    [33, 7.073304, 7.073304, 42.439827],
    [34, 7.073304, 14.146609, 17.683261],
    [35, 7.073304, 14.146609, 28.293218],
    [36, 7.073304, 14.146609, 38.903175],
    [37, 14.146609, -14.146609, 28.293218],
    [38, 14.146609, -14.146609, 42.439827],
    [39, 14.146609, 14.146609, 28.293218],
    [40, 14.146609, 14.146609, 42.439827],
    [41, 0.000000, 42.439827, -14.146609],
    [42, 0.000000, 42.439827, 0.000000],
    [43, 0.000000, 42.439827, 14.146609],
    [44, 7.073304, 21.219914, -14.146609],
    [45, 7.073304, 21.219914, 14.146609],
    [46, 7.073304, 28.293218, 0.000000],
    [47, 7.073304, 35.366522, -14.146609],
    [48, 7.073304, 35.366522, 14.146609],
