# ==========================================
# Data ID: 53402
# ==========================================
node_data = [
    [1, 0.000000, -14.179598, 0.000000],
    [2, 0.000000, 0.000000, -7.089799],
    [3, 0.000000, 0.000000, 7.089799],
    [4, 0.000000, 14.179598, 0.000000],
    [5, 7.089799, -7.089799, -14.179598],
    [6, 7.089799, -7.089799, 14.179598],
    [7, 7.089799, 0.000000, 0.000000],
    [8, 7.089799, 7.089799, -14.179598],
    [9, 7.089799, 7.089799, 14.179598],
    [10, 14.179598, -14.179598, 0.000000],
    [11, 14.179598, 0.000000, -7.089799],
    [12, 14.179598, 0.000000, 7.089799],
    [13, 14.179598, 14.179598, 0.000000],
    [14, 0.000000, -14.179598, 28.359196],
    [15, 0.000000, 0.000000, 21.269397],
    [16, 0.000000, 0.000000, 35.448995],
    [17, 0.000000, 14.179598, 28.359196],
    [18, 7.089799, -7.089799, 42.538794],
    [19, 7.089799, 0.000000, 28.359196],
    [20, 7.089799, 7.089799, 42.538794],
    [21, 14.179598, -14.179598, 28.359196],
    [22, 14.179598, 0.000000, 21.269397],
    [23, 14.179598, 0.000000, 35.448995],
    [24, 14.179598, 14.179598, 28.359196],
    [25, 0.000000, 28.359196, -7.089799],
    [26, 0.000000, 28.359196, 7.089799],
    [27, 0.000000, 42.538794, 0.000000],
    [28, 7.089799, 21.269397, -14.179598],
    [29, 7.089799, 21.269397, 14.179598],
    [30, 7.089799, 28.359196, 0.000000],
    [31, 7.089799, 35.448995, -14.179598],
    [32, 7.089799, 35.448995, 14.179598],
    [33, 14.179598, 28.359196, -7.089799],
    [34, 14.179598, 28.359196, 7.089799],
    [35, 14.179598, 42.538794, 0.000000],
    [36, 0.000000, 28.359196, 21.269397],
    [37, 0.000000, 28.359196, 35.448995],
    [38, 0.000000, 42.538794, 28.359196],
    [39, 7.089799, 21.269397, 42.538794],
    [40, 7.089799, 28.359196, 28.359196],
    [41, 7.089799, 35.448995, 42.538794],
    [42, 14.179598, 28.359196, 21.269397],
    [43, 14.179598, 28.359196, 35.448995],
    [44, 14.179598, 42.538794, 28.359196],
    [45, 21.269397, -7.089799, -14.179598],
    [46, 21.269397, -7.089799, 14.179598],
    [47, 21.269397, 0.000000, 0.000000],
    [48, 21.269397, 7.089799, -14.179598],
    [49, 21.269397, 7.089799, 14.179598],
    [50, 28.359196, -14.179598, 0.000000],
    [51, 28.359196, 0.000000, -7.089799],
    [52, 28.359196, 0.000000, 7.089799],
    [53, 28.359196, 14.179598, 0.000000],
    [54, 21.269397, -7.089799, 42.538794],
    [55, 21.269397, 0.000000, 28.359196],
    [56, 21.269397, 7.089799, 42.538794],
    [57, 28.359196, -14.179598, 28.359196],
    [58, 28.359196, 0.000000, 21.269397],
    [59, 28.359196, 0.000000, 35.448995],
    [60, 28.359196, 14.179598, 28.359196],
    [61, 21.269397, 21.269397, -14.179598],
    [62, 21.269397, 21.269397, 14.179598],
    [63, 21.269397, 28.359196, 0.000000],
    [64, 21.269397, 35.448995, -14.179598],
    [65, 21.269397, 35.448995, 14.179598],
    [66, 28.359196, 28.359196, -7.089799],
    [67, 28.359196, 28.359196, 7.089799],
    [68, 28.359196, 42.538794, 0.000000],
    [69, 21.269397, 21.269397, 42.538794],
    [70, 21.269397, 28.359196, 28.359196],
    [71, 21.269397, 35.448995, 42.538794],
    [72, 28.359196, 28.359196, 21.269397],
    [73, 28.359196, 28.359196, 35.448995],
    [74, 28.359196, 42.538794, 28.359196],
    [75, 35.448995, -7.089799, -14.179598],
    [76, 35.448995, -7.089799, 14.179598],
    [77, 35.448995, 0.000000, 0.000000],
    [78, 35.448995, 7.089799, -14.179598],
    [79, 35.448995, 7.089799, 14.179598],
    [80, 42.538794, -14.179598, 0.000000],
    [81, 42.538794, 0.000000, -7.089799],
    [82, 42.538794, 0.000000, 7.089799],
    [83, 42.538794, 14.179598, 0.000000],
    [84, 35.448995, -7.089799, 42.538794],
    [85, 35.448995, 0.000000, 28.359196],
    [86, 35.448995, 7.089799, 42.538794],
    [87, 42.538794, -14.179598, 28.359196],
    [88, 42.538794, 0.000000, 21.269397],
    [89, 42.538794, 0.000000, 35.448995],
    [90, 42.538794, 14.179598, 28.359196],
    [91, 35.448995, 21.269397, -14.179598],
    [92, 35.448995, 21.269397, 14.179598],
    [93, 35.448995, 28.359196, 0.000000],
    [94, 35.448995, 35.448995, -14.179598],
    [95, 35.448995, 35.448995, 14.179598],
    [96, 42.538794, 28.359196, -7.089799],
    [97, 42.538794, 28.359196, 7.089799],
    [98, 42.538794, 42.538794, 0.000000],
    [99, 35.448995, 21.269397, 42.538794],
    [100, 35.448995, 28.359196, 28.359196],
    [101, 35.448995, 35.448995, 42.538794],
    [102, 42.538794, 28.359196, 21.269397],
    [103, 42.538794, 28.359196, 35.448995],
    [104, 42.538794, 42.538794, 28.359196],
    [105, 49.628593, -7.089799, -14.179598],
    [106, 49.628593, -7.089799, 14.179598],
    [107, 49.628593, 0.000000, 0.000000],
    [108, 49.628593, 7.089799, -14.179598],
    [109, 49.628593, 7.089799, 14.179598],
    [110, 56.718392, -14.179598, 0.000000],
    [111, 56.718392, 0.000000, -7.089799],
    [112, 56.718392, 0.000000, 7.089799],
    [113, 56.718392, 14.179598, 0.000000],
    [114, 49.628593, -7.089799, 42.538794],
    [115, 49.628593, 0.000000, 28.359196],
    [116, 49.628593, 7.089799, 42.538794],
    [117, 56.718392, -14.179598, 28.359196],
    [118, 56.718392, 0.000000, 21.269397],
    [119, 56.718392, 0.000000, 35.448995],
    [120, 56.718392, 14.179598, 28.359196],
    [121, 49.628593, 21.269397, -14.179598],
    [122, 49.628593, 21.269397, 14.179598],
    [123, 49.628593, 28.359196, 0.000000],
    [124, 49.628593, 35.448995, -14.179598],
    [125, 49.628593, 35.448995, 14.179598],
