# ==========================================
# Data ID: 92678
# ==========================================
node_data = [
    [1, 0.000000, -14.275719, 0.000000],
    [2, 0.000000, -7.137860, 0.000000],
    [3, 0.000000, 0.000000, -3.568930],
    [4, 0.000000, 0.000000, 3.568930],
    [5, 0.000000, 7.137860, 0.000000],
    [6, 0.000000, 14.275719, 0.000000],
    [7, 7.137860, -14.275719, -14.275719],
    [8, 7.137860, -14.275719, 14.275719],
    [9, 7.137860, 0.000000, -14.275719],
    [10, 7.137860, 0.000000, 0.000000],
    [11, 7.137860, 0.000000, 14.275719],
    [12, 7.137860, 14.275719, -14.275719],
    [13, 7.137860, 14.275719, 14.275719],
    [14, 14.275719, -14.275719, 0.000000],
    [15, 14.275719, -7.137860, 0.000000],
    [16, 14.275719, 0.000000, -3.568930],
    [17, 14.275719, 0.000000, 3.568930],
    [18, 14.275719, 7.137860, 0.000000],
    [19, 14.275719, 14.275719, 0.000000],
    [20, 0.000000, -14.275719, 28.551438],
    [21, 0.000000, -7.137860, 28.551438],
    [22, 0.000000, 0.000000, 24.982508],
    [23, 0.000000, 0.000000, 32.120368],
    [24, 0.000000, 7.137860, 28.551438],
    [25, 0.000000, 14.275719, 28.551438],
    [26, 7.137860, -14.275719, 42.827157],
    [27, 7.137860, 0.000000, 28.551438],
    [28, 7.137860, 0.000000, 42.827157],
    [29, 7.137860, 14.275719, 42.827157],
    [30, 14.275719, -14.275719, 28.551438],
    [31, 14.275719, -7.137860, 28.551438],
    [32, 14.275719, 0.000000, 24.982508],
    [33, 14.275719, 0.000000, 32.120368],
    [34, 14.275719, 7.137860, 28.551438],
    [35, 14.275719, 14.275719, 28.551438],
    [36, 0.000000, 21.413578, 0.000000],
    [37, 0.000000, 28.551438, -3.568930],
    [38, 0.000000, 28.551438, 3.568930],
    [39, 0.000000, 35.689298, 0.000000],
    [40, 0.000000, 42.827157, 0.000000],
    [41, 7.137860, 28.551438, -14.275719],
    [42, 7.137860, 28.551438, 0.000000],
    [43, 7.137860, 28.551438, 14.275719],
    [44, 7.137860, 42.827157, -14.275719],
    [45, 7.137860, 42.827157, 14.275719],
    [46, 14.275719, 21.413578, 0.000000],
    [47, 14.275719, 28.551438, -3.568930],
    [48, 14.275719, 28.551438, 3.568930],
    [49, 14.275719, 35.689298, 0.000000],
    [50, 14.275719, 42.827157, 0.000000],
    [51, 0.000000, 21.413578, 28.551438],
    [52, 0.000000, 28.551438, 24.982508],
    [53, 0.000000, 28.551438, 32.120368],
    [54, 0.000000, 35.689298, 28.551438],
    [55, 0.000000, 42.827157, 28.551438],
    [56, 7.137860, 28.551438, 28.551438],
    [57, 7.137860, 28.551438, 42.827157],
    [58, 7.137860, 42.827157, 42.827157],
    [59, 14.275719, 21.413578, 28.551438],
    [60, 14.275719, 28.551438, 24.982508],
    [61, 14.275719, 28.551438, 32.120368],
    [62, 14.275719, 35.689298, 28.551438],
    [63, 14.275719, 42.827157, 28.551438],
    [64, 21.413579, -14.275719, -14.275719],
    [65, 21.413579, -14.275719, 14.275719],
    [66, 21.413579, 0.000000, -14.275719],
    [67, 21.413579, 0.000000, 0.000000],
    [68, 21.413579, 0.000000, 14.275719],
    [69, 21.413579, 14.275719, -14.275719],
    [70, 21.413579, 14.275719, 14.275719],
    [71, 28.551438, -14.275719, 0.000000],
    [72, 28.551438, -7.137860, 0.000000],
    [73, 28.551438, 0.000000, -3.568930],
    [74, 28.551438, 0.000000, 3.568930],
    [75, 28.551438, 7.137860, 0.000000],
    [76, 28.551438, 14.275719, 0.000000],
    [77, 21.413579, -14.275719, 42.827157],
    [78, 21.413579, 0.000000, 28.551438],
    [79, 21.413579, 0.000000, 42.827157],
    [80, 21.413579, 14.275719, 42.827157],
    [81, 28.551438, -14.275719, 28.551438],
    [82, 28.551438, -7.137860, 28.551438],
    [83, 28.551438, 0.000000, 24.982508],
    [84, 28.551438, 0.000000, 32.120368],
    [85, 28.551438, 7.137860, 28.551438],
    [86, 28.551438, 14.275719, 28.551438],
    [87, 21.413579, 28.551438, -14.275719],
    [88, 21.413579, 28.551438, 0.000000],
    [89, 21.413579, 28.551438, 14.275719],
    [90, 21.413579, 42.827157, -14.275719],
    [91, 21.413579, 42.827157, 14.275719],
    [92, 28.551438, 21.413578, 0.000000],
    [93, 28.551438, 28.551438, -3.568930],
    [94, 28.551438, 28.551438, 3.568930],
    [95, 28.551438, 35.689298, 0.000000],
    [96, 28.551438, 42.827157, 0.000000],
    [97, 21.413579, 28.551438, 28.551438],
    [98, 21.413579, 28.551438, 42.827157],
    [99, 21.413579, 42.827157, 42.827157],
    [100, 28.551438, 21.413578, 28.551438],
    [101, 28.551438, 28.551438, 24.982508],
    [102, 28.551438, 28.551438, 32.120368],
    [103, 28.551438, 35.689298, 28.551438],
    [104, 28.551438, 42.827157, 28.551438],
    [105, 35.689298, -14.275719, -14.275719],
    [106, 35.689298, -14.275719, 14.275719],
    [107, 35.689298, 0.000000, -14.275719],
    [108, 35.689298, 0.000000, 0.000000],
    [109, 35.689298, 0.000000, 14.275719],
    [110, 35.689298, 14.275719, -14.275719],
    [111, 35.689298, 14.275719, 14.275719],
    [112, 42.827157, -14.275719, 0.000000],
    [113, 42.827157, -7.137860, 0.000000],
