# ==========================================
# Data ID: 30299
# ==========================================
node_data = [
    [1, 0.000000, -18.462643, -18.462643],
    [2, 0.000000, -18.462643, 18.462643],
    [3, 0.000000, -13.846983, 0.000000],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 13.846983, 0.000000],
    [6, 0.000000, 18.462643, -18.462643],
    [7, 0.000000, 18.462643, 18.462643],
    [8, 9.231322, -18.462643, -18.462643],
    [9, 9.231322, -18.462643, 18.462643],
    [10, 9.231322, -9.231322, -18.462643],
    [11, 9.231322, -9.231322, 18.462643],
    [12, 9.231322, 0.000000, -18.462643],
    [13, 9.231322, 0.000000, 0.000000],
    [14, 9.231322, 0.000000, 18.462643],
    [15, 9.231322, 9.231322, -18.462643],
    [16, 9.231322, 9.231322, 18.462643],
    [17, 9.231322, 18.462643, -18.462643],
    [18, 9.231322, 18.462643, 18.462643],
    [19, 18.462643, -18.462643, -18.462643],
    [20, 18.462643, -18.462643, 18.462643],
    [21, 18.462643, -13.846983, 0.000000],
    [22, 18.462643, 0.000000, 0.000000],
    [23, 18.462643, 13.846983, 0.000000],
    [24, 18.462643, 18.462643, -18.462643],
    [25, 18.462643, 18.462643, 18.462643],
    [26, 0.000000, -18.462643, 55.387929],
    [27, 0.000000, -13.846983, 36.925286],
    [28, 0.000000, 0.000000, 36.925286],
    [29, 0.000000, 13.846983, 36.925286],
    [30, 0.000000, 18.462643, 55.387929],
    [31, 9.231322, -18.462643, 55.387929],
    [32, 9.231322, -9.231322, 55.387929],
    [33, 9.231322, 0.000000, 36.925286],
    [34, 9.231322, 0.000000, 55.387929],
    [35, 9.231322, 9.231322, 55.387929],
    [36, 9.231322, 18.462643, 55.387929],
    [37, 18.462643, -18.462643, 55.387929],
    [38, 18.462643, -13.846983, 36.925286],
    [39, 18.462643, 0.000000, 36.925286],
    [40, 18.462643, 13.846983, 36.925286],
    [41, 18.462643, 18.462643, 55.387929],
    [42, 0.000000, 23.078303, 0.000000],
    [43, 0.000000, 36.925286, 0.000000],
    [44, 0.000000, 50.772269, 0.000000],
    [45, 0.000000, 55.387929, -18.462643],
    [46, 0.000000, 55.387929, 18.462643],
    [47, 9.231322, 27.693964, -18.462643],
    [48, 9.231322, 27.693964, 18.462643],
    [49, 9.231322, 36.925286, -18.462643],
    [50, 9.231322, 36.925286, 0.000000],
    [51, 9.231322, 36.925286, 18.462643],
    [52, 9.231322, 46.156608, -18.462643],
    [53, 9.231322, 46.156608, 18.462643],
    [54, 9.231322, 55.387929, -18.462643],
    [55, 9.231322, 55.387929, 18.462643],
    [56, 18.462643, 23.078303, 0.000000],
    [57, 18.462643, 36.925286, 0.000000],
    [58, 18.462643, 50.772269, 0.000000],
    [59, 18.462643, 55.387929, -18.462643],
    [60, 18.462643, 55.387929, 18.462643],
    [61, 0.000000, 23.078303, 36.925286],
    [62, 0.000000, 36.925286, 36.925286],
    [63, 0.000000, 50.772269, 36.925286],
    [64, 0.000000, 55.387929, 55.387929],
    [65, 9.231322, 27.693964, 55.387929],
    [66, 9.231322, 36.925286, 36.925286],
    [67, 9.231322, 36.925286, 55.387929],
    [68, 9.231322, 46.156608, 55.387929],
    [69, 9.231322, 55.387929, 55.387929],
    [70, 18.462643, 23.078303, 36.925286],
    [71, 18.462643, 36.925286, 36.925286],
    [72, 18.462643, 50.772269, 36.925286],
    [73, 18.462643, 55.387929, 55.387929],
    [74, 27.693965, -18.462643, -18.462643],
    [75, 27.693965, -18.462643, 18.462643],
    [76, 27.693965, -9.231322, -18.462643],
    [77, 27.693965, -9.231322, 18.462643],
    [78, 27.693965, 0.000000, -18.462643],
    [79, 27.693965, 0.000000, 0.000000],
    [80, 27.693965, 0.000000, 18.462643],
    [81, 27.693965, 9.231322, -18.462643],
    [82, 27.693965, 9.231322, 18.462643],
    [83, 27.693965, 18.462643, -18.462643],
    [84, 27.693965, 18.462643, 18.462643],
    [85, 36.925286, -18.462643, -18.462643],
    [86, 36.925286, -18.462643, 18.462643],
    [87, 36.925286, -13.846983, 0.000000],
    [88, 36.925286, 0.000000, 0.000000],
    [89, 36.925286, 13.846983, 0.000000],
    [90, 36.925286, 18.462643, -18.462643],
    [91, 36.925286, 18.462643, 18.462643],
    [92, 27.693965, -18.462643, 55.387929],
    [93, 27.693965, -9.231322, 55.387929],
    [94, 27.693965, 0.000000, 36.925286],
    [95, 27.693965, 0.000000, 55.387929],
    [96, 27.693965, 9.231322, 55.387929],
    [97, 27.693965, 18.462643, 55.387929],
    [98, 36.925286, -18.462643, 55.387929],
    [99, 36.925286, -13.846983, 36.925286],
    [100, 36.925286, 0.000000, 36.925286],
    [101, 36.925286, 13.846983, 36.925286],
    [102, 36.925286, 18.462643, 55.387929],
    [103, 27.693965, 27.693964, -18.462643],
    [104, 27.693965, 27.693964, 18.462643],
    [105, 27.693965, 36.925286, -18.462643],
    [106, 27.693965, 36.925286, 0.000000],
    [107, 27.693965, 36.925286, 18.462643],
    [108, 27.693965, 46.156608, -18.462643],
    [109, 27.693965, 46.156608, 18.462643],
    [110, 27.693965, 55.387929, -18.462643],
    [111, 27.693965, 55.387929, 18.462643],
    [112, 36.925286, 23.078303, 0.000000],
    [113, 36.925286, 36.925286, 0.000000],
    [114, 36.925286, 50.772269, 0.000000],
    [115, 36.925286, 55.387929, -18.462643],
    [116, 36.925286, 55.387929, 18.462643],
    [117, 27.693965, 27.693964, 55.387929],
    [118, 27.693965, 36.925286, 36.925286],
    [119, 27.693965, 36.925286, 55.387929],
    [120, 27.693965, 46.156608, 55.387929],
    [121, 27.693965, 55.387929, 55.387929],
    [122, 36.925286, 23.078303, 36.925286],
    [123, 36.925286, 36.925286, 36.925286],
    [124, 36.925286, 50.772269, 36.925286],
    [125, 36.925286, 55.387929, 55.387929],
    [126, 46.156608, -18.462643, -18.462643],
    [127, 46.156608, -18.462643, 18.462643],
    [128, 46.156608, -9.231322, -18.462643],
    [129, 46.156608, -9.231322, 18.462643],
    [130, 46.156608, 0.000000, -18.462643],
    [131, 46.156608, 0.000000, 0.000000],
    [132, 46.156608, 0.000000, 18.462643],
    [133, 46.156608, 9.231322, -18.462643],
    [134, 46.156608, 9.231322, 18.462643],
    [135, 46.156608, 18.462643, -18.462643],
    [136, 46.156608, 18.462643, 18.462643],
    [137, 55.387929, -18.462643, -18.462643],
    [138, 55.387929, -18.462643, 18.462643],
    [139, 55.387929, -13.846983, 0.000000],
    [140, 55.387929, 0.000000, 0.000000],
    [141, 55.387929, 13.846983, 0.000000],
    [142, 55.387929, 18.462643, -18.462643],
    [143, 55.387929, 18.462643, 18.462643],
    [144, 46.156608, -18.462643, 55.387929],
    [145, 46.156608, -9.231322, 55.387929],
    [146, 46.156608, 0.000000, 36.925286],
    [147, 46.156608, 0.000000, 55.387929],
    [148, 46.156608, 9.231322, 55.387929],
    [149, 46.156608, 18.462643, 55.387929],
    [150, 55.387929, -18.462643, 55.387929],
    [151, 55.387929, -13.846983, 36.925286],
    [152, 55.387929, 0.000000, 36.925286],
    [153, 55.387929, 13.846983, 36.925286],
    [154, 55.387929, 18.462643, 55.387929],
    [155, 46.156608, 27.693964, -18.462643],
    [156, 46.156608, 27.693964, 18.462643],
    [157, 46.156608, 36.925286, -18.462643],
    [158, 46.156608, 36.925286, 0.000000],
    [159, 46.156608, 36.925286, 18.462643],
    [160, 46.156608, 46.156608, -18.462643],
    [161, 46.156608, 46.156608, 18.462643],
    [162, 46.156608, 55.387929, -18.462643],
    [163, 46.156608, 55.387929, 18.462643],
    [164, 55.387929, 23.078303, 0.000000],
    [165, 55.387929, 36.925286, 0.000000],
    [166, 55.387929, 50.772269, 0.000000],
    [167, 55.387929, 55.387929, -18.462643],
    [168, 55.387929, 55.387929, 18.462643],
    [169, 46.156608, 27.693964, 55.387929],
    [170, 46.156608, 36.925286, 36.925286],
    [171, 46.156608, 36.925286, 55.387929],
    [172, 46.156608, 46.156608, 55.387929],
    [173, 46.156608, 55.387929, 55.387929],
    [174, 55.387929, 23.078303, 36.925286],
    [175, 55.387929, 36.925286, 36.925286],
    [176, 55.387929, 50.772269, 36.925286],
    [177, 55.387929, 55.387929, 55.387929],
    [178, 64.619251, -18.462643, -18.462643],
    [179, 64.619251, -18.462643, 18.462643],
    [180, 64.619251, -9.231322, -18.462643],
    [181, 64.619251, -9.231322, 18.462643],
    [182, 64.619251, 0.000000, -18.462643],
    [183, 64.619251, 0.000000, 0.000000],
    [184, 64.619251, 0.000000, 18.462643],
    [185, 64.619251, 9.231322, -18.462643],
    [186, 64.619251, 9.231322, 18.462643],
    [187, 64.619251, 18.462643, -18.462643],
    [188, 64.619251, 18.462643, 18.462643],
    [189, 73.850572, -18.462643, -18.462643],
    [190, 73.850572, -18.462643, 18.462643],
    [191, 73.850572, -13.846983, 0.000000],
    [192, 73.850572, 0.000000, 0.000000],
    [193, 73.850572, 13.846983, 0.000000],
    [194, 73.850572, 18.462643, -18.462643],
    [195, 73.850572, 18.462643, 18.462643],
    [196, 64.619251, -18.462643, 55.387929],
    [197, 64.619251, -9.231322, 55.387929],
    [198, 64.619251, 0.000000, 36.925286],
    [199, 64.619251, 0.000000, 55.387929],
    [200, 64.619251, 9.231322, 55.387929],
    [201, 64.619251, 18.462643, 55.387929],
    [202, 73.850572, -18.462643, 55.387929],
    [203, 73.850572, -13.846983, 36.925286],
    [204, 73.850572, 0.000000, 36.925286],
    [205, 73.850572, 13.846983, 36.925286],
    [206, 73.850572, 18.462643, 55.387929],
    [207, 64.619251, 27.693964, -18.462643],
    [208, 64.619251, 27.693964, 18.462643],
    [209, 64.619251, 36.925286, -18.462643],
