# ==========================================
# Data ID: 81124
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.010039],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 8.010039],
    [4, 8.010039, -16.020078, -16.020078],
    [5, 8.010039, -16.020078, 0.000000],
    [6, 8.010039, -16.020078, 16.020078],
    [7, 8.010039, -8.010039, 0.000000],
    [8, 8.010039, 0.000000, -16.020078],
    [9, 8.010039, 0.000000, 16.020078],
    [10, 8.010039, 8.010039, 0.000000],
    [11, 8.010039, 16.020078, -16.020078],
    [12, 8.010039, 16.020078, 0.000000],
    [13, 8.010039, 16.020078, 16.020078],
    [14, 16.020078, 0.000000, -8.010039],
    [15, 16.020078, 0.000000, 0.000000],
    [16, 16.020078, 0.000000, 8.010039],
    [17, 0.000000, 0.000000, 24.030117],
    [18, 0.000000, 0.000000, 32.040156],
    [19, 0.000000, 0.000000, 40.050195],
    [20, 8.010039, -16.020078, 32.040156],
    [21, 8.010039, -16.020078, 48.060234],
    [22, 8.010039, -8.010039, 32.040156],
    [23, 8.010039, 0.000000, 48.060234],
    [24, 8.010039, 8.010039, 32.040156],
    [25, 8.010039, 16.020078, 32.040156],
    [26, 8.010039, 16.020078, 48.060234],
    [27, 16.020078, 0.000000, 24.030117],
    [28, 16.020078, 0.000000, 32.040156],
    [29, 16.020078, 0.000000, 40.050195],
    [30, 0.000000, 32.040156, -8.010039],
    [31, 0.000000, 32.040156, 0.000000],
    [32, 0.000000, 32.040156, 8.010039],
    [33, 8.010039, 24.030117, 0.000000],
    [34, 8.010039, 32.040156, -16.020078],
    [35, 8.010039, 32.040156, 16.020078],
    [36, 8.010039, 40.050195, 0.000000],
    [37, 8.010039, 48.060234, -16.020078],
    [38, 8.010039, 48.060234, 0.000000],
    [39, 8.010039, 48.060234, 16.020078],
    [40, 16.020078, 32.040156, -8.010039],
    [41, 16.020078, 32.040156, 0.000000],
    [42, 16.020078, 32.040156, 8.010039],
    [43, 0.000000, 32.040156, 24.030117],
    [44, 0.000000, 32.040156, 32.040156],
    [45, 0.000000, 32.040156, 40.050195],
    [46, 8.010039, 24.030117, 32.040156],
    [47, 8.010039, 32.040156, 48.060234],
    [48, 8.010039, 40.050195, 32.040156],
    [49, 8.010039, 48.060234, 32.040156],
    [50, 8.010039, 48.060234, 48.060234],
    [51, 16.020078, 32.040156, 24.030117],
    [52, 16.020078, 32.040156, 32.040156],
    [53, 16.020078, 32.040156, 40.050195],
    [54, 24.030117, -16.020078, -16.020078],
    [55, 24.030117, -16.020078, 0.000000],
    [56, 24.030117, -16.020078, 16.020078],
    [57, 24.030117, -8.010039, 0.000000],
    [58, 24.030117, 0.000000, -16.020078],
    [59, 24.030117, 0.000000, 16.020078],
    [60, 24.030117, 8.010039, 0.000000],
    [61, 24.030117, 16.020078, -16.020078],
    [62, 24.030117, 16.020078, 0.000000],
    [63, 24.030117, 16.020078, 16.020078],
    [64, 32.040156, 0.000000, -8.010039],
    [65, 32.040156, 0.000000, 0.000000],
    [66, 32.040156, 0.000000, 8.010039],
    [67, 24.030117, -16.020078, 32.040156],
    [68, 24.030117, -16.020078, 48.060234],
    [69, 24.030117, -8.010039, 32.040156],
    [70, 24.030117, 0.000000, 48.060234],
    [71, 24.030117, 8.010039, 32.040156],
    [72, 24.030117, 16.020078, 32.040156],
