# ==========================================
# Data ID: 9641
# ==========================================
node_data = [
    [1, 0.000000, -17.350550, 13.012913],
    [2, 0.000000, -8.675275, 17.350550],
    [3, 0.000000, 0.000000, -13.012913],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 13.012913],
    [6, 0.000000, 8.675275, -17.350550],
    [7, 0.000000, 17.350550, -13.012913],
    [8, 8.675275, -17.350550, -8.675275],
    [9, 8.675275, -17.350550, 0.000000],
    [10, 8.675275, -17.350550, 8.675275],
    [11, 8.675275, 0.000000, -17.350550],
    [12, 8.675275, 0.000000, 17.350550],
    [13, 8.675275, 17.350550, -8.675275],
    [14, 8.675275, 17.350550, 0.000000],
    [15, 8.675275, 17.350550, 8.675275],
    [16, 17.350550, -17.350550, -13.012913],
    [17, 17.350550, -8.675275, -17.350550],
    [18, 17.350550, 0.000000, -13.012913],
    [19, 17.350550, 0.000000, 0.000000],
    [20, 17.350550, 0.000000, 13.012913],
    [21, 17.350550, 8.675275, 17.350550],
    [22, 17.350550, 17.350550, 13.012913],
    [23, 0.000000, -17.350550, 47.714013],
    [24, 0.000000, -8.675275, 52.051650],
    [25, 0.000000, 0.000000, 21.688187],
    [26, 0.000000, 0.000000, 34.701100],
    [27, 0.000000, 0.000000, 47.714013],
    [28, 0.000000, 8.675275, 17.350550],
    [29, 0.000000, 17.350550, 21.688187],
    [30, 8.675275, -17.350550, 26.025825],
    [31, 8.675275, -17.350550, 34.701100],
    [32, 8.675275, -17.350550, 43.376375],
    [33, 8.675275, 0.000000, 52.051650],
    [34, 8.675275, 17.350550, 26.025825],
    [35, 8.675275, 17.350550, 34.701100],
    [36, 8.675275, 17.350550, 43.376375],
    [37, 17.350550, -17.350550, 21.688187],
    [38, 17.350550, -8.675275, 17.350550],
    [39, 17.350550, 0.000000, 21.688187],
    [40, 17.350550, 0.000000, 34.701100],
    [41, 17.350550, 0.000000, 47.714013],
    [42, 17.350550, 8.675275, 52.051650],
