# ==========================================
# Data ID: 31547
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.793710],
    [2, 0.000000, 0.000000, -7.396855],
    [3, 0.000000, 0.000000, 7.396855],
    [4, 0.000000, 0.000000, 14.793710],
    [5, 7.396855, -14.793710, -14.793710],
    [6, 7.396855, -14.793710, 0.000000],
    [7, 7.396855, -14.793710, 14.793710],
    [8, 7.396855, 0.000000, -11.095282],
    [9, 7.396855, 0.000000, 11.095282],
    [10, 7.396855, 14.793710, -14.793710],
    [11, 7.396855, 14.793710, 0.000000],
    [12, 7.396855, 14.793710, 14.793710],
    [13, 14.793710, 0.000000, -14.793710],
    [14, 14.793710, 0.000000, -7.396855],
    [15, 14.793710, 0.000000, 7.396855],
    [16, 14.793710, 0.000000, 14.793710],
    [17, 0.000000, 0.000000, 22.190565],
    [18, 0.000000, 0.000000, 36.984275],
    [19, 0.000000, 0.000000, 44.381130],
    [20, 7.396855, -14.793710, 29.587420],
    [21, 7.396855, -14.793710, 44.381130],
    [22, 7.396855, 0.000000, 18.492138],
    [23, 7.396855, 0.000000, 40.682702],
    [24, 7.396855, 14.793710, 29.587420],
    [25, 7.396855, 14.793710, 44.381130],
    [26, 14.793710, 0.000000, 22.190565],
    [27, 14.793710, 0.000000, 36.984275],
    [28, 14.793710, 0.000000, 44.381130],
    [29, 0.000000, 29.587420, -14.793710],
    [30, 0.000000, 29.587420, -7.396855],
    [31, 0.000000, 29.587420, 7.396855],
    [32, 0.000000, 29.587420, 14.793710],
    [33, 7.396855, 29.587420, -11.095282],
    [34, 7.396855, 29.587420, 11.095282],
    [35, 7.396855, 44.381130, -14.793710],
    [36, 7.396855, 44.381130, 0.000000],
    [37, 7.396855, 44.381130, 14.793710],
    [38, 14.793710, 29.587420, -14.793710],
    [39, 14.793710, 29.587420, -7.396855],
    [40, 14.793710, 29.587420, 7.396855],
    [41, 14.793710, 29.587420, 14.793710],
    [42, 0.000000, 29.587420, 22.190565],
    [43, 0.000000, 29.587420, 36.984275],
    [44, 0.000000, 29.587420, 44.381130],
    [45, 7.396855, 29.587420, 18.492138],
    [46, 7.396855, 29.587420, 40.682702],
    [47, 7.396855, 44.381130, 29.587420],
    [48, 7.396855, 44.381130, 44.381130],
    [49, 14.793710, 29.587420, 22.190565],
    [50, 14.793710, 29.587420, 36.984275],
    [51, 14.793710, 29.587420, 44.381130],
    [52, 22.190565, -14.793710, -14.793710],
    [53, 22.190565, -14.793710, 0.000000],
    [54, 22.190565, -14.793710, 14.793710],
    [55, 22.190565, 0.000000, -11.095282],
    [56, 22.190565, 0.000000, 11.095282],
    [57, 22.190565, 14.793710, -14.793710],
    [58, 22.190565, 14.793710, 0.000000],
    [59, 22.190565, 14.793710, 14.793710],
    [60, 29.587420, 0.000000, -14.793710],
    [61, 29.587420, 0.000000, -7.396855],
    [62, 29.587420, 0.000000, 7.396855],
    [63, 29.587420, 0.000000, 14.793710],
    [64, 22.190565, -14.793710, 29.587420],
    [65, 22.190565, -14.793710, 44.381130],
    [66, 22.190565, 0.000000, 18.492138],
    [67, 22.190565, 0.000000, 40.682702],
    [68, 22.190565, 14.793710, 29.587420],
    [69, 22.190565, 14.793710, 44.381130],
    [70, 29.587420, 0.000000, 22.190565],
    [71, 29.587420, 0.000000, 36.984275],
    [72, 29.587420, 0.000000, 44.381130],
