# ==========================================
# Data ID: 54418
# ==========================================
node_data = [
    [1, 0.000000, -16.708469, 0.000000],
    [2, 0.000000, -12.531352, -8.354235],
    [3, 0.000000, 0.000000, -16.708469],
    [4, 0.000000, 0.000000, 16.708469],
    [5, 0.000000, 12.531352, 8.354235],
    [6, 0.000000, 16.708469, 0.000000],
    [7, 8.354235, -16.708469, -16.708469],
    [8, 8.354235, -16.708469, 16.708469],
    [9, 8.354235, 0.000000, 0.000000],
    [10, 8.354235, 16.708469, -16.708469],
    [11, 8.354235, 16.708469, 16.708469],
    [12, 16.708469, -16.708469, 0.000000],
    [13, 16.708469, -12.531352, 8.354235],
    [14, 16.708469, 0.000000, -16.708469],
    [15, 16.708469, 0.000000, 16.708469],
    [16, 16.708469, 12.531352, -8.354235],
    [17, 16.708469, 16.708469, 0.000000],
    [18, 0.000000, -16.708469, 33.416938],
    [19, 0.000000, -12.531352, 25.062703],
    [20, 0.000000, 0.000000, 50.125407],
    [21, 0.000000, 12.531352, 41.771173],
    [22, 0.000000, 16.708469, 33.416938],
    [23, 8.354235, -16.708469, 50.125407],
    [24, 8.354235, 0.000000, 33.416938],
    [25, 8.354235, 16.708469, 50.125407],
    [26, 16.708469, -16.708469, 33.416938],
    [27, 16.708469, -12.531352, 41.771173],
    [28, 16.708469, 0.000000, 50.125407],
    [29, 16.708469, 12.531352, 25.062703],
    [30, 16.708469, 16.708469, 33.416938],
    [31, 0.000000, 20.885586, -8.354235],
    [32, 0.000000, 33.416938, -16.708469],
    [33, 0.000000, 33.416938, 16.708469],
    [34, 0.000000, 45.948290, 8.354235],
    [35, 0.000000, 50.125407, 0.000000],
    [36, 8.354235, 33.416938, 0.000000],
    [37, 8.354235, 50.125407, -16.708469],
    [38, 8.354235, 50.125407, 16.708469],
    [39, 16.708469, 20.885586, 8.354235],
    [40, 16.708469, 33.416938, -16.708469],
    [41, 16.708469, 33.416938, 16.708469],
    [42, 16.708469, 45.948290, -8.354235],
    [43, 16.708469, 50.125407, 0.000000],
    [44, 0.000000, 20.885586, 25.062703],
    [45, 0.000000, 33.416938, 50.125407],
    [46, 0.000000, 45.948290, 41.771173],
    [47, 0.000000, 50.125407, 33.416938],
    [48, 8.354235, 33.416938, 33.416938],
    [49, 8.354235, 50.125407, 50.125407],
    [50, 16.708469, 20.885586, 41.771173],
    [51, 16.708469, 33.416938, 50.125407],
    [52, 16.708469, 45.948290, 25.062703],
    [53, 16.708469, 50.125407, 33.416938],
    [54, 16.708469, -12.531352, -8.354235],
    [55, 16.708469, 12.531352, 8.354235],
    [56, 25.062704, -16.708469, -16.708469],
    [57, 25.062704, -16.708469, 16.708469],
    [58, 25.062704, 0.000000, 0.000000],
    [59, 25.062704, 16.708469, -16.708469],
    [60, 25.062704, 16.708469, 16.708469],
    [61, 33.416938, -16.708469, 0.000000],
    [62, 33.416938, -12.531352, 8.354235],
    [63, 33.416938, 0.000000, -16.708469],
    [64, 33.416938, 0.000000, 16.708469],
    [65, 33.416938, 12.531352, -8.354235],
    [66, 33.416938, 16.708469, 0.000000],
    [67, 16.708469, -12.531352, 25.062703],
    [68, 16.708469, 12.531352, 41.771173],
    [69, 25.062704, -16.708469, 50.125407],
    [70, 25.062704, 0.000000, 33.416938],
    [71, 25.062704, 16.708469, 50.125407],
    [72, 33.416938, -16.708469, 33.416938],
    [73, 33.416938, -12.531352, 41.771173],
    [74, 33.416938, 0.000000, 50.125407],
    [75, 33.416938, 12.531352, 25.062703],
    [76, 33.416938, 16.708469, 33.416938],
    [77, 16.708469, 20.885586, -8.354235],
    [78, 16.708469, 45.948290, 8.354235],
    [79, 25.062704, 33.416938, 0.000000],
    [80, 25.062704, 50.125407, -16.708469],
    [81, 25.062704, 50.125407, 16.708469],
    [82, 33.416938, 20.885586, 8.354235],
    [83, 33.416938, 33.416938, -16.708469],
    [84, 33.416938, 33.416938, 16.708469],
    [85, 33.416938, 45.948290, -8.354235],
    [86, 33.416938, 50.125407, 0.000000],
    [87, 16.708469, 20.885586, 25.062703],
    [88, 16.708469, 45.948290, 41.771173],
    [89, 25.062704, 33.416938, 33.416938],
    [90, 25.062704, 50.125407, 50.125407],
    [91, 33.416938, 20.885586, 41.771173],
    [92, 33.416938, 33.416938, 50.125407],
    [93, 33.416938, 45.948290, 25.062703],
    [94, 33.416938, 50.125407, 33.416938],
    [95, 33.416938, -12.531352, -8.354235],
    [96, 33.416938, 12.531352, 8.354235],
    [97, 41.771173, -16.708469, -16.708469],
    [98, 41.771173, -16.708469, 16.708469],
    [99, 41.771173, 0.000000, 0.000000],
    [100, 41.771173, 16.708469, -16.708469],
    [101, 41.771173, 16.708469, 16.708469],
    [102, 50.125407, -16.708469, 0.000000],
    [103, 50.125407, -12.531352, 8.354235],
    [104, 50.125407, 0.000000, -16.708469],
    [105, 50.125407, 0.000000, 16.708469],
    [106, 50.125407, 12.531352, -8.354235],
    [107, 50.125407, 16.708469, 0.000000],
    [108, 33.416938, -12.531352, 25.062703],
    [109, 33.416938, 12.531352, 41.771173],
    [110, 41.771173, -16.708469, 50.125407],
    [111, 41.771173, 0.000000, 33.416938],
    [112, 41.771173, 16.708469, 50.125407],
    [113, 50.125407, -16.708469, 33.416938],
    [114, 50.125407, -12.531352, 41.771173],
    [115, 50.125407, 0.000000, 50.125407],
    [116, 50.125407, 12.531352, 25.062703],
    [117, 50.125407, 16.708469, 33.416938],
    [118, 33.416938, 20.885586, -8.354235],
    [119, 33.416938, 45.948290, 8.354235],
    [120, 41.771173, 33.416938, 0.000000],
    [121, 41.771173, 50.125407, -16.708469],
    [122, 41.771173, 50.125407, 16.708469],
    [123, 50.125407, 20.885586, 8.354235],
    [124, 50.125407, 33.416938, -16.708469],
    [125, 50.125407, 33.416938, 16.708469],
    [126, 50.125407, 45.948290, -8.354235],
    [127, 50.125407, 50.125407, 0.000000],
    [128, 33.416938, 20.885586, 25.062703],
    [129, 33.416938, 45.948290, 41.771173],
    [130, 41.771173, 33.416938, 33.416938],
    [131, 41.771173, 50.125407, 50.125407],
    [132, 50.125407, 20.885586, 41.771173],
    [133, 50.125407, 33.416938, 50.125407],
    [134, 50.125407, 45.948290, 25.062703],
    [135, 50.125407, 50.125407, 33.416938],
    [136, 50.125407, -12.531352, -8.354235],
    [137, 50.125407, 12.531352, 8.354235],
    [138, 58.479642, -16.708469, -16.708469],
    [139, 58.479642, -16.708469, 16.708469],
    [140, 58.479642, 0.000000, 0.000000],
    [141, 58.479642, 16.708469, -16.708469],
    [142, 58.479642, 16.708469, 16.708469],
    [143, 66.833876, -16.708469, 0.000000],
    [144, 66.833876, -12.531352, 8.354235],
    [145, 66.833876, 0.000000, -16.708469],
    [146, 66.833876, 0.000000, 16.708469],
    [147, 66.833876, 12.531352, -8.354235],
    [148, 66.833876, 16.708469, 0.000000],
    [149, 50.125407, -12.531352, 25.062703],
    [150, 50.125407, 12.531352, 41.771173],
    [151, 58.479642, -16.708469, 50.125407],
    [152, 58.479642, 0.000000, 33.416938],
    [153, 58.479642, 16.708469, 50.125407],
    [154, 66.833876, -16.708469, 33.416938],
    [155, 66.833876, -12.531352, 41.771173],
    [156, 66.833876, 0.000000, 50.125407],
    [157, 66.833876, 12.531352, 25.062703],
    [158, 66.833876, 16.708469, 33.416938],
    [159, 50.125407, 20.885586, -8.354235],
    [160, 50.125407, 45.948290, 8.354235],
    [161, 58.479642, 33.416938, 0.000000],
    [162, 58.479642, 50.125407, -16.708469],
    [163, 58.479642, 50.125407, 16.708469],
    [164, 66.833876, 20.885586, 8.354235],
    [165, 66.833876, 33.416938, -16.708469],
    [166, 66.833876, 33.416938, 16.708469],
    [167, 66.833876, 45.948290, -8.354235],
    [168, 66.833876, 50.125407, 0.000000],
    [169, 50.125407, 20.885586, 25.062703],
    [170, 50.125407, 45.948290, 41.771173],
    [171, 58.479642, 33.416938, 33.416938],
    [172, 58.479642, 50.125407, 50.125407],
    [173, 66.833876, 20.885586, 41.771173],
    [174, 66.833876, 33.416938, 50.125407],
    [175, 66.833876, 45.948290, 25.062703],
    [176, 66.833876, 50.125407, 33.416938],
]

element_conn = [
    [1, 8],
    [1, 9],
    [1, 15],
    [2, 3],
    [2, 7],
    [2, 9],
    [3, 7],
    [3, 9],
    [3, 12],
    [4, 5],
    [4, 9],
    [4, 11],
    [4, 17],
    [5, 9],
    [5, 11],
    [6, 9],
    [6, 10],
    [6, 14],
    [7, 12],
    [8, 13],
    [8, 15],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 14],
    [10, 16],
    [11, 17],
    [13, 15],
    [14, 16],
    [18, 23],
    [18, 24],
    [18, 28],
    [19, 4],
    [19, 8],
    [19, 24],
    [4, 8],
    [4, 24],
    [4, 26],
    [20, 21],
    [20, 24],
    [20, 25],
    [20, 30],
    [21, 24],
    [21, 25],
    [22, 24],
    [22, 11],
    [22, 15],
    [8, 26],
    [23, 27],
    [23, 28],
    [24, 26],
    [24, 27],
    [24, 15],
    [24, 28],
    [24, 29],
    [24, 30],
    [11, 15],
