# ==========================================
# Data ID: 30515
# ==========================================
node_data = [
    [1, 0.000000, -15.721880, -11.791410],
    [2, 0.000000, -15.721880, 11.791410],
    [3, 0.000000, -7.860940, -15.721880],
    [4, 0.000000, -7.860940, 0.000000],
    [5, 0.000000, 0.000000, -15.721880],
    [6, 0.000000, 0.000000, 15.721880],
    [7, 0.000000, 7.860940, 0.000000],
    [8, 0.000000, 7.860940, 15.721880],
    [9, 0.000000, 15.721880, -11.791410],
    [10, 0.000000, 15.721880, 11.791410],
    [11, 7.860940, -15.721880, -15.721880],
    [12, 7.860940, -15.721880, 15.721880],
    [13, 7.860940, 0.000000, 0.000000],
    [14, 7.860940, 15.721880, -15.721880],
    [15, 7.860940, 15.721880, 15.721880],
    [16, 15.721880, -15.721880, -11.791410],
    [17, 15.721880, -15.721880, 11.791410],
    [18, 15.721880, -7.860940, 0.000000],
    [19, 15.721880, -7.860940, 15.721880],
    [20, 15.721880, 0.000000, -15.721880],
    [21, 15.721880, 0.000000, 15.721880],
    [22, 15.721880, 7.860940, -15.721880],
    [23, 15.721880, 7.860940, 0.000000],
    [24, 15.721880, 15.721880, -11.791410],
    [25, 15.721880, 15.721880, 11.791410],
    [26, 0.000000, -15.721880, 19.652350],
    [27, 0.000000, -15.721880, 43.235170],
    [28, 0.000000, -7.860940, 15.721880],
    [29, 0.000000, -7.860940, 31.443760],
    [30, 0.000000, 0.000000, 47.165640],
    [31, 0.000000, 7.860940, 31.443760],
    [32, 0.000000, 7.860940, 47.165640],
    [33, 0.000000, 15.721880, 19.652350],
    [34, 0.000000, 15.721880, 43.235170],
    [35, 7.860940, -15.721880, 47.165640],
    [36, 7.860940, 0.000000, 31.443760],
    [37, 7.860940, 15.721880, 47.165640],
    [38, 15.721880, -15.721880, 19.652350],
    [39, 15.721880, -15.721880, 43.235170],
    [40, 15.721880, -7.860940, 31.443760],
    [41, 15.721880, -7.860940, 47.165640],
    [42, 15.721880, 0.000000, 47.165640],
    [43, 15.721880, 7.860940, 15.721880],
    [44, 15.721880, 7.860940, 31.443760],
    [45, 15.721880, 15.721880, 19.652350],
    [46, 15.721880, 15.721880, 43.235170],
    [47, 0.000000, 23.582820, -15.721880],
    [48, 0.000000, 23.582820, 0.000000],
    [49, 0.000000, 31.443760, -15.721880],
    [50, 0.000000, 31.443760, 15.721880],
    [51, 0.000000, 39.304700, 0.000000],
    [52, 0.000000, 39.304700, 15.721880],
    [53, 0.000000, 47.165640, -11.791410],
    [54, 0.000000, 47.165640, 11.791410],
    [55, 7.860940, 31.443760, 0.000000],
    [56, 7.860940, 47.165640, -15.721880],
    [57, 7.860940, 47.165640, 15.721880],
    [58, 15.721880, 23.582820, 0.000000],
    [59, 15.721880, 23.582820, 15.721880],
    [60, 15.721880, 31.443760, -15.721880],
    [61, 15.721880, 31.443760, 15.721880],
    [62, 15.721880, 39.304700, -15.721880],
    [63, 15.721880, 39.304700, 0.000000],
    [64, 15.721880, 47.165640, -11.791410],
    [65, 15.721880, 47.165640, 11.791410],
    [66, 0.000000, 23.582820, 15.721880],
    [67, 0.000000, 23.582820, 31.443760],
    [68, 0.000000, 31.443760, 47.165640],
    [69, 0.000000, 39.304700, 31.443760],
    [70, 0.000000, 39.304700, 47.165640],
    [71, 0.000000, 47.165640, 19.652350],
    [72, 0.000000, 47.165640, 43.235170],
    [73, 7.860940, 31.443760, 31.443760],
    [74, 7.860940, 47.165640, 47.165640],
    [75, 15.721880, 23.582820, 31.443760],
    [76, 15.721880, 23.582820, 47.165640],
    [77, 15.721880, 31.443760, 47.165640],
    [78, 15.721880, 39.304700, 15.721880],
    [79, 15.721880, 39.304700, 31.443760],
    [80, 15.721880, 47.165640, 19.652350],
    [81, 15.721880, 47.165640, 43.235170],
    [82, 15.721880, -7.860940, -15.721880],
    [83, 23.582820, -15.721880, -15.721880],
    [84, 23.582820, -15.721880, 15.721880],
    [85, 23.582820, 0.000000, 0.000000],
    [86, 23.582820, 15.721880, -15.721880],
    [87, 23.582820, 15.721880, 15.721880],
