# ==========================================
# Data ID: 63229
# ==========================================
node_data = [
    [1, 0.000000, -16.709508, 4.177377],
    [2, 0.000000, 0.000000, -16.709508],
    [3, 0.000000, 0.000000, 16.709508],
    [4, 0.000000, 16.709508, -4.177377],
    [5, 8.354754, -16.709508, -16.709508],
    [6, 8.354754, -16.709508, 0.000000],
    [7, 8.354754, -16.709508, 16.709508],
    [8, 8.354754, 16.709508, -16.709508],
    [9, 8.354754, 16.709508, 0.000000],
    [10, 8.354754, 16.709508, 16.709508],
    [11, 16.709508, -16.709508, -4.177377],
    [12, 16.709508, 0.000000, -16.709508],
    [13, 16.709508, 0.000000, 16.709508],
    [14, 16.709508, 16.709508, 4.177377],
    [15, 0.000000, -16.709508, 37.596393],
    [16, 0.000000, 0.000000, 50.128524],
    [17, 0.000000, 16.709508, 29.241639],
    [18, 8.354754, -16.709508, 33.419016],
    [19, 8.354754, -16.709508, 50.128524],
    [20, 8.354754, 16.709508, 33.419016],
    [21, 8.354754, 16.709508, 50.128524],
    [22, 16.709508, -16.709508, 29.241639],
    [23, 16.709508, 0.000000, 50.128524],
    [24, 16.709508, 16.709508, 37.596393],
    [25, 0.000000, 16.709508, 4.177377],
    [26, 0.000000, 33.419016, -16.709508],
    [27, 0.000000, 33.419016, 16.709508],
    [28, 0.000000, 50.128524, -4.177377],
    [29, 8.354754, 50.128524, -16.709508],
    [30, 8.354754, 50.128524, 0.000000],
    [31, 8.354754, 50.128524, 16.709508],
    [32, 16.709508, 16.709508, -4.177377],
    [33, 16.709508, 33.419016, -16.709508],
    [34, 16.709508, 33.419016, 16.709508],
    [35, 16.709508, 50.128524, 4.177377],
    [36, 0.000000, 16.709508, 37.596393],
    [37, 0.000000, 33.419016, 50.128524],
    [38, 0.000000, 50.128524, 29.241639],
    [39, 8.354754, 50.128524, 33.419016],
    [40, 8.354754, 50.128524, 50.128524],
    [41, 16.709508, 16.709508, 29.241639],
    [42, 16.709508, 33.419016, 50.128524],
    [43, 16.709508, 50.128524, 37.596393],
    [44, 16.709508, -16.709508, 4.177377],
    [45, 25.064262, -16.709508, -16.709508],
    [46, 25.064262, -16.709508, 0.000000],
    [47, 25.064262, -16.709508, 16.709508],
    [48, 25.064262, 16.709508, -16.709508],
    [49, 25.064262, 16.709508, 0.000000],
    [50, 25.064262, 16.709508, 16.709508],
    [51, 33.419016, -16.709508, -4.177377],
    [52, 33.419016, 0.000000, -16.709508],
    [53, 33.419016, 0.000000, 16.709508],
    [54, 33.419016, 16.709508, 4.177377],
    [55, 16.709508, -16.709508, 37.596393],
    [56, 25.064262, -16.709508, 33.419016],
    [57, 25.064262, -16.709508, 50.128524],
    [58, 25.064262, 16.709508, 33.419016],
    [59, 25.064262, 16.709508, 50.128524],
    [60, 33.419016, -16.709508, 29.241639],
    [61, 33.419016, 0.000000, 50.128524],
    [62, 33.419016, 16.709508, 37.596393],
    [63, 16.709508, 50.128524, -4.177377],
    [64, 25.064262, 50.128524, -16.709508],
    [65, 25.064262, 50.128524, 0.000000],
    [66, 25.064262, 50.128524, 16.709508],
    [67, 33.419016, 16.709508, -4.177377],
    [68, 33.419016, 33.419016, -16.709508],
    [69, 33.419016, 33.419016, 16.709508],
    [70, 33.419016, 50.128524, 4.177377],
    [71, 16.709508, 50.128524, 29.241639],
    [72, 25.064262, 50.128524, 33.419016],
    [73, 25.064262, 50.128524, 50.128524],
    [74, 33.419016, 16.709508, 29.241639],
    [75, 33.419016, 33.419016, 50.128524],
    [76, 33.419016, 50.128524, 37.596393],
    [77, 33.419016, -16.709508, 4.177377],
    [78, 41.773770, -16.709508, -16.709508],
    [79, 41.773770, -16.709508, 0.000000],
    [80, 41.773770, -16.709508, 16.709508],
    [81, 41.773770, 16.709508, -16.709508],
    [82, 41.773770, 16.709508, 0.000000],
    [83, 41.773770, 16.709508, 16.709508],
    [84, 50.128524, -16.709508, -4.177377],
    [85, 50.128524, 0.000000, -16.709508],
    [86, 50.128524, 0.000000, 16.709508],
    [87, 50.128524, 16.709508, 4.177377],
    [88, 33.419016, -16.709508, 37.596393],
    [89, 41.773770, -16.709508, 33.419016],
    [90, 41.773770, -16.709508, 50.128524],
    [91, 41.773770, 16.709508, 33.419016],
    [92, 41.773770, 16.709508, 50.128524],
    [93, 50.128524, -16.709508, 29.241639],
    [94, 50.128524, 0.000000, 50.128524],
    [95, 50.128524, 16.709508, 37.596393],
    [96, 33.419016, 50.128524, -4.177377],
    [97, 41.773770, 50.128524, -16.709508],
    [98, 41.773770, 50.128524, 0.000000],
    [99, 41.773770, 50.128524, 16.709508],
    [100, 50.128524, 16.709508, -4.177377],
    [101, 50.128524, 33.419016, -16.709508],
    [102, 50.128524, 33.419016, 16.709508],
    [103, 50.128524, 50.128524, 4.177377],
    [104, 33.419016, 50.128524, 29.241639],
    [105, 41.773770, 50.128524, 33.419016],
    [106, 41.773770, 50.128524, 50.128524],
    [107, 50.128524, 16.709508, 29.241639],
    [108, 50.128524, 33.419016, 50.128524],
    [109, 50.128524, 50.128524, 37.596393],
    [110, 50.128524, -16.709508, 4.177377],
    [111, 58.483278, -16.709508, -16.709508],
    [112, 58.483278, -16.709508, 0.000000],
    [113, 58.483278, -16.709508, 16.709508],
    [114, 58.483278, 16.709508, -16.709508],
    [115, 58.483278, 16.709508, 0.000000],
    [116, 58.483278, 16.709508, 16.709508],
    [117, 66.838032, -16.709508, -4.177377],
    [118, 66.838032, 0.000000, -16.709508],
    [119, 66.838032, 0.000000, 16.709508],
    [120, 66.838032, 16.709508, 4.177377],
    [121, 50.128524, -16.709508, 37.596393],
    [122, 58.483278, -16.709508, 33.419016],
    [123, 58.483278, -16.709508, 50.128524],
    [124, 58.483278, 16.709508, 33.419016],
    [125, 58.483278, 16.709508, 50.128524],
    [126, 66.838032, -16.709508, 29.241639],
    [127, 66.838032, 0.000000, 50.128524],
    [128, 66.838032, 16.709508, 37.596393],
    [129, 50.128524, 50.128524, -4.177377],
    [130, 58.483278, 50.128524, -16.709508],
    [131, 58.483278, 50.128524, 0.000000],
    [132, 58.483278, 50.128524, 16.709508],
    [133, 66.838032, 16.709508, -4.177377],
    [134, 66.838032, 33.419016, -16.709508],
    [135, 66.838032, 33.419016, 16.709508],
    [136, 66.838032, 50.128524, 4.177377],
    [137, 50.128524, 50.128524, 29.241639],
    [138, 58.483278, 50.128524, 33.419016],
    [139, 58.483278, 50.128524, 50.128524],
    [140, 66.838032, 16.709508, 29.241639],
    [141, 66.838032, 33.419016, 50.128524],
    [142, 66.838032, 50.128524, 37.596393],
]

element_conn = [
    [1, 3],
    [1, 7],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 8],
    [2, 9],
    [2, 12],
    [3, 6],
    [3, 7],
    [3, 9],
    [3, 10],
    [3, 13],
    [4, 8],
    [5, 6],
    [5, 11],
    [5, 12],
    [6, 7],
    [6, 12],
    [6, 13],
    [7, 13],
    [8, 9],
    [8, 12],
    [9, 10],
    [9, 12],
    [9, 13],
    [10, 13],
    [10, 14],
    [11, 12],
    [13, 14],
    [15, 16],
    [15, 19],
    [3, 17],
    [3, 18],
    [3, 20],
    [16, 18],
    [16, 19],
    [16, 20],
    [16, 21],
    [16, 23],
    [17, 10],
    [7, 18],
    [7, 22],
    [18, 19],
    [18, 13],
    [18, 23],
    [19, 23],
    [10, 20],
    [20, 21],
    [20, 13],
    [20, 23],
    [21, 23],
    [21, 24],
    [22, 13],
    [23, 24],
    [25, 27],
    [25, 10],
    [26, 28],
    [26, 8],
    [26, 9],
    [26, 29],
    [26, 30],
    [26, 33],
    [27, 9],
    [27, 10],
    [27, 30],
    [27, 31],
    [27, 34],
    [28, 29],
    [8, 32],
    [8, 33],
    [9, 33],
    [9, 34],
    [10, 34],
    [29, 30],
    [29, 33],
    [30, 31],
    [30, 33],
    [30, 34],
    [31, 34],
    [31, 35],
    [32, 33],
    [34, 35],
    [36, 37],
    [36, 21],
    [27, 38],
    [27, 20],
    [27, 39],
    [37, 20],
    [37, 21],
    [37, 39],
    [37, 40],
    [37, 42],
    [38, 31],
    [10, 41],
    [20, 34],
    [20, 42],
    [21, 42],
    [31, 39],
    [39, 40],
    [39, 34],
    [39, 42],
    [40, 42],
    [40, 43],
