# ==========================================
# Data ID: 32333
# ==========================================
node_data = [
    [1, 0.000000, -7.578765, -15.157531],
    [2, 0.000000, 0.000000, -7.578765],
    [3, 0.000000, 0.000000, 7.578765],
    [4, 0.000000, 7.578765, 15.157531],
    [5, 7.578765, -15.157531, -15.157531],
    [6, 7.578765, -15.157531, 0.000000],
    [7, 7.578765, -15.157531, 15.157531],
    [8, 7.578765, 15.157531, -15.157531],
    [9, 7.578765, 15.157531, 0.000000],
    [10, 7.578765, 15.157531, 15.157531],
    [11, 15.157531, -7.578765, 15.157531],
    [12, 15.157531, 0.000000, -7.578765],
    [13, 15.157531, 0.000000, 7.578765],
    [14, 15.157531, 7.578765, -15.157531],
    [15, 0.000000, -7.578765, 15.157531],
    [16, 0.000000, 0.000000, 22.736297],
    [17, 0.000000, 0.000000, 37.893827],
    [18, 0.000000, 7.578765, 45.472593],
    [19, 7.578765, -15.157531, 30.315062],
    [20, 7.578765, -15.157531, 45.472593],
    [21, 7.578765, 15.157531, 30.315062],
    [22, 7.578765, 15.157531, 45.472593],
    [23, 15.157531, -7.578765, 45.472593],
    [24, 15.157531, 0.000000, 22.736297],
    [25, 15.157531, 0.000000, 37.893827],
    [26, 15.157531, 7.578765, 15.157531],
    [27, 0.000000, 22.736297, -15.157531],
    [28, 0.000000, 30.315062, -7.578765],
    [29, 0.000000, 30.315062, 7.578765],
    [30, 0.000000, 37.893827, 15.157531],
    [31, 7.578765, 45.472593, -15.157531],
    [32, 7.578765, 45.472593, 0.000000],
    [33, 7.578765, 45.472593, 15.157531],
    [34, 15.157531, 22.736297, 15.157531],
    [35, 15.157531, 30.315062, -7.578765],
    [36, 15.157531, 30.315062, 7.578765],
    [37, 15.157531, 37.893827, -15.157531],
    [38, 0.000000, 22.736297, 15.157531],
    [39, 0.000000, 30.315062, 22.736297],
    [40, 0.000000, 30.315062, 37.893827],
    [41, 0.000000, 37.893827, 45.472593],
    [42, 7.578765, 45.472593, 30.315062],
    [43, 7.578765, 45.472593, 45.472593],
    [44, 15.157531, 22.736297, 45.472593],
    [45, 15.157531, 30.315062, 22.736297],
    [46, 15.157531, 30.315062, 37.893827],
    [47, 15.157531, 37.893827, 15.157531],
    [48, 15.157531, -7.578765, -15.157531],
    [49, 22.736296, -15.157531, -15.157531],
    [50, 22.736296, -15.157531, 0.000000],
    [51, 22.736296, -15.157531, 15.157531],
    [52, 22.736296, 15.157531, -15.157531],
    [53, 22.736296, 15.157531, 0.000000],
    [54, 22.736296, 15.157531, 15.157531],
    [55, 30.315062, -7.578765, 15.157531],
    [56, 30.315062, 0.000000, -7.578765],
    [57, 30.315062, 0.000000, 7.578765],
    [58, 30.315062, 7.578765, -15.157531],
