# ==========================================
# Data ID: 8906
# ==========================================
node_data = [
    [1, 0.000000, -7.269704, -14.539408],
    [2, 0.000000, -7.269704, 14.539408],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.269704, -14.539408],
    [5, 0.000000, 7.269704, 14.539408],
    [6, 7.269704, -14.539408, -3.634852],
    [7, 7.269704, -14.539408, 3.634852],
    [8, 7.269704, -10.904556, 0.000000],
    [9, 7.269704, 0.000000, -14.539408],
    [10, 7.269704, 0.000000, 14.539408],
    [11, 7.269704, 10.904556, 0.000000],
    [12, 7.269704, 14.539408, -3.634852],
    [13, 7.269704, 14.539408, 3.634852],
    [14, 14.539408, -7.269704, -14.539408],
    [15, 14.539408, -7.269704, 14.539408],
    [16, 14.539408, 0.000000, 0.000000],
    [17, 14.539408, 7.269704, -14.539408],
    [18, 14.539408, 7.269704, 14.539408],
    [19, 0.000000, -7.269704, 43.618224],
    [20, 0.000000, 0.000000, 29.078816],
    [21, 0.000000, 7.269704, 43.618224],
    [22, 7.269704, -14.539408, 25.443964],
    [23, 7.269704, -14.539408, 32.713668],
    [24, 7.269704, -10.904556, 29.078816],
    [25, 7.269704, 0.000000, 43.618224],
    [26, 7.269704, 10.904556, 29.078816],
    [27, 7.269704, 14.539408, 25.443964],
    [28, 7.269704, 14.539408, 32.713668],
    [29, 14.539408, -7.269704, 43.618224],
    [30, 14.539408, 0.000000, 29.078816],
    [31, 14.539408, 7.269704, 43.618224],
    [32, 0.000000, 21.809112, -14.539408],
    [33, 0.000000, 21.809112, 14.539408],
    [34, 0.000000, 29.078816, 0.000000],
    [35, 0.000000, 36.348520, -14.539408],
    [36, 0.000000, 36.348520, 14.539408],
    [37, 7.269704, 18.174260, 0.000000],
    [38, 7.269704, 29.078816, -14.539408],
    [39, 7.269704, 29.078816, 14.539408],
    [40, 7.269704, 39.983372, 0.000000],
    [41, 7.269704, 43.618224, -3.634852],
    [42, 7.269704, 43.618224, 3.634852],
    [43, 14.539408, 21.809112, -14.539408],
    [44, 14.539408, 21.809112, 14.539408],
    [45, 14.539408, 29.078816, 0.000000],
    [46, 14.539408, 36.348520, -14.539408],
    [47, 14.539408, 36.348520, 14.539408],
    [48, 0.000000, 21.809112, 43.618224],
    [49, 0.000000, 29.078816, 29.078816],
    [50, 0.000000, 36.348520, 43.618224],
    [51, 7.269704, 18.174260, 29.078816],
    [52, 7.269704, 29.078816, 43.618224],
    [53, 7.269704, 39.983372, 29.078816],
    [54, 7.269704, 43.618224, 25.443964],
    [55, 7.269704, 43.618224, 32.713668],
    [56, 14.539408, 21.809112, 43.618224],
    [57, 14.539408, 29.078816, 29.078816],
    [58, 14.539408, 36.348520, 43.618224],
    [59, 21.809112, -14.539408, -3.634852],
    [60, 21.809112, -14.539408, 3.634852],
    [61, 21.809112, -10.904556, 0.000000],
    [62, 21.809112, 0.000000, -14.539408],
    [63, 21.809112, 0.000000, 14.539408],
    [64, 21.809112, 10.904556, 0.000000],
    [65, 21.809112, 14.539408, -3.634852],
    [66, 21.809112, 14.539408, 3.634852],
    [67, 29.078816, -7.269704, -14.539408],
    [68, 29.078816, -7.269704, 14.539408],
    [69, 29.078816, 0.000000, 0.000000],
    [70, 29.078816, 7.269704, -14.539408],
    [71, 29.078816, 7.269704, 14.539408],
    [72, 21.809112, -14.539408, 25.443964],
    [73, 21.809112, -14.539408, 32.713668],
    [74, 21.809112, -10.904556, 29.078816],
    [75, 21.809112, 0.000000, 43.618224],
    [76, 21.809112, 10.904556, 29.078816],
    [77, 21.809112, 14.539408, 25.443964],
    [78, 21.809112, 14.539408, 32.713668],
    [79, 29.078816, -7.269704, 43.618224],
    [80, 29.078816, 0.000000, 29.078816],
    [81, 29.078816, 7.269704, 43.618224],
    [82, 21.809112, 18.174260, 0.000000],
    [83, 21.809112, 29.078816, -14.539408],
    [84, 21.809112, 29.078816, 14.539408],
    [85, 21.809112, 39.983372, 0.000000],
    [86, 21.809112, 43.618224, -3.634852],
    [87, 21.809112, 43.618224, 3.634852],
    [88, 29.078816, 21.809112, -14.539408],
    [89, 29.078816, 21.809112, 14.539408],
    [90, 29.078816, 29.078816, 0.000000],
    [91, 29.078816, 36.348520, -14.539408],
    [92, 29.078816, 36.348520, 14.539408],
    [93, 21.809112, 18.174260, 29.078816],
    [94, 21.809112, 29.078816, 43.618224],
    [95, 21.809112, 39.983372, 29.078816],
    [96, 21.809112, 43.618224, 25.443964],
    [97, 21.809112, 43.618224, 32.713668],
    [98, 29.078816, 21.809112, 43.618224],
    [99, 29.078816, 29.078816, 29.078816],
    [100, 29.078816, 36.348520, 43.618224],
    [101, 36.348520, -14.539408, -3.634852],
    [102, 36.348520, -14.539408, 3.634852],
    [103, 36.348520, -10.904556, 0.000000],
    [104, 36.348520, 0.000000, -14.539408],
    [105, 36.348520, 0.000000, 14.539408],
    [106, 36.348520, 10.904556, 0.000000],
    [107, 36.348520, 14.539408, -3.634852],
    [108, 36.348520, 14.539408, 3.634852],
    [109, 43.618224, -7.269704, -14.539408],
    [110, 43.618224, -7.269704, 14.539408],
    [111, 43.618224, 0.000000, 0.000000],
    [112, 43.618224, 7.269704, -14.539408],
    [113, 43.618224, 7.269704, 14.539408],
    [114, 36.348520, -14.539408, 25.443964],
    [115, 36.348520, -14.539408, 32.713668],
    [116, 36.348520, -10.904556, 29.078816],
    [117, 36.348520, 0.000000, 43.618224],
    [118, 36.348520, 10.904556, 29.078816],
