# ==========================================
# Data ID: 13268
# ==========================================
node_data = [
    [1, 0.000000, -15.037389, -11.278042],
    [2, 0.000000, -11.278042, 15.037389],
    [3, 0.000000, -7.518694, 0.000000],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.518694, 0.000000],
    [6, 0.000000, 11.278042, -15.037389],
    [7, 0.000000, 15.037389, 11.278042],
    [8, 7.518694, -15.037389, -7.518694],
    [9, 7.518694, -15.037389, 7.518694],
    [10, 7.518694, 0.000000, -15.037389],
    [11, 7.518694, 0.000000, 15.037389],
    [12, 7.518694, 15.037389, -7.518694],
    [13, 7.518694, 15.037389, 7.518694],
    [14, 15.037389, -15.037389, 11.278042],
    [15, 15.037389, -11.278042, -15.037389],
    [16, 15.037389, -7.518694, 0.000000],
    [17, 15.037389, 0.000000, 0.000000],
    [18, 15.037389, 7.518694, 0.000000],
    [19, 15.037389, 11.278042, 15.037389],
    [20, 15.037389, 15.037389, -11.278042],
    [21, 0.000000, -15.037389, 18.796736],
    [22, 0.000000, -11.278042, 45.112167],
    [23, 0.000000, -7.518694, 30.074778],
    [24, 0.000000, 0.000000, 30.074778],
    [25, 0.000000, 7.518694, 30.074778],
    [26, 0.000000, 11.278042, 15.037389],
    [27, 0.000000, 15.037389, 41.352820],
    [28, 7.518694, -15.037389, 22.556084],
    [29, 7.518694, -15.037389, 37.593472],
    [30, 7.518694, 0.000000, 45.112167],
    [31, 7.518694, 15.037389, 22.556084],
    [32, 7.518694, 15.037389, 37.593472],
    [33, 15.037389, -15.037389, 41.352820],
    [34, 15.037389, -11.278042, 15.037389],
    [35, 15.037389, -7.518694, 30.074778],
    [36, 15.037389, 0.000000, 30.074778],
    [37, 15.037389, 7.518694, 30.074778],
    [38, 15.037389, 11.278042, 45.112167],
    [39, 15.037389, 15.037389, 18.796736],
    [40, 0.000000, 15.037389, -11.278042],
    [41, 0.000000, 18.796736, 15.037389],
    [42, 0.000000, 22.556084, 0.000000],
    [43, 0.000000, 30.074778, 0.000000],
    [44, 0.000000, 37.593472, 0.000000],
    [45, 0.000000, 41.352820, -15.037389],
    [46, 0.000000, 45.112167, 11.278042],
    [47, 7.518694, 30.074778, -15.037389],
    [48, 7.518694, 30.074778, 15.037389],
    [49, 7.518694, 45.112167, -7.518694],
    [50, 7.518694, 45.112167, 7.518694],
    [51, 15.037389, 15.037389, 11.278042],
    [52, 15.037389, 18.796736, -15.037389],
    [53, 15.037389, 22.556084, 0.000000],
    [54, 15.037389, 30.074778, 0.000000],
    [55, 15.037389, 37.593472, 0.000000],
    [56, 15.037389, 41.352820, 15.037389],
    [57, 15.037389, 45.112167, -11.278042],
    [58, 0.000000, 15.037389, 18.796736],
    [59, 0.000000, 18.796736, 45.112167],
    [60, 0.000000, 22.556084, 30.074778],
    [61, 0.000000, 30.074778, 30.074778],
    [62, 0.000000, 37.593472, 30.074778],
    [63, 0.000000, 41.352820, 15.037389],
    [64, 0.000000, 45.112167, 41.352820],
    [65, 7.518694, 30.074778, 45.112167],
    [66, 7.518694, 45.112167, 22.556084],
    [67, 7.518694, 45.112167, 37.593472],
    [68, 15.037389, 15.037389, 41.352820],
    [69, 15.037389, 18.796736, 15.037389],
    [70, 15.037389, 22.556084, 30.074778],
    [71, 15.037389, 30.074778, 30.074778],
    [72, 15.037389, 37.593472, 30.074778],
    [73, 15.037389, 41.352820, 45.112167],
    [74, 15.037389, 45.112167, 18.796736],
    [75, 15.037389, -15.037389, -11.278042],
    [76, 15.037389, 11.278042, -15.037389],
    [77, 22.556083, -15.037389, -7.518694],
    [78, 22.556083, -15.037389, 7.518694],
    [79, 22.556083, 0.000000, -15.037389],
    [80, 22.556083, 0.000000, 15.037389],
    [81, 22.556083, 15.037389, -7.518694],
    [82, 22.556083, 15.037389, 7.518694],
    [83, 30.074778, -15.037389, 11.278042],
    [84, 30.074778, -11.278042, -15.037389],
    [85, 30.074778, -7.518694, 0.000000],
    [86, 30.074778, 0.000000, 0.000000],
    [87, 30.074778, 7.518694, 0.000000],
    [88, 30.074778, 11.278042, 15.037389],
    [89, 30.074778, 15.037389, -11.278042],
    [90, 15.037389, -15.037389, 18.796736],
    [91, 15.037389, -11.278042, 45.112167],
    [92, 22.556083, -15.037389, 22.556084],
    [93, 22.556083, -15.037389, 37.593472],
    [94, 22.556083, 0.000000, 45.112167],
    [95, 22.556083, 15.037389, 22.556084],
    [96, 22.556083, 15.037389, 37.593472],
    [97, 30.074778, -15.037389, 41.352820],
    [98, 30.074778, -11.278042, 15.037389],
    [99, 30.074778, -7.518694, 30.074778],
    [100, 30.074778, 0.000000, 30.074778],
