# ==========================================
# Data ID: 52739
# ==========================================
node_data = [
    [1, 0.000000, -13.926931, 6.963465],
    [2, 0.000000, -6.963465, -3.481733],
    [3, 0.000000, 0.000000, -3.481733],
    [4, 0.000000, 0.000000, 3.481733],
    [5, 0.000000, 6.963465, 3.481733],
    [6, 0.000000, 13.926931, -6.963465],
    [7, 6.963465, -10.445198, 0.000000],
    [8, 6.963465, 0.000000, -13.926931],
    [9, 6.963465, 0.000000, 13.926931],
    [10, 6.963465, 10.445198, 0.000000],
    [11, 13.926931, -13.926931, -6.963465],
    [12, 13.926931, -6.963465, 3.481733],
    [13, 13.926931, 0.000000, -3.481733],
    [14, 13.926931, 0.000000, 3.481733],
    [15, 13.926931, 6.963465, -3.481733],
    [16, 13.926931, 13.926931, 6.963465],
    [17, 0.000000, -13.926931, 34.817327],
    [18, 0.000000, -6.963465, 24.372129],
    [19, 0.000000, 0.000000, 24.372129],
    [20, 0.000000, 0.000000, 31.335595],
    [21, 0.000000, 6.963465, 31.335595],
    [22, 0.000000, 13.926931, 20.890397],
    [23, 6.963465, -10.445198, 27.853862],
    [24, 6.963465, 0.000000, 41.780793],
    [25, 6.963465, 10.445198, 27.853862],
    [26, 13.926931, -13.926931, 20.890397],
    [27, 13.926931, -6.963465, 31.335595],
    [28, 13.926931, 0.000000, 24.372129],
    [29, 13.926931, 0.000000, 31.335595],
    [30, 13.926931, 6.963465, 24.372129],
    [31, 13.926931, 13.926931, 34.817327],
    [32, 0.000000, 13.926931, 6.963465],
    [33, 0.000000, 20.890397, -3.481733],
    [34, 0.000000, 27.853862, -3.481733],
    [35, 0.000000, 27.853862, 3.481733],
    [36, 0.000000, 34.817327, 3.481733],
    [37, 0.000000, 41.780793, -6.963465],
    [38, 6.963465, 17.408664, 0.000000],
    [39, 6.963465, 27.853862, -13.926931],
    [40, 6.963465, 27.853862, 13.926931],
    [41, 6.963465, 38.299060, 0.000000],
    [42, 13.926931, 13.926931, -6.963465],
    [43, 13.926931, 20.890397, 3.481733],
    [44, 13.926931, 27.853862, -3.481733],
    [45, 13.926931, 27.853862, 3.481733],
    [46, 13.926931, 34.817327, -3.481733],
    [47, 13.926931, 41.780793, 6.963465],
    [48, 0.000000, 13.926931, 34.817327],
    [49, 0.000000, 20.890397, 24.372129],
    [50, 0.000000, 27.853862, 24.372129],
    [51, 0.000000, 27.853862, 31.335595],
    [52, 0.000000, 34.817327, 31.335595],
    [53, 0.000000, 41.780793, 20.890397],
    [54, 6.963465, 17.408664, 27.853862],
    [55, 6.963465, 27.853862, 41.780793],
    [56, 6.963465, 38.299060, 27.853862],
    [57, 13.926931, 13.926931, 20.890397],
    [58, 13.926931, 20.890397, 31.335595],
    [59, 13.926931, 27.853862, 24.372129],
    [60, 13.926931, 27.853862, 31.335595],
    [61, 13.926931, 34.817327, 24.372129],
    [62, 13.926931, 41.780793, 34.817327],
    [63, 13.926931, -13.926931, 6.963465],
    [64, 13.926931, -6.963465, -3.481733],
    [65, 13.926931, 6.963465, 3.481733],
    [66, 20.890396, -10.445198, 0.000000],
    [67, 20.890396, 0.000000, -13.926931],
    [68, 20.890396, 0.000000, 13.926931],
    [69, 20.890396, 10.445198, 0.000000],
    [70, 27.853862, -13.926931, -6.963465],
    [71, 27.853862, -6.963465, 3.481733],
    [72, 27.853862, 0.000000, -3.481733],
    [73, 27.853862, 0.000000, 3.481733],
    [74, 27.853862, 6.963465, -3.481733],
    [75, 27.853862, 13.926931, 6.963465],
    [76, 13.926931, -13.926931, 34.817327],
    [77, 13.926931, -6.963465, 24.372129],
    [78, 13.926931, 6.963465, 31.335595],
    [79, 20.890396, -10.445198, 27.853862],
    [80, 20.890396, 0.000000, 41.780793],
    [81, 20.890396, 10.445198, 27.853862],
    [82, 27.853862, -13.926931, 20.890397],
    [83, 27.853862, -6.963465, 31.335595],
    [84, 27.853862, 0.000000, 24.372129],
    [85, 27.853862, 0.000000, 31.335595],
    [86, 27.853862, 6.963465, 24.372129],
    [87, 27.853862, 13.926931, 34.817327],
    [88, 13.926931, 20.890397, -3.481733],
    [89, 13.926931, 34.817327, 3.481733],
    [90, 13.926931, 41.780793, -6.963465],
    [91, 20.890396, 17.408664, 0.000000],
    [92, 20.890396, 27.853862, -13.926931],
    [93, 20.890396, 27.853862, 13.926931],
    [94, 20.890396, 38.299060, 0.000000],
    [95, 27.853862, 13.926931, -6.963465],
    [96, 27.853862, 20.890397, 3.481733],
    [97, 27.853862, 27.853862, -3.481733],
    [98, 27.853862, 27.853862, 3.481733],
    [99, 27.853862, 34.817327, -3.481733],
    [100, 27.853862, 41.780793, 6.963465],
    [101, 13.926931, 20.890397, 24.372129],
    [102, 13.926931, 34.817327, 31.335595],
    [103, 13.926931, 41.780793, 20.890397],
    [104, 20.890396, 17.408664, 27.853862],
    [105, 20.890396, 27.853862, 41.780793],
    [106, 20.890396, 38.299060, 27.853862],
    [107, 27.853862, 13.926931, 20.890397],
