# ==========================================
# Data ID: 12409
# ==========================================
node_data = [
    [1, 0.000000, -17.232726, -17.232726],
    [2, 0.000000, -17.232726, 0.000000],
    [3, 0.000000, -17.232726, 17.232726],
    [4, 0.000000, -8.616363, 8.616363],
    [5, 0.000000, 8.616363, -8.616363],
    [6, 0.000000, 17.232726, -17.232726],
    [7, 0.000000, 17.232726, 0.000000],
    [8, 0.000000, 17.232726, 17.232726],
    [9, 8.616363, -17.232726, 0.000000],
    [10, 8.616363, 0.000000, -12.924544],
    [11, 8.616363, 0.000000, 0.000000],
    [12, 8.616363, 0.000000, 12.924544],
    [13, 8.616363, 17.232726, 0.000000],
    [14, 17.232726, -17.232726, -17.232726],
    [15, 17.232726, -17.232726, 0.000000],
    [16, 17.232726, -17.232726, 17.232726],
    [17, 17.232726, -8.616363, -8.616363],
    [18, 17.232726, 8.616363, 8.616363],
    [19, 17.232726, 17.232726, -17.232726],
    [20, 17.232726, 17.232726, 0.000000],
    [21, 17.232726, 17.232726, 17.232726],
    [22, 0.000000, -17.232726, 34.465452],
    [23, 0.000000, -17.232726, 51.698178],
    [24, 0.000000, -8.616363, 43.081815],
    [25, 0.000000, 8.616363, 25.849089],
    [26, 0.000000, 17.232726, 34.465452],
    [27, 0.000000, 17.232726, 51.698178],
    [28, 8.616363, -17.232726, 34.465452],
    [29, 8.616363, 0.000000, 21.540908],
    [30, 8.616363, 0.000000, 34.465452],
    [31, 8.616363, 0.000000, 47.389996],
    [32, 8.616363, 17.232726, 34.465452],
    [33, 17.232726, -17.232726, 34.465452],
    [34, 17.232726, -17.232726, 51.698178],
    [35, 17.232726, -8.616363, 25.849089],
    [36, 17.232726, 8.616363, 43.081815],
    [37, 17.232726, 17.232726, 34.465452],
    [38, 17.232726, 17.232726, 51.698178],
    [39, 0.000000, 25.849089, 8.616363],
    [40, 0.000000, 43.081815, -8.616363],
    [41, 0.000000, 51.698178, -17.232726],
    [42, 0.000000, 51.698178, 0.000000],
    [43, 0.000000, 51.698178, 17.232726],
    [44, 8.616363, 34.465452, -12.924544],
    [45, 8.616363, 34.465452, 0.000000],
    [46, 8.616363, 34.465452, 12.924544],
    [47, 8.616363, 51.698178, 0.000000],
    [48, 17.232726, 25.849089, -8.616363],
    [49, 17.232726, 43.081815, 8.616363],
    [50, 17.232726, 51.698178, -17.232726],
    [51, 17.232726, 51.698178, 0.000000],
    [52, 17.232726, 51.698178, 17.232726],
    [53, 0.000000, 25.849089, 43.081815],
    [54, 0.000000, 43.081815, 25.849089],
    [55, 0.000000, 51.698178, 34.465452],
    [56, 0.000000, 51.698178, 51.698178],
    [57, 8.616363, 34.465452, 21.540908],
    [58, 8.616363, 34.465452, 34.465452],
    [59, 8.616363, 34.465452, 47.389996],
    [60, 8.616363, 51.698178, 34.465452],
    [61, 17.232726, 25.849089, 25.849089],
    [62, 17.232726, 43.081815, 43.081815],
    [63, 17.232726, 51.698178, 34.465452],
    [64, 17.232726, 51.698178, 51.698178],
    [65, 17.232726, -8.616363, 8.616363],
    [66, 17.232726, 8.616363, -8.616363],
    [67, 25.849089, -17.232726, 0.000000],
    [68, 25.849089, 0.000000, -12.924544],
    [69, 25.849089, 0.000000, 0.000000],
    [70, 25.849089, 0.000000, 12.924544],
    [71, 25.849089, 17.232726, 0.000000],
    [72, 34.465452, -17.232726, -17.232726],
    [73, 34.465452, -17.232726, 0.000000],
    [74, 34.465452, -17.232726, 17.232726],
    [75, 34.465452, -8.616363, -8.616363],
    [76, 34.465452, 8.616363, 8.616363],
