# ==========================================
# Data ID: 36567
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.251449],
    [86, 32.502898, 32.502898, 28.440036],
    [87, 32.502898, 32.502898, 36.565760],
    [88, 32.502898, 32.502898, 48.754347],
    [89, 40.628622, -16.251449, -16.251449],
    [90, 40.628622, -16.251449, 0.000000],
    [91, 40.628622, -16.251449, 16.251449],
    [92, 40.628622, 0.000000, -12.188587],
    [93, 40.628622, 0.000000, 12.188587],
    [94, 40.628622, 16.251449, -16.251449],
    [95, 40.628622, 16.251449, 0.000000],
    [96, 40.628622, 16.251449, 16.251449],
    [97, 48.754347, 0.000000, -16.251449],
    [98, 48.754347, 0.000000, -4.062862],
    [99, 48.754347, 0.000000, 4.062862],
    [100, 48.754347, 0.000000, 16.251449],
    [101, 40.628622, -16.251449, 32.502898],
    [102, 40.628622, -16.251449, 48.754347],
    [103, 40.628622, 0.000000, 20.314311],
    [104, 40.628622, 0.000000, 44.691485],
    [105, 40.628622, 16.251449, 32.502898],
    [106, 40.628622, 16.251449, 48.754347],
    [107, 48.754347, 0.000000, 28.440036],
    [108, 48.754347, 0.000000, 36.565760],
    [109, 48.754347, 0.000000, 48.754347],
    [110, 40.628622, 32.502898, -12.188587],
    [111, 40.628622, 32.502898, 12.188587],
    [112, 40.628622, 48.754347, -16.251449],
    [113, 40.628622, 48.754347, 0.000000],
    [114, 40.628622, 48.754347, 16.251449],
    [115, 48.754347, 32.502898, -16.251449],
    [116, 48.754347, 32.502898, -4.062862],
    [117, 48.754347, 32.502898, 4.062862],
    [118, 48.754347, 32.502898, 16.251449],
    [119, 40.628622, 32.502898, 20.314311],
    [120, 40.628622, 32.502898, 44.691485],
    [121, 40.628622, 48.754347, 32.502898],
    [122, 40.628622, 48.754347, 48.754347],
    [123, 48.754347, 32.502898, 28.440036],
    [124, 48.754347, 32.502898, 36.565760],
    [125, 48.754347, 32.502898, 48.754347],
    [126, 56.880071, -16.251449, -16.251449],
    [127, 56.880071, -16.251449, 0.000000],
    [128, 56.880071, -16.251449, 16.251449],
    [129, 56.880071, 0.000000, -12.188587],
    [130, 56.880071, 0.000000, 12.188587],
    [131, 56.880071, 16.251449, -16.251449],
    [132, 56.880071, 16.251449, 0.000000],
    [133, 56.880071, 16.251449, 16.251449],
    [134, 65.005796, 0.000000, -16.251449],
    [135, 65.005796, 0.000000, -4.062862],
    [136, 65.005796, 0.000000, 4.062862],
    [137, 65.005796, 0.000000, 16.251449],
    [138, 56.880071, -16.251449, 32.502898],
    [139, 56.880071, -16.251449, 48.754347],
    [140, 56.880071, 0.000000, 20.314311],
    [141, 56.880071, 0.000000, 44.691485],
    [142, 56.880071, 16.251449, 32.502898],
    [143, 56.880071, 16.251449, 48.754347],
    [144, 65.005796, 0.000000, 28.440036],
    [145, 65.005796, 0.000000, 36.565760],
    [146, 65.005796, 0.000000, 48.754347],
    [147, 56.880071, 32.502898, -12.188587],
    [148, 56.880071, 32.502898, 12.188587],
    [149, 56.880071, 48.754347, -16.251449],
    [150, 56.880071, 48.754347, 0.000000],
    [151, 56.880071, 48.754347, 16.251449],
    [152, 65.005796, 32.502898, -16.251449],
    [153, 65.005796, 32.502898, -4.062862],
    [154, 65.005796, 32.502898, 4.062862],
    [155, 65.005796, 32.502898, 16.251449],
    [156, 56.880071, 32.502898, 20.314311],
    [157, 56.880071, 32.502898, 44.691485],
    [158, 56.880071, 48.754347, 32.502898],
    [159, 56.880071, 48.754347, 48.754347],
    [160, 65.005796, 32.502898, 28.440036],
    [161, 65.005796, 32.502898, 36.565760],
    [162, 65.005796, 32.502898, 48.754347],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 8],
    [2, 8],
    [2, 10],
    [2, 11],
    [3, 6],
    [3, 7],
    [3, 9],
    [4, 9],
    [4, 11],
    [4, 12],
    [5, 6],
    [5, 8],
    [5, 14],
    [6, 7],
    [6, 14],
    [6, 16],
    [7, 9],
    [7, 16],
    [8, 10],
    [8, 13],
    [8, 14],
    [9, 12],
    [9, 15],
    [9, 16],
    [10, 11],
    [10, 13],
    [11, 12],
    [11, 13],
    [11, 15],
    [12, 15],
    [4, 7],
    [4, 20],
    [4, 22],
    [17, 22],
    [17, 12],
    [17, 24],
    [18, 20],
    [18, 21],
    [18, 23],
    [19, 23],
    [19, 24],
    [19, 25],
    [7, 20],
    [7, 22],
    [7, 26],
    [20, 21],
    [20, 26],
    [20, 28],
    [21, 23],
    [21, 28],
    [22, 12],
    [22, 16],
    [22, 26],
    [23, 25],
    [23, 27],
    [23, 28],
    [12, 24],
    [12, 16],
    [24, 25],
    [24, 16],
    [24, 27],
    [25, 27],
    [29, 10],
    [29, 11],
    [29, 33],
    [30, 33],
    [30, 35],
    [30, 36],
    [31, 11],
    [31, 12],
    [31, 34],
    [32, 34],
    [32, 36],
    [32, 37],
    [10, 33],
    [10, 39],
    [11, 39],
    [11, 41],
    [12, 34],
    [12, 41],
    [33, 35],
    [33, 38],
    [33, 39],
    [34, 37],
    [34, 40],
    [34, 41],
    [35, 36],
    [35, 38],
    [36, 37],
    [36, 38],
    [36, 40],
    [37, 40],
    [32, 12],
    [32, 24],
    [32, 45],
    [42, 45],
    [42, 37],
    [42, 47],
    [43, 24],
    [43, 25],
    [43, 46],
    [44, 46],
    [44, 47],
    [44, 48],
    [12, 45],
    [12, 49],
    [24, 49],
    [24, 51],
    [25, 46],
    [25, 51],
    [45, 37],
    [45, 41],
    [45, 49],
    [46, 48],
    [46, 50],
    [46, 51],
    [37, 47],
    [37, 41],
    [47, 48],
    [47, 41],
    [47, 50],
    [48, 50],
    [13, 52],
    [13, 53],
    [13, 55],
    [14, 55],
    [14, 57],
    [14, 58],
    [15, 53],
    [15, 54],
    [15, 56],
    [16, 56],
    [16, 58],
    [16, 59],
    [52, 53],
    [52, 55],
    [52, 61],
    [53, 54],
    [53, 61],
    [53, 63],
    [54, 56],
    [54, 63],
    [55, 57],
    [55, 60],
    [55, 61],
    [56, 59],
    [56, 62],
    [56, 63],
    [57, 58],
    [57, 60],
    [58, 59],
    [58, 60],
    [58, 62],
    [59, 62],
    [16, 54],
    [16, 64],
    [16, 66],
    [26, 66],
    [26, 59],
    [26, 68],
    [27, 64],
    [27, 65],
    [27, 67],
    [28, 67],
    [28, 68],
    [28, 69],
    [54, 64],
    [54, 66],
    [54, 70],
    [64, 65],
    [64, 70],
    [64, 72],
    [65, 67],
    [65, 72],
    [66, 59],
    [66, 63],
    [66, 70],
    [67, 69],
    [67, 71],
    [67, 72],
    [59, 68],
    [59, 63],
    [68, 69],
    [68, 63],
    [68, 71],
    [69, 71],
    [38, 57],
    [38, 58],
    [38, 73],
    [39, 73],
    [39, 75],
    [39, 76],
    [40, 58],
    [40, 59],
    [40, 74],
    [41, 74],
    [41, 76],
    [41, 77],
    [57, 73],
    [57, 79],
    [58, 79],
    [58, 81],
    [59, 74],
    [59, 81],
    [73, 75],
    [73, 78],
    [73, 79],
    [74, 77],
    [74, 80],
    [74, 81],
    [75, 76],
    [75, 78],
    [76, 77],
    [76, 78],
    [76, 80],
    [77, 80],
    [41, 59],
    [41, 68],
    [41, 82],
    [49, 82],
    [49, 77],
    [49, 84],
    [50, 68],
    [50, 69],
    [50, 83],
    [51, 83],
    [51, 84],
    [51, 85],
    [59, 82],
    [59, 86],
    [68, 86],
    [68, 88],
    [69, 83],
    [69, 88],
    [82, 77],
    [82, 81],
    [82, 86],
    [83, 85],
    [83, 87],
    [83, 88],
    [77, 84],
    [77, 81],
    [84, 85],
    [84, 81],
    [84, 87],
    [85, 87],
    [60, 89],
    [60, 90],
    [60, 92],
    [61, 92],
    [61, 94],
    [61, 95],
    [62, 90],
    [62, 91],
    [62, 93],
    [63, 93],
    [63, 95],
    [63, 96],
    [89, 90],
    [89, 92],
    [89, 98],
    [90, 91],
    [90, 98],
    [90, 100],
    [91, 93],
    [91, 100],
    [92, 94],
    [92, 97],
    [92, 98],
    [93, 96],
    [93, 99],
    [93, 100],
    [94, 95],
    [94, 97],
    [95, 96],
    [95, 97],
    [95, 99],
    [96, 99],
    [63, 91],
    [63, 101],
    [63, 103],
    [70, 103],
    [70, 96],
    [70, 105],
    [71, 101],
    [71, 102],
    [71, 104],
    [72, 104],
    [72, 105],
    [72, 106],
    [91, 101],
    [91, 103],
    [91, 107],
    [101, 102],
    [101, 107],
    [101, 109],
    [102, 104],
    [102, 109],
    [103, 96],
    [103, 100],
    [103, 107],
    [104, 106],
    [104, 108],
    [104, 109],
    [96, 105],
    [96, 100],
    [105, 106],
    [105, 100],
    [105, 108],
    [106, 108],
    [78, 94],
    [78, 95],
    [78, 110],
    [79, 110],
    [79, 112],
    [79, 113],
    [80, 95],
    [80, 96],
    [80, 111],
    [81, 111],
    [81, 113],
    [81, 114],
    [94, 110],
    [94, 116],
    [95, 116],
    [95, 118],
    [96, 111],
    [96, 118],
    [110, 112],
    [110, 115],
    [110, 116],
    [111, 114],
    [111, 117],
    [111, 118],
    [112, 113],
    [112, 115],
    [113, 114],
    [113, 115],
    [113, 117],
    [114, 117],
    [81, 96],
    [81, 105],
    [81, 119],
    [86, 119],
    [86, 114],
    [86, 121],
    [87, 105],
    [87, 106],
    [87, 120],
    [88, 120],
    [88, 121],
    [88, 122],
    [96, 119],
    [96, 123],
    [105, 123],
    [105, 125],
    [106, 120],
    [106, 125],
    [119, 114],
    [119, 118],
    [119, 123],
    [120, 122],
    [120, 124],
    [120, 125],
    [114, 121],
    [114, 118],
    [121, 122],
    [121, 118],
    [121, 124],
    [122, 124],
    [97, 126],
    [97, 127],
    [97, 129],
    [98, 129],
    [98, 131],
    [98, 132],
    [99, 127],
    [99, 128],
    [99, 130],
    [100, 130],
    [100, 132],
    [100, 133],
    [126, 127],
    [126, 129],
    [126, 135],
    [127, 128],
    [127, 135],
    [127, 137],
    [128, 130],
    [128, 137],
    [129, 131],
    [129, 134],
    [129, 135],
    [130, 133],
    [130, 136],
    [130, 137],
    [131, 132],
    [131, 134],
    [132, 133],
    [132, 134],
    [132, 136],
    [133, 136],
    [100, 128],
    [100, 138],
    [100, 140],
    [107, 140],
    [107, 133],
    [107, 142],
    [108, 138],
    [108, 139],
    [108, 141],
    [109, 141],
    [109, 142],
    [109, 143],
    [128, 138],
    [128, 140],
    [128, 144],
    [138, 139],
    [138, 144],
    [138, 146],
    [139, 141],
    [139, 146],
    [140, 133],
    [140, 137],
    [140, 144],
    [141, 143],
    [141, 145],
    [141, 146],
    [133, 142],
    [133, 137],
    [142, 143],
    [142, 137],
    [142, 145],
    [143, 145],
    [115, 131],
    [115, 132],
    [115, 147],
    [116, 147],
    [116, 149],
    [116, 150],
    [117, 132],
    [117, 133],
    [117, 148],
    [118, 148],
    [118, 150],
    [118, 151],
    [131, 147],
    [131, 153],
    [132, 153],
    [132, 155],
    [133, 148],
    [133, 155],
    [147, 149],
    [147, 152],
    [147, 153],
    [148, 151],
    [148, 154],
    [148, 155],
    [149, 150],
    [149, 152],
    [150, 151],
    [150, 152],
    [150, 154],
    [151, 154],
    [118, 133],
    [118, 142],
    [118, 156],
    [123, 156],
    [123, 151],
    [123, 158],
    [124, 142],
    [124, 143],
    [124, 157],
    [125, 157],
    [125, 158],
    [125, 159],
    [133, 156],
    [133, 160],
    [142, 160],
    [142, 162],
    [143, 157],
    [143, 162],
    [156, 151],
    [156, 155],
    [156, 160],
    [157, 159],
    [157, 161],
    [157, 162],
    [151, 158],
    [151, 155],
    [158, 159],
    [158, 155],
    [158, 161],
    [159, 161],
]
