# ==========================================
# Data ID: 41258
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.349654],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.349654],
    [4, 8.174827, -16.349654, -12.262241],
    [5, 8.174827, -16.349654, 0.000000],
    [6, 8.174827, -16.349654, 12.262241],
    [7, 8.174827, 0.000000, -16.349654],
    [8, 8.174827, 0.000000, 16.349654],
    [9, 8.174827, 16.349654, -12.262241],
    [10, 8.174827, 16.349654, 0.000000],
    [11, 8.174827, 16.349654, 12.262241],
    [12, 16.349654, 0.000000, -16.349654],
    [13, 16.349654, 0.000000, 0.000000],
    [14, 16.349654, 0.000000, 16.349654],
    [15, 0.000000, 0.000000, 32.699308],
    [16, 0.000000, 0.000000, 49.048962],
    [17, 8.174827, -16.349654, 20.437067],
    [18, 8.174827, -16.349654, 32.699308],
    [19, 8.174827, -16.349654, 44.961549],
    [20, 8.174827, 0.000000, 49.048962],
    [21, 8.174827, 16.349654, 20.437067],
    [22, 8.174827, 16.349654, 32.699308],
    [23, 8.174827, 16.349654, 44.961549],
    [24, 16.349654, 0.000000, 32.699308],
    [25, 16.349654, 0.000000, 49.048962],
    [26, 0.000000, 32.699308, -16.349654],
    [27, 0.000000, 32.699308, 0.000000],
    [28, 0.000000, 32.699308, 16.349654],
    [29, 8.174827, 32.699308, -16.349654],
    [30, 8.174827, 32.699308, 16.349654],
    [31, 8.174827, 49.048962, -12.262241],
    [32, 8.174827, 49.048962, 0.000000],
    [33, 8.174827, 49.048962, 12.262241],
    [34, 16.349654, 32.699308, -16.349654],
    [35, 16.349654, 32.699308, 0.000000],
    [36, 16.349654, 32.699308, 16.349654],
    [37, 0.000000, 32.699308, 32.699308],
    [38, 0.000000, 32.699308, 49.048962],
    [39, 8.174827, 32.699308, 49.048962],
    [40, 8.174827, 49.048962, 20.437067],
    [41, 8.174827, 49.048962, 32.699308],
    [42, 8.174827, 49.048962, 44.961549],
    [43, 16.349654, 32.699308, 32.699308],
    [44, 16.349654, 32.699308, 49.048962],
    [45, 24.524481, -16.349654, -12.262241],
    [46, 24.524481, -16.349654, 0.000000],
    [47, 24.524481, -16.349654, 12.262241],
    [48, 24.524481, 0.000000, -16.349654],
    [49, 24.524481, 0.000000, 16.349654],
    [50, 24.524481, 16.349654, -12.262241],
    [51, 24.524481, 16.349654, 0.000000],
    [52, 24.524481, 16.349654, 12.262241],
    [53, 32.699308, 0.000000, -16.349654],
    [54, 32.699308, 0.000000, 0.000000],
    [55, 32.699308, 0.000000, 16.349654],
    [56, 24.524481, -16.349654, 20.437067],
    [57, 24.524481, -16.349654, 32.699308],
    [58, 24.524481, -16.349654, 44.961549],
    [59, 24.524481, 0.000000, 49.048962],
    [60, 24.524481, 16.349654, 20.437067],
    [61, 24.524481, 16.349654, 32.699308],
    [62, 24.524481, 16.349654, 44.961549],
    [63, 32.699308, 0.000000, 32.699308],
    [64, 32.699308, 0.000000, 49.048962],
    [65, 24.524481, 32.699308, -16.349654],
    [66, 24.524481, 32.699308, 16.349654],
    [67, 24.524481, 49.048962, -12.262241],
    [68, 24.524481, 49.048962, 0.000000],
    [69, 24.524481, 49.048962, 12.262241],
    [70, 32.699308, 32.699308, -16.349654],
    [71, 32.699308, 32.699308, 0.000000],
    [72, 32.699308, 32.699308, 16.349654],
    [73, 24.524481, 32.699308, 49.048962],
    [74, 24.524481, 49.048962, 20.437067],
    [75, 24.524481, 49.048962, 32.699308],
    [76, 24.524481, 49.048962, 44.961549],
    [77, 32.699308, 32.699308, 32.699308],
    [78, 32.699308, 32.699308, 49.048962],
    [79, 40.874135, -16.349654, -12.262241],
    [80, 40.874135, -16.349654, 0.000000],
    [81, 40.874135, -16.349654, 12.262241],
    [82, 40.874135, 0.000000, -16.349654],
    [83, 40.874135, 0.000000, 16.349654],
    [84, 40.874135, 16.349654, -12.262241],
    [85, 40.874135, 16.349654, 0.000000],
    [86, 40.874135, 16.349654, 12.262241],
    [87, 49.048962, 0.000000, -16.349654],
    [88, 49.048962, 0.000000, 0.000000],
    [89, 49.048962, 0.000000, 16.349654],
    [90, 40.874135, -16.349654, 20.437067],
    [91, 40.874135, -16.349654, 32.699308],
    [92, 40.874135, -16.349654, 44.961549],
    [93, 40.874135, 0.000000, 49.048962],
    [94, 40.874135, 16.349654, 20.437067],
    [95, 40.874135, 16.349654, 32.699308],
    [96, 40.874135, 16.349654, 44.961549],
    [97, 49.048962, 0.000000, 32.699308],
    [98, 49.048962, 0.000000, 49.048962],
    [99, 40.874135, 32.699308, -16.349654],
    [100, 40.874135, 32.699308, 16.349654],
    [101, 40.874135, 49.048962, -12.262241],
    [102, 40.874135, 49.048962, 0.000000],
    [103, 40.874135, 49.048962, 12.262241],
    [104, 49.048962, 32.699308, -16.349654],
    [105, 49.048962, 32.699308, 0.000000],
    [106, 49.048962, 32.699308, 16.349654],
    [107, 40.874135, 32.699308, 49.048962],
    [108, 40.874135, 49.048962, 20.437067],
    [109, 40.874135, 49.048962, 32.699308],
    [110, 40.874135, 49.048962, 44.961549],
    [111, 49.048962, 32.699308, 32.699308],
    [112, 49.048962, 32.699308, 49.048962],
    [113, 57.223789, -16.349654, -12.262241],
    [114, 57.223789, -16.349654, 0.000000],
    [115, 57.223789, -16.349654, 12.262241],
    [116, 57.223789, 0.000000, -16.349654],
    [117, 57.223789, 0.000000, 16.349654],
    [118, 57.223789, 16.349654, -12.262241],
    [119, 57.223789, 16.349654, 0.000000],
    [120, 57.223789, 16.349654, 12.262241],
    [121, 65.398616, 0.000000, -16.349654],
    [122, 65.398616, 0.000000, 0.000000],
    [123, 65.398616, 0.000000, 16.349654],
    [124, 57.223789, -16.349654, 20.437067],
    [125, 57.223789, -16.349654, 32.699308],
    [126, 57.223789, -16.349654, 44.961549],
    [127, 57.223789, 0.000000, 49.048962],
    [128, 57.223789, 16.349654, 20.437067],
    [129, 57.223789, 16.349654, 32.699308],
    [130, 57.223789, 16.349654, 44.961549],
    [131, 65.398616, 0.000000, 32.699308],
    [132, 65.398616, 0.000000, 49.048962],
    [133, 57.223789, 32.699308, -16.349654],
    [134, 57.223789, 32.699308, 16.349654],
    [135, 57.223789, 49.048962, -12.262241],
    [136, 57.223789, 49.048962, 0.000000],
    [137, 57.223789, 49.048962, 12.262241],
    [138, 65.398616, 32.699308, -16.349654],
    [139, 65.398616, 32.699308, 0.000000],
    [140, 65.398616, 32.699308, 16.349654],
    [141, 57.223789, 32.699308, 49.048962],
    [142, 57.223789, 49.048962, 20.437067],
    [143, 57.223789, 49.048962, 32.699308],
    [144, 57.223789, 49.048962, 44.961549],
    [145, 65.398616, 32.699308, 32.699308],
    [146, 65.398616, 32.699308, 49.048962],
]

element_conn = [
    [1, 7],
    [1, 9],
    [1, 10],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 11],
    [3, 5],
    [3, 6],
    [3, 8],
    [4, 5],
    [4, 7],
    [4, 12],
    [5, 6],
    [5, 12],
    [5, 13],
    [6, 8],
    [6, 13],
    [7, 9],
    [7, 12],
    [7, 13],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 13],
    [10, 11],
    [10, 13],
    [10, 14],
    [11, 14],
    [3, 21],
    [3, 22],
    [15, 17],
    [15, 18],
    [15, 8],
    [15, 20],
    [15, 22],
    [15, 23],
    [16, 18],
    [16, 19],
    [16, 20],
    [17, 18],
    [17, 8],
    [17, 14],
    [18, 19],
    [18, 14],
    [18, 24],
    [19, 20],
    [19, 24],
    [8, 21],
    [8, 24],
    [20, 23],
    [20, 24],
    [20, 25],
    [21, 22],
    [21, 24],
    [22, 23],
    [22, 24],
    [22, 25],
    [23, 25],
    [26, 29],
    [26, 31],
    [26, 32],
    [27, 9],
    [27, 10],
    [27, 29],
    [27, 30],
    [27, 32],
    [27, 33],
    [28, 10],
    [28, 11],
    [28, 30],
    [9, 29],
    [9, 34],
    [10, 34],
    [10, 35],
    [11, 30],
    [11, 35],
    [29, 31],
    [29, 34],
    [29, 35],
    [30, 33],
    [30, 35],
    [30, 36],
    [31, 32],
    [31, 35],
    [32, 33],
    [32, 35],
    [32, 36],
    [33, 36],
    [28, 40],
    [28, 41],
    [37, 21],
    [37, 22],
    [37, 30],
    [37, 39],
    [37, 41],
    [37, 42],
    [38, 22],
    [38, 23],
    [38, 39],
    [21, 30],
    [21, 36],
    [22, 36],
    [22, 43],
    [23, 39],
    [23, 43],
    [30, 40],
    [30, 43],
    [39, 42],
    [39, 43],
    [39, 44],
    [40, 41],
    [40, 43],
    [41, 42],
    [41, 43],
    [41, 44],
    [42, 44],
    [12, 48],
    [12, 50],
    [12, 51],
    [13, 45],
    [13, 46],
    [13, 48],
    [13, 49],
    [13, 51],
    [13, 52],
    [14, 46],
    [14, 47],
    [14, 49],
    [45, 46],
    [45, 48],
    [45, 53],
    [46, 47],
    [46, 53],
    [46, 54],
    [47, 49],
    [47, 54],
    [48, 50],
    [48, 53],
    [48, 54],
    [49, 52],
    [49, 54],
    [49, 55],
    [50, 51],
    [50, 54],
    [51, 52],
    [51, 54],
    [51, 55],
    [52, 55],
    [14, 60],
    [14, 61],
    [24, 56],
    [24, 57],
    [24, 49],
    [24, 59],
    [24, 61],
    [24, 62],
    [25, 57],
    [25, 58],
    [25, 59],
    [56, 57],
    [56, 49],
    [56, 55],
    [57, 58],
    [57, 55],
    [57, 63],
    [58, 59],
    [58, 63],
    [49, 60],
    [49, 63],
    [59, 62],
    [59, 63],
    [59, 64],
    [60, 61],
    [60, 63],
    [61, 62],
    [61, 63],
    [61, 64],
    [62, 64],
    [34, 65],
    [34, 67],
    [34, 68],
    [35, 50],
    [35, 51],
    [35, 65],
    [35, 66],
    [35, 68],
    [35, 69],
    [36, 51],
    [36, 52],
    [36, 66],
    [50, 65],
    [50, 70],
    [51, 70],
    [51, 71],
    [52, 66],
    [52, 71],
    [65, 67],
    [65, 70],
    [65, 71],
    [66, 69],
    [66, 71],
    [66, 72],
    [67, 68],
    [67, 71],
    [68, 69],
    [68, 71],
    [68, 72],
    [69, 72],
    [36, 74],
    [36, 75],
    [43, 60],
    [43, 61],
    [43, 66],
    [43, 73],
    [43, 75],
    [43, 76],
    [44, 61],
    [44, 62],
    [44, 73],
    [60, 66],
    [60, 72],
    [61, 72],
    [61, 77],
    [62, 73],
    [62, 77],
    [66, 74],
    [66, 77],
    [73, 76],
    [73, 77],
    [73, 78],
    [74, 75],
    [74, 77],
    [75, 76],
    [75, 77],
    [75, 78],
    [76, 78],
    [53, 82],
    [53, 84],
    [53, 85],
    [54, 79],
    [54, 80],
    [54, 82],
    [54, 83],
    [54, 85],
    [54, 86],
    [55, 80],
    [55, 81],
    [55, 83],
    [79, 80],
    [79, 82],
    [79, 87],
    [80, 81],
    [80, 87],
    [80, 88],
    [81, 83],
    [81, 88],
    [82, 84],
    [82, 87],
    [82, 88],
    [83, 86],
    [83, 88],
    [83, 89],
    [84, 85],
    [84, 88],
    [85, 86],
    [85, 88],
    [85, 89],
    [86, 89],
    [55, 94],
    [55, 95],
    [63, 90],
    [63, 91],
    [63, 83],
    [63, 93],
    [63, 95],
    [63, 96],
    [64, 91],
    [64, 92],
    [64, 93],
    [90, 91],
    [90, 83],
    [90, 89],
    [91, 92],
    [91, 89],
    [91, 97],
    [92, 93],
