# ==========================================
# Data ID: 54061
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.906321],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.906321],
    [4, 7.953160, -15.906321, -15.906321],
    [5, 7.953160, -15.906321, -7.953160],
    [6, 7.953160, -15.906321, 7.953160],
    [7, 7.953160, -15.906321, 15.906321],
    [8, 7.953160, 0.000000, 0.000000],
    [9, 7.953160, 15.906321, -15.906321],
    [10, 7.953160, 15.906321, -7.953160],
    [11, 7.953160, 15.906321, 7.953160],
    [12, 7.953160, 15.906321, 15.906321],
    [13, 15.906321, 0.000000, -15.906321],
    [14, 15.906321, 0.000000, 0.000000],
    [15, 15.906321, 0.000000, 15.906321],
    [16, 0.000000, 0.000000, 31.812642],
    [17, 0.000000, 0.000000, 47.718963],
    [18, 7.953160, -15.906321, 23.859482],
    [19, 7.953160, -15.906321, 39.765802],
    [20, 7.953160, -15.906321, 47.718963],
    [21, 7.953160, 0.000000, 31.812642],
    [22, 7.953160, 15.906321, 23.859482],
    [23, 7.953160, 15.906321, 39.765802],
    [24, 7.953160, 15.906321, 47.718963],
    [25, 15.906321, 0.000000, 31.812642],
    [26, 15.906321, 0.000000, 47.718963],
    [27, 0.000000, 31.812642, -15.906321],
    [28, 0.000000, 31.812642, 0.000000],
    [29, 0.000000, 31.812642, 15.906321],
    [30, 7.953160, 31.812642, 0.000000],
    [31, 7.953160, 47.718963, -15.906321],
    [32, 7.953160, 47.718963, -7.953160],
    [33, 7.953160, 47.718963, 7.953160],
    [34, 7.953160, 47.718963, 15.906321],
    [35, 15.906321, 31.812642, -15.906321],
    [36, 15.906321, 31.812642, 0.000000],
    [37, 15.906321, 31.812642, 15.906321],
    [38, 0.000000, 31.812642, 31.812642],
    [39, 0.000000, 31.812642, 47.718963],
    [40, 7.953160, 31.812642, 31.812642],
    [41, 7.953160, 47.718963, 23.859482],
    [42, 7.953160, 47.718963, 39.765802],
    [43, 7.953160, 47.718963, 47.718963],
    [44, 15.906321, 31.812642, 31.812642],
    [45, 15.906321, 31.812642, 47.718963],
    [46, 23.859481, -15.906321, -15.906321],
    [47, 23.859481, -15.906321, -7.953160],
    [48, 23.859481, -15.906321, 7.953160],
    [49, 23.859481, -15.906321, 15.906321],
    [50, 23.859481, 0.000000, 0.000000],
    [51, 23.859481, 15.906321, -15.906321],
    [52, 23.859481, 15.906321, -7.953160],
    [53, 23.859481, 15.906321, 7.953160],
    [54, 23.859481, 15.906321, 15.906321],
    [55, 31.812642, 0.000000, -15.906321],
    [56, 31.812642, 0.000000, 0.000000],
    [57, 31.812642, 0.000000, 15.906321],
    [58, 23.859481, -15.906321, 23.859482],
    [59, 23.859481, -15.906321, 39.765802],
    [60, 23.859481, -15.906321, 47.718963],
    [61, 23.859481, 0.000000, 31.812642],
    [62, 23.859481, 15.906321, 23.859482],
    [63, 23.859481, 15.906321, 39.765802],
    [64, 23.859481, 15.906321, 47.718963],
    [65, 31.812642, 0.000000, 31.812642],
    [66, 31.812642, 0.000000, 47.718963],
    [67, 23.859481, 31.812642, 0.000000],
    [68, 23.859481, 47.718963, -15.906321],
    [69, 23.859481, 47.718963, -7.953160],
    [70, 23.859481, 47.718963, 7.953160],
    [71, 23.859481, 47.718963, 15.906321],
    [72, 31.812642, 31.812642, -15.906321],
    [73, 31.812642, 31.812642, 0.000000],
    [74, 31.812642, 31.812642, 15.906321],
    [75, 23.859481, 31.812642, 31.812642],
    [76, 23.859481, 47.718963, 23.859482],
    [77, 23.859481, 47.718963, 39.765802],
    [78, 23.859481, 47.718963, 47.718963],
    [79, 31.812642, 31.812642, 31.812642],
    [80, 31.812642, 31.812642, 47.718963],
    [81, 39.765802, -15.906321, -15.906321],
    [82, 39.765802, -15.906321, -7.953160],
    [83, 39.765802, -15.906321, 7.953160],
    [84, 39.765802, -15.906321, 15.906321],
    [85, 39.765802, 0.000000, 0.000000],
    [86, 39.765802, 15.906321, -15.906321],
    [87, 39.765802, 15.906321, -7.953160],
    [88, 39.765802, 15.906321, 7.953160],
    [89, 39.765802, 15.906321, 15.906321],
    [90, 47.718963, 0.000000, -15.906321],
    [91, 47.718963, 0.000000, 0.000000],
    [92, 47.718963, 0.000000, 15.906321],
    [93, 39.765802, -15.906321, 23.859482],
    [94, 39.765802, -15.906321, 39.765802],
    [95, 39.765802, -15.906321, 47.718963],
    [96, 39.765802, 0.000000, 31.812642],
    [97, 39.765802, 15.906321, 23.859482],
    [98, 39.765802, 15.906321, 39.765802],
    [99, 39.765802, 15.906321, 47.718963],
    [100, 47.718963, 0.000000, 31.812642],
    [101, 47.718963, 0.000000, 47.718963],
    [102, 39.765802, 31.812642, 0.000000],
    [103, 39.765802, 47.718963, -15.906321],
    [104, 39.765802, 47.718963, -7.953160],
    [105, 39.765802, 47.718963, 7.953160],
    [106, 39.765802, 47.718963, 15.906321],
    [107, 47.718963, 31.812642, -15.906321],
    [108, 47.718963, 31.812642, 0.000000],
    [109, 47.718963, 31.812642, 15.906321],
    [110, 39.765802, 31.812642, 31.812642],
    [111, 39.765802, 47.718963, 23.859482],
    [112, 39.765802, 47.718963, 39.765802],
    [113, 39.765802, 47.718963, 47.718963],
    [114, 47.718963, 31.812642, 31.812642],
    [115, 47.718963, 31.812642, 47.718963],
    [116, 55.672123, -15.906321, -15.906321],
    [117, 55.672123, -15.906321, -7.953160],
    [118, 55.672123, -15.906321, 7.953160],
    [119, 55.672123, -15.906321, 15.906321],
    [120, 55.672123, 0.000000, 0.000000],
    [121, 55.672123, 15.906321, -15.906321],
    [122, 55.672123, 15.906321, -7.953160],
    [123, 55.672123, 15.906321, 7.953160],
    [124, 55.672123, 15.906321, 15.906321],
    [125, 63.625284, 0.000000, -15.906321],
    [126, 63.625284, 0.000000, 0.000000],
    [127, 63.625284, 0.000000, 15.906321],
    [128, 55.672123, -15.906321, 23.859482],
    [129, 55.672123, -15.906321, 39.765802],
    [130, 55.672123, -15.906321, 47.718963],
    [131, 55.672123, 0.000000, 31.812642],
    [132, 55.672123, 15.906321, 23.859482],
    [133, 55.672123, 15.906321, 39.765802],
    [134, 55.672123, 15.906321, 47.718963],
    [135, 63.625284, 0.000000, 31.812642],
    [136, 63.625284, 0.000000, 47.718963],
    [137, 55.672123, 31.812642, 0.000000],
    [138, 55.672123, 47.718963, -15.906321],
    [139, 55.672123, 47.718963, -7.953160],
    [140, 55.672123, 47.718963, 7.953160],
    [141, 55.672123, 47.718963, 15.906321],
    [142, 63.625284, 31.812642, -15.906321],
    [143, 63.625284, 31.812642, 0.000000],
    [144, 63.625284, 31.812642, 15.906321],
    [145, 55.672123, 31.812642, 31.812642],
    [146, 55.672123, 47.718963, 23.859482],
    [147, 55.672123, 47.718963, 39.765802],
    [148, 55.672123, 47.718963, 47.718963],
    [149, 63.625284, 31.812642, 31.812642],
    [150, 63.625284, 31.812642, 47.718963],
]

element_conn = [
    [1, 8],
    [1, 9],
    [1, 10],
    [2, 4],
    [2, 5],
    [2, 8],
    [2, 11],
    [2, 12],
    [3, 6],
    [3, 7],
    [3, 8],
    [4, 5],
    [4, 13],
    [5, 8],
    [5, 13],
    [6, 7],
    [6, 8],
    [6, 14],
    [7, 14],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 10],
    [9, 14],
    [10, 14],
    [11, 12],
    [11, 15],
    [12, 15],
    [3, 21],
    [3, 12],
    [3, 22],
    [16, 7],
    [16, 18],
    [16, 21],
    [16, 23],
    [16, 24],
    [17, 19],
    [17, 20],
    [17, 21],
    [7, 18],
    [7, 15],
    [18, 21],
    [18, 15],
    [19, 20],
    [19, 21],
    [19, 25],
    [20, 25],
    [21, 22],
    [21, 23],
    [21, 15],
    [21, 25],
    [21, 26],
    [12, 22],
    [12, 25],
    [22, 25],
    [23, 24],
    [23, 26],
    [24, 26],
    [27, 30],
    [27, 31],
    [27, 32],
    [28, 9],
    [28, 10],
    [28, 30],
    [28, 33],
    [28, 34],
    [29, 11],
    [29, 12],
    [29, 30],
    [9, 35],
    [10, 30],
    [10, 35],
    [11, 30],
    [11, 36],
    [12, 36],
    [30, 32],
    [30, 33],
    [30, 35],
    [30, 36],
    [30, 37],
    [31, 32],
    [31, 36],
    [32, 36],
    [33, 34],
    [33, 37],
    [34, 37],
    [29, 40],
    [29, 34],
    [29, 41],
    [38, 12],
    [38, 22],
    [38, 40],
    [38, 42],
    [38, 43],
    [39, 23],
    [39, 24],
    [39, 40],
    [12, 37],
    [22, 40],
    [22, 37],
    [23, 40],
    [23, 44],
    [24, 44],
    [40, 41],
    [40, 42],
    [40, 37],
    [40, 44],
    [40, 45],
    [34, 41],
    [34, 44],
    [41, 44],
    [42, 43],
    [42, 45],
    [43, 45],
    [13, 50],
    [13, 51],
    [13, 52],
    [14, 46],
    [14, 47],
    [14, 50],
    [14, 53],
    [14, 54],
    [15, 48],
    [15, 49],
    [15, 50],
    [46, 47],
    [46, 55],
    [47, 50],
    [47, 55],
    [48, 49],
    [48, 50],
    [48, 56],
    [49, 56],
    [50, 52],
    [50, 53],
    [50, 55],
    [50, 56],
    [50, 57],
    [51, 52],
    [51, 56],
    [52, 56],
    [53, 54],
    [53, 57],
    [54, 57],
    [15, 61],
    [15, 54],
    [15, 62],
    [25, 49],
    [25, 58],
    [25, 61],
    [25, 63],
    [25, 64],
    [26, 59],
    [26, 60],
    [26, 61],
    [49, 58],
    [49, 57],
    [58, 61],
    [58, 57],
    [59, 60],
    [59, 61],
    [59, 65],
    [60, 65],
    [61, 62],
    [61, 63],
    [61, 57],
    [61, 65],
    [61, 66],
    [54, 62],
    [54, 65],
    [62, 65],
    [63, 64],
    [63, 66],
    [64, 66],
    [35, 67],
    [35, 68],
    [35, 69],
    [36, 51],
    [36, 52],
    [36, 67],
    [36, 70],
    [36, 71],
    [37, 53],
    [37, 54],
    [37, 67],
    [51, 72],
    [52, 67],
    [52, 72],
    [53, 67],
    [53, 73],
    [54, 73],
    [67, 69],
    [67, 70],
    [67, 72],
    [67, 73],
    [67, 74],
    [68, 69],
    [68, 73],
    [69, 73],
    [70, 71],
    [70, 74],
    [71, 74],
    [37, 75],
    [37, 71],
    [37, 76],
    [44, 54],
    [44, 62],
    [44, 75],
    [44, 77],
    [44, 78],
    [45, 63],
    [45, 64],
    [45, 75],
    [54, 74],
    [62, 75],
    [62, 74],
    [63, 75],
    [63, 79],
    [64, 79],
    [75, 76],
    [75, 77],
    [75, 74],
    [75, 79],
    [75, 80],
    [71, 76],
    [71, 79],
    [76, 79],
    [77, 78],
    [77, 80],
    [78, 80],
    [55, 85],
    [55, 86],
    [55, 87],
    [56, 81],
    [56, 82],
    [56, 85],
    [56, 88],
    [56, 89],
    [57, 83],
    [57, 84],
    [57, 85],
    [81, 82],
    [81, 90],
    [82, 85],
    [82, 90],
    [83, 84],
    [83, 85],
    [83, 91],
    [84, 91],
    [85, 87],
    [85, 88],
    [85, 90],
    [85, 91],
    [85, 92],
    [86, 87],
    [86, 91],
    [87, 91],
    [88, 89],
    [88, 92],
    [89, 92],
    [57, 96],
    [57, 89],
    [57, 97],
    [65, 84],
    [65, 93],
    [65, 96],
    [65, 98],
    [65, 99],
    [66, 94],
    [66, 95],
    [66, 96],
    [84, 93],
    [84, 92],
    [93, 96],
    [93, 92],
    [94, 95],
    [94, 96],
    [94, 100],
    [95, 100],
    [96, 97],
    [96, 98],
    [96, 92],
    [96, 100],
    [96, 101],
    [89, 97],
    [89, 100],
    [97, 100],
    [98, 99],
    [98, 101],
    [99, 101],
    [72, 102],
    [72, 103],
    [72, 104],
    [73, 86],
    [73, 87],
    [73, 102],
    [73, 105],
    [73, 106],
    [74, 88],
    [74, 89],
    [74, 102],
    [86, 107],
    [87, 102],
    [87, 107],
    [88, 102],
    [88, 108],
    [89, 108],
    [102, 104],
    [102, 105],
    [102, 107],
    [102, 108],
    [102, 109],
    [103, 104],
    [103, 108],
    [104, 108],
    [105, 106],
    [105, 109],
    [106, 109],
    [74, 110],
    [74, 106],
    [74, 111],
    [79, 89],
    [79, 97],
    [79, 110],
    [79, 112],
    [79, 113],
    [80, 98],
    [80, 99],
    [80, 110],
    [89, 109],
    [97, 110],
    [97, 109],
    [98, 110],
    [98, 114],
    [99, 114],
    [110, 111],
    [110, 112],
    [110, 109],
    [110, 114],
    [110, 115],
    [106, 111],
    [106, 114],
    [111, 114],
    [112, 113],
    [112, 115],
    [113, 115],
    [90, 120],
    [90, 121],
    [90, 122],
    [91, 116],
    [91, 117],
    [91, 120],
    [91, 123],
    [91, 124],
    [92, 118],
    [92, 119],
    [92, 120],
    [116, 117],
    [116, 125],
    [117, 120],
    [117, 125],
    [118, 119],
    [118, 120],
    [118, 126],
    [119, 126],
    [120, 122],
    [120, 123],
    [120, 125],
    [120, 126],
    [120, 127],
    [121, 122],
    [121, 126],
    [122, 126],
    [123, 124],
    [123, 127],
    [124, 127],
    [92, 131],
    [92, 124],
    [92, 132],
    [100, 119],
    [100, 128],
    [100, 131],
    [100, 133],
    [100, 134],
    [101, 129],
    [101, 130],
    [101, 131],
    [119, 128],
    [119, 127],
    [128, 131],
    [128, 127],
    [129, 130],
    [129, 131],
    [129, 135],
    [130, 135],
    [131, 132],
    [131, 133],
    [131, 127],
    [131, 135],
    [131, 136],
    [124, 132],
    [124, 135],
    [132, 135],
    [133, 134],
    [133, 136],
    [134, 136],
    [107, 137],
    [107, 138],
    [107, 139],
    [108, 121],
    [108, 122],
    [108, 137],
    [108, 140],
    [108, 141],
    [109, 123],
    [109, 124],
    [109, 137],
    [121, 142],
    [122, 137],
    [122, 142],
    [123, 137],
    [123, 143],
    [124, 143],
    [137, 139],
    [137, 140],
    [137, 142],
    [137, 143],
    [137, 144],
    [138, 139],
    [138, 143],
    [139, 143],
    [140, 141],
    [140, 144],
    [141, 144],
    [109, 145],
    [109, 141],
    [109, 146],
    [114, 124],
    [114, 132],
    [114, 145],
    [114, 147],
    [114, 148],
    [115, 133],
    [115, 134],
    [115, 145],
    [124, 144],
    [132, 145],
    [132, 144],
    [133, 145],
    [133, 149],
    [134, 149],
    [145, 146],
    [145, 147],
    [145, 144],
    [145, 149],
    [145, 150],
    [141, 146],
    [141, 149],
    [146, 149],
    [147, 148],
    [147, 150],
    [148, 150],
]
