# ==========================================
# Data ID: 28679
# ==========================================
node_data = [
    [1, 0.000000, -16.952544, -12.714408],
    [2, 0.000000, -8.476272, -16.952544],
    [3, 0.000000, -8.476272, 16.952544],
    [4, 0.000000, 8.476272, -16.952544],
    [5, 0.000000, 8.476272, 16.952544],
    [6, 0.000000, 16.952544, 12.714408],
    [7, 8.476272, -16.952544, 0.000000],
    [8, 8.476272, 0.000000, -4.238136],
    [9, 8.476272, 0.000000, 4.238136],
    [10, 8.476272, 16.952544, 0.000000],
    [11, 16.952544, -16.952544, 12.714408],
    [12, 16.952544, -8.476272, -16.952544],
    [13, 16.952544, -8.476272, 16.952544],
    [14, 16.952544, 8.476272, -16.952544],
    [15, 16.952544, 8.476272, 16.952544],
    [16, 16.952544, 16.952544, -12.714408],
    [17, 0.000000, -16.952544, 21.190680],
    [18, 0.000000, -8.476272, 50.857632],
    [19, 0.000000, 8.476272, 50.857632],
    [20, 0.000000, 16.952544, 46.619496],
    [21, 8.476272, -16.952544, 33.905088],
    [22, 8.476272, 0.000000, 29.666952],
    [23, 8.476272, 0.000000, 38.143224],
    [24, 8.476272, 16.952544, 33.905088],
    [25, 16.952544, -16.952544, 46.619496],
    [26, 16.952544, -8.476272, 50.857632],
    [27, 16.952544, 8.476272, 50.857632],
    [28, 16.952544, 16.952544, 21.190680],
    [29, 0.000000, 16.952544, -12.714408],
    [30, 0.000000, 25.428816, -16.952544],
    [31, 0.000000, 25.428816, 16.952544],
    [32, 0.000000, 42.381360, -16.952544],
    [33, 0.000000, 42.381360, 16.952544],
    [34, 0.000000, 50.857632, 12.714408],
    [35, 8.476272, 33.905088, -4.238136],
    [36, 8.476272, 33.905088, 4.238136],
    [37, 8.476272, 50.857632, 0.000000],
    [38, 16.952544, 16.952544, 12.714408],
    [39, 16.952544, 25.428816, -16.952544],
    [40, 16.952544, 25.428816, 16.952544],
    [41, 16.952544, 42.381360, -16.952544],
    [42, 16.952544, 42.381360, 16.952544],
    [43, 16.952544, 50.857632, -12.714408],
    [44, 0.000000, 16.952544, 21.190680],
    [45, 0.000000, 25.428816, 50.857632],
    [46, 0.000000, 42.381360, 50.857632],
    [47, 0.000000, 50.857632, 46.619496],
    [48, 8.476272, 33.905088, 29.666952],
    [49, 8.476272, 33.905088, 38.143224],
    [50, 8.476272, 50.857632, 33.905088],
    [51, 16.952544, 16.952544, 46.619496],
    [52, 16.952544, 25.428816, 50.857632],
    [53, 16.952544, 42.381360, 50.857632],
    [54, 16.952544, 50.857632, 21.190680],
    [55, 16.952544, -16.952544, -12.714408],
    [56, 25.428816, -16.952544, 0.000000],
    [57, 25.428816, 0.000000, -4.238136],
    [58, 25.428816, 0.000000, 4.238136],
    [59, 25.428816, 16.952544, 0.000000],
    [60, 33.905088, -16.952544, 12.714408],
    [61, 33.905088, -8.476272, -16.952544],
    [62, 33.905088, -8.476272, 16.952544],
    [63, 33.905088, 8.476272, -16.952544],
    [64, 33.905088, 8.476272, 16.952544],
    [65, 33.905088, 16.952544, -12.714408],
    [66, 16.952544, -16.952544, 21.190680],
    [67, 25.428816, -16.952544, 33.905088],
    [68, 25.428816, 0.000000, 29.666952],
    [69, 25.428816, 0.000000, 38.143224],
    [70, 25.428816, 16.952544, 33.905088],
    [71, 33.905088, -16.952544, 46.619496],
    [72, 33.905088, -8.476272, 50.857632],
    [73, 33.905088, 8.476272, 50.857632],
    [74, 33.905088, 16.952544, 21.190680],
    [75, 16.952544, 50.857632, 12.714408],
    [76, 25.428816, 33.905088, -4.238136],
    [77, 25.428816, 33.905088, 4.238136],
    [78, 25.428816, 50.857632, 0.000000],
    [79, 33.905088, 16.952544, 12.714408],
    [80, 33.905088, 25.428816, -16.952544],
    [81, 33.905088, 25.428816, 16.952544],
    [82, 33.905088, 42.381360, -16.952544],
    [83, 33.905088, 42.381360, 16.952544],
    [84, 33.905088, 50.857632, -12.714408],
    [85, 16.952544, 50.857632, 46.619496],
    [86, 25.428816, 33.905088, 29.666952],
    [87, 25.428816, 33.905088, 38.143224],
    [88, 25.428816, 50.857632, 33.905088],
    [89, 33.905088, 16.952544, 46.619496],
    [90, 33.905088, 25.428816, 50.857632],
    [91, 33.905088, 42.381360, 50.857632],
    [92, 33.905088, 50.857632, 21.190680],
    [93, 33.905088, -16.952544, -12.714408],
    [94, 42.381360, -16.952544, 0.000000],
    [95, 42.381360, 0.000000, -4.238136],
    [96, 42.381360, 0.000000, 4.238136],
    [97, 42.381360, 16.952544, 0.000000],
    [98, 50.857632, -16.952544, 12.714408],
    [99, 50.857632, -8.476272, -16.952544],
    [100, 50.857632, -8.476272, 16.952544],
    [101, 50.857632, 8.476272, -16.952544],
    [102, 50.857632, 8.476272, 16.952544],
    [103, 50.857632, 16.952544, -12.714408],
    [104, 33.905088, -16.952544, 21.190680],
    [105, 42.381360, -16.952544, 33.905088],
    [106, 42.381360, 0.000000, 29.666952],
    [107, 42.381360, 0.000000, 38.143224],
    [108, 42.381360, 16.952544, 33.905088],
    [109, 50.857632, -16.952544, 46.619496],
    [110, 50.857632, -8.476272, 50.857632],
    [111, 50.857632, 8.476272, 50.857632],
    [112, 50.857632, 16.952544, 21.190680],
    [113, 33.905088, 50.857632, 12.714408],
    [114, 42.381360, 33.905088, -4.238136],
    [115, 42.381360, 33.905088, 4.238136],
    [116, 42.381360, 50.857632, 0.000000],
    [117, 50.857632, 16.952544, 12.714408],
    [118, 50.857632, 25.428816, -16.952544],
    [119, 50.857632, 25.428816, 16.952544],
    [120, 50.857632, 42.381360, -16.952544],
    [121, 50.857632, 42.381360, 16.952544],
    [122, 50.857632, 50.857632, -12.714408],
    [123, 33.905088, 50.857632, 46.619496],
    [124, 42.381360, 33.905088, 29.666952],
    [125, 42.381360, 33.905088, 38.143224],
    [126, 42.381360, 50.857632, 33.905088],
    [127, 50.857632, 16.952544, 46.619496],
    [128, 50.857632, 25.428816, 50.857632],
    [129, 50.857632, 42.381360, 50.857632],
    [130, 50.857632, 50.857632, 21.190680],
    [131, 50.857632, -16.952544, -12.714408],
    [132, 59.333904, -16.952544, 0.000000],
    [133, 59.333904, 0.000000, -4.238136],
    [134, 59.333904, 0.000000, 4.238136],
    [135, 59.333904, 16.952544, 0.000000],
    [136, 67.810176, -16.952544, 12.714408],
    [137, 67.810176, -8.476272, -16.952544],
    [138, 67.810176, -8.476272, 16.952544],
    [139, 67.810176, 8.476272, -16.952544],
    [140, 67.810176, 8.476272, 16.952544],
    [141, 67.810176, 16.952544, -12.714408],
    [142, 50.857632, -16.952544, 21.190680],
    [143, 59.333904, -16.952544, 33.905088],
    [144, 59.333904, 0.000000, 29.666952],
    [145, 59.333904, 0.000000, 38.143224],
    [146, 59.333904, 16.952544, 33.905088],
    [147, 67.810176, -16.952544, 46.619496],
    [148, 67.810176, -8.476272, 50.857632],
    [149, 67.810176, 8.476272, 50.857632],
    [150, 67.810176, 16.952544, 21.190680],
    [151, 50.857632, 50.857632, 12.714408],
    [152, 59.333904, 33.905088, -4.238136],
    [153, 59.333904, 33.905088, 4.238136],
    [154, 59.333904, 50.857632, 0.000000],
    [155, 67.810176, 16.952544, 12.714408],
    [156, 67.810176, 25.428816, -16.952544],
    [157, 67.810176, 25.428816, 16.952544],
    [158, 67.810176, 42.381360, -16.952544],
    [159, 67.810176, 42.381360, 16.952544],
    [160, 67.810176, 50.857632, -12.714408],
    [161, 50.857632, 50.857632, 46.619496],
    [162, 59.333904, 33.905088, 29.666952],
    [163, 59.333904, 33.905088, 38.143224],
    [164, 59.333904, 50.857632, 33.905088],
    [165, 67.810176, 16.952544, 46.619496],
    [166, 67.810176, 25.428816, 50.857632],
    [167, 67.810176, 42.381360, 50.857632],
    [168, 67.810176, 50.857632, 21.190680],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 12],
    [2, 7],
    [2, 8],
    [2, 12],
    [3, 7],
    [3, 9],
    [3, 11],
    [3, 13],
    [4, 8],
    [4, 10],
    [4, 14],
    [4, 16],
    [5, 6],
    [5, 9],
    [5, 10],
    [5, 15],
    [6, 10],
    [6, 15],
    [7, 8],
    [7, 9],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 12],
    [8, 14],
    [9, 10],
    [9, 13],
    [9, 15],
    [10, 14],
    [10, 15],
    [10, 16],
    [11, 13],
    [14, 16],
    [17, 3],
    [17, 21],
    [17, 13],
    [3, 21],
    [3, 22],
    [18, 21],
    [18, 23],
    [18, 25],
    [18, 26],
    [5, 22],
    [5, 24],
    [5, 28],
    [19, 20],
    [19, 23],
    [19, 24],
    [19, 27],
    [20, 24],
    [20, 27],
    [21, 22],
    [21, 23],
    [21, 25],
    [21, 13],
    [21, 26],
    [22, 24],
    [22, 13],
    [22, 15],
    [23, 24],
    [23, 26],
    [23, 27],
    [24, 15],
    [24, 27],
    [24, 28],
    [25, 26],
    [15, 28],
    [29, 30],
    [29, 10],
    [29, 39],
    [30, 10],
    [30, 35],
    [30, 39],
    [31, 10],
    [31, 36],
    [31, 38],
    [31, 40],
    [32, 35],
    [32, 37],
    [32, 41],
    [32, 43],
    [33, 34],
    [33, 36],
    [33, 37],
    [33, 42],
    [34, 37],
    [34, 42],
    [10, 35],
    [10, 36],
    [10, 38],
    [10, 39],
    [10, 40],
    [35, 37],
    [35, 39],
    [35, 41],
    [36, 37],
    [36, 40],
    [36, 42],
    [37, 41],
    [37, 42],
    [37, 43],
    [38, 40],
    [41, 43],
    [44, 31],
    [44, 24],
    [44, 40],
    [31, 24],
    [31, 48],
    [45, 24],
    [45, 49],
    [45, 51],
    [45, 52],
    [33, 48],
    [33, 50],
    [33, 54],
    [46, 47],
    [46, 49],
    [46, 50],
    [46, 53],
    [47, 50],
    [47, 53],
    [24, 48],
    [24, 49],
    [24, 51],
    [24, 40],
    [24, 52],
    [48, 50],
    [48, 40],
    [48, 42],
    [49, 50],
    [49, 52],
    [49, 53],
    [50, 42],
    [50, 53],
    [50, 54],
    [51, 52],
    [42, 54],
