# ==========================================
# Data ID: 51084
# ==========================================
node_data = [
    [1, 0.000000, -17.647394, -8.823697],
    [2, 0.000000, -4.411848, 0.000000],
    [3, 0.000000, 4.411848, 0.000000],
    [4, 0.000000, 17.647394, 8.823697],
    [5, 8.823697, -17.647394, -17.647394],
    [6, 8.823697, -17.647394, 0.000000],
    [7, 8.823697, -17.647394, 17.647394],
    [8, 8.823697, -8.823697, 0.000000],
    [9, 8.823697, 0.000000, -17.647394],
    [10, 8.823697, 0.000000, 17.647394],
    [11, 8.823697, 8.823697, 0.000000],
    [12, 8.823697, 17.647394, -17.647394],
    [13, 8.823697, 17.647394, 0.000000],
    [14, 8.823697, 17.647394, 17.647394],
    [15, 17.647394, -17.647394, 8.823697],
    [16, 17.647394, -4.411848, 0.000000],
    [17, 17.647394, 4.411848, 0.000000],
    [18, 17.647394, 17.647394, -8.823697],
    [19, 0.000000, -17.647394, 26.471091],
    [20, 0.000000, -4.411848, 35.294788],
    [21, 0.000000, 4.411848, 35.294788],
    [22, 0.000000, 17.647394, 44.118485],
    [23, 8.823697, -17.647394, 35.294788],
    [24, 8.823697, -17.647394, 52.942182],
    [25, 8.823697, -8.823697, 35.294788],
    [26, 8.823697, 0.000000, 52.942182],
    [27, 8.823697, 8.823697, 35.294788],
    [28, 8.823697, 17.647394, 35.294788],
    [29, 8.823697, 17.647394, 52.942182],
    [30, 17.647394, -17.647394, 44.118485],
    [31, 17.647394, -4.411848, 35.294788],
    [32, 17.647394, 4.411848, 35.294788],
    [33, 17.647394, 17.647394, 26.471091],
    [34, 0.000000, 17.647394, -8.823697],
    [35, 0.000000, 30.882940, 0.000000],
    [36, 0.000000, 39.706636, 0.000000],
    [37, 0.000000, 52.942182, 8.823697],
    [38, 8.823697, 26.471091, 0.000000],
    [39, 8.823697, 35.294788, -17.647394],
    [40, 8.823697, 35.294788, 17.647394],
    [41, 8.823697, 44.118485, 0.000000],
    [42, 8.823697, 52.942182, -17.647394],
    [43, 8.823697, 52.942182, 0.000000],
    [44, 8.823697, 52.942182, 17.647394],
    [45, 17.647394, 17.647394, 8.823697],
    [46, 17.647394, 30.882940, 0.000000],
    [47, 17.647394, 39.706636, 0.000000],
    [48, 17.647394, 52.942182, -8.823697],
    [49, 0.000000, 17.647394, 26.471091],
    [50, 0.000000, 30.882940, 35.294788],
    [51, 0.000000, 39.706636, 35.294788],
    [52, 0.000000, 52.942182, 44.118485],
    [53, 8.823697, 26.471091, 35.294788],
    [54, 8.823697, 35.294788, 52.942182],
    [55, 8.823697, 44.118485, 35.294788],
    [56, 8.823697, 52.942182, 35.294788],
    [57, 8.823697, 52.942182, 52.942182],
    [58, 17.647394, 17.647394, 44.118485],
    [59, 17.647394, 30.882940, 35.294788],
    [60, 17.647394, 39.706636, 35.294788],
    [61, 17.647394, 52.942182, 26.471091],
    [62, 17.647394, -17.647394, -8.823697],
    [63, 26.471091, -17.647394, -17.647394],
    [64, 26.471091, -17.647394, 0.000000],
    [65, 26.471091, -17.647394, 17.647394],
    [66, 26.471091, -8.823697, 0.000000],
    [67, 26.471091, 0.000000, -17.647394],
    [68, 26.471091, 0.000000, 17.647394],
    [69, 26.471091, 8.823697, 0.000000],
    [70, 26.471091, 17.647394, -17.647394],
    [71, 26.471091, 17.647394, 0.000000],
    [72, 26.471091, 17.647394, 17.647394],
    [73, 35.294788, -17.647394, 8.823697],
    [74, 35.294788, -4.411848, 0.000000],
    [75, 35.294788, 4.411848, 0.000000],
    [76, 35.294788, 17.647394, -8.823697],
    [77, 17.647394, -17.647394, 26.471091],
    [78, 26.471091, -17.647394, 35.294788],
    [79, 26.471091, -17.647394, 52.942182],
    [80, 26.471091, -8.823697, 35.294788],
    [81, 26.471091, 0.000000, 52.942182],
    [82, 26.471091, 8.823697, 35.294788],
    [83, 26.471091, 17.647394, 35.294788],
    [84, 26.471091, 17.647394, 52.942182],
    [85, 35.294788, -17.647394, 44.118485],
    [86, 35.294788, -4.411848, 35.294788],
    [87, 35.294788, 4.411848, 35.294788],
    [88, 35.294788, 17.647394, 26.471091],
    [89, 17.647394, 52.942182, 8.823697],
    [90, 26.471091, 26.471091, 0.000000],
    [91, 26.471091, 35.294788, -17.647394],
    [92, 26.471091, 35.294788, 17.647394],
    [93, 26.471091, 44.118485, 0.000000],
    [94, 26.471091, 52.942182, -17.647394],
    [95, 26.471091, 52.942182, 0.000000],
    [96, 26.471091, 52.942182, 17.647394],
    [97, 35.294788, 17.647394, 8.823697],
    [98, 35.294788, 30.882940, 0.000000],
    [99, 35.294788, 39.706636, 0.000000],
    [100, 35.294788, 52.942182, -8.823697],
    [101, 17.647394, 52.942182, 44.118485],
    [102, 26.471091, 26.471091, 35.294788],
    [103, 26.471091, 35.294788, 52.942182],
    [104, 26.471091, 44.118485, 35.294788],
    [105, 26.471091, 52.942182, 35.294788],
    [106, 26.471091, 52.942182, 52.942182],
    [107, 35.294788, 17.647394, 44.118485],
    [108, 35.294788, 30.882940, 35.294788],
    [109, 35.294788, 39.706636, 35.294788],
    [110, 35.294788, 52.942182, 26.471091],
    [111, 35.294788, -17.647394, -8.823697],
    [112, 44.118485, -17.647394, -17.647394],
    [113, 44.118485, -17.647394, 0.000000],
    [114, 44.118485, -17.647394, 17.647394],
    [115, 44.118485, -8.823697, 0.000000],
    [116, 44.118485, 0.000000, -17.647394],
    [117, 44.118485, 0.000000, 17.647394],
    [118, 44.118485, 8.823697, 0.000000],
    [119, 44.118485, 17.647394, -17.647394],
    [120, 44.118485, 17.647394, 0.000000],
    [121, 44.118485, 17.647394, 17.647394],
    [122, 52.942182, -17.647394, 8.823697],
    [123, 52.942182, -4.411848, 0.000000],
    [124, 52.942182, 4.411848, 0.000000],
    [125, 52.942182, 17.647394, -8.823697],
    [126, 35.294788, -17.647394, 26.471091],
    [127, 44.118485, -17.647394, 35.294788],
    [128, 44.118485, -17.647394, 52.942182],
    [129, 44.118485, -8.823697, 35.294788],
    [130, 44.118485, 0.000000, 52.942182],
    [131, 44.118485, 8.823697, 35.294788],
    [132, 44.118485, 17.647394, 35.294788],
    [133, 44.118485, 17.647394, 52.942182],
    [134, 52.942182, -17.647394, 44.118485],
    [135, 52.942182, -4.411848, 35.294788],
    [136, 52.942182, 4.411848, 35.294788],
    [137, 52.942182, 17.647394, 26.471091],
    [138, 35.294788, 52.942182, 8.823697],
    [139, 44.118485, 26.471091, 0.000000],
    [140, 44.118485, 35.294788, -17.647394],
    [141, 44.118485, 35.294788, 17.647394],
    [142, 44.118485, 44.118485, 0.000000],
    [143, 44.118485, 52.942182, -17.647394],
    [144, 44.118485, 52.942182, 0.000000],
    [145, 44.118485, 52.942182, 17.647394],
    [146, 52.942182, 17.647394, 8.823697],
    [147, 52.942182, 30.882940, 0.000000],
    [148, 52.942182, 39.706636, 0.000000],
    [149, 52.942182, 52.942182, -8.823697],
    [150, 35.294788, 52.942182, 44.118485],
    [151, 44.118485, 26.471091, 35.294788],
    [152, 44.118485, 35.294788, 52.942182],
    [153, 44.118485, 44.118485, 35.294788],
    [154, 44.118485, 52.942182, 35.294788],
    [155, 44.118485, 52.942182, 52.942182],
    [156, 52.942182, 17.647394, 44.118485],
    [157, 52.942182, 30.882940, 35.294788],
    [158, 52.942182, 39.706636, 35.294788],
    [159, 52.942182, 52.942182, 26.471091],
    [160, 52.942182, -17.647394, -8.823697],
    [161, 61.765879, -17.647394, -17.647394],
    [162, 61.765879, -17.647394, 0.000000],
    [163, 61.765879, -17.647394, 17.647394],
    [164, 61.765879, -8.823697, 0.000000],
    [165, 61.765879, 0.000000, -17.647394],
    [166, 61.765879, 0.000000, 17.647394],
