# ==========================================
# Data ID: 87116
# ==========================================
node_data = [
    [1, 0.000000, -14.496077, -7.248038],
    [2, 0.000000, -14.496077, 0.000000],
    [3, 0.000000, 0.000000, -14.496077],
    [4, 0.000000, 0.000000, 14.496077],
    [5, 0.000000, 14.496077, 0.000000],
    [6, 0.000000, 14.496077, 7.248038],
    [7, 7.248038, -14.496077, -14.496077],
    [8, 7.248038, -14.496077, 14.496077],
    [9, 7.248038, 0.000000, -14.496077],
    [10, 7.248038, 0.000000, 0.000000],
    [11, 7.248038, 0.000000, 14.496077],
    [12, 7.248038, 14.496077, -14.496077],
    [13, 7.248038, 14.496077, 14.496077],
    [14, 14.496077, -14.496077, 0.000000],
    [15, 14.496077, -14.496077, 7.248038],
    [16, 14.496077, 0.000000, -14.496077],
    [17, 14.496077, 0.000000, 14.496077],
    [18, 14.496077, 14.496077, -7.248038],
    [19, 14.496077, 14.496077, 0.000000],
    [20, 0.000000, -14.496077, 21.744116],
    [21, 0.000000, -14.496077, 28.992154],
    [22, 0.000000, 0.000000, 43.488231],
    [23, 0.000000, 14.496077, 28.992154],
    [24, 0.000000, 14.496077, 36.240192],
    [25, 7.248038, -14.496077, 43.488231],
    [26, 7.248038, 0.000000, 28.992154],
    [27, 7.248038, 0.000000, 43.488231],
    [28, 7.248038, 14.496077, 43.488231],
    [29, 14.496077, -14.496077, 28.992154],
    [30, 14.496077, -14.496077, 36.240192],
    [31, 14.496077, 0.000000, 43.488231],
    [32, 14.496077, 14.496077, 21.744116],
    [33, 14.496077, 14.496077, 28.992154],
    [34, 0.000000, 14.496077, -7.248038],
    [35, 0.000000, 28.992154, -14.496077],
    [36, 0.000000, 28.992154, 14.496077],
    [37, 0.000000, 43.488231, 0.000000],
    [38, 0.000000, 43.488231, 7.248038],
    [39, 7.248038, 28.992154, -14.496077],
    [40, 7.248038, 28.992154, 0.000000],
    [41, 7.248038, 28.992154, 14.496077],
    [42, 7.248038, 43.488231, -14.496077],
    [43, 7.248038, 43.488231, 14.496077],
    [44, 14.496077, 14.496077, 7.248038],
    [45, 14.496077, 28.992154, -14.496077],
    [46, 14.496077, 28.992154, 14.496077],
    [47, 14.496077, 43.488231, -7.248038],
    [48, 14.496077, 43.488231, 0.000000],
    [49, 0.000000, 14.496077, 21.744116],
    [50, 0.000000, 28.992154, 43.488231],
    [51, 0.000000, 43.488231, 28.992154],
    [52, 0.000000, 43.488231, 36.240192],
    [53, 7.248038, 28.992154, 28.992154],
    [54, 7.248038, 28.992154, 43.488231],
    [55, 7.248038, 43.488231, 43.488231],
    [56, 14.496077, 14.496077, 36.240192],
    [57, 14.496077, 28.992154, 43.488231],
    [58, 14.496077, 43.488231, 21.744116],
    [59, 14.496077, 43.488231, 28.992154],
    [60, 14.496077, -14.496077, -7.248038],
    [61, 21.744115, -14.496077, -14.496077],
    [62, 21.744115, -14.496077, 14.496077],
    [63, 21.744115, 0.000000, -14.496077],
    [64, 21.744115, 0.000000, 0.000000],
    [65, 21.744115, 0.000000, 14.496077],
    [66, 21.744115, 14.496077, -14.496077],
    [67, 21.744115, 14.496077, 14.496077],
    [68, 28.992154, -14.496077, 0.000000],
    [69, 28.992154, -14.496077, 7.248038],
    [70, 28.992154, 0.000000, -14.496077],
    [71, 28.992154, 0.000000, 14.496077],
    [72, 28.992154, 14.496077, -7.248038],
    [73, 28.992154, 14.496077, 0.000000],
    [74, 14.496077, -14.496077, 21.744116],
    [75, 21.744115, -14.496077, 43.488231],
    [76, 21.744115, 0.000000, 28.992154],
    [77, 21.744115, 0.000000, 43.488231],
    [78, 21.744115, 14.496077, 43.488231],
    [79, 28.992154, -14.496077, 28.992154],
    [80, 28.992154, -14.496077, 36.240192],
    [81, 28.992154, 0.000000, 43.488231],
    [82, 28.992154, 14.496077, 21.744116],
    [83, 28.992154, 14.496077, 28.992154],
    [84, 14.496077, 43.488231, 7.248038],
    [85, 21.744115, 28.992154, -14.496077],
    [86, 21.744115, 28.992154, 0.000000],
    [87, 21.744115, 28.992154, 14.496077],
    [88, 21.744115, 43.488231, -14.496077],
    [89, 21.744115, 43.488231, 14.496077],
    [90, 28.992154, 14.496077, 7.248038],
    [91, 28.992154, 28.992154, -14.496077],
    [92, 28.992154, 28.992154, 14.496077],
    [93, 28.992154, 43.488231, -7.248038],
    [94, 28.992154, 43.488231, 0.000000],
    [95, 14.496077, 43.488231, 36.240192],
    [96, 21.744115, 28.992154, 28.992154],
    [97, 21.744115, 28.992154, 43.488231],
    [98, 21.744115, 43.488231, 43.488231],
    [99, 28.992154, 14.496077, 36.240192],
    [100, 28.992154, 28.992154, 43.488231],
    [101, 28.992154, 43.488231, 21.744116],
    [102, 28.992154, 43.488231, 28.992154],
    [103, 28.992154, -14.496077, -7.248038],
    [104, 36.240192, -14.496077, -14.496077],
    [105, 36.240192, -14.496077, 14.496077],
    [106, 36.240192, 0.000000, -14.496077],
    [107, 36.240192, 0.000000, 0.000000],
    [108, 36.240192, 0.000000, 14.496077],
    [109, 36.240192, 14.496077, -14.496077],
    [110, 36.240192, 14.496077, 14.496077],
    [111, 43.488231, -14.496077, 0.000000],
    [112, 43.488231, -14.496077, 7.248038],
    [113, 43.488231, 0.000000, -14.496077],
    [114, 43.488231, 0.000000, 14.496077],
    [115, 43.488231, 14.496077, -7.248038],
    [116, 43.488231, 14.496077, 0.000000],
    [117, 28.992154, -14.496077, 21.744116],
    [118, 36.240192, -14.496077, 43.488231],
    [119, 36.240192, 0.000000, 28.992154],
    [120, 36.240192, 0.000000, 43.488231],
    [121, 36.240192, 14.496077, 43.488231],
    [122, 43.488231, -14.496077, 28.992154],
    [123, 43.488231, -14.496077, 36.240192],
    [124, 43.488231, 0.000000, 43.488231],
    [125, 43.488231, 14.496077, 21.744116],
    [126, 43.488231, 14.496077, 28.992154],
    [127, 28.992154, 43.488231, 7.248038],
    [128, 36.240192, 28.992154, -14.496077],
    [129, 36.240192, 28.992154, 0.000000],
    [130, 36.240192, 28.992154, 14.496077],
    [131, 36.240192, 43.488231, -14.496077],
    [132, 36.240192, 43.488231, 14.496077],
    [133, 43.488231, 14.496077, 7.248038],
    [134, 43.488231, 28.992154, -14.496077],
    [135, 43.488231, 28.992154, 14.496077],
    [136, 43.488231, 43.488231, -7.248038],
    [137, 43.488231, 43.488231, 0.000000],
    [138, 28.992154, 43.488231, 36.240192],
    [139, 36.240192, 28.992154, 28.992154],
    [140, 36.240192, 28.992154, 43.488231],
    [141, 36.240192, 43.488231, 43.488231],
    [142, 43.488231, 14.496077, 36.240192],
    [143, 43.488231, 28.992154, 43.488231],
    [144, 43.488231, 43.488231, 21.744116],
    [145, 43.488231, 43.488231, 28.992154],
    [146, 43.488231, -14.496077, -7.248038],
    [147, 50.736269, -14.496077, -14.496077],
    [148, 50.736269, -14.496077, 14.496077],
    [149, 50.736269, 0.000000, -14.496077],
    [150, 50.736269, 0.000000, 0.000000],
    [151, 50.736269, 0.000000, 14.496077],
    [152, 50.736269, 14.496077, -14.496077],
    [153, 50.736269, 14.496077, 14.496077],
    [154, 57.984308, -14.496077, 0.000000],
    [155, 57.984308, -14.496077, 7.248038],
    [156, 57.984308, 0.000000, -14.496077],
    [157, 57.984308, 0.000000, 14.496077],
    [158, 57.984308, 14.496077, -7.248038],
    [159, 57.984308, 14.496077, 0.000000],
    [160, 43.488231, -14.496077, 21.744116],
    [161, 50.736269, -14.496077, 43.488231],
    [162, 50.736269, 0.000000, 28.992154],
    [163, 50.736269, 0.000000, 43.488231],
    [164, 50.736269, 14.496077, 43.488231],
    [165, 57.984308, -14.496077, 28.992154],
    [166, 57.984308, -14.496077, 36.240192],
    [167, 57.984308, 0.000000, 43.488231],
    [168, 57.984308, 14.496077, 21.744116],
    [169, 57.984308, 14.496077, 28.992154],
    [170, 43.488231, 43.488231, 7.248038],
    [171, 50.736269, 28.992154, -14.496077],
    [172, 50.736269, 28.992154, 0.000000],
    [173, 50.736269, 28.992154, 14.496077],
    [174, 50.736269, 43.488231, -14.496077],
    [175, 50.736269, 43.488231, 14.496077],
    [176, 57.984308, 14.496077, 7.248038],
    [177, 57.984308, 28.992154, -14.496077],
    [178, 57.984308, 28.992154, 14.496077],
    [179, 57.984308, 43.488231, -7.248038],
    [180, 57.984308, 43.488231, 0.000000],
    [181, 43.488231, 43.488231, 36.240192],
    [182, 50.736269, 28.992154, 28.992154],
    [183, 50.736269, 28.992154, 43.488231],
    [184, 50.736269, 43.488231, 43.488231],
    [185, 57.984308, 14.496077, 36.240192],
    [186, 57.984308, 28.992154, 43.488231],
    [187, 57.984308, 43.488231, 21.744116],
    [188, 57.984308, 43.488231, 28.992154],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 9],
    [1, 10],
    [3, 9],
    [3, 10],
    [4, 10],
    [4, 11],
    [5, 6],
    [6, 10],
    [6, 11],
    [6, 13],
    [7, 10],
    [8, 10],
    [8, 15],
    [9, 16],
    [9, 18],
    [10, 12],
    [10, 13],
    [10, 15],
    [10, 16],
    [10, 17],
    [10, 18],
    [11, 15],
    [11, 17],
    [12, 18],
    [14, 15],
    [18, 19],
    [20, 21],
    [20, 8],
    [20, 11],
    [20, 26],
    [4, 26],
    [22, 26],
    [22, 27],
    [23, 24],
    [24, 26],
    [24, 27],
    [24, 28],
    [8, 26],
    [25, 26],
    [25, 30],
    [11, 32],
    [26, 13],
    [26, 28],
    [26, 30],
    [26, 17],
    [26, 31],
    [26, 32],
    [27, 30],
    [27, 31],
    [13, 32],
    [29, 30],
    [32, 33],
    [34, 5],
    [34, 12],
    [34, 39],
    [34, 40],
    [35, 39],
    [35, 40],
    [36, 40],
    [36, 41],
    [37, 38],
    [38, 40],
    [38, 41],
    [38, 43],
    [12, 40],
    [13, 40],
    [13, 44],
    [39, 45],
    [39, 47],
    [40, 42],
    [40, 43],
    [40, 44],
    [40, 45],
    [40, 46],
    [40, 47],
    [41, 44],
    [41, 46],
    [42, 47],
    [19, 44],
    [47, 48],
    [49, 23],
    [49, 13],
    [49, 41],
    [49, 53],
    [36, 53],
    [50, 53],
    [50, 54],
    [51, 52],
    [52, 53],
    [52, 54],
    [52, 55],
    [13, 53],
    [28, 53],
    [28, 56],
    [41, 58],
    [53, 43],
    [53, 55],
    [53, 56],
    [53, 46],
    [53, 57],
    [53, 58],
    [54, 56],
    [54, 57],
    [43, 58],
    [33, 56],
    [58, 59],
    [60, 14],
    [60, 61],
    [60, 63],
    [60, 64],
    [16, 63],
    [16, 64],
    [17, 64],
    [17, 65],
    [44, 64],
    [44, 65],
    [44, 67],
    [61, 64],
    [62, 64],
    [62, 69],
    [63, 70],
    [63, 72],
    [64, 66],
    [64, 67],
    [64, 69],
    [64, 70],
    [64, 71],
    [64, 72],
    [65, 69],
    [65, 71],
    [66, 72],
    [68, 69],
    [72, 73],
    [74, 29],
    [74, 62],
    [74, 65],
    [74, 76],
    [17, 76],
    [31, 76],
    [31, 77],
    [56, 76],
    [56, 77],
    [56, 78],
    [62, 76],
    [75, 76],
    [75, 80],
    [65, 82],
    [76, 67],
    [76, 78],
    [76, 80],
    [76, 71],
    [76, 81],
    [76, 82],
    [77, 80],
    [77, 81],
    [67, 82],
    [79, 80],
    [82, 83],
    [18, 66],
    [18, 85],
    [18, 86],
    [45, 85],
    [45, 86],
    [46, 86],
    [46, 87],
    [48, 84],
    [84, 86],
    [84, 87],
    [84, 89],
    [66, 86],
    [67, 86],
    [67, 90],
    [85, 91],
    [85, 93],
    [86, 88],
    [86, 89],
    [86, 90],
    [86, 91],
    [86, 92],
    [86, 93],
    [87, 90],
    [87, 92],
    [88, 93],
    [73, 90],
    [93, 94],
    [32, 67],
    [32, 87],
    [32, 96],
    [46, 96],
    [57, 96],
    [57, 97],
    [59, 95],
    [95, 96],
    [95, 97],
    [95, 98],
    [67, 96],
    [78, 96],
    [78, 99],
    [87, 101],
    [96, 89],
    [96, 98],
    [96, 99],
    [96, 92],
    [96, 100],
    [96, 101],
    [97, 99],
    [97, 100],
    [89, 101],
    [83, 99],
    [101, 102],
    [103, 68],
    [103, 104],
    [103, 106],
    [103, 107],
    [70, 106],
    [70, 107],
    [71, 107],
    [71, 108],
    [90, 107],
    [90, 108],
    [90, 110],
    [104, 107],
    [105, 107],
    [105, 112],
    [106, 113],
    [106, 115],
    [107, 109],
