# ==========================================
# Data ID: 78025
# ==========================================
node_data = [
    [1, 0.000000, -15.504645, -7.752322],
    [2, 0.000000, -15.504645, 7.752322],
    [3, 0.000000, 0.000000, -15.504645],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 15.504645],
    [6, 0.000000, 15.504645, -7.752322],
    [7, 0.000000, 15.504645, 7.752322],
    [8, 7.752322, -7.752322, 0.000000],
    [9, 7.752322, 7.752322, 0.000000],
    [10, 15.504645, -15.504645, -7.752322],
    [11, 15.504645, -15.504645, 7.752322],
    [12, 15.504645, 0.000000, -15.504645],
    [13, 15.504645, 0.000000, 0.000000],
    [14, 15.504645, 0.000000, 15.504645],
    [15, 15.504645, 15.504645, -7.752322],
    [16, 15.504645, 15.504645, 7.752322],
    [17, 0.000000, -15.504645, 23.256968],
    [18, 0.000000, -15.504645, 38.761612],
    [19, 0.000000, 0.000000, 31.009290],
    [20, 0.000000, 0.000000, 46.513935],
    [21, 0.000000, 15.504645, 23.256968],
    [22, 0.000000, 15.504645, 38.761612],
    [23, 7.752322, -7.752322, 31.009290],
    [24, 7.752322, 7.752322, 31.009290],
    [25, 15.504645, -15.504645, 23.256968],
    [26, 15.504645, -15.504645, 38.761612],
    [27, 15.504645, 0.000000, 31.009290],
    [28, 15.504645, 0.000000, 46.513935],
    [29, 15.504645, 15.504645, 23.256968],
    [30, 15.504645, 15.504645, 38.761612],
    [31, 0.000000, 31.009290, -15.504645],
    [32, 0.000000, 31.009290, 0.000000],
    [33, 0.000000, 31.009290, 15.504645],
    [34, 0.000000, 46.513935, -7.752322],
    [35, 0.000000, 46.513935, 7.752322],
    [36, 7.752322, 23.256968, 0.000000],
    [37, 7.752322, 38.761612, 0.000000],
    [38, 15.504645, 31.009290, -15.504645],
    [39, 15.504645, 31.009290, 0.000000],
    [40, 15.504645, 31.009290, 15.504645],
    [41, 15.504645, 46.513935, -7.752322],
    [42, 15.504645, 46.513935, 7.752322],
    [43, 0.000000, 31.009290, 31.009290],
    [44, 0.000000, 31.009290, 46.513935],
    [45, 0.000000, 46.513935, 23.256968],
    [46, 0.000000, 46.513935, 38.761612],
    [47, 7.752322, 23.256968, 31.009290],
    [48, 7.752322, 38.761612, 31.009290],
    [49, 15.504645, 31.009290, 31.009290],
    [50, 15.504645, 31.009290, 46.513935],
    [51, 15.504645, 46.513935, 23.256968],
    [52, 15.504645, 46.513935, 38.761612],
    [53, 23.256967, -7.752322, 0.000000],
    [54, 23.256967, 7.752322, 0.000000],
    [55, 31.009290, -15.504645, -7.752322],
    [56, 31.009290, -15.504645, 7.752322],
    [57, 31.009290, 0.000000, -15.504645],
    [58, 31.009290, 0.000000, 0.000000],
    [59, 31.009290, 0.000000, 15.504645],
    [60, 31.009290, 15.504645, -7.752322],
    [61, 31.009290, 15.504645, 7.752322],
    [62, 23.256967, -7.752322, 31.009290],
    [63, 23.256967, 7.752322, 31.009290],
    [64, 31.009290, -15.504645, 23.256968],
    [65, 31.009290, -15.504645, 38.761612],
    [66, 31.009290, 0.000000, 31.009290],
    [67, 31.009290, 0.000000, 46.513935],
    [68, 31.009290, 15.504645, 23.256968],
    [69, 31.009290, 15.504645, 38.761612],
    [70, 23.256967, 23.256968, 0.000000],
    [71, 23.256967, 38.761612, 0.000000],
    [72, 31.009290, 31.009290, -15.504645],
    [73, 31.009290, 31.009290, 0.000000],
    [74, 31.009290, 31.009290, 15.504645],
    [75, 31.009290, 46.513935, -7.752322],
    [76, 31.009290, 46.513935, 7.752322],
    [77, 23.256967, 23.256968, 31.009290],
    [78, 23.256967, 38.761612, 31.009290],
    [79, 31.009290, 31.009290, 31.009290],
    [80, 31.009290, 31.009290, 46.513935],
    [81, 31.009290, 46.513935, 23.256968],
    [82, 31.009290, 46.513935, 38.761612],
    [83, 38.761612, -7.752322, 0.000000],
    [84, 38.761612, 7.752322, 0.000000],
    [85, 46.513935, -15.504645, -7.752322],
    [86, 46.513935, -15.504645, 7.752322],
    [87, 46.513935, 0.000000, -15.504645],
    [88, 46.513935, 0.000000, 0.000000],
    [89, 46.513935, 0.000000, 15.504645],
    [90, 46.513935, 15.504645, -7.752322],
    [91, 46.513935, 15.504645, 7.752322],
    [92, 38.761612, -7.752322, 31.009290],
    [93, 38.761612, 7.752322, 31.009290],
    [94, 46.513935, -15.504645, 23.256968],
    [95, 46.513935, -15.504645, 38.761612],
    [96, 46.513935, 0.000000, 31.009290],
    [97, 46.513935, 0.000000, 46.513935],
    [98, 46.513935, 15.504645, 23.256968],
    [99, 46.513935, 15.504645, 38.761612],
    [100, 38.761612, 23.256968, 0.000000],
    [101, 38.761612, 38.761612, 0.000000],
    [102, 46.513935, 31.009290, -15.504645],
    [103, 46.513935, 31.009290, 0.000000],
    [104, 46.513935, 31.009290, 15.504645],
    [105, 46.513935, 46.513935, -7.752322],
    [106, 46.513935, 46.513935, 7.752322],
    [107, 38.761612, 23.256968, 31.009290],
    [108, 38.761612, 38.761612, 31.009290],
    [109, 46.513935, 31.009290, 31.009290],
    [110, 46.513935, 31.009290, 46.513935],
    [111, 46.513935, 46.513935, 23.256968],
    [112, 46.513935, 46.513935, 38.761612],
    [113, 54.266257, -7.752322, 0.000000],
    [114, 54.266257, 7.752322, 0.000000],
    [115, 62.018580, -15.504645, -7.752322],
    [116, 62.018580, -15.504645, 7.752322],
    [117, 62.018580, 0.000000, -15.504645],
    [118, 62.018580, 0.000000, 0.000000],
    [119, 62.018580, 0.000000, 15.504645],
    [120, 62.018580, 15.504645, -7.752322],
    [121, 62.018580, 15.504645, 7.752322],
    [122, 54.266257, -7.752322, 31.009290],
    [123, 54.266257, 7.752322, 31.009290],
    [124, 62.018580, -15.504645, 23.256968],
    [125, 62.018580, -15.504645, 38.761612],
    [126, 62.018580, 0.000000, 31.009290],
    [127, 62.018580, 0.000000, 46.513935],
    [128, 62.018580, 15.504645, 23.256968],
    [129, 62.018580, 15.504645, 38.761612],
    [130, 54.266257, 23.256968, 0.000000],
    [131, 54.266257, 38.761612, 0.000000],
    [132, 62.018580, 31.009290, -15.504645],
    [133, 62.018580, 31.009290, 0.000000],
    [134, 62.018580, 31.009290, 15.504645],
    [135, 62.018580, 46.513935, -7.752322],
    [136, 62.018580, 46.513935, 7.752322],
    [137, 54.266257, 23.256968, 31.009290],
    [138, 54.266257, 38.761612, 31.009290],
    [139, 62.018580, 31.009290, 31.009290],
    [140, 62.018580, 31.009290, 46.513935],
    [141, 62.018580, 46.513935, 23.256968],
    [142, 62.018580, 46.513935, 38.761612],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 10],
    [2, 5],
    [2, 8],
    [2, 11],
    [3, 6],
    [3, 9],
    [3, 12],
    [4, 7],
    [4, 8],
    [4, 9],
    [5, 7],
    [5, 8],
    [5, 14],
    [6, 9],
    [6, 15],
    [7, 16],
    [8, 10],
    [8, 12],
    [8, 13],
    [9, 13],
    [9, 14],
    [9, 16],
    [10, 12],
    [11, 13],
    [11, 14],
    [12, 15],
    [13, 15],
    [14, 16],
    [17, 5],
    [17, 19],
    [17, 25],
    [18, 20],
    [18, 23],
    [18, 26],
    [5, 21],
    [5, 24],
    [19, 22],
    [19, 23],
    [19, 24],
    [20, 22],
    [20, 23],
    [20, 28],
    [21, 24],
    [21, 29],
    [22, 30],
    [23, 25],
    [23, 14],
    [23, 27],
    [24, 27],
    [24, 28],
    [24, 30],
    [25, 14],
    [26, 27],
    [26, 28],
    [14, 29],
    [27, 29],
    [28, 30],
    [6, 31],
    [6, 32],
    [7, 33],
    [7, 36],
    [31, 34],
    [31, 37],
    [31, 38],
    [32, 35],
    [32, 36],
    [32, 37],
    [33, 35],
    [33, 36],
    [33, 40],
    [34, 37],
    [34, 41],
    [35, 42],
    [36, 15],
    [36, 38],
    [36, 39],
    [37, 39],
    [37, 40],
    [37, 42],
    [15, 38],
    [16, 39],
    [16, 40],
    [38, 41],
    [39, 41],
    [40, 42],
    [21, 33],
    [21, 43],
    [22, 44],
    [22, 47],
    [33, 45],
    [33, 48],
    [43, 46],
    [43, 47],
    [43, 48],
    [44, 46],
    [44, 47],
    [44, 50],
    [45, 48],
    [45, 51],
    [46, 52],
    [47, 29],
    [47, 40],
    [47, 49],
    [48, 49],
    [48, 50],
    [48, 52],
    [29, 40],
    [30, 49],
    [30, 50],
    [40, 51],
    [49, 51],
    [50, 52],
    [10, 13],
    [10, 55],
    [11, 53],
    [11, 56],
    [12, 54],
    [12, 57],
    [13, 16],
    [13, 53],
    [13, 54],
    [14, 53],
    [14, 59],
    [15, 54],
    [15, 60],
    [16, 61],
    [53, 55],
    [53, 57],
    [53, 58],
    [54, 58],
    [54, 59],
    [54, 61],
    [55, 57],
    [56, 58],
    [56, 59],
    [57, 60],
    [58, 60],
    [59, 61],
    [25, 27],
    [25, 64],
    [26, 62],
    [26, 65],
    [14, 63],
    [27, 30],
    [27, 62],
    [27, 63],
    [28, 62],
    [28, 67],
    [29, 63],
    [29, 68],
    [30, 69],
    [62, 64],
    [62, 59],
    [62, 66],
    [63, 66],
    [63, 67],
    [63, 69],
    [64, 59],
    [65, 66],
    [65, 67],
    [59, 68],
    [66, 68],
    [67, 69],
    [15, 39],
    [16, 70],
    [38, 71],
    [38, 72],
    [39, 42],
    [39, 70],
