# ==========================================
# Data ID: 88015
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [105, 109],
    [107, 109],
    [108, 109],
    [78, 110],
    [78, 111],
    [78, 95],
    [78, 112],
    [78, 113],
    [78, 115],
    [78, 119],
    [110, 95],
    [110, 113],
    [111, 112],
    [111, 115],
    [94, 112],
    [95, 112],
    [95, 113],
    [95, 117],
    [95, 119],
    [96, 113],
    [112, 114],
    [112, 115],
    [112, 117],
    [112, 119],
    [113, 115],
    [113, 116],
    [113, 118],
    [113, 119],
    [114, 115],
    [115, 116],
    [115, 118],
    [115, 119],
    [117, 119],
    [118, 119],
    [86, 120],
    [86, 121],
    [86, 105],
    [86, 113],
    [86, 122],
    [86, 123],
    [86, 127],
    [120, 105],
    [120, 122],
    [121, 113],
    [121, 123],
    [105, 113],
    [105, 122],
    [105, 125],
    [105, 127],
    [106, 122],
    [113, 123],
    [113, 125],
    [113, 127],
    [122, 123],
    [122, 124],
    [122, 126],
    [122, 127],
    [116, 123],
    [123, 124],
    [123, 126],
    [123, 127],
    [125, 127],
    [126, 127],
    [99, 128],
    [99, 129],
    [99, 131],
    [99, 133],
    [99, 134],
    [99, 136],
    [99, 140],
    [128, 131],
    [128, 134],
    [129, 133],
    [129, 136],
    [130, 131],
    [130, 133],
    [131, 132],
    [131, 133],
    [131, 134],
    [131, 138],
    [131, 140],
    [132, 134],
    [133, 135],
    [133, 136],
    [133, 138],
    [133, 140],
    [134, 136],
    [134, 137],
    [134, 139],
    [134, 140],
    [135, 136],
    [136, 137],
    [136, 139],
    [136, 140],
    [138, 140],
    [139, 140],
    [109, 141],
    [109, 142],
    [109, 143],
    [109, 134],
    [109, 145],
    [109, 146],
    [109, 150],
    [141, 143],
    [141, 145],
    [142, 134],
    [142, 146],
    [132, 143],
    [143, 144],
    [143, 134],
    [143, 145],
    [143, 148],
    [143, 150],
    [144, 145],
    [134, 146],
    [134, 148],
    [134, 150],
    [145, 146],
    [145, 147],
    [145, 149],
    [145, 150],
    [137, 146],
    [146, 147],
    [146, 149],
    [146, 150],
    [148, 150],
    [149, 150],
    [119, 151],
    [119, 152],
    [119, 136],
    [119, 153],
    [119, 154],
    [119, 156],
    [119, 160],
    [151, 136],
    [151, 154],
    [152, 153],
    [152, 156],
    [135, 153],
    [136, 153],
    [136, 154],
    [136, 158],
    [136, 160],
    [137, 154],
    [153, 155],
    [153, 156],
    [153, 158],
    [153, 160],
    [154, 156],
    [154, 157],
    [154, 159],
    [154, 160],
    [155, 156],
    [156, 157],
    [156, 159],
    [156, 160],
    [158, 160],
    [159, 160],
    [127, 161],
    [127, 162],
    [127, 146],
    [127, 154],
    [127, 163],
    [127, 164],
    [127, 168],
    [161, 146],
    [161, 163],
    [162, 154],
    [162, 164],
    [146, 154],
    [146, 163],
    [146, 166],
    [146, 168],
    [147, 163],
    [154, 164],
    [154, 166],
    [154, 168],
    [163, 164],
    [163, 165],
    [163, 167],
    [163, 168],
    [157, 164],
    [164, 165],
    [164, 167],
    [164, 168],
    [166, 168],
    [167, 168],
]
