# ==========================================
# Data ID: 21223
# ==========================================
node_data = [
    [1, 0.000000, -12.778657, 0.000000],
    [2, 0.000000, -9.583993, -9.583993],
    [3, 0.000000, 0.000000, -3.194664],
    [4, 0.000000, 0.000000, 3.194664],
    [5, 0.000000, 9.583993, 9.583993],
    [6, 0.000000, 12.778657, 0.000000],
    [7, 6.389328, 0.000000, -12.778657],
    [8, 6.389328, 0.000000, 0.000000],
    [9, 6.389328, 0.000000, 12.778657],
    [10, 12.778657, -12.778657, 0.000000],
    [11, 12.778657, -9.583993, 9.583993],
    [12, 12.778657, 0.000000, -3.194664],
    [13, 12.778657, 0.000000, 3.194664],
    [14, 12.778657, 9.583993, -9.583993],
    [15, 12.778657, 12.778657, 0.000000],
    [16, 0.000000, -12.778657, 25.557314],
    [17, 0.000000, -9.583993, 15.973321],
    [18, 0.000000, 0.000000, 22.362650],
    [19, 0.000000, 0.000000, 28.751978],
    [20, 0.000000, 9.583993, 35.141307],
    [21, 0.000000, 12.778657, 25.557314],
    [22, 6.389328, 0.000000, 25.557314],
    [23, 6.389328, 0.000000, 38.335971],
    [24, 12.778657, -12.778657, 25.557314],
    [25, 12.778657, -9.583993, 35.141307],
    [26, 12.778657, 0.000000, 22.362650],
    [27, 12.778657, 0.000000, 28.751978],
    [28, 12.778657, 9.583993, 15.973321],
    [29, 12.778657, 12.778657, 25.557314],
    [30, 0.000000, 15.973321, -9.583993],
    [31, 0.000000, 25.557314, -3.194664],
    [32, 0.000000, 25.557314, 3.194664],
    [33, 0.000000, 35.141307, 9.583993],
    [34, 0.000000, 38.335971, 0.000000],
    [35, 6.389328, 25.557314, -12.778657],
    [36, 6.389328, 25.557314, 0.000000],
    [37, 6.389328, 25.557314, 12.778657],
    [38, 12.778657, 15.973321, 9.583993],
    [39, 12.778657, 25.557314, -3.194664],
    [40, 12.778657, 25.557314, 3.194664],
    [41, 12.778657, 35.141307, -9.583993],
    [42, 12.778657, 38.335971, 0.000000],
    [43, 0.000000, 15.973321, 15.973321],
    [44, 0.000000, 25.557314, 22.362650],
    [45, 0.000000, 25.557314, 28.751978],
    [46, 0.000000, 35.141307, 35.141307],
    [47, 0.000000, 38.335971, 25.557314],
    [48, 6.389328, 25.557314, 25.557314],
    [49, 6.389328, 25.557314, 38.335971],
    [50, 12.778657, 15.973321, 35.141307],
    [51, 12.778657, 25.557314, 22.362650],
    [52, 12.778657, 25.557314, 28.751978],
    [53, 12.778657, 35.141307, 15.973321],
    [54, 12.778657, 38.335971, 25.557314],
    [55, 12.778657, -9.583993, -9.583993],
    [56, 12.778657, 9.583993, 9.583993],
    [57, 19.167985, 0.000000, -12.778657],
    [58, 19.167985, 0.000000, 0.000000],
    [59, 19.167985, 0.000000, 12.778657],
    [60, 25.557314, -12.778657, 0.000000],
    [61, 25.557314, -9.583993, 9.583993],
    [62, 25.557314, 0.000000, -3.194664],
    [63, 25.557314, 0.000000, 3.194664],
    [64, 25.557314, 9.583993, -9.583993],
    [65, 25.557314, 12.778657, 0.000000],
    [66, 12.778657, -9.583993, 15.973321],
    [67, 12.778657, 9.583993, 35.141307],
    [68, 19.167985, 0.000000, 25.557314],
    [69, 19.167985, 0.000000, 38.335971],
    [70, 25.557314, -12.778657, 25.557314],
    [71, 25.557314, -9.583993, 35.141307],
    [72, 25.557314, 0.000000, 22.362650],
    [73, 25.557314, 0.000000, 28.751978],
    [74, 25.557314, 9.583993, 15.973321],
    [75, 25.557314, 12.778657, 25.557314],
    [76, 12.778657, 15.973321, -9.583993],
    [77, 12.778657, 35.141307, 9.583993],
    [78, 19.167985, 25.557314, -12.778657],
    [79, 19.167985, 25.557314, 0.000000],
    [80, 19.167985, 25.557314, 12.778657],
    [81, 25.557314, 15.973321, 9.583993],
    [82, 25.557314, 25.557314, -3.194664],
    [83, 25.557314, 25.557314, 3.194664],
    [84, 25.557314, 35.141307, -9.583993],
    [85, 25.557314, 38.335971, 0.000000],
    [86, 12.778657, 15.973321, 15.973321],
    [87, 12.778657, 35.141307, 35.141307],
    [88, 19.167985, 25.557314, 25.557314],
    [89, 19.167985, 25.557314, 38.335971],
    [90, 25.557314, 15.973321, 35.141307],
    [91, 25.557314, 25.557314, 22.362650],
    [92, 25.557314, 25.557314, 28.751978],
    [93, 25.557314, 35.141307, 15.973321],
    [94, 25.557314, 38.335971, 25.557314],
    [95, 25.557314, -9.583993, -9.583993],
    [96, 25.557314, 9.583993, 9.583993],
    [97, 31.946642, 0.000000, -12.778657],
    [98, 31.946642, 0.000000, 0.000000],
    [99, 31.946642, 0.000000, 12.778657],
    [100, 38.335971, -12.778657, 0.000000],
    [101, 38.335971, -9.583993, 9.583993],
    [102, 38.335971, 0.000000, -3.194664],
    [103, 38.335971, 0.000000, 3.194664],
    [104, 38.335971, 9.583993, -9.583993],
    [105, 38.335971, 12.778657, 0.000000],
    [106, 25.557314, -9.583993, 15.973321],
    [107, 25.557314, 9.583993, 35.141307],
    [108, 31.946642, 0.000000, 25.557314],
    [109, 31.946642, 0.000000, 38.335971],
    [110, 38.335971, -12.778657, 25.557314],
    [111, 38.335971, -9.583993, 35.141307],
    [112, 38.335971, 0.000000, 22.362650],
    [113, 38.335971, 0.000000, 28.751978],
    [114, 38.335971, 9.583993, 15.973321],
    [115, 38.335971, 12.778657, 25.557314],
    [116, 25.557314, 15.973321, -9.583993],
    [117, 25.557314, 35.141307, 9.583993],
    [118, 31.946642, 25.557314, -12.778657],
    [119, 31.946642, 25.557314, 0.000000],
    [120, 31.946642, 25.557314, 12.778657],
    [121, 38.335971, 15.973321, 9.583993],
    [122, 38.335971, 25.557314, -3.194664],
    [123, 38.335971, 25.557314, 3.194664],
    [124, 38.335971, 35.141307, -9.583993],
    [125, 38.335971, 38.335971, 0.000000],
    [126, 25.557314, 15.973321, 15.973321],
    [127, 25.557314, 35.141307, 35.141307],
    [128, 31.946642, 25.557314, 25.557314],
    [129, 31.946642, 25.557314, 38.335971],
    [130, 38.335971, 15.973321, 35.141307],
    [131, 38.335971, 25.557314, 22.362650],
    [132, 38.335971, 25.557314, 28.751978],
    [133, 38.335971, 35.141307, 15.973321],
    [134, 38.335971, 38.335971, 25.557314],
    [135, 38.335971, -9.583993, -9.583993],
    [136, 38.335971, 9.583993, 9.583993],
    [137, 44.725299, 0.000000, -12.778657],
    [138, 44.725299, 0.000000, 0.000000],
    [139, 44.725299, 0.000000, 12.778657],
    [140, 51.114628, -12.778657, 0.000000],
    [141, 51.114628, -9.583993, 9.583993],
    [142, 51.114628, 0.000000, -3.194664],
    [143, 51.114628, 0.000000, 3.194664],
    [144, 51.114628, 9.583993, -9.583993],
    [145, 51.114628, 12.778657, 0.000000],
    [146, 38.335971, -9.583993, 15.973321],
    [147, 38.335971, 9.583993, 35.141307],
    [148, 44.725299, 0.000000, 25.557314],
    [149, 44.725299, 0.000000, 38.335971],
    [150, 51.114628, -12.778657, 25.557314],
    [151, 51.114628, -9.583993, 35.141307],
    [152, 51.114628, 0.000000, 22.362650],
    [153, 51.114628, 0.000000, 28.751978],
    [154, 51.114628, 9.583993, 15.973321],
    [155, 51.114628, 12.778657, 25.557314],
    [156, 38.335971, 15.973321, -9.583993],
    [157, 38.335971, 35.141307, 9.583993],
    [158, 44.725299, 25.557314, -12.778657],
    [159, 44.725299, 25.557314, 0.000000],
    [160, 44.725299, 25.557314, 12.778657],
    [161, 51.114628, 15.973321, 9.583993],
    [162, 51.114628, 25.557314, -3.194664],
    [163, 51.114628, 25.557314, 3.194664],
    [164, 51.114628, 35.141307, -9.583993],
    [165, 51.114628, 38.335971, 0.000000],
    [166, 38.335971, 15.973321, 15.973321],
    [167, 38.335971, 35.141307, 35.141307],
    [168, 44.725299, 25.557314, 25.557314],
    [169, 44.725299, 25.557314, 38.335971],
    [170, 51.114628, 15.973321, 35.141307],
    [171, 51.114628, 25.557314, 22.362650],
    [172, 51.114628, 25.557314, 28.751978],
    [173, 51.114628, 35.141307, 15.973321],
    [174, 51.114628, 38.335971, 25.557314],
]

element_conn = [
    [1, 4],
    [1, 9],
    [2, 7],
    [2, 8],
    [3, 6],
    [3, 8],
    [4, 8],
    [5, 8],
    [5, 9],
    [6, 7],
    [7, 10],
    [7, 14],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [9, 11],
    [9, 15],
    [10, 12],
    [13, 15],
    [16, 19],
    [16, 23],
    [17, 9],
    [17, 22],
    [18, 21],
    [18, 22],
    [19, 22],
    [20, 22],
    [20, 23],
    [21, 9],
    [9, 24],
    [9, 28],
    [22, 25],
    [22, 26],
    [22, 27],
    [22, 28],
    [23, 25],
    [23, 29],
    [24, 26],
    [27, 29],
    [6, 32],
    [6, 37],
    [30, 35],
    [30, 36],
    [31, 34],
    [31, 36],
    [32, 36],
    [33, 36],
    [33, 37],
    [34, 35],
    [35, 15],
    [35, 41],
    [36, 38],
    [36, 39],
    [36, 40],
    [36, 41],
    [37, 38],
    [37, 42],
    [15, 39],
    [40, 42],
    [21, 45],
    [21, 49],
    [43, 37],
    [43, 48],
    [44, 47],
    [44, 48],
    [45, 48],
    [46, 48],
    [46, 49],
    [47, 37],
    [37, 29],
    [37, 53],
    [48, 50],
    [48, 51],
    [48, 52],
    [48, 53],
    [49, 50],
    [49, 54],
    [29, 51],
    [52, 54],
    [10, 13],
    [10, 59],
    [55, 57],
    [55, 58],
    [12, 15],
    [12, 58],
    [13, 58],
    [56, 58],
    [56, 59],
    [15, 57],
    [57, 60],
    [57, 64],
    [58, 61],
    [58, 62],
    [58, 63],
    [58, 64],
    [59, 61],
    [59, 65],
    [60, 62],
    [63, 65],
    [24, 27],
    [24, 69],
    [66, 59],
    [66, 68],
    [26, 29],
    [26, 68],
    [27, 68],
    [67, 68],
    [67, 69],
    [29, 59],
    [59, 70],
    [59, 74],
    [68, 71],
    [68, 72],
    [68, 73],
    [68, 74],
    [69, 71],
    [69, 75],
    [70, 72],
    [73, 75],
    [15, 40],
    [15, 80],
    [76, 78],
    [76, 79],
    [39, 42],
    [39, 79],
    [40, 79],
    [77, 79],
    [77, 80],
    [42, 78],
    [78, 65],
    [78, 84],
    [79, 81],
    [79, 82],
    [79, 83],
    [79, 84],
    [80, 81],
    [80, 85],
    [65, 82],
    [83, 85],
