# ==========================================
# Data ID: 87899
# ==========================================
node_data = [
    [1, 0.000000, -7.349190, -14.698379],
    [2, 0.000000, -7.349190, 3.674595],
    [3, 0.000000, -7.349190, 14.698379],
    [4, 0.000000, 7.349190, -14.698379],
    [5, 0.000000, 7.349190, -3.674595],
    [6, 0.000000, 7.349190, 14.698379],
    [7, 7.349190, -14.698379, 0.000000],
    [8, 7.349190, 0.000000, -14.698379],
    [9, 7.349190, 0.000000, 14.698379],
    [10, 7.349190, 14.698379, 0.000000],
    [11, 14.698379, -7.349190, -14.698379],
    [12, 14.698379, -7.349190, -3.674595],
    [13, 14.698379, -7.349190, 14.698379],
    [14, 14.698379, 7.349190, -14.698379],
    [15, 14.698379, 7.349190, 3.674595],
    [16, 14.698379, 7.349190, 14.698379],
    [17, 0.000000, -7.349190, 33.071353],
    [18, 0.000000, -7.349190, 44.095137],
    [19, 0.000000, 7.349190, 25.722163],
    [20, 0.000000, 7.349190, 44.095137],
    [21, 7.349190, -14.698379, 29.396758],
    [22, 7.349190, 0.000000, 44.095137],
    [23, 7.349190, 14.698379, 29.396758],
    [24, 14.698379, -7.349190, 25.722163],
    [25, 14.698379, -7.349190, 44.095137],
    [26, 14.698379, 7.349190, 33.071353],
    [27, 14.698379, 7.349190, 44.095137],
    [28, 0.000000, 22.047568, -14.698379],
    [29, 0.000000, 22.047568, 3.674595],
    [30, 0.000000, 22.047568, 14.698379],
    [31, 0.000000, 36.745948, -14.698379],
    [32, 0.000000, 36.745948, -3.674595],
    [33, 0.000000, 36.745948, 14.698379],
    [34, 7.349190, 29.396758, -14.698379],
    [35, 7.349190, 29.396758, 14.698379],
    [36, 7.349190, 44.095137, 0.000000],
    [37, 14.698379, 22.047568, -14.698379],
    [38, 14.698379, 22.047568, -3.674595],
    [39, 14.698379, 22.047568, 14.698379],
    [40, 14.698379, 36.745948, -14.698379],
    [41, 14.698379, 36.745948, 3.674595],
    [42, 14.698379, 36.745948, 14.698379],
    [43, 0.000000, 22.047568, 33.071353],
    [44, 0.000000, 22.047568, 44.095137],
    [45, 0.000000, 36.745948, 25.722163],
    [46, 0.000000, 36.745948, 44.095137],
    [47, 7.349190, 29.396758, 44.095137],
    [48, 7.349190, 44.095137, 29.396758],
    [49, 14.698379, 22.047568, 25.722163],
    [50, 14.698379, 22.047568, 44.095137],
    [51, 14.698379, 36.745948, 33.071353],
    [52, 14.698379, 36.745948, 44.095137],
    [53, 14.698379, -7.349190, 3.674595],
    [54, 14.698379, 7.349190, -3.674595],
    [55, 22.047569, -14.698379, 0.000000],
    [56, 22.047569, 0.000000, -14.698379],
    [57, 22.047569, 0.000000, 14.698379],
    [58, 22.047569, 14.698379, 0.000000],
    [59, 29.396758, -7.349190, -14.698379],
    [60, 29.396758, -7.349190, -3.674595],
    [61, 29.396758, -7.349190, 14.698379],
    [62, 29.396758, 7.349190, -14.698379],
    [63, 29.396758, 7.349190, 3.674595],
    [64, 29.396758, 7.349190, 14.698379],
    [65, 14.698379, -7.349190, 33.071353],
    [66, 14.698379, 7.349190, 25.722163],
    [67, 22.047569, -14.698379, 29.396758],
    [68, 22.047569, 0.000000, 44.095137],
    [69, 22.047569, 14.698379, 29.396758],
    [70, 29.396758, -7.349190, 25.722163],
    [71, 29.396758, -7.349190, 44.095137],
    [72, 29.396758, 7.349190, 33.071353],
    [73, 29.396758, 7.349190, 44.095137],
    [74, 14.698379, 22.047568, 3.674595],
    [75, 14.698379, 36.745948, -3.674595],
    [76, 22.047569, 29.396758, -14.698379],
    [77, 22.047569, 29.396758, 14.698379],
    [78, 22.047569, 44.095137, 0.000000],
    [79, 29.396758, 22.047568, -14.698379],
    [80, 29.396758, 22.047568, -3.674595],
    [81, 29.396758, 22.047568, 14.698379],
    [82, 29.396758, 36.745948, -14.698379],
    [83, 29.396758, 36.745948, 3.674595],
    [84, 29.396758, 36.745948, 14.698379],
    [85, 14.698379, 22.047568, 33.071353],
    [86, 14.698379, 36.745948, 25.722163],
    [87, 22.047569, 29.396758, 44.095137],
    [88, 22.047569, 44.095137, 29.396758],
    [89, 29.396758, 22.047568, 25.722163],
    [90, 29.396758, 22.047568, 44.095137],
    [91, 29.396758, 36.745948, 33.071353],
    [92, 29.396758, 36.745948, 44.095137],
    [93, 29.396758, -7.349190, 3.674595],
    [94, 29.396758, 7.349190, -3.674595],
    [95, 36.745948, -14.698379, 0.000000],
    [96, 36.745948, 0.000000, -14.698379],
    [97, 36.745948, 0.000000, 14.698379],
