# ==========================================
# Data ID: 48844
# ==========================================
node_data = [
    [1, 0.000000, -13.606308, -18.141744],
    [2, 0.000000, -13.606308, 18.141744],
    [3, 0.000000, -9.070872, 0.000000],
    [4, 0.000000, 0.000000, -18.141744],
    [5, 0.000000, 0.000000, 18.141744],
    [6, 0.000000, 9.070872, 0.000000],
    [7, 0.000000, 13.606308, -18.141744],
    [8, 0.000000, 13.606308, 18.141744],
    [9, 9.070872, -18.141744, 0.000000],
    [10, 9.070872, 0.000000, -18.141744],
    [11, 9.070872, 0.000000, 18.141744],
    [12, 9.070872, 18.141744, 0.000000],
    [13, 18.141744, -13.606308, -18.141744],
    [14, 18.141744, -13.606308, 18.141744],
    [15, 18.141744, -9.070872, 0.000000],
    [16, 18.141744, 0.000000, -18.141744],
    [17, 18.141744, 0.000000, 18.141744],
    [18, 18.141744, 9.070872, 0.000000],
    [19, 18.141744, 13.606308, -18.141744],
    [20, 18.141744, 13.606308, 18.141744],
    [21, 0.000000, -13.606308, 54.425232],
    [22, 0.000000, -9.070872, 36.283488],
    [23, 0.000000, 0.000000, 54.425232],
    [24, 0.000000, 9.070872, 36.283488],
    [25, 0.000000, 13.606308, 54.425232],
    [26, 9.070872, -18.141744, 36.283488],
    [27, 9.070872, 0.000000, 54.425232],
    [28, 9.070872, 18.141744, 36.283488],
    [29, 18.141744, -13.606308, 54.425232],
    [30, 18.141744, -9.070872, 36.283488],
    [31, 18.141744, 0.000000, 54.425232],
    [32, 18.141744, 9.070872, 36.283488],
    [33, 18.141744, 13.606308, 54.425232],
    [34, 0.000000, 22.677180, -18.141744],
    [35, 0.000000, 22.677180, 18.141744],
    [36, 0.000000, 27.212616, 0.000000],
    [37, 0.000000, 36.283488, -18.141744],
    [38, 0.000000, 36.283488, 18.141744],
    [39, 0.000000, 45.354360, 0.000000],
    [40, 0.000000, 49.889796, -18.141744],
    [41, 0.000000, 49.889796, 18.141744],
    [42, 9.070872, 36.283488, -18.141744],
    [43, 9.070872, 36.283488, 18.141744],
    [44, 9.070872, 54.425232, 0.000000],
    [45, 18.141744, 22.677180, -18.141744],
    [46, 18.141744, 22.677180, 18.141744],
    [47, 18.141744, 27.212616, 0.000000],
    [48, 18.141744, 36.283488, -18.141744],
    [49, 18.141744, 36.283488, 18.141744],
    [50, 18.141744, 45.354360, 0.000000],
    [51, 18.141744, 49.889796, -18.141744],
    [52, 18.141744, 49.889796, 18.141744],
