# ==========================================
# Data ID: 49423
# ==========================================
node_data = [
    [1, 0.000000, -17.664643, 17.664643],
    [2, 0.000000, 0.000000, -17.664643],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.664643],
    [5, 0.000000, 17.664643, -17.664643],
    [6, 8.832321, -17.664643, -17.664643],
    [7, 8.832321, -17.664643, 17.664643],
    [8, 8.832321, 0.000000, 0.000000],
    [9, 8.832321, 17.664643, -17.664643],
    [10, 8.832321, 17.664643, 17.664643],
    [11, 17.664643, -17.664643, -17.664643],
    [12, 17.664643, 0.000000, -17.664643],
    [13, 17.664643, 0.000000, 0.000000],
    [14, 17.664643, 0.000000, 17.664643],
    [15, 17.664643, 17.664643, 17.664643],
    [16, 0.000000, -17.664643, 52.993929],
    [17, 0.000000, 0.000000, 35.329286],
    [18, 0.000000, 0.000000, 52.993929],
    [19, 0.000000, 17.664643, 17.664643],
    [20, 8.832321, -17.664643, 52.993929],
    [21, 8.832321, 0.000000, 35.329286],
    [22, 8.832321, 17.664643, 52.993929],
    [23, 17.664643, -17.664643, 17.664643],
    [24, 17.664643, 0.000000, 35.329286],
    [25, 17.664643, 0.000000, 52.993929],
    [26, 17.664643, 17.664643, 52.993929],
    [27, 0.000000, 35.329286, -17.664643],
    [28, 0.000000, 35.329286, 0.000000],
    [29, 0.000000, 35.329286, 17.664643],
    [30, 0.000000, 52.993929, -17.664643],
    [31, 8.832321, 35.329286, 0.000000],
    [32, 8.832321, 52.993929, -17.664643],
    [33, 8.832321, 52.993929, 17.664643],
    [34, 17.664643, 17.664643, -17.664643],
    [35, 17.664643, 35.329286, -17.664643],
    [36, 17.664643, 35.329286, 0.000000],
    [37, 17.664643, 35.329286, 17.664643],
    [38, 17.664643, 52.993929, 17.664643],
    [39, 0.000000, 17.664643, 52.993929],
    [40, 0.000000, 35.329286, 35.329286],
    [41, 0.000000, 35.329286, 52.993929],
    [42, 0.000000, 52.993929, 17.664643],
    [43, 8.832321, 35.329286, 35.329286],
    [44, 8.832321, 52.993929, 52.993929],
    [45, 17.664643, 35.329286, 35.329286],
    [46, 17.664643, 35.329286, 52.993929],
    [47, 17.664643, 52.993929, 52.993929],
    [48, 26.496964, -17.664643, -17.664643],
    [49, 26.496964, -17.664643, 17.664643],
    [50, 26.496964, 0.000000, 0.000000],
    [51, 26.496964, 17.664643, -17.664643],
    [52, 26.496964, 17.664643, 17.664643],
    [53, 35.329286, -17.664643, -17.664643],
    [54, 35.329286, 0.000000, -17.664643],
    [55, 35.329286, 0.000000, 0.000000],
    [56, 35.329286, 0.000000, 17.664643],
    [57, 35.329286, 17.664643, 17.664643],
    [58, 17.664643, -17.664643, 52.993929],
    [59, 26.496964, -17.664643, 52.993929],
    [60, 26.496964, 0.000000, 35.329286],
    [61, 26.496964, 17.664643, 52.993929],
    [62, 35.329286, -17.664643, 17.664643],
    [63, 35.329286, 0.000000, 35.329286],
    [64, 35.329286, 0.000000, 52.993929],
    [65, 35.329286, 17.664643, 52.993929],
    [66, 17.664643, 52.993929, -17.664643],
    [67, 26.496964, 35.329286, 0.000000],
    [68, 26.496964, 52.993929, -17.664643],
    [69, 26.496964, 52.993929, 17.664643],
    [70, 35.329286, 17.664643, -17.664643],
    [71, 35.329286, 35.329286, -17.664643],
    [72, 35.329286, 35.329286, 0.000000],
    [73, 35.329286, 35.329286, 17.664643],
    [74, 35.329286, 52.993929, 17.664643],
    [75, 26.496964, 35.329286, 35.329286],
    [76, 26.496964, 52.993929, 52.993929],
    [77, 35.329286, 35.329286, 35.329286],
    [78, 35.329286, 35.329286, 52.993929],
    [79, 35.329286, 52.993929, 52.993929],
    [80, 44.161607, -17.664643, -17.664643],
    [81, 44.161607, -17.664643, 17.664643],
    [82, 44.161607, 0.000000, 0.000000],
    [83, 44.161607, 17.664643, -17.664643],
    [84, 44.161607, 17.664643, 17.664643],
    [85, 52.993929, -17.664643, -17.664643],
    [86, 52.993929, 0.000000, -17.664643],
    [87, 52.993929, 0.000000, 0.000000],
    [88, 52.993929, 0.000000, 17.664643],
    [89, 52.993929, 17.664643, 17.664643],
    [90, 35.329286, -17.664643, 52.993929],
    [91, 44.161607, -17.664643, 52.993929],
    [92, 44.161607, 0.000000, 35.329286],
    [93, 44.161607, 17.664643, 52.993929],
    [94, 52.993929, -17.664643, 17.664643],
    [95, 52.993929, 0.000000, 35.329286],
    [96, 52.993929, 0.000000, 52.993929],
    [97, 52.993929, 17.664643, 52.993929],
    [98, 35.329286, 52.993929, -17.664643],
    [99, 44.161607, 35.329286, 0.000000],
    [100, 44.161607, 52.993929, -17.664643],
    [101, 44.161607, 52.993929, 17.664643],
    [102, 52.993929, 17.664643, -17.664643],
    [103, 52.993929, 35.329286, -17.664643],
    [104, 52.993929, 35.329286, 0.000000],
    [105, 52.993929, 35.329286, 17.664643],
    [106, 52.993929, 52.993929, 17.664643],
    [107, 44.161607, 35.329286, 35.329286],
    [108, 44.161607, 52.993929, 52.993929],
    [109, 52.993929, 35.329286, 35.329286],
    [110, 52.993929, 35.329286, 52.993929],
    [111, 52.993929, 52.993929, 52.993929],
    [112, 61.826250, -17.664643, -17.664643],
    [113, 61.826250, -17.664643, 17.664643],
    [114, 61.826250, 0.000000, 0.000000],
    [115, 61.826250, 17.664643, -17.664643],
    [116, 61.826250, 17.664643, 17.664643],
    [117, 70.658572, -17.664643, -17.664643],
    [118, 70.658572, 0.000000, -17.664643],
    [119, 70.658572, 0.000000, 0.000000],
    [120, 70.658572, 0.000000, 17.664643],
    [121, 70.658572, 17.664643, 17.664643],
    [122, 52.993929, -17.664643, 52.993929],
    [123, 61.826250, -17.664643, 52.993929],
    [124, 61.826250, 0.000000, 35.329286],
    [125, 61.826250, 17.664643, 52.993929],
    [126, 70.658572, -17.664643, 17.664643],
    [127, 70.658572, 0.000000, 35.329286],
    [128, 70.658572, 0.000000, 52.993929],
    [129, 70.658572, 17.664643, 52.993929],
    [130, 52.993929, 52.993929, -17.664643],
    [131, 61.826250, 35.329286, 0.000000],
    [132, 61.826250, 52.993929, -17.664643],
    [133, 61.826250, 52.993929, 17.664643],
    [134, 70.658572, 17.664643, -17.664643],
    [135, 70.658572, 35.329286, -17.664643],
    [136, 70.658572, 35.329286, 0.000000],
    [137, 70.658572, 35.329286, 17.664643],
    [138, 70.658572, 52.993929, 17.664643],
    [139, 61.826250, 35.329286, 35.329286],
    [140, 61.826250, 52.993929, 52.993929],
    [141, 70.658572, 35.329286, 35.329286],
    [142, 70.658572, 35.329286, 52.993929],
    [143, 70.658572, 52.993929, 52.993929],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 7],
    [2, 5],
    [2, 6],
    [2, 8],
    [2, 9],
    [2, 12],
    [3, 5],
    [3, 7],
    [3, 8],
    [3, 9],
    [4, 7],
    [4, 8],
    [4, 10],
    [4, 14],
    [5, 9],
    [6, 8],
    [6, 11],
    [6, 12],
    [6, 13],
    [7, 8],
    [7, 14],
    [8, 9],
    [8, 10],
    [8, 12],
    [8, 13],
    [8, 14],
    [9, 12],
    [10, 13],
    [10, 14],
    [10, 15],
    [11, 12],
    [11, 13],
    [13, 15],
    [14, 15],
    [16, 17],
    [16, 18],
    [16, 20],
    [4, 19],
    [4, 21],
    [17, 19],
    [17, 20],
    [17, 21],
    [17, 10],
    [18, 20],
    [18, 21],
    [18, 22],
    [18, 25],
    [19, 10],
    [7, 21],
    [7, 23],
    [7, 24],
    [20, 21],
    [20, 25],
    [21, 10],
    [21, 22],
    [21, 14],
    [21, 24],
    [21, 25],
    [22, 24],
    [22, 25],
    [22, 26],
    [23, 14],
    [23, 24],
    [24, 26],
    [25, 26],
    [19, 28],
    [19, 29],
    [27, 30],
    [27, 9],
    [27, 31],
    [27, 32],
    [27, 35],
    [28, 30],
    [28, 10],
    [28, 31],
    [28, 32],
    [29, 10],
    [29, 31],
    [29, 33],
    [29, 37],
    [30, 32],
    [9, 31],
    [9, 34],
    [9, 35],
    [9, 36],
    [10, 31],
    [10, 37],
    [31, 32],
    [31, 33],
    [31, 35],
    [31, 36],
    [31, 37],
    [32, 35],
    [33, 36],
    [33, 37],
    [33, 38],
    [34, 35],
    [34, 36],
    [36, 38],
    [37, 38],
    [39, 40],
    [39, 41],
    [39, 22],
    [29, 42],
    [29, 43],
    [40, 42],
    [40, 22],
    [40, 43],
    [40, 33],
    [41, 22],
    [41, 43],
    [41, 44],
    [41, 46],
    [42, 33],
    [10, 43],
    [10, 45],
    [22, 43],
    [22, 46],
    [43, 33],
    [43, 44],
    [43, 37],
    [43, 45],
    [43, 46],
    [44, 45],
    [44, 46],
    [44, 47],
    [15, 37],
    [15, 45],
    [45, 47],
    [46, 47],
    [23, 13],
    [23, 49],
    [12, 34],
    [12, 48],
    [12, 50],
    [12, 51],
    [12, 54],
    [13, 34],
    [13, 49],
    [13, 50],
    [13, 51],
    [14, 49],
    [14, 50],
    [14, 52],
    [14, 56],
    [34, 51],
    [48, 50],
    [48, 53],
