# ==========================================
# Data ID: 80242
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.846432],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.846432],
    [4, 7.923216, -15.846432, -15.846432],
    [5, 7.923216, -15.846432, -7.923216],
    [6, 7.923216, -15.846432, 7.923216],
    [7, 7.923216, -15.846432, 15.846432],
    [8, 7.923216, 0.000000, 0.000000],
    [9, 7.923216, 15.846432, -15.846432],
    [10, 7.923216, 15.846432, -7.923216],
    [11, 7.923216, 15.846432, 7.923216],
    [12, 7.923216, 15.846432, 15.846432],
    [13, 15.846432, 0.000000, -15.846432],
    [14, 15.846432, 0.000000, 0.000000],
    [15, 15.846432, 0.000000, 15.846432],
    [16, 0.000000, 0.000000, 31.692864],
    [17, 0.000000, 0.000000, 47.539296],
    [18, 7.923216, -15.846432, 23.769648],
    [19, 7.923216, -15.846432, 39.616080],
    [20, 7.923216, -15.846432, 47.539296],
    [21, 7.923216, 0.000000, 31.692864],
    [22, 7.923216, 15.846432, 23.769648],
    [23, 7.923216, 15.846432, 39.616080],
    [24, 7.923216, 15.846432, 47.539296],
    [25, 15.846432, 0.000000, 31.692864],
    [26, 15.846432, 0.000000, 47.539296],
    [27, 0.000000, 31.692864, -15.846432],
    [28, 0.000000, 31.692864, 0.000000],
    [29, 0.000000, 31.692864, 15.846432],
    [30, 7.923216, 31.692864, 0.000000],
    [31, 7.923216, 47.539296, -15.846432],
    [32, 7.923216, 47.539296, -7.923216],
    [33, 7.923216, 47.539296, 7.923216],
    [34, 7.923216, 47.539296, 15.846432],
    [35, 15.846432, 31.692864, -15.846432],
    [36, 15.846432, 31.692864, 0.000000],
    [37, 15.846432, 31.692864, 15.846432],
    [38, 0.000000, 31.692864, 31.692864],
    [39, 0.000000, 31.692864, 47.539296],
    [40, 7.923216, 31.692864, 31.692864],
    [41, 7.923216, 47.539296, 23.769648],
    [42, 7.923216, 47.539296, 39.616080],
    [43, 7.923216, 47.539296, 47.539296],
    [44, 15.846432, 31.692864, 31.692864],
    [45, 15.846432, 31.692864, 47.539296],
    [46, 23.769648, -15.846432, -15.846432],
    [47, 23.769648, -15.846432, -7.923216],
    [48, 23.769648, -15.846432, 7.923216],
    [49, 23.769648, -15.846432, 15.846432],
    [50, 23.769648, 0.000000, 0.000000],
    [51, 23.769648, 15.846432, -15.846432],
    [52, 23.769648, 15.846432, -7.923216],
    [53, 23.769648, 15.846432, 7.923216],
    [54, 23.769648, 15.846432, 15.846432],
    [55, 31.692864, 0.000000, -15.846432],
    [56, 31.692864, 0.000000, 0.000000],
    [57, 31.692864, 0.000000, 15.846432],
    [58, 23.769648, -15.846432, 23.769648],
    [59, 23.769648, -15.846432, 39.616080],
    [60, 23.769648, -15.846432, 47.539296],
    [61, 23.769648, 0.000000, 31.692864],
    [62, 23.769648, 15.846432, 23.769648],
    [63, 23.769648, 15.846432, 39.616080],
    [64, 23.769648, 15.846432, 47.539296],
    [65, 31.692864, 0.000000, 31.692864],
    [66, 31.692864, 0.000000, 47.539296],
    [67, 23.769648, 31.692864, 0.000000],
    [68, 23.769648, 47.539296, -15.846432],
    [69, 23.769648, 47.539296, -7.923216],
    [70, 23.769648, 47.539296, 7.923216],
    [71, 23.769648, 47.539296, 15.846432],
    [72, 31.692864, 31.692864, -15.846432],
    [73, 31.692864, 31.692864, 0.000000],
    [74, 31.692864, 31.692864, 15.846432],
    [75, 23.769648, 31.692864, 31.692864],
    [76, 23.769648, 47.539296, 23.769648],
    [77, 23.769648, 47.539296, 39.616080],
    [78, 23.769648, 47.539296, 47.539296],
    [79, 31.692864, 31.692864, 31.692864],
    [80, 31.692864, 31.692864, 47.539296],
    [81, 39.616080, -15.846432, -15.846432],
    [82, 39.616080, -15.846432, -7.923216],
    [83, 39.616080, -15.846432, 7.923216],
    [84, 39.616080, -15.846432, 15.846432],
    [85, 39.616080, 0.000000, 0.000000],
    [86, 39.616080, 15.846432, -15.846432],
    [87, 39.616080, 15.846432, -7.923216],
    [88, 39.616080, 15.846432, 7.923216],
    [89, 39.616080, 15.846432, 15.846432],
    [90, 47.539296, 0.000000, -15.846432],
    [91, 47.539296, 0.000000, 0.000000],
    [92, 47.539296, 0.000000, 15.846432],
    [93, 39.616080, -15.846432, 23.769648],
    [94, 39.616080, -15.846432, 39.616080],
    [95, 39.616080, -15.846432, 47.539296],
    [96, 39.616080, 0.000000, 31.692864],
    [97, 39.616080, 15.846432, 23.769648],
    [98, 39.616080, 15.846432, 39.616080],
    [99, 39.616080, 15.846432, 47.539296],
    [100, 47.539296, 0.000000, 31.692864],
    [101, 47.539296, 0.000000, 47.539296],
    [102, 39.616080, 31.692864, 0.000000],
    [103, 39.616080, 47.539296, -15.846432],
    [104, 39.616080, 47.539296, -7.923216],
    [105, 39.616080, 47.539296, 7.923216],
    [106, 39.616080, 47.539296, 15.846432],
    [107, 47.539296, 31.692864, -15.846432],
    [108, 47.539296, 31.692864, 0.000000],
    [109, 47.539296, 31.692864, 15.846432],
    [110, 39.616080, 31.692864, 31.692864],
    [111, 39.616080, 47.539296, 23.769648],
    [112, 39.616080, 47.539296, 39.616080],
    [113, 39.616080, 47.539296, 47.539296],
    [114, 47.539296, 31.692864, 31.692864],
    [115, 47.539296, 31.692864, 47.539296],
    [116, 55.462512, -15.846432, -15.846432],
    [117, 55.462512, -15.846432, -7.923216],
    [118, 55.462512, -15.846432, 7.923216],
    [119, 55.462512, -15.846432, 15.846432],
    [120, 55.462512, 0.000000, 0.000000],
    [121, 55.462512, 15.846432, -15.846432],
    [122, 55.462512, 15.846432, -7.923216],
    [123, 55.462512, 15.846432, 7.923216],
    [124, 55.462512, 15.846432, 15.846432],
    [125, 63.385728, 0.000000, -15.846432],
    [126, 63.385728, 0.000000, 0.000000],
    [127, 63.385728, 0.000000, 15.846432],
    [128, 55.462512, -15.846432, 23.769648],
    [129, 55.462512, -15.846432, 39.616080],
    [130, 55.462512, -15.846432, 47.539296],
    [131, 55.462512, 0.000000, 31.692864],
    [132, 55.462512, 15.846432, 23.769648],
    [133, 55.462512, 15.846432, 39.616080],
    [134, 55.462512, 15.846432, 47.539296],
    [135, 63.385728, 0.000000, 31.692864],
    [136, 63.385728, 0.000000, 47.539296],
    [137, 55.462512, 31.692864, 0.000000],
    [138, 55.462512, 47.539296, -15.846432],
    [139, 55.462512, 47.539296, -7.923216],
    [140, 55.462512, 47.539296, 7.923216],
    [141, 55.462512, 47.539296, 15.846432],
    [142, 63.385728, 31.692864, -15.846432],
    [143, 63.385728, 31.692864, 0.000000],
    [144, 63.385728, 31.692864, 15.846432],
    [145, 55.462512, 31.692864, 31.692864],
    [146, 55.462512, 47.539296, 23.769648],
    [147, 55.462512, 47.539296, 39.616080],
    [148, 55.462512, 47.539296, 47.539296],
    [149, 63.385728, 31.692864, 31.692864],
    [150, 63.385728, 31.692864, 47.539296],
]

element_conn = [
    [1, 8],
    [1, 9],
    [2, 4],
    [2, 5],
    [2, 11],
    [2, 12],
    [3, 7],
    [3, 8],
    [4, 5],
    [4, 8],
    [4, 13],
    [5, 8],
    [6, 7],
    [6, 8],
    [6, 14],
    [7, 8],
    [7, 14],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 15],
    [9, 10],
    [9, 14],
    [10, 14],
    [11, 12],
    [12, 15],
    [3, 21],
    [3, 12],
    [16, 7],
    [16, 18],
    [16, 23],
    [16, 24],
    [17, 20],
    [17, 21],
    [7, 18],
    [7, 21],
    [7, 15],
    [18, 21],
    [19, 20],
    [19, 21],
    [19, 25],
    [20, 21],
    [20, 25],
    [21, 12],
    [21, 22],
    [21, 23],
    [21, 24],
    [21, 15],
    [21, 26],
    [12, 22],
    [12, 25],
    [22, 25],
    [23, 24],
    [24, 26],
    [27, 30],
    [27, 31],
    [28, 9],
    [28, 10],
    [28, 33],
    [28, 34],
    [29, 12],
    [29, 30],
    [9, 30],
    [9, 35],
    [10, 30],
    [11, 30],
    [11, 36],
    [12, 30],
    [12, 36],
    [30, 31],
    [30, 32],
    [30, 33],
    [30, 34],
    [30, 35],
    [30, 37],
    [31, 32],
    [31, 36],
    [32, 36],
    [33, 34],
    [34, 37],
    [29, 40],
    [29, 34],
    [38, 12],
    [38, 22],
    [38, 42],
    [38, 43],
    [39, 24],
    [39, 40],
    [12, 40],
    [12, 37],
    [22, 40],
    [23, 40],
    [23, 44],
    [24, 40],
    [24, 44],
    [40, 34],
    [40, 41],
    [40, 42],
    [40, 43],
    [40, 37],
    [40, 45],
    [34, 41],
    [34, 44],
    [41, 44],
    [42, 43],
    [43, 45],
    [13, 50],
    [13, 51],
    [14, 46],
    [14, 47],
    [14, 53],
    [14, 54],
    [15, 49],
    [15, 50],
    [46, 47],
    [46, 50],
    [46, 55],
    [47, 50],
    [48, 49],
    [48, 50],
    [48, 56],
    [49, 50],
    [49, 56],
    [50, 51],
    [50, 52],
    [50, 53],
    [50, 54],
    [50, 55],
    [50, 57],
    [51, 52],
    [51, 56],
    [52, 56],
    [53, 54],
    [54, 57],
    [15, 61],
    [15, 54],
    [25, 49],
    [25, 58],
    [25, 63],
    [25, 64],
    [26, 60],
    [26, 61],
    [49, 58],
    [49, 61],
    [49, 57],
    [58, 61],
    [59, 60],
    [59, 61],
    [59, 65],
    [60, 61],
    [60, 65],
    [61, 54],
    [61, 62],
    [61, 63],
    [61, 64],
    [61, 57],
    [61, 66],
    [54, 62],
    [54, 65],
    [62, 65],
    [63, 64],
    [64, 66],
    [35, 67],
    [35, 68],
    [36, 51],
    [36, 52],
    [36, 70],
    [36, 71],
    [37, 54],
    [37, 67],
    [51, 67],
    [51, 72],
    [52, 67],
    [53, 67],
    [53, 73],
    [54, 67],
    [54, 73],
    [67, 68],
    [67, 69],
    [67, 70],
    [67, 71],
    [67, 72],
    [67, 74],
    [68, 69],
    [68, 73],
    [69, 73],
    [70, 71],
    [71, 74],
    [37, 75],
    [37, 71],
    [44, 54],
    [44, 62],
    [44, 77],
    [44, 78],
    [45, 64],
    [45, 75],
    [54, 75],
    [54, 74],
    [62, 75],
    [63, 75],
    [63, 79],
    [64, 75],
    [64, 79],
    [75, 71],
    [75, 76],
    [75, 77],
    [75, 78],
    [75, 74],
    [75, 80],
    [71, 76],
    [71, 79],
    [76, 79],
    [77, 78],
    [78, 80],
    [55, 85],
    [55, 86],
    [56, 81],
    [56, 82],
    [56, 88],
    [56, 89],
    [57, 84],
    [57, 85],
    [81, 82],
    [81, 85],
    [81, 90],
    [82, 85],
    [83, 84],
    [83, 85],
    [83, 91],
    [84, 85],
    [84, 91],
    [85, 86],
    [85, 87],
    [85, 88],
    [85, 89],
    [85, 90],
    [85, 92],
    [86, 87],
    [86, 91],
    [87, 91],
    [88, 89],
    [89, 92],
    [57, 96],
    [57, 89],
    [65, 84],
    [65, 93],
    [65, 98],
    [65, 99],
    [66, 95],
    [66, 96],
    [84, 93],
    [84, 96],
    [84, 92],
    [93, 96],
    [94, 95],
    [94, 96],
    [94, 100],
    [95, 96],
    [95, 100],
    [96, 89],
    [96, 97],
    [96, 98],
    [96, 99],
    [96, 92],
    [96, 101],
    [89, 97],
    [89, 100],
    [97, 100],
    [98, 99],
    [99, 101],
    [72, 102],
    [72, 103],
    [73, 86],
    [73, 87],
    [73, 105],
    [73, 106],
    [74, 89],
    [74, 102],
    [86, 102],
    [86, 107],
    [87, 102],
    [88, 102],
    [88, 108],
    [89, 102],
    [89, 108],
    [102, 103],
    [102, 104],
    [102, 105],
    [102, 106],
    [102, 107],
    [102, 109],
    [103, 104],
    [103, 108],
    [104, 108],
    [105, 106],
    [106, 109],
    [74, 110],
    [74, 106],
    [79, 89],
    [79, 97],
    [79, 112],
    [79, 113],
    [80, 99],
    [80, 110],
    [89, 110],
    [89, 109],
    [97, 110],
    [98, 110],
    [98, 114],
    [99, 110],
    [99, 114],
    [110, 106],
    [110, 111],
    [110, 112],
    [110, 113],
    [110, 109],
    [110, 115],
    [106, 111],
    [106, 114],
    [111, 114],
    [112, 113],
    [113, 115],
    [90, 120],
    [90, 121],
    [91, 116],
    [91, 117],
    [91, 123],
    [91, 124],
    [92, 119],
    [92, 120],
    [116, 117],
    [116, 120],
    [116, 125],
    [117, 120],
    [118, 119],
    [118, 120],
    [118, 126],
    [119, 120],
    [119, 126],
    [120, 121],
    [120, 122],
    [120, 123],
    [120, 124],
    [120, 125],
    [120, 127],
    [121, 122],
    [121, 126],
    [122, 126],
    [123, 124],
    [124, 127],
    [92, 131],
    [92, 124],
    [100, 119],
    [100, 128],
    [100, 133],
    [100, 134],
    [101, 130],
    [101, 131],
    [119, 128],
    [119, 131],
    [119, 127],
    [128, 131],
    [129, 130],
    [129, 131],
    [129, 135],
    [130, 131],
    [130, 135],
    [131, 124],
    [131, 132],
    [131, 133],
    [131, 134],
    [131, 127],
    [131, 136],
    [124, 132],
    [124, 135],
    [132, 135],
    [133, 134],
    [134, 136],
    [107, 137],
    [107, 138],
    [108, 121],
    [108, 122],
    [108, 140],
    [108, 141],
    [109, 124],
    [109, 137],
    [121, 137],
    [121, 142],
    [122, 137],
    [123, 137],
    [123, 143],
    [124, 137],
    [124, 143],
    [137, 138],
    [137, 139],
    [137, 140],
    [137, 141],
    [137, 142],
    [137, 144],
    [138, 139],
    [138, 143],
    [139, 143],
    [140, 141],
    [141, 144],
    [109, 145],
    [109, 141],
    [114, 124],
    [114, 132],
    [114, 147],
    [114, 148],
    [115, 134],
    [115, 145],
    [124, 145],
    [124, 144],
    [132, 145],
    [133, 145],
    [133, 149],
    [134, 145],
    [134, 149],
    [145, 141],
    [145, 146],
    [145, 147],
    [145, 148],
    [145, 144],
    [145, 150],
    [141, 146],
    [141, 149],
    [146, 149],
    [147, 148],
    [148, 150],
]
