# ==========================================
# Data ID: 77881
# ==========================================
node_data = [
    [1, 0.000000, -15.811317, 15.811317],
    [2, 0.000000, -11.858488, 0.000000],
    [3, 0.000000, 0.000000, -3.952829],
    [4, 0.000000, 0.000000, 3.952829],
    [5, 0.000000, 11.858488, 0.000000],
    [6, 0.000000, 15.811317, -15.811317],
    [7, 7.905658, 0.000000, -15.811317],
    [8, 7.905658, 0.000000, 0.000000],
    [9, 7.905658, 0.000000, 15.811317],
    [10, 15.811317, -15.811317, -15.811317],
    [11, 15.811317, -11.858488, 0.000000],
    [12, 15.811317, 0.000000, -3.952829],
    [13, 15.811317, 0.000000, 3.952829],
    [14, 15.811317, 11.858488, 0.000000],
    [15, 15.811317, 15.811317, 15.811317],
    [16, 0.000000, -15.811317, 47.433951],
    [17, 0.000000, -11.858488, 31.622634],
    [18, 0.000000, 0.000000, 27.669805],
    [19, 0.000000, 0.000000, 35.575463],
    [20, 0.000000, 11.858488, 31.622634],
    [21, 0.000000, 15.811317, 15.811317],
    [22, 7.905658, 0.000000, 31.622634],
    [23, 7.905658, 0.000000, 47.433951],
    [24, 15.811317, -15.811317, 15.811317],
    [25, 15.811317, -11.858488, 31.622634],
    [26, 15.811317, 0.000000, 27.669805],
    [27, 15.811317, 0.000000, 35.575463],
    [28, 15.811317, 11.858488, 31.622634],
    [29, 15.811317, 15.811317, 47.433951],
    [30, 0.000000, 19.764146, 0.000000],
    [31, 0.000000, 31.622634, -3.952829],
    [32, 0.000000, 31.622634, 3.952829],
    [33, 0.000000, 43.481122, 0.000000],
    [34, 0.000000, 47.433951, -15.811317],
    [35, 7.905658, 31.622634, -15.811317],
    [36, 7.905658, 31.622634, 0.000000],
    [37, 7.905658, 31.622634, 15.811317],
    [38, 15.811317, 15.811317, -15.811317],
    [39, 15.811317, 19.764146, 0.000000],
    [40, 15.811317, 31.622634, -3.952829],
    [41, 15.811317, 31.622634, 3.952829],
    [42, 15.811317, 43.481122, 0.000000],
    [43, 15.811317, 47.433951, 15.811317],
    [44, 0.000000, 15.811317, 47.433951],
    [45, 0.000000, 19.764146, 31.622634],
    [46, 0.000000, 31.622634, 27.669805],
    [47, 0.000000, 31.622634, 35.575463],
    [48, 0.000000, 43.481122, 31.622634],
    [49, 0.000000, 47.433951, 15.811317],
    [50, 7.905658, 31.622634, 31.622634],
    [51, 7.905658, 31.622634, 47.433951],
    [52, 15.811317, 19.764146, 31.622634],
    [53, 15.811317, 31.622634, 27.669805],
    [54, 15.811317, 31.622634, 35.575463],
    [55, 15.811317, 43.481122, 31.622634],
    [56, 15.811317, 47.433951, 47.433951],
    [57, 23.716975, 0.000000, -15.811317],
    [58, 23.716975, 0.000000, 0.000000],
    [59, 23.716975, 0.000000, 15.811317],
    [60, 31.622634, -15.811317, -15.811317],
    [61, 31.622634, -11.858488, 0.000000],
    [62, 31.622634, 0.000000, -3.952829],
    [63, 31.622634, 0.000000, 3.952829],
    [64, 31.622634, 11.858488, 0.000000],
    [65, 31.622634, 15.811317, 15.811317],
    [66, 15.811317, -15.811317, 47.433951],
    [67, 23.716975, 0.000000, 31.622634],
    [68, 23.716975, 0.000000, 47.433951],
    [69, 31.622634, -15.811317, 15.811317],
    [70, 31.622634, -11.858488, 31.622634],
    [71, 31.622634, 0.000000, 27.669805],
    [72, 31.622634, 0.000000, 35.575463],
    [73, 31.622634, 11.858488, 31.622634],
    [74, 31.622634, 15.811317, 47.433951],
    [75, 15.811317, 47.433951, -15.811317],
    [76, 23.716975, 31.622634, -15.811317],
    [77, 23.716975, 31.622634, 0.000000],
    [78, 23.716975, 31.622634, 15.811317],
    [79, 31.622634, 15.811317, -15.811317],
    [80, 31.622634, 19.764146, 0.000000],
    [81, 31.622634, 31.622634, -3.952829],
    [82, 31.622634, 31.622634, 3.952829],
    [83, 31.622634, 43.481122, 0.000000],
    [84, 31.622634, 47.433951, 15.811317],
    [85, 23.716975, 31.622634, 31.622634],
    [86, 23.716975, 31.622634, 47.433951],
    [87, 31.622634, 19.764146, 31.622634],
    [88, 31.622634, 31.622634, 27.669805],
    [89, 31.622634, 31.622634, 35.575463],
    [90, 31.622634, 43.481122, 31.622634],
    [91, 31.622634, 47.433951, 47.433951],
    [92, 39.528292, 0.000000, -15.811317],
    [93, 39.528292, 0.000000, 0.000000],
    [94, 39.528292, 0.000000, 15.811317],
    [95, 47.433951, -15.811317, -15.811317],
    [96, 47.433951, -11.858488, 0.000000],
    [97, 47.433951, 0.000000, -3.952829],
    [98, 47.433951, 0.000000, 3.952829],
    [99, 47.433951, 11.858488, 0.000000],
    [100, 47.433951, 15.811317, 15.811317],
    [101, 31.622634, -15.811317, 47.433951],
    [102, 39.528292, 0.000000, 31.622634],
    [103, 39.528292, 0.000000, 47.433951],
    [104, 47.433951, -15.811317, 15.811317],
    [105, 47.433951, -11.858488, 31.622634],
    [106, 47.433951, 0.000000, 27.669805],
    [107, 47.433951, 0.000000, 35.575463],
    [108, 47.433951, 11.858488, 31.622634],
    [109, 47.433951, 15.811317, 47.433951],
    [110, 31.622634, 47.433951, -15.811317],
    [111, 39.528292, 31.622634, -15.811317],
    [112, 39.528292, 31.622634, 0.000000],
    [113, 39.528292, 31.622634, 15.811317],
    [114, 47.433951, 15.811317, -15.811317],
    [115, 47.433951, 19.764146, 0.000000],
    [116, 47.433951, 31.622634, -3.952829],
    [117, 47.433951, 31.622634, 3.952829],
    [118, 47.433951, 43.481122, 0.000000],
    [119, 47.433951, 47.433951, 15.811317],
    [120, 39.528292, 31.622634, 31.622634],
    [121, 39.528292, 31.622634, 47.433951],
    [122, 47.433951, 19.764146, 31.622634],
    [123, 47.433951, 31.622634, 27.669805],
    [124, 47.433951, 31.622634, 35.575463],
    [125, 47.433951, 43.481122, 31.622634],
    [126, 47.433951, 47.433951, 47.433951],
    [127, 55.339609, 0.000000, -15.811317],
    [128, 55.339609, 0.000000, 0.000000],
    [129, 55.339609, 0.000000, 15.811317],
    [130, 63.245268, -15.811317, -15.811317],
    [131, 63.245268, -11.858488, 0.000000],
    [132, 63.245268, 0.000000, -3.952829],
    [133, 63.245268, 0.000000, 3.952829],
    [134, 63.245268, 11.858488, 0.000000],
    [135, 63.245268, 15.811317, 15.811317],
    [136, 47.433951, -15.811317, 47.433951],
    [137, 55.339609, 0.000000, 31.622634],
    [138, 55.339609, 0.000000, 47.433951],
    [139, 63.245268, -15.811317, 15.811317],
    [140, 63.245268, -11.858488, 31.622634],
    [141, 63.245268, 0.000000, 27.669805],
    [142, 63.245268, 0.000000, 35.575463],
    [143, 63.245268, 11.858488, 31.622634],
    [144, 63.245268, 15.811317, 47.433951],
    [145, 47.433951, 47.433951, -15.811317],
    [146, 55.339609, 31.622634, -15.811317],
