# ==========================================
# Data ID: 45346
# ==========================================
node_data = [
    [1, 0.000000, -14.321672, 0.000000],
    [2, 0.000000, -14.321672, 14.321672],
    [3, 0.000000, 0.000000, -10.741254],
    [4, 0.000000, 0.000000, 10.741254],
    [5, 0.000000, 14.321672, -14.321672],
    [6, 0.000000, 14.321672, 0.000000],
    [7, 7.160836, -14.321672, 0.000000],
    [8, 7.160836, 0.000000, -14.321672],
    [9, 7.160836, 0.000000, -7.160836],
    [10, 7.160836, 0.000000, 7.160836],
    [11, 7.160836, 0.000000, 14.321672],
    [12, 7.160836, 14.321672, 0.000000],
    [13, 14.321672, -14.321672, -14.321672],
    [14, 14.321672, -14.321672, 0.000000],
    [15, 14.321672, 0.000000, -10.741254],
    [16, 14.321672, 0.000000, 10.741254],
    [17, 14.321672, 14.321672, 0.000000],
    [18, 14.321672, 14.321672, 14.321672],
    [19, 0.000000, -14.321672, 28.643344],
    [20, 0.000000, -14.321672, 42.965016],
    [21, 0.000000, 0.000000, 17.902090],
    [22, 0.000000, 0.000000, 39.384598],
    [23, 0.000000, 14.321672, 14.321672],
    [24, 0.000000, 14.321672, 28.643344],
    [25, 7.160836, -14.321672, 28.643344],
    [26, 7.160836, 0.000000, 21.482508],
    [27, 7.160836, 0.000000, 35.804180],
    [28, 7.160836, 0.000000, 42.965016],
    [29, 7.160836, 14.321672, 28.643344],
    [30, 14.321672, -14.321672, 14.321672],
    [31, 14.321672, -14.321672, 28.643344],
    [32, 14.321672, 0.000000, 17.902090],
    [33, 14.321672, 0.000000, 39.384598],
    [34, 14.321672, 14.321672, 28.643344],
    [35, 14.321672, 14.321672, 42.965016],
    [36, 0.000000, 28.643344, -10.741254],
    [37, 0.000000, 28.643344, 10.741254],
    [38, 0.000000, 42.965016, -14.321672],
    [39, 0.000000, 42.965016, 0.000000],
    [40, 7.160836, 28.643344, -14.321672],
    [41, 7.160836, 28.643344, -7.160836],
    [42, 7.160836, 28.643344, 7.160836],
