# ==========================================
# Data ID: 73337
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.357866],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.357866],
    [4, 7.178933, -14.357866, -3.589467],
    [5, 7.178933, -14.357866, 3.589467],
    [6, 7.178933, -7.178933, 0.000000],
    [7, 7.178933, 7.178933, 0.000000],
    [8, 7.178933, 14.357866, -3.589467],
    [9, 7.178933, 14.357866, 3.589467],
    [10, 14.357866, 0.000000, -14.357866],
    [11, 14.357866, 0.000000, 0.000000],
    [12, 14.357866, 0.000000, 14.357866],
    [13, 0.000000, 0.000000, 28.715732],
    [14, 0.000000, 0.000000, 43.073598],
    [15, 7.178933, -14.357866, 25.126265],
    [16, 7.178933, -14.357866, 32.305199],
    [17, 7.178933, -7.178933, 28.715732],
    [18, 7.178933, 7.178933, 28.715732],
    [19, 7.178933, 14.357866, 25.126265],
    [20, 7.178933, 14.357866, 32.305199],
    [21, 14.357866, 0.000000, 28.715732],
    [22, 14.357866, 0.000000, 43.073598],
    [23, 0.000000, 28.715732, -14.357866],
    [24, 0.000000, 28.715732, 0.000000],
    [25, 0.000000, 28.715732, 14.357866],
    [26, 7.178933, 21.536799, 0.000000],
    [27, 7.178933, 35.894665, 0.000000],
    [28, 7.178933, 43.073598, -3.589467],
    [29, 7.178933, 43.073598, 3.589467],
    [30, 14.357866, 28.715732, -14.357866],
    [31, 14.357866, 28.715732, 0.000000],
    [32, 14.357866, 28.715732, 14.357866],
    [33, 0.000000, 28.715732, 28.715732],
    [34, 0.000000, 28.715732, 43.073598],
    [35, 7.178933, 21.536799, 28.715732],
    [36, 7.178933, 35.894665, 28.715732],
    [37, 7.178933, 43.073598, 25.126265],
    [38, 7.178933, 43.073598, 32.305199],
    [39, 14.357866, 28.715732, 28.715732],
    [40, 14.357866, 28.715732, 43.073598],
    [41, 21.536799, -14.357866, -3.589467],
    [42, 21.536799, -14.357866, 3.589467],
    [43, 21.536799, -7.178933, 0.000000],
    [44, 21.536799, 7.178933, 0.000000],
    [45, 21.536799, 14.357866, -3.589467],
    [46, 21.536799, 14.357866, 3.589467],
    [47, 28.715732, 0.000000, -14.357866],
    [48, 28.715732, 0.000000, 0.000000],
    [49, 28.715732, 0.000000, 14.357866],
    [50, 21.536799, -14.357866, 25.126265],
    [51, 21.536799, -14.357866, 32.305199],
    [52, 21.536799, -7.178933, 28.715732],
    [53, 21.536799, 7.178933, 28.715732],
    [54, 21.536799, 14.357866, 25.126265],
    [55, 21.536799, 14.357866, 32.305199],
    [56, 28.715732, 0.000000, 28.715732],
    [57, 28.715732, 0.000000, 43.073598],
    [58, 21.536799, 21.536799, 0.000000],
    [59, 21.536799, 35.894665, 0.000000],
    [60, 21.536799, 43.073598, -3.589467],
    [61, 21.536799, 43.073598, 3.589467],
    [62, 28.715732, 28.715732, -14.357866],
    [63, 28.715732, 28.715732, 0.000000],
    [64, 28.715732, 28.715732, 14.357866],
    [65, 21.536799, 21.536799, 28.715732],
    [66, 21.536799, 35.894665, 28.715732],
    [67, 21.536799, 43.073598, 25.126265],
    [68, 21.536799, 43.073598, 32.305199],
    [69, 28.715732, 28.715732, 28.715732],
    [70, 28.715732, 28.715732, 43.073598],
    [71, 35.894665, -14.357866, -3.589467],
    [72, 35.894665, -14.357866, 3.589467],
    [73, 35.894665, -7.178933, 0.000000],
    [74, 35.894665, 7.178933, 0.000000],
    [75, 35.894665, 14.357866, -3.589467],
    [76, 35.894665, 14.357866, 3.589467],
    [77, 43.073598, 0.000000, -14.357866],
    [78, 43.073598, 0.000000, 0.000000],
    [79, 43.073598, 0.000000, 14.357866],
    [80, 35.894665, -14.357866, 25.126265],
    [81, 35.894665, -14.357866, 32.305199],
    [82, 35.894665, -7.178933, 28.715732],
    [83, 35.894665, 7.178933, 28.715732],
    [84, 35.894665, 14.357866, 25.126265],
    [85, 35.894665, 14.357866, 32.305199],
    [86, 43.073598, 0.000000, 28.715732],
    [87, 43.073598, 0.000000, 43.073598],
    [88, 35.894665, 21.536799, 0.000000],
    [89, 35.894665, 35.894665, 0.000000],
    [90, 35.894665, 43.073598, -3.589467],
    [91, 35.894665, 43.073598, 3.589467],
    [92, 43.073598, 28.715732, -14.357866],
    [93, 43.073598, 28.715732, 0.000000],
    [94, 43.073598, 28.715732, 14.357866],
    [95, 35.894665, 21.536799, 28.715732],
    [96, 35.894665, 35.894665, 28.715732],
    [97, 35.894665, 43.073598, 25.126265],
    [98, 35.894665, 43.073598, 32.305199],
    [99, 43.073598, 28.715732, 28.715732],
    [100, 43.073598, 28.715732, 43.073598],
    [101, 50.252531, -14.357866, -3.589467],
    [102, 50.252531, -14.357866, 3.589467],
    [103, 50.252531, -7.178933, 0.000000],
    [104, 50.252531, 7.178933, 0.000000],
