# ==========================================
# Data ID: 32370
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.928140],
    [2, 0.000000, 0.000000, 6.928140],
    [3, 6.928140, -13.856280, -6.928140],
    [4, 6.928140, -13.856280, 0.000000],
    [5, 6.928140, -13.856280, 6.928140],
    [6, 6.928140, -10.392210, -13.856280],
    [7, 6.928140, -10.392210, 13.856280],
    [8, 6.928140, 0.000000, -13.856280],
    [9, 6.928140, 0.000000, 13.856280],
    [10, 6.928140, 10.392210, -13.856280],
    [11, 6.928140, 10.392210, 13.856280],
    [12, 6.928140, 13.856280, -6.928140],
    [13, 6.928140, 13.856280, 0.000000],
    [14, 6.928140, 13.856280, 6.928140],
    [15, 13.856280, 0.000000, -6.928140],
    [16, 13.856280, 0.000000, 6.928140],
    [17, 0.000000, 0.000000, 20.784420],
    [18, 0.000000, 0.000000, 34.640700],
    [19, 6.928140, -13.856280, 20.784420],
    [20, 6.928140, -13.856280, 27.712560],
    [21, 6.928140, -13.856280, 34.640700],
    [22, 6.928140, -10.392210, 41.568840],
    [23, 6.928140, 0.000000, 41.568840],
    [24, 6.928140, 10.392210, 41.568840],
    [25, 6.928140, 13.856280, 20.784420],
    [26, 6.928140, 13.856280, 27.712560],
    [27, 6.928140, 13.856280, 34.640700],
    [28, 13.856280, 0.000000, 20.784420],
    [29, 13.856280, 0.000000, 34.640700],
    [30, 0.000000, 27.712560, -6.928140],
    [31, 0.000000, 27.712560, 6.928140],
    [32, 6.928140, 17.320350, -13.856280],
    [33, 6.928140, 17.320350, 13.856280],
    [34, 6.928140, 27.712560, -13.856280],
    [35, 6.928140, 27.712560, 13.856280],
    [36, 6.928140, 38.104770, -13.856280],
    [37, 6.928140, 38.104770, 13.856280],
    [38, 6.928140, 41.568840, -6.928140],
    [39, 6.928140, 41.568840, 0.000000],
    [40, 6.928140, 41.568840, 6.928140],
    [41, 13.856280, 27.712560, -6.928140],
    [42, 13.856280, 27.712560, 6.928140],
    [43, 0.000000, 27.712560, 20.784420],
    [44, 0.000000, 27.712560, 34.640700],
    [45, 6.928140, 17.320350, 41.568840],
    [46, 6.928140, 27.712560, 41.568840],
    [47, 6.928140, 38.104770, 41.568840],
    [48, 6.928140, 41.568840, 20.784420],
    [49, 6.928140, 41.568840, 27.712560],
    [50, 6.928140, 41.568840, 34.640700],
    [51, 13.856280, 27.712560, 20.784420],
    [52, 13.856280, 27.712560, 34.640700],
    [53, 20.784420, -13.856280, -6.928140],
    [54, 20.784420, -13.856280, 0.000000],
    [55, 20.784420, -13.856280, 6.928140],
    [56, 20.784420, -10.392210, -13.856280],
    [57, 20.784420, -10.392210, 13.856280],
    [58, 20.784420, 0.000000, -13.856280],
    [59, 20.784420, 0.000000, 13.856280],
    [60, 20.784420, 10.392210, -13.856280],
    [61, 20.784420, 10.392210, 13.856280],
    [62, 20.784420, 13.856280, -6.928140],
    [63, 20.784420, 13.856280, 0.000000],
    [64, 20.784420, 13.856280, 6.928140],
    [65, 27.712560, 0.000000, -6.928140],
    [66, 27.712560, 0.000000, 6.928140],
    [67, 20.784420, -13.856280, 20.784420],
    [68, 20.784420, -13.856280, 27.712560],
    [69, 20.784420, -13.856280, 34.640700],
    [70, 20.784420, -10.392210, 41.568840],
    [71, 20.784420, 0.000000, 41.568840],
    [72, 20.784420, 10.392210, 41.568840],
    [73, 20.784420, 13.856280, 20.784420],
    [74, 20.784420, 13.856280, 27.712560],
    [75, 20.784420, 13.856280, 34.640700],
    [76, 27.712560, 0.000000, 20.784420],
    [77, 27.712560, 0.000000, 34.640700],
    [78, 20.784420, 17.320350, -13.856280],
    [79, 20.784420, 17.320350, 13.856280],
    [80, 20.784420, 27.712560, -13.856280],
    [81, 20.784420, 27.712560, 13.856280],
    [82, 20.784420, 38.104770, -13.856280],
    [83, 20.784420, 38.104770, 13.856280],
    [84, 20.784420, 41.568840, -6.928140],
    [85, 20.784420, 41.568840, 0.000000],
    [86, 20.784420, 41.568840, 6.928140],
    [87, 27.712560, 27.712560, -6.928140],
    [88, 27.712560, 27.712560, 6.928140],
    [89, 20.784420, 17.320350, 41.568840],
    [90, 20.784420, 27.712560, 41.568840],
    [91, 20.784420, 38.104770, 41.568840],
    [92, 20.784420, 41.568840, 20.784420],
    [93, 20.784420, 41.568840, 27.712560],
    [94, 20.784420, 41.568840, 34.640700],
