# ==========================================
# Data ID: 94059
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.839499],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.839499],
    [4, 7.919749, -15.839499, -15.839499],
    [5, 7.919749, -15.839499, -7.919749],
    [6, 7.919749, -15.839499, 0.000000],
    [7, 7.919749, -15.839499, 7.919749],
    [8, 7.919749, -15.839499, 15.839499],
    [9, 7.919749, 0.000000, 0.000000],
    [10, 7.919749, 15.839499, -15.839499],
    [11, 7.919749, 15.839499, -7.919749],
    [12, 7.919749, 15.839499, 0.000000],
    [13, 7.919749, 15.839499, 7.919749],
    [14, 7.919749, 15.839499, 15.839499],
    [15, 15.839499, 0.000000, -15.839499],
    [16, 15.839499, 0.000000, 0.000000],
    [17, 15.839499, 0.000000, 15.839499],
    [18, 0.000000, 0.000000, 31.678998],
    [19, 0.000000, 0.000000, 47.518497],
    [20, 7.919749, -15.839499, 23.759249],
    [21, 7.919749, -15.839499, 31.678998],
    [22, 7.919749, -15.839499, 39.598747],
    [23, 7.919749, -15.839499, 47.518497],
    [24, 7.919749, 0.000000, 31.678998],
    [25, 7.919749, 15.839499, 23.759249],
    [26, 7.919749, 15.839499, 31.678998],
    [27, 7.919749, 15.839499, 39.598747],
    [28, 7.919749, 15.839499, 47.518497],
    [29, 15.839499, 0.000000, 31.678998],
    [30, 15.839499, 0.000000, 47.518497],
    [31, 0.000000, 31.678998, -15.839499],
    [32, 0.000000, 31.678998, 0.000000],
    [33, 0.000000, 31.678998, 15.839499],
    [34, 7.919749, 31.678998, 0.000000],
    [35, 7.919749, 47.518497, -15.839499],
    [36, 7.919749, 47.518497, -7.919749],
    [37, 7.919749, 47.518497, 0.000000],
    [38, 7.919749, 47.518497, 7.919749],
    [39, 7.919749, 47.518497, 15.839499],
    [40, 15.839499, 31.678998, -15.839499],
    [41, 15.839499, 31.678998, 0.000000],
    [42, 15.839499, 31.678998, 15.839499],
    [43, 0.000000, 31.678998, 31.678998],
    [44, 0.000000, 31.678998, 47.518497],
    [45, 7.919749, 31.678998, 31.678998],
    [46, 7.919749, 47.518497, 23.759249],
    [47, 7.919749, 47.518497, 31.678998],
    [48, 7.919749, 47.518497, 39.598747],
    [49, 7.919749, 47.518497, 47.518497],
    [50, 15.839499, 31.678998, 31.678998],
    [51, 15.839499, 31.678998, 47.518497],
    [52, 23.759248, -15.839499, -15.839499],
    [53, 23.759248, -15.839499, -7.919749],
    [54, 23.759248, -15.839499, 0.000000],
    [55, 23.759248, -15.839499, 7.919749],
    [56, 23.759248, -15.839499, 15.839499],
    [57, 23.759248, 0.000000, 0.000000],
    [58, 23.759248, 15.839499, -15.839499],
    [59, 23.759248, 15.839499, -7.919749],
    [60, 23.759248, 15.839499, 0.000000],
    [61, 23.759248, 15.839499, 7.919749],
    [62, 23.759248, 15.839499, 15.839499],
    [63, 31.678998, 0.000000, -15.839499],
    [64, 31.678998, 0.000000, 0.000000],
    [65, 31.678998, 0.000000, 15.839499],
    [66, 23.759248, -15.839499, 23.759249],
    [67, 23.759248, -15.839499, 31.678998],
    [68, 23.759248, -15.839499, 39.598747],
    [69, 23.759248, -15.839499, 47.518497],
    [70, 23.759248, 0.000000, 31.678998],
    [71, 23.759248, 15.839499, 23.759249],
    [72, 23.759248, 15.839499, 31.678998],
    [73, 23.759248, 15.839499, 39.598747],
    [74, 23.759248, 15.839499, 47.518497],
    [75, 31.678998, 0.000000, 31.678998],
    [76, 31.678998, 0.000000, 47.518497],
    [77, 23.759248, 31.678998, 0.000000],
    [78, 23.759248, 47.518497, -15.839499],
    [79, 23.759248, 47.518497, -7.919749],
    [80, 23.759248, 47.518497, 0.000000],
    [81, 23.759248, 47.518497, 7.919749],
    [82, 23.759248, 47.518497, 15.839499],
    [83, 31.678998, 31.678998, -15.839499],
    [84, 31.678998, 31.678998, 0.000000],
    [85, 31.678998, 31.678998, 15.839499],
    [86, 23.759248, 31.678998, 31.678998],
