# ==========================================
# Data ID: 84881
# ==========================================
node_data = [
    [1, 0.000000, -15.850828, 15.850828],
    [2, 0.000000, -11.888121, -3.962707],
    [3, 0.000000, -7.925414, -15.850828],
    [4, 0.000000, -7.925414, 0.000000],
    [5, 0.000000, -7.925414, 15.850828],
    [6, 0.000000, 7.925414, -15.850828],
    [7, 0.000000, 7.925414, 0.000000],
    [8, 0.000000, 7.925414, 15.850828],
    [9, 0.000000, 11.888121, 3.962707],
    [10, 0.000000, 15.850828, -15.850828],
    [11, 7.925414, -15.850828, -15.850828],
    [12, 7.925414, -15.850828, -7.925414],
    [13, 7.925414, -15.850828, 0.000000],
    [14, 7.925414, -15.850828, 7.925414],
    [15, 7.925414, -15.850828, 15.850828],
    [16, 7.925414, 0.000000, -15.850828],
    [17, 7.925414, 0.000000, 15.850828],
    [18, 7.925414, 15.850828, -15.850828],
    [19, 7.925414, 15.850828, -7.925414],
    [20, 7.925414, 15.850828, 0.000000],
    [21, 7.925414, 15.850828, 7.925414],
    [22, 7.925414, 15.850828, 15.850828],
    [23, 15.850828, -15.850828, -15.850828],
    [24, 15.850828, -11.888121, 3.962707],
    [25, 15.850828, -7.925414, -15.850828],
    [26, 15.850828, -7.925414, 0.000000],
    [27, 15.850828, -7.925414, 15.850828],
    [28, 15.850828, 7.925414, -15.850828],
    [29, 15.850828, 7.925414, 0.000000],
    [30, 15.850828, 7.925414, 15.850828],
    [31, 15.850828, 11.888121, -3.962707],
    [32, 15.850828, 15.850828, 15.850828],
    [33, 0.000000, -15.850828, 47.552484],
    [34, 0.000000, -11.888121, 27.738949],
    [35, 0.000000, -7.925414, 31.701656],
    [36, 0.000000, -7.925414, 47.552484],
    [37, 0.000000, 7.925414, 31.701656],
    [38, 0.000000, 7.925414, 47.552484],
    [39, 0.000000, 11.888121, 35.664363],
    [40, 0.000000, 15.850828, 15.850828],
    [41, 7.925414, -15.850828, 23.776242],
    [42, 7.925414, -15.850828, 31.701656],
    [43, 7.925414, -15.850828, 39.627070],
    [44, 7.925414, -15.850828, 47.552484],
    [45, 7.925414, 0.000000, 47.552484],
    [46, 7.925414, 15.850828, 23.776242],
    [47, 7.925414, 15.850828, 31.701656],
    [48, 7.925414, 15.850828, 39.627070],
    [49, 7.925414, 15.850828, 47.552484],
    [50, 15.850828, -15.850828, 15.850828],
    [51, 15.850828, -11.888121, 35.664363],
    [52, 15.850828, -7.925414, 31.701656],
    [53, 15.850828, -7.925414, 47.552484],
    [54, 15.850828, 7.925414, 31.701656],
    [55, 15.850828, 7.925414, 47.552484],
    [56, 15.850828, 11.888121, 27.738949],
    [57, 15.850828, 15.850828, 47.552484],
    [58, 0.000000, 19.813535, -3.962707],
    [59, 0.000000, 23.776242, -15.850828],
    [60, 0.000000, 23.776242, 0.000000],
    [61, 0.000000, 23.776242, 15.850828],
    [62, 0.000000, 39.627070, -15.850828],
    [63, 0.000000, 39.627070, 0.000000],
    [64, 0.000000, 39.627070, 15.850828],
    [65, 0.000000, 43.589777, 3.962707],
    [66, 0.000000, 47.552484, -15.850828],
    [67, 7.925414, 31.701656, -15.850828],
    [68, 7.925414, 31.701656, 15.850828],
    [69, 7.925414, 47.552484, -15.850828],
    [70, 7.925414, 47.552484, -7.925414],
    [71, 7.925414, 47.552484, 0.000000],
    [72, 7.925414, 47.552484, 7.925414],
    [73, 7.925414, 47.552484, 15.850828],
    [74, 15.850828, 15.850828, -15.850828],
    [75, 15.850828, 19.813535, 3.962707],
    [76, 15.850828, 23.776242, -15.850828],
    [77, 15.850828, 23.776242, 0.000000],
    [78, 15.850828, 23.776242, 15.850828],
    [79, 15.850828, 39.627070, -15.850828],
