# ==========================================
# Data ID: 29927
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.030084],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.030084],
    [4, 7.515042, -15.030084, -15.030084],
    [5, 7.515042, -15.030084, 0.000000],
    [6, 7.515042, -15.030084, 15.030084],
    [7, 7.515042, -3.757521, -15.030084],
    [8, 7.515042, -3.757521, 15.030084],
    [9, 7.515042, 3.757521, -15.030084],
    [10, 7.515042, 3.757521, 15.030084],
    [11, 7.515042, 15.030084, -15.030084],
    [12, 7.515042, 15.030084, 0.000000],
    [13, 7.515042, 15.030084, 15.030084],
    [14, 15.030084, 0.000000, -15.030084],
    [15, 15.030084, 0.000000, 0.000000],
    [16, 15.030084, 0.000000, 15.030084],
    [17, 0.000000, 0.000000, 30.060168],
    [18, 0.000000, 0.000000, 45.090252],
    [19, 7.515042, -15.030084, 30.060168],
    [20, 7.515042, -15.030084, 45.090252],
    [21, 7.515042, -3.757521, 45.090252],
    [22, 7.515042, 3.757521, 45.090252],
    [23, 7.515042, 15.030084, 30.060168],
    [24, 7.515042, 15.030084, 45.090252],
    [25, 15.030084, 0.000000, 30.060168],
    [26, 15.030084, 0.000000, 45.090252],
    [27, 0.000000, 30.060168, -15.030084],
    [28, 0.000000, 30.060168, 0.000000],
    [29, 0.000000, 30.060168, 15.030084],
    [30, 7.515042, 26.302647, -15.030084],
    [31, 7.515042, 26.302647, 15.030084],
    [32, 7.515042, 33.817689, -15.030084],
    [33, 7.515042, 33.817689, 15.030084],
    [34, 7.515042, 45.090252, -15.030084],
    [35, 7.515042, 45.090252, 0.000000],
    [36, 7.515042, 45.090252, 15.030084],
    [37, 15.030084, 30.060168, -15.030084],
    [38, 15.030084, 30.060168, 0.000000],
    [39, 15.030084, 30.060168, 15.030084],
    [40, 0.000000, 30.060168, 30.060168],
    [41, 0.000000, 30.060168, 45.090252],
    [42, 7.515042, 26.302647, 45.090252],
    [43, 7.515042, 33.817689, 45.090252],
    [44, 7.515042, 45.090252, 30.060168],
    [45, 7.515042, 45.090252, 45.090252],
    [46, 15.030084, 30.060168, 30.060168],
    [47, 15.030084, 30.060168, 45.090252],
    [48, 22.545126, -15.030084, -15.030084],
    [49, 22.545126, -15.030084, 0.000000],
    [50, 22.545126, -15.030084, 15.030084],
    [51, 22.545126, -3.757521, -15.030084],
    [52, 22.545126, -3.757521, 15.030084],
    [53, 22.545126, 3.757521, -15.030084],
    [54, 22.545126, 3.757521, 15.030084],
    [55, 22.545126, 15.030084, -15.030084],
    [56, 22.545126, 15.030084, 0.000000],
    [57, 22.545126, 15.030084, 15.030084],
    [58, 30.060168, 0.000000, -15.030084],
    [59, 30.060168, 0.000000, 0.000000],
    [60, 30.060168, 0.000000, 15.030084],
    [61, 22.545126, -15.030084, 30.060168],
    [62, 22.545126, -15.030084, 45.090252],
    [63, 22.545126, -3.757521, 45.090252],
    [64, 22.545126, 3.757521, 45.090252],
    [65, 22.545126, 15.030084, 30.060168],
    [66, 22.545126, 15.030084, 45.090252],
    [67, 30.060168, 0.000000, 30.060168],
    [68, 30.060168, 0.000000, 45.090252],
    [69, 22.545126, 26.302647, -15.030084],
    [70, 22.545126, 26.302647, 15.030084],
    [71, 22.545126, 33.817689, -15.030084],
    [72, 22.545126, 33.817689, 15.030084],
