# ==========================================
# Data ID: 77373
# ==========================================
node_data = [
    [1, 0.000000, -12.922259, -12.922259],
    [2, 0.000000, -3.230565, -6.461129],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.230565, 6.461129],
    [5, 0.000000, 12.922259, 12.922259],
    [6, 6.461129, -6.461129, 0.000000],
    [7, 6.461129, 6.461129, 0.000000],
    [8, 12.922259, -12.922259, 12.922259],
    [9, 12.922259, -3.230565, 6.461129],
    [10, 12.922259, 0.000000, 0.000000],
    [11, 12.922259, 3.230565, -6.461129],
    [12, 12.922259, 12.922259, -12.922259],
    [13, 0.000000, -12.922259, 12.922259],
    [14, 0.000000, -3.230565, 19.383389],
    [15, 0.000000, 0.000000, 25.844518],
    [16, 0.000000, 3.230565, 32.305647],
    [17, 0.000000, 12.922259, 38.766777],
    [18, 6.461129, -6.461129, 25.844518],
    [19, 6.461129, 6.461129, 25.844518],
    [20, 12.922259, -12.922259, 38.766777],
    [21, 12.922259, -3.230565, 32.305647],
    [22, 12.922259, 0.000000, 25.844518],
    [23, 12.922259, 3.230565, 19.383389],
    [24, 12.922259, 12.922259, 12.922259],
    [25, 0.000000, 12.922259, -12.922259],
    [26, 0.000000, 22.613953, -6.461129],
    [27, 0.000000, 25.844518, 0.000000],
    [28, 0.000000, 29.075083, 6.461129],
    [29, 0.000000, 38.766777, 12.922259],
    [30, 6.461129, 19.383389, 0.000000],
    [31, 6.461129, 32.305647, 0.000000],
    [32, 12.922259, 22.613953, 6.461129],
    [33, 12.922259, 25.844518, 0.000000],
    [34, 12.922259, 29.075083, -6.461129],
    [35, 12.922259, 38.766777, -12.922259],
    [36, 0.000000, 22.613953, 19.383389],
    [37, 0.000000, 25.844518, 25.844518],
    [38, 0.000000, 29.075083, 32.305647],
    [39, 0.000000, 38.766777, 38.766777],
    [40, 6.461129, 19.383389, 25.844518],
    [41, 6.461129, 32.305647, 25.844518],
    [42, 12.922259, 12.922259, 38.766777],
    [43, 12.922259, 22.613953, 32.305647],
    [44, 12.922259, 25.844518, 25.844518],
    [45, 12.922259, 29.075083, 19.383389],
    [46, 12.922259, 38.766777, 12.922259],
    [47, 12.922259, -12.922259, -12.922259],
    [48, 12.922259, -3.230565, -6.461129],
    [49, 12.922259, 3.230565, 6.461129],
    [50, 19.383388, -6.461129, 0.000000],
    [51, 19.383388, 6.461129, 0.000000],
    [52, 25.844518, -12.922259, 12.922259],
    [53, 25.844518, -3.230565, 6.461129],
    [54, 25.844518, 0.000000, 0.000000],
    [55, 25.844518, 3.230565, -6.461129],
    [56, 25.844518, 12.922259, -12.922259],
    [57, 12.922259, -3.230565, 19.383389],
    [58, 12.922259, 3.230565, 32.305647],
    [59, 19.383388, -6.461129, 25.844518],
    [60, 19.383388, 6.461129, 25.844518],
    [61, 25.844518, -12.922259, 38.766777],
    [62, 25.844518, -3.230565, 32.305647],
    [63, 25.844518, 0.000000, 25.844518],
    [64, 25.844518, 3.230565, 19.383389],
    [65, 25.844518, 12.922259, 12.922259],
    [66, 12.922259, 22.613953, -6.461129],
    [67, 12.922259, 29.075083, 6.461129],
    [68, 19.383388, 19.383389, 0.000000],
    [69, 19.383388, 32.305647, 0.000000],
    [70, 25.844518, 22.613953, 6.461129],
    [71, 25.844518, 25.844518, 0.000000],
    [72, 25.844518, 29.075083, -6.461129],
    [73, 25.844518, 38.766777, -12.922259],
    [74, 12.922259, 22.613953, 19.383389],
    [75, 12.922259, 29.075083, 32.305647],
    [76, 12.922259, 38.766777, 38.766777],
    [77, 19.383388, 19.383389, 25.844518],
    [78, 19.383388, 32.305647, 25.844518],
    [79, 25.844518, 12.922259, 38.766777],
    [80, 25.844518, 22.613953, 32.305647],
    [81, 25.844518, 25.844518, 25.844518],
    [82, 25.844518, 29.075083, 19.383389],
    [83, 25.844518, 38.766777, 12.922259],
    [84, 25.844518, -12.922259, -12.922259],
    [85, 25.844518, -3.230565, -6.461129],
    [86, 25.844518, 3.230565, 6.461129],
    [87, 32.305647, -6.461129, 0.000000],
    [88, 32.305647, 6.461129, 0.000000],
    [89, 38.766777, -12.922259, 12.922259],
    [90, 38.766777, -3.230565, 6.461129],
    [91, 38.766777, 0.000000, 0.000000],
    [92, 38.766777, 3.230565, -6.461129],
    [93, 38.766777, 12.922259, -12.922259],
    [94, 25.844518, -3.230565, 19.383389],
    [95, 25.844518, 3.230565, 32.305647],
    [96, 32.305647, -6.461129, 25.844518],
    [97, 32.305647, 6.461129, 25.844518],
    [98, 38.766777, -12.922259, 38.766777],
    [99, 38.766777, -3.230565, 32.305647],
    [100, 38.766777, 0.000000, 25.844518],
    [101, 38.766777, 3.230565, 19.383389],
    [102, 38.766777, 12.922259, 12.922259],
    [103, 25.844518, 22.613953, -6.461129],
    [104, 25.844518, 29.075083, 6.461129],
    [105, 32.305647, 19.383389, 0.000000],
    [106, 32.305647, 32.305647, 0.000000],
    [107, 38.766777, 22.613953, 6.461129],
    [108, 38.766777, 25.844518, 0.000000],
    [109, 38.766777, 29.075083, -6.461129],
    [110, 38.766777, 38.766777, -12.922259],
    [111, 25.844518, 22.613953, 19.383389],
    [112, 25.844518, 29.075083, 32.305647],
    [113, 25.844518, 38.766777, 38.766777],
    [114, 32.305647, 19.383389, 25.844518],
    [115, 32.305647, 32.305647, 25.844518],
    [116, 38.766777, 12.922259, 38.766777],
    [117, 38.766777, 22.613953, 32.305647],
    [118, 38.766777, 25.844518, 25.844518],
    [119, 38.766777, 29.075083, 19.383389],
    [120, 38.766777, 38.766777, 12.922259],
    [121, 38.766777, -12.922259, -12.922259],
    [122, 38.766777, -3.230565, -6.461129],
    [123, 38.766777, 3.230565, 6.461129],
    [124, 45.227906, -6.461129, 0.000000],
    [125, 45.227906, 6.461129, 0.000000],
