# ==========================================
# Data ID: 70223
# ==========================================
node_data = [
    [1, 0.000000, -15.053833, -15.053833],
    [2, 0.000000, -3.763458, -11.290375],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.763458, 11.290375],
    [5, 0.000000, 15.053833, 15.053833],
    [6, 7.526916, -15.053833, 0.000000],
    [7, 7.526916, 15.053833, 0.000000],
    [8, 15.053833, -15.053833, 15.053833],
    [9, 15.053833, -3.763458, 11.290375],
    [10, 15.053833, 0.000000, 0.000000],
    [11, 15.053833, 3.763458, -11.290375],
    [12, 15.053833, 15.053833, -15.053833],
    [13, 0.000000, -15.053833, 15.053833],
    [14, 0.000000, -3.763458, 18.817291],
    [15, 0.000000, 0.000000, 30.107666],
    [16, 0.000000, 3.763458, 41.398041],
    [17, 0.000000, 15.053833, 45.161499],
    [18, 7.526916, -15.053833, 30.107666],
    [19, 7.526916, 15.053833, 30.107666],
    [20, 15.053833, -15.053833, 45.161499],
    [21, 15.053833, -3.763458, 41.398041],
    [22, 15.053833, 0.000000, 30.107666],
    [23, 15.053833, 3.763458, 18.817291],
    [24, 15.053833, 15.053833, 15.053833],
    [25, 0.000000, 15.053833, -15.053833],
    [26, 0.000000, 26.344208, -11.290375],
    [27, 0.000000, 30.107666, 0.000000],
    [28, 0.000000, 33.871124, 11.290375],
    [29, 0.000000, 45.161499, 15.053833],
    [30, 7.526916, 45.161499, 0.000000],
    [31, 15.053833, 26.344208, 11.290375],
    [32, 15.053833, 30.107666, 0.000000],
    [33, 15.053833, 33.871124, -11.290375],
    [34, 15.053833, 45.161499, -15.053833],
    [35, 0.000000, 26.344208, 18.817291],
    [36, 0.000000, 30.107666, 30.107666],
    [37, 0.000000, 33.871124, 41.398041],
    [38, 0.000000, 45.161499, 45.161499],
    [39, 7.526916, 45.161499, 30.107666],
    [40, 15.053833, 15.053833, 45.161499],
    [41, 15.053833, 26.344208, 41.398041],
    [42, 15.053833, 30.107666, 30.107666],
    [43, 15.053833, 33.871124, 18.817291],
    [44, 15.053833, 45.161499, 15.053833],
