# ==========================================
# Data ID: 18572
# ==========================================
node_data = [
    [1, 0.000000, -15.093330, -3.773333],
    [2, 0.000000, -7.546665, -15.093330],
    [3, 0.000000, -7.546665, 0.000000],
    [4, 0.000000, -7.546665, 15.093330],
    [5, 0.000000, 7.546665, -15.093330],
    [6, 0.000000, 7.546665, 0.000000],
    [7, 0.000000, 7.546665, 15.093330],
    [8, 0.000000, 15.093330, 3.773333],
    [9, 7.546665, 0.000000, 0.000000],
    [10, 15.093330, -15.093330, 3.773333],
    [11, 15.093330, -7.546665, -15.093330],
    [12, 15.093330, -7.546665, 0.000000],
    [13, 15.093330, -7.546665, 15.093330],
    [14, 15.093330, 7.546665, -15.093330],
    [15, 15.093330, 7.546665, 0.000000],
    [16, 15.093330, 7.546665, 15.093330],
    [17, 15.093330, 15.093330, -3.773333],
    [18, 0.000000, -15.093330, 26.413327],
    [19, 0.000000, -7.546665, 30.186660],
    [20, 0.000000, -7.546665, 45.279990],
    [21, 0.000000, 7.546665, 30.186660],
    [22, 0.000000, 7.546665, 45.279990],
    [23, 0.000000, 15.093330, 33.959993],
    [24, 7.546665, 0.000000, 30.186660],
    [25, 15.093330, -15.093330, 33.959993],
    [26, 15.093330, -7.546665, 30.186660],
    [27, 15.093330, -7.546665, 45.279990],
    [28, 15.093330, 7.546665, 30.186660],
    [29, 15.093330, 7.546665, 45.279990],
    [30, 15.093330, 15.093330, 26.413327],
    [31, 0.000000, 15.093330, -3.773333],
    [32, 0.000000, 22.639995, -15.093330],
    [33, 0.000000, 22.639995, 0.000000],
    [34, 0.000000, 22.639995, 15.093330],
    [35, 0.000000, 37.733325, -15.093330],
    [36, 0.000000, 37.733325, 0.000000],
    [37, 0.000000, 37.733325, 15.093330],
    [38, 0.000000, 45.279990, 3.773333],
    [39, 7.546665, 30.186660, 0.000000],
    [40, 15.093330, 15.093330, 3.773333],
    [41, 15.093330, 22.639995, -15.093330],
    [42, 15.093330, 22.639995, 0.000000],
    [43, 15.093330, 22.639995, 15.093330],
    [44, 15.093330, 37.733325, -15.093330],
    [45, 15.093330, 37.733325, 0.000000],
    [46, 15.093330, 37.733325, 15.093330],
    [47, 15.093330, 45.279990, -3.773333],
    [48, 0.000000, 15.093330, 26.413327],
    [49, 0.000000, 22.639995, 30.186660],
    [50, 0.000000, 22.639995, 45.279990],
    [51, 0.000000, 37.733325, 30.186660],
    [52, 0.000000, 37.733325, 45.279990],
    [53, 0.000000, 45.279990, 33.959993],
    [54, 7.546665, 30.186660, 30.186660],
    [55, 15.093330, 15.093330, 33.959993],
    [56, 15.093330, 22.639995, 30.186660],
    [57, 15.093330, 22.639995, 45.279990],
    [58, 15.093330, 37.733325, 30.186660],
    [59, 15.093330, 37.733325, 45.279990],
    [60, 15.093330, 45.279990, 26.413327],
    [61, 15.093330, -15.093330, -3.773333],
    [62, 22.639995, 0.000000, 0.000000],
    [63, 30.186660, -15.093330, 3.773333],
    [64, 30.186660, -7.546665, -15.093330],
    [65, 30.186660, -7.546665, 0.000000],
    [66, 30.186660, -7.546665, 15.093330],
    [67, 30.186660, 7.546665, -15.093330],
    [68, 30.186660, 7.546665, 0.000000],
    [69, 30.186660, 7.546665, 15.093330],
    [70, 30.186660, 15.093330, -3.773333],
    [71, 15.093330, -15.093330, 26.413327],
    [72, 22.639995, 0.000000, 30.186660],
    [73, 30.186660, -15.093330, 33.959993],
    [74, 30.186660, -7.546665, 30.186660],
    [75, 30.186660, -7.546665, 45.279990],
    [76, 30.186660, 7.546665, 30.186660],
    [77, 30.186660, 7.546665, 45.279990],
    [78, 30.186660, 15.093330, 26.413327],
    [79, 15.093330, 45.279990, 3.773333],
    [80, 22.639995, 30.186660, 0.000000],
    [81, 30.186660, 15.093330, 3.773333],
    [82, 30.186660, 22.639995, -15.093330],
    [83, 30.186660, 22.639995, 0.000000],
    [84, 30.186660, 22.639995, 15.093330],
    [85, 30.186660, 37.733325, -15.093330],
    [86, 30.186660, 37.733325, 0.000000],
    [87, 30.186660, 37.733325, 15.093330],
    [88, 30.186660, 45.279990, -3.773333],
    [89, 15.093330, 45.279990, 33.959993],
    [90, 22.639995, 30.186660, 30.186660],
    [91, 30.186660, 15.093330, 33.959993],
    [92, 30.186660, 22.639995, 30.186660],
    [93, 30.186660, 22.639995, 45.279990],
    [94, 30.186660, 37.733325, 30.186660],
    [95, 30.186660, 37.733325, 45.279990],
    [96, 30.186660, 45.279990, 26.413327],
    [97, 30.186660, -15.093330, -3.773333],
