# ==========================================
# Data ID: 98298
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.702464],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.702464],
    [4, 7.851232, -15.702464, -11.776848],
    [5, 7.851232, -15.702464, 0.000000],
    [6, 7.851232, -15.702464, 11.776848],
    [7, 7.851232, -7.851232, -15.702464],
    [8, 7.851232, -7.851232, 15.702464],
    [9, 7.851232, 0.000000, -15.702464],
    [10, 7.851232, 0.000000, 15.702464],
    [11, 7.851232, 7.851232, -15.702464],
    [12, 7.851232, 7.851232, 15.702464],
    [13, 7.851232, 15.702464, -11.776848],
    [14, 7.851232, 15.702464, 0.000000],
    [15, 7.851232, 15.702464, 11.776848],
    [16, 15.702464, 0.000000, -15.702464],
    [17, 15.702464, 0.000000, 0.000000],
    [18, 15.702464, 0.000000, 15.702464],
    [19, 0.000000, 0.000000, 31.404928],
    [20, 0.000000, 0.000000, 47.107392],
    [21, 7.851232, -15.702464, 19.628080],
    [22, 7.851232, -15.702464, 31.404928],
    [23, 7.851232, -15.702464, 43.181776],
    [24, 7.851232, -7.851232, 47.107392],
    [25, 7.851232, 0.000000, 47.107392],
    [26, 7.851232, 7.851232, 47.107392],
    [27, 7.851232, 15.702464, 19.628080],
    [28, 7.851232, 15.702464, 31.404928],
    [29, 7.851232, 15.702464, 43.181776],
    [30, 15.702464, 0.000000, 31.404928],
    [31, 15.702464, 0.000000, 47.107392],
    [32, 0.000000, 31.404928, -15.702464],
    [33, 0.000000, 31.404928, 0.000000],
    [34, 0.000000, 31.404928, 15.702464],
    [35, 7.851232, 23.553696, -15.702464],
    [36, 7.851232, 23.553696, 15.702464],
    [37, 7.851232, 31.404928, -15.702464],
    [38, 7.851232, 31.404928, 15.702464],
    [39, 7.851232, 39.256160, -15.702464],
    [40, 7.851232, 39.256160, 15.702464],
    [41, 7.851232, 47.107392, -11.776848],
    [42, 7.851232, 47.107392, 0.000000],
    [43, 7.851232, 47.107392, 11.776848],
    [44, 15.702464, 31.404928, -15.702464],
    [45, 15.702464, 31.404928, 0.000000],
    [46, 15.702464, 31.404928, 15.702464],
    [47, 0.000000, 31.404928, 31.404928],
    [48, 0.000000, 31.404928, 47.107392],
    [49, 7.851232, 23.553696, 47.107392],
    [50, 7.851232, 31.404928, 47.107392],
    [51, 7.851232, 39.256160, 47.107392],
    [52, 7.851232, 47.107392, 19.628080],
    [53, 7.851232, 47.107392, 31.404928],
    [54, 7.851232, 47.107392, 43.181776],
    [55, 15.702464, 31.404928, 31.404928],
    [56, 15.702464, 31.404928, 47.107392],
    [57, 23.553696, -15.702464, -11.776848],
    [58, 23.553696, -15.702464, 0.000000],
    [59, 23.553696, -15.702464, 11.776848],
    [60, 23.553696, -7.851232, -15.702464],
    [61, 23.553696, -7.851232, 15.702464],
    [62, 23.553696, 0.000000, -15.702464],
    [63, 23.553696, 0.000000, 15.702464],
    [64, 23.553696, 7.851232, -15.702464],
    [65, 23.553696, 7.851232, 15.702464],
    [66, 23.553696, 15.702464, -11.776848],
    [67, 23.553696, 15.702464, 0.000000],
    [68, 23.553696, 15.702464, 11.776848],
    [69, 31.404928, 0.000000, -15.702464],
    [70, 31.404928, 0.000000, 0.000000],
    [71, 31.404928, 0.000000, 15.702464],
    [72, 23.553696, -15.702464, 19.628080],
    [73, 23.553696, -15.702464, 31.404928],
    [74, 23.553696, -15.702464, 43.181776],
    [75, 23.553696, -7.851232, 47.107392],
    [76, 23.553696, 0.000000, 47.107392],
    [77, 23.553696, 7.851232, 47.107392],
    [78, 23.553696, 15.702464, 19.628080],
    [79, 23.553696, 15.702464, 31.404928],
    [80, 23.553696, 15.702464, 43.181776],
    [81, 31.404928, 0.000000, 31.404928],
    [82, 31.404928, 0.000000, 47.107392],
    [83, 23.553696, 23.553696, -15.702464],
    [84, 23.553696, 23.553696, 15.702464],
    [85, 23.553696, 31.404928, -15.702464],
    [86, 23.553696, 31.404928, 15.702464],
    [87, 23.553696, 39.256160, -15.702464],
    [88, 23.553696, 39.256160, 15.702464],
    [89, 23.553696, 47.107392, -11.776848],
    [90, 23.553696, 47.107392, 0.000000],
    [91, 23.553696, 47.107392, 11.776848],
    [92, 31.404928, 31.404928, -15.702464],
    [93, 31.404928, 31.404928, 0.000000],
    [94, 31.404928, 31.404928, 15.702464],
    [95, 23.553696, 23.553696, 47.107392],
    [96, 23.553696, 31.404928, 47.107392],
    [97, 23.553696, 39.256160, 47.107392],
    [98, 23.553696, 47.107392, 19.628080],
    [99, 23.553696, 47.107392, 31.404928],
    [100, 23.553696, 47.107392, 43.181776],
    [101, 31.404928, 31.404928, 31.404928],
