# ==========================================
# Data ID: 68505
# ==========================================
node_data = [
    [1, 0.000000, -10.912144, -7.274762],
    [2, 0.000000, -7.274762, -14.549525],
    [3, 0.000000, -7.274762, 14.549525],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.274762, -14.549525],
    [6, 0.000000, 7.274762, 14.549525],
    [7, 0.000000, 10.912144, 7.274762],
    [8, 7.274762, -14.549525, -14.549525],
    [9, 7.274762, -14.549525, 14.549525],
    [10, 7.274762, -7.274762, 0.000000],
    [11, 7.274762, 0.000000, -14.549525],
    [12, 7.274762, 0.000000, 0.000000],
    [13, 7.274762, 0.000000, 14.549525],
    [14, 7.274762, 7.274762, 0.000000],
    [15, 7.274762, 14.549525, -14.549525],
    [16, 7.274762, 14.549525, 14.549525],
    [17, 14.549525, -10.912144, 7.274762],
    [18, 14.549525, -7.274762, -14.549525],
    [19, 14.549525, -7.274762, 14.549525],
    [20, 14.549525, 0.000000, 0.000000],
    [21, 14.549525, 7.274762, -14.549525],
    [22, 14.549525, 7.274762, 14.549525],
    [23, 14.549525, 10.912144, -7.274762],
    [24, 0.000000, -10.912144, 21.824288],
    [25, 0.000000, -7.274762, 43.648575],
    [26, 0.000000, 0.000000, 29.099050],
    [27, 0.000000, 7.274762, 43.648575],
    [28, 0.000000, 10.912144, 36.373812],
    [29, 7.274762, -14.549525, 43.648575],
    [30, 7.274762, -7.274762, 29.099050],
    [31, 7.274762, 0.000000, 29.099050],
    [32, 7.274762, 0.000000, 43.648575],
    [33, 7.274762, 7.274762, 29.099050],
    [34, 7.274762, 14.549525, 43.648575],
    [35, 14.549525, -10.912144, 36.373812],
    [36, 14.549525, -7.274762, 43.648575],
    [37, 14.549525, 0.000000, 29.099050],
    [38, 14.549525, 7.274762, 43.648575],
    [39, 14.549525, 10.912144, 21.824288],
    [40, 0.000000, 18.186906, -7.274762],
    [41, 0.000000, 21.824288, -14.549525],
    [42, 0.000000, 21.824288, 14.549525],
    [43, 0.000000, 29.099050, 0.000000],
    [44, 0.000000, 36.373812, -14.549525],
    [45, 0.000000, 36.373812, 14.549525],
    [46, 0.000000, 40.011194, 7.274762],
    [47, 7.274762, 21.824288, 0.000000],
    [48, 7.274762, 29.099050, -14.549525],
    [49, 7.274762, 29.099050, 0.000000],
    [50, 7.274762, 29.099050, 14.549525],
    [51, 7.274762, 36.373812, 0.000000],
    [52, 7.274762, 43.648575, -14.549525],
    [53, 7.274762, 43.648575, 14.549525],
    [54, 14.549525, 18.186906, 7.274762],
    [55, 14.549525, 21.824288, -14.549525],
    [56, 14.549525, 21.824288, 14.549525],
    [57, 14.549525, 29.099050, 0.000000],
    [58, 14.549525, 36.373812, -14.549525],
    [59, 14.549525, 36.373812, 14.549525],
    [60, 14.549525, 40.011194, -7.274762],
    [61, 0.000000, 18.186906, 21.824288],
    [62, 0.000000, 21.824288, 43.648575],
    [63, 0.000000, 29.099050, 29.099050],
    [64, 0.000000, 36.373812, 43.648575],
    [65, 0.000000, 40.011194, 36.373812],
    [66, 7.274762, 21.824288, 29.099050],
    [67, 7.274762, 29.099050, 29.099050],
    [68, 7.274762, 29.099050, 43.648575],
    [69, 7.274762, 36.373812, 29.099050],
    [70, 7.274762, 43.648575, 43.648575],
    [71, 14.549525, 18.186906, 36.373812],
    [72, 14.549525, 21.824288, 43.648575],
    [73, 14.549525, 29.099050, 29.099050],
    [74, 14.549525, 36.373812, 43.648575],
    [75, 14.549525, 40.011194, 21.824288],
    [76, 14.549525, -10.912144, -7.274762],
    [77, 14.549525, 10.912144, 7.274762],
    [78, 21.824287, -14.549525, -14.549525],
    [79, 21.824287, -14.549525, 14.549525],
    [80, 21.824287, -7.274762, 0.000000],
    [81, 21.824287, 0.000000, -14.549525],
    [82, 21.824287, 0.000000, 0.000000],
    [83, 21.824287, 0.000000, 14.549525],
    [84, 21.824287, 7.274762, 0.000000],
    [85, 21.824287, 14.549525, -14.549525],
    [86, 21.824287, 14.549525, 14.549525],
    [87, 29.099050, -10.912144, 7.274762],
    [88, 29.099050, -7.274762, -14.549525],
    [89, 29.099050, -7.274762, 14.549525],
    [90, 29.099050, 0.000000, 0.000000],
    [91, 29.099050, 7.274762, -14.549525],
    [92, 29.099050, 7.274762, 14.549525],
    [93, 29.099050, 10.912144, -7.274762],
    [94, 14.549525, -10.912144, 21.824288],
    [95, 14.549525, 10.912144, 36.373812],
    [96, 21.824287, -14.549525, 43.648575],
    [97, 21.824287, -7.274762, 29.099050],
    [98, 21.824287, 0.000000, 29.099050],
    [99, 21.824287, 0.000000, 43.648575],
    [100, 21.824287, 7.274762, 29.099050],
    [101, 21.824287, 14.549525, 43.648575],
    [102, 29.099050, -10.912144, 36.373812],
    [103, 29.099050, -7.274762, 43.648575],
    [104, 29.099050, 0.000000, 29.099050],
    [105, 29.099050, 7.274762, 43.648575],
    [106, 29.099050, 10.912144, 21.824288],
    [107, 14.549525, 18.186906, -7.274762],
    [108, 14.549525, 40.011194, 7.274762],
    [109, 21.824287, 21.824288, 0.000000],
    [110, 21.824287, 29.099050, -14.549525],
    [111, 21.824287, 29.099050, 0.000000],
    [112, 21.824287, 29.099050, 14.549525],
    [113, 21.824287, 36.373812, 0.000000],
    [114, 21.824287, 43.648575, -14.549525],
    [115, 21.824287, 43.648575, 14.549525],
    [116, 29.099050, 18.186906, 7.274762],
    [117, 29.099050, 21.824288, -14.549525],
    [118, 29.099050, 21.824288, 14.549525],
    [119, 29.099050, 29.099050, 0.000000],
    [120, 29.099050, 36.373812, -14.549525],
    [121, 29.099050, 36.373812, 14.549525],
    [122, 29.099050, 40.011194, -7.274762],
    [123, 14.549525, 18.186906, 21.824288],
    [124, 14.549525, 40.011194, 36.373812],
    [125, 21.824287, 21.824288, 29.099050],
    [126, 21.824287, 29.099050, 29.099050],
    [127, 21.824287, 29.099050, 43.648575],
    [128, 21.824287, 36.373812, 29.099050],
    [129, 21.824287, 43.648575, 43.648575],
    [130, 29.099050, 18.186906, 36.373812],
    [131, 29.099050, 21.824288, 43.648575],
    [132, 29.099050, 29.099050, 29.099050],
    [133, 29.099050, 36.373812, 43.648575],
    [134, 29.099050, 40.011194, 21.824288],
    [135, 29.099050, -10.912144, -7.274762],
    [136, 29.099050, 10.912144, 7.274762],
    [137, 36.373812, -14.549525, -14.549525],
    [138, 36.373812, -14.549525, 14.549525],
    [139, 36.373812, -7.274762, 0.000000],
    [140, 36.373812, 0.000000, -14.549525],
    [141, 36.373812, 0.000000, 0.000000],
    [142, 36.373812, 0.000000, 14.549525],
    [143, 36.373812, 7.274762, 0.000000],
