# ==========================================
# Data ID: 55230
# ==========================================
node_data = [
    [1, 0.000000, -13.005280, -17.340374],
    [2, 0.000000, -13.005280, 17.340374],
    [3, 0.000000, 13.005280, -17.340374],
    [4, 0.000000, 13.005280, 17.340374],
    [5, 8.670187, -17.340374, -17.340374],
    [6, 8.670187, -17.340374, 0.000000],
    [7, 8.670187, -17.340374, 17.340374],
    [8, 8.670187, 0.000000, -17.340374],
    [9, 8.670187, 0.000000, 0.000000],
    [10, 8.670187, 0.000000, 17.340374],
    [11, 8.670187, 17.340374, -17.340374],
    [12, 8.670187, 17.340374, 0.000000],
    [13, 8.670187, 17.340374, 17.340374],
    [14, 17.340374, -13.005280, -17.340374],
    [15, 17.340374, -13.005280, 17.340374],
    [16, 17.340374, 13.005280, -17.340374],
    [17, 17.340374, 13.005280, 17.340374],
    [18, 0.000000, -13.005280, 52.021122],
    [19, 0.000000, 13.005280, 52.021122],
    [20, 8.670187, -17.340374, 34.680748],
    [21, 8.670187, -17.340374, 52.021122],
    [22, 8.670187, 0.000000, 34.680748],
    [23, 8.670187, 0.000000, 52.021122],
    [24, 8.670187, 17.340374, 34.680748],
    [25, 8.670187, 17.340374, 52.021122],
    [26, 17.340374, -13.005280, 52.021122],
    [27, 17.340374, 13.005280, 52.021122],
    [28, 0.000000, 21.675468, -17.340374],
    [29, 0.000000, 21.675468, 17.340374],
    [30, 0.000000, 47.686028, -17.340374],
    [31, 0.000000, 47.686028, 17.340374],
    [32, 8.670187, 34.680748, -17.340374],
    [33, 8.670187, 34.680748, 0.000000],
    [34, 8.670187, 34.680748, 17.340374],
    [35, 8.670187, 52.021122, -17.340374],
    [36, 8.670187, 52.021122, 0.000000],
    [37, 8.670187, 52.021122, 17.340374],
    [38, 17.340374, 21.675468, -17.340374],
    [39, 17.340374, 21.675468, 17.340374],
    [40, 17.340374, 47.686028, -17.340374],
    [41, 17.340374, 47.686028, 17.340374],
    [42, 0.000000, 21.675468, 52.021122],
    [43, 0.000000, 47.686028, 52.021122],
    [44, 8.670187, 34.680748, 34.680748],
    [45, 8.670187, 34.680748, 52.021122],
    [46, 8.670187, 52.021122, 34.680748],
    [47, 8.670187, 52.021122, 52.021122],
    [48, 17.340374, 21.675468, 52.021122],
    [49, 17.340374, 47.686028, 52.021122],
    [50, 26.010561, -17.340374, -17.340374],
    [51, 26.010561, -17.340374, 0.000000],
    [52, 26.010561, -17.340374, 17.340374],
    [53, 26.010561, 0.000000, -17.340374],
    [54, 26.010561, 0.000000, 0.000000],
    [55, 26.010561, 0.000000, 17.340374],
    [56, 26.010561, 17.340374, -17.340374],
    [57, 26.010561, 17.340374, 0.000000],
    [58, 26.010561, 17.340374, 17.340374],
    [59, 34.680748, -13.005280, -17.340374],
    [60, 34.680748, -13.005280, 17.340374],
    [61, 34.680748, 13.005280, -17.340374],
    [62, 34.680748, 13.005280, 17.340374],
    [63, 26.010561, -17.340374, 34.680748],
    [64, 26.010561, -17.340374, 52.021122],
    [65, 26.010561, 0.000000, 34.680748],
    [66, 26.010561, 0.000000, 52.021122],
    [67, 26.010561, 17.340374, 34.680748],
    [68, 26.010561, 17.340374, 52.021122],
    [69, 34.680748, -13.005280, 52.021122],
    [70, 34.680748, 13.005280, 52.021122],
    [71, 26.010561, 34.680748, -17.340374],
    [72, 26.010561, 34.680748, 0.000000],
    [73, 26.010561, 34.680748, 17.340374],
    [74, 26.010561, 52.021122, -17.340374],
    [75, 26.010561, 52.021122, 0.000000],
    [76, 26.010561, 52.021122, 17.340374],
    [77, 34.680748, 21.675468, -17.340374],
    [78, 34.680748, 21.675468, 17.340374],
    [79, 34.680748, 47.686028, -17.340374],
    [80, 34.680748, 47.686028, 17.340374],
    [81, 26.010561, 34.680748, 34.680748],
    [82, 26.010561, 34.680748, 52.021122],
    [83, 26.010561, 52.021122, 34.680748],
    [84, 26.010561, 52.021122, 52.021122],
    [85, 34.680748, 21.675468, 52.021122],
    [86, 34.680748, 47.686028, 52.021122],
    [87, 43.350935, -17.340374, -17.340374],
    [88, 43.350935, -17.340374, 0.000000],
    [89, 43.350935, -17.340374, 17.340374],
    [90, 43.350935, 0.000000, -17.340374],
    [91, 43.350935, 0.000000, 0.000000],
    [92, 43.350935, 0.000000, 17.340374],
    [93, 43.350935, 17.340374, -17.340374],
    [94, 43.350935, 17.340374, 0.000000],
    [95, 43.350935, 17.340374, 17.340374],
    [96, 52.021122, -13.005280, -17.340374],
    [97, 52.021122, -13.005280, 17.340374],
    [98, 52.021122, 13.005280, -17.340374],
    [99, 52.021122, 13.005280, 17.340374],
    [100, 43.350935, -17.340374, 34.680748],
    [101, 43.350935, -17.340374, 52.021122],
    [102, 43.350935, 0.000000, 34.680748],
    [103, 43.350935, 0.000000, 52.021122],
    [104, 43.350935, 17.340374, 34.680748],
    [105, 43.350935, 17.340374, 52.021122],
    [106, 52.021122, -13.005280, 52.021122],
    [107, 52.021122, 13.005280, 52.021122],
    [108, 43.350935, 34.680748, -17.340374],
    [109, 43.350935, 34.680748, 0.000000],
    [110, 43.350935, 34.680748, 17.340374],
    [111, 43.350935, 52.021122, -17.340374],
    [112, 43.350935, 52.021122, 0.000000],
    [113, 43.350935, 52.021122, 17.340374],
    [114, 52.021122, 21.675468, -17.340374],
    [115, 52.021122, 21.675468, 17.340374],
    [116, 52.021122, 47.686028, -17.340374],
    [117, 52.021122, 47.686028, 17.340374],
    [118, 43.350935, 34.680748, 34.680748],
    [119, 43.350935, 34.680748, 52.021122],
    [120, 43.350935, 52.021122, 34.680748],
    [121, 43.350935, 52.021122, 52.021122],
    [122, 52.021122, 21.675468, 52.021122],
    [123, 52.021122, 47.686028, 52.021122],
    [124, 60.691309, -17.340374, -17.340374],
    [125, 60.691309, -17.340374, 0.000000],
    [126, 60.691309, -17.340374, 17.340374],
    [127, 60.691309, 0.000000, -17.340374],
    [128, 60.691309, 0.000000, 0.000000],
    [129, 60.691309, 0.000000, 17.340374],
    [130, 60.691309, 17.340374, -17.340374],
    [131, 60.691309, 17.340374, 0.000000],
    [132, 60.691309, 17.340374, 17.340374],
    [133, 69.361496, -13.005280, -17.340374],
    [134, 69.361496, -13.005280, 17.340374],
    [135, 69.361496, 13.005280, -17.340374],
    [136, 69.361496, 13.005280, 17.340374],
    [137, 60.691309, -17.340374, 34.680748],
    [138, 60.691309, -17.340374, 52.021122],
    [139, 60.691309, 0.000000, 34.680748],
    [140, 60.691309, 0.000000, 52.021122],
    [141, 60.691309, 17.340374, 34.680748],
    [142, 60.691309, 17.340374, 52.021122],
    [143, 69.361496, -13.005280, 52.021122],
    [144, 69.361496, 13.005280, 52.021122],
    [145, 60.691309, 34.680748, -17.340374],
    [146, 60.691309, 34.680748, 0.000000],
    [147, 60.691309, 34.680748, 17.340374],
    [148, 60.691309, 52.021122, -17.340374],
    [149, 60.691309, 52.021122, 0.000000],
    [150, 60.691309, 52.021122, 17.340374],
    [151, 69.361496, 21.675468, -17.340374],
    [152, 69.361496, 21.675468, 17.340374],
    [153, 69.361496, 47.686028, -17.340374],
    [154, 69.361496, 47.686028, 17.340374],
    [155, 60.691309, 34.680748, 34.680748],
    [156, 60.691309, 34.680748, 52.021122],
    [157, 60.691309, 52.021122, 34.680748],
    [158, 60.691309, 52.021122, 52.021122],
    [159, 69.361496, 21.675468, 52.021122],
    [160, 69.361496, 47.686028, 52.021122],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 8],
    [1, 9],
    [2, 6],
    [2, 7],
    [3, 11],
    [3, 12],
    [4, 9],
    [4, 10],
    [4, 12],
    [4, 13],
    [5, 6],
    [5, 8],
    [5, 9],
    [5, 14],
    [6, 7],
    [6, 9],
    [6, 14],
    [6, 15],
    [7, 9],
    [7, 10],
    [7, 15],
    [8, 11],
    [8, 16],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 15],
    [9, 16],
    [10, 13],
    [10, 15],
    [11, 12],
    [11, 16],
    [12, 13],
    [12, 16],
    [12, 17],
    [13, 17],
    [2, 20],
    [2, 10],
    [2, 22],
    [18, 20],
    [18, 21],
    [4, 24],
    [19, 22],
    [19, 23],
    [19, 24],
    [19, 25],
    [7, 20],
    [7, 22],
    [20, 21],
    [20, 22],
    [20, 15],
    [20, 26],
    [21, 22],
    [21, 23],
    [21, 26],
    [10, 17],
    [22, 13],
    [22, 24],
    [22, 25],
    [22, 26],
    [22, 17],
    [23, 25],
    [23, 26],
    [13, 24],
    [24, 25],
    [24, 17],
    [24, 27],
    [25, 27],
    [28, 11],
    [28, 12],
    [28, 32],
    [28, 33],
    [29, 12],
    [29, 13],
    [30, 35],
    [30, 36],
    [31, 33],
    [31, 34],
    [31, 36],
    [31, 37],
    [11, 32],
    [11, 33],
    [11, 38],
    [12, 33],
    [12, 38],
    [12, 39],
    [13, 33],
    [13, 34],
    [13, 39],
    [32, 35],
    [32, 40],
    [33, 35],
    [33, 36],
    [33, 37],
    [33, 39],
    [33, 40],
    [34, 37],
    [34, 39],
    [35, 36],
    [35, 40],
    [36, 37],
    [36, 40],
    [36, 41],
    [37, 41],
    [29, 24],
    [29, 34],
    [29, 44],
    [42, 24],
    [42, 25],
    [31, 46],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 47],
    [13, 44],
    [24, 44],
    [24, 39],
    [24, 48],
    [25, 44],
    [25, 45],
    [25, 48],
    [34, 41],
    [44, 37],
    [44, 46],
    [44, 47],
    [44, 48],
    [44, 41],
    [45, 47],
    [45, 48],
    [37, 46],
    [46, 47],
    [46, 41],
    [46, 49],
    [47, 49],
    [14, 50],
    [14, 51],
    [14, 53],
    [14, 54],
    [15, 51],
    [15, 52],
    [16, 56],
    [16, 57],
    [17, 54],
    [17, 55],
    [17, 57],
    [17, 58],
    [50, 51],
    [50, 53],
    [50, 54],
    [50, 59],
    [51, 52],
    [51, 54],
    [51, 59],
    [51, 60],
    [52, 54],
    [52, 55],
    [52, 60],
    [53, 56],
    [53, 61],
    [54, 56],
    [54, 57],
    [54, 58],
    [54, 60],
    [54, 61],
    [55, 58],
    [55, 60],
    [56, 57],
    [56, 61],
    [57, 58],
    [57, 61],
    [57, 62],
    [58, 62],
    [15, 63],
    [15, 55],
    [15, 65],
    [26, 63],
    [26, 64],
    [17, 67],
    [27, 65],
    [27, 66],
    [27, 67],
    [27, 68],
    [52, 63],
    [52, 65],
    [63, 64],
    [63, 65],
    [63, 60],
    [63, 69],
    [64, 65],
    [64, 66],
    [64, 69],
    [55, 62],
    [65, 58],
    [65, 67],
    [65, 68],
    [65, 69],
    [65, 62],
    [66, 68],
    [66, 69],
    [58, 67],
    [67, 68],
    [67, 62],
    [67, 70],
    [68, 70],
    [38, 56],
    [38, 57],
    [38, 71],
    [38, 72],
    [39, 57],
    [39, 58],
    [40, 74],
    [40, 75],
    [41, 72],
    [41, 73],
    [41, 75],
    [41, 76],
    [56, 71],
    [56, 72],
    [56, 77],
    [57, 72],
    [57, 77],
    [57, 78],
    [58, 72],
    [58, 73],
    [58, 78],
    [71, 74],
    [71, 79],
    [72, 74],
    [72, 75],
    [72, 76],
    [72, 78],
    [72, 79],
    [73, 76],
    [73, 78],
    [74, 75],
    [74, 79],
    [75, 76],
    [75, 79],
    [75, 80],
    [76, 80],
    [39, 67],
    [39, 73],
    [39, 81],
    [48, 67],
    [48, 68],
    [41, 83],
    [49, 81],
    [49, 82],
    [49, 83],
    [49, 84],
    [58, 81],
    [67, 81],
    [67, 78],
    [67, 85],
    [68, 81],
    [68, 82],
    [68, 85],
    [73, 80],
    [81, 76],
    [81, 83],
    [81, 84],
    [81, 85],
    [81, 80],
    [82, 84],
    [82, 85],
    [76, 83],
    [83, 84],
    [83, 80],
    [83, 86],
    [84, 86],
    [59, 87],
    [59, 88],
    [59, 90],
    [59, 91],
    [60, 88],
    [60, 89],
    [61, 93],
    [61, 94],
    [62, 91],
    [62, 92],
    [62, 94],
    [62, 95],
    [87, 88],
    [87, 90],
    [87, 91],
    [87, 96],
    [88, 89],
    [88, 91],
    [88, 96],
    [88, 97],
    [89, 91],
    [89, 92],
    [89, 97],
    [90, 93],
    [90, 98],
    [91, 93],
    [91, 94],
    [91, 95],
    [91, 97],
    [91, 98],
    [92, 95],
    [92, 97],
    [93, 94],
    [93, 98],
    [94, 95],
    [94, 98],
    [94, 99],
    [95, 99],
    [60, 100],
    [60, 92],
    [60, 102],
    [69, 100],
    [69, 101],
    [62, 104],
    [70, 102],
    [70, 103],
    [70, 104],
    [70, 105],
    [89, 100],
    [89, 102],
    [100, 101],
    [100, 102],
    [100, 97],
    [100, 106],
    [101, 102],
    [101, 103],
    [101, 106],
    [92, 99],
    [102, 95],
    [102, 104],
    [102, 105],
    [102, 106],
    [102, 99],
    [103, 105],
    [103, 106],
    [95, 104],
    [104, 105],
    [104, 99],
    [104, 107],
    [105, 107],
    [77, 93],
    [77, 94],
    [77, 108],
    [77, 109],
    [78, 94],
    [78, 95],
    [79, 111],
    [79, 112],
    [80, 109],
    [80, 110],
    [80, 112],
    [80, 113],
    [93, 108],
    [93, 109],
    [93, 114],
    [94, 109],
    [94, 114],
    [94, 115],
    [95, 109],
    [95, 110],
    [95, 115],
    [108, 111],
    [108, 116],
    [109, 111],
    [109, 112],
    [109, 113],
    [109, 115],
    [109, 116],
    [110, 113],
    [110, 115],
    [111, 112],
    [111, 116],
    [112, 113],
    [112, 116],
    [112, 117],
    [113, 117],
    [78, 104],
    [78, 110],
    [78, 118],
    [85, 104],
    [85, 105],
    [80, 120],
    [86, 118],
    [86, 119],
    [86, 120],
    [86, 121],
    [95, 118],
    [104, 118],
    [104, 115],
    [104, 122],
    [105, 118],
    [105, 119],
    [105, 122],
    [110, 117],
    [118, 113],
    [118, 120],
    [118, 121],
    [118, 122],
    [118, 117],
    [119, 121],
    [119, 122],
    [113, 120],
    [120, 121],
    [120, 117],
    [120, 123],
    [121, 123],
    [96, 124],
    [96, 125],
    [96, 127],
    [96, 128],
    [97, 125],
    [97, 126],
    [98, 130],
    [98, 131],
    [99, 128],
    [99, 129],
    [99, 131],
    [99, 132],
    [124, 125],
    [124, 127],
    [124, 128],
    [124, 133],
    [125, 126],
    [125, 128],
    [125, 133],
    [125, 134],
    [126, 128],
    [126, 129],
    [126, 134],
    [127, 130],
    [127, 135],
    [128, 130],
    [128, 131],
    [128, 132],
    [128, 134],
    [128, 135],
    [129, 132],
    [129, 134],
    [130, 131],
    [130, 135],
    [131, 132],
    [131, 135],
    [131, 136],
    [132, 136],
    [97, 137],
    [97, 129],
    [97, 139],
    [106, 137],
    [106, 138],
    [99, 141],
    [107, 139],
    [107, 140],
    [107, 141],
    [107, 142],
    [126, 137],
    [126, 139],
    [137, 138],
    [137, 139],
    [137, 134],
    [137, 143],
    [138, 139],
    [138, 140],
    [138, 143],
    [129, 136],
    [139, 132],
    [139, 141],
    [139, 142],
    [139, 143],
    [139, 136],
    [140, 142],
    [140, 143],
    [132, 141],
    [141, 142],
    [141, 136],
    [141, 144],
    [142, 144],
    [114, 130],
    [114, 131],
    [114, 145],
    [114, 146],
    [115, 131],
    [115, 132],
    [116, 148],
    [116, 149],
    [117, 146],
    [117, 147],
    [117, 149],
    [117, 150],
    [130, 145],
    [130, 146],
    [130, 151],
    [131, 146],
    [131, 151],
    [131, 152],
    [132, 146],
    [132, 147],
    [132, 152],
    [145, 148],
    [145, 153],
    [146, 148],
    [146, 149],
    [146, 150],
    [146, 152],
    [146, 153],
    [147, 150],
    [147, 152],
    [148, 149],
    [148, 153],
    [149, 150],
    [149, 153],
    [149, 154],
    [150, 154],
    [115, 141],
    [115, 147],
    [115, 155],
    [122, 141],
    [122, 142],
    [117, 157],
    [123, 155],
    [123, 156],
    [123, 157],
    [123, 158],
    [132, 155],
    [141, 155],
    [141, 152],
    [141, 159],
    [142, 155],
    [142, 156],
    [142, 159],
    [147, 154],
    [155, 150],
    [155, 157],
    [155, 158],
    [155, 159],
    [155, 154],
    [156, 158],
    [156, 159],
    [150, 157],
    [157, 158],
    [157, 154],
    [157, 160],
    [158, 160],
]
