# ==========================================
# Data ID: 50887
# ==========================================
node_data = [
    [1, 0.000000, -14.731083, 0.000000],
    [2, 0.000000, -3.682771, -14.731083],
    [3, 0.000000, 3.682771, 14.731083],
    [4, 0.000000, 14.731083, 0.000000],
    [5, 7.365541, -14.731083, -14.731083],
    [6, 7.365541, -14.731083, 0.000000],
    [7, 7.365541, -14.731083, 14.731083],
    [8, 7.365541, 0.000000, -14.731083],
    [9, 7.365541, 0.000000, 14.731083],
    [10, 7.365541, 14.731083, -14.731083],
    [11, 7.365541, 14.731083, 0.000000],
    [12, 7.365541, 14.731083, 14.731083],
    [13, 14.731083, -14.731083, 0.000000],
    [14, 14.731083, -3.682771, 14.731083],
    [15, 14.731083, 3.682771, -14.731083],
    [16, 14.731083, 14.731083, 0.000000],
    [17, 0.000000, -14.731083, 29.462166],
    [18, 0.000000, -3.682771, 14.731083],
    [19, 0.000000, 3.682771, 44.193249],
    [20, 0.000000, 14.731083, 29.462166],
    [21, 7.365541, -14.731083, 29.462166],
    [22, 7.365541, -14.731083, 44.193249],
    [23, 7.365541, 0.000000, 44.193249],
    [24, 7.365541, 14.731083, 29.462166],
    [25, 7.365541, 14.731083, 44.193249],
    [26, 14.731083, -14.731083, 29.462166],
    [27, 14.731083, -3.682771, 44.193249],
    [28, 14.731083, 3.682771, 14.731083],
    [29, 14.731083, 14.731083, 29.462166],
    [30, 0.000000, 25.779395, -14.731083],
    [31, 0.000000, 33.144937, 14.731083],
    [32, 0.000000, 44.193249, 0.000000],
    [33, 7.365541, 29.462166, -14.731083],
    [34, 7.365541, 29.462166, 14.731083],
    [35, 7.365541, 44.193249, -14.731083],
    [36, 7.365541, 44.193249, 0.000000],
    [37, 7.365541, 44.193249, 14.731083],
    [38, 14.731083, 25.779395, 14.731083],
    [39, 14.731083, 33.144937, -14.731083],
    [40, 14.731083, 44.193249, 0.000000],
    [41, 0.000000, 25.779395, 14.731083],
    [42, 0.000000, 33.144937, 44.193249],
    [43, 0.000000, 44.193249, 29.462166],
    [44, 7.365541, 29.462166, 44.193249],
    [45, 7.365541, 44.193249, 29.462166],
    [46, 7.365541, 44.193249, 44.193249],
    [47, 14.731083, 25.779395, 44.193249],
    [48, 14.731083, 33.144937, 14.731083],
    [49, 14.731083, 44.193249, 29.462166],
    [50, 14.731083, -3.682771, -14.731083],
    [51, 22.096624, -14.731083, -14.731083],
    [52, 22.096624, -14.731083, 0.000000],
    [53, 22.096624, -14.731083, 14.731083],
    [54, 22.096624, 0.000000, -14.731083],
    [55, 22.096624, 0.000000, 14.731083],
    [56, 22.096624, 14.731083, -14.731083],
    [57, 22.096624, 14.731083, 0.000000],
    [58, 22.096624, 14.731083, 14.731083],
    [59, 29.462166, -14.731083, 0.000000],
    [60, 29.462166, -3.682771, 14.731083],
    [61, 29.462166, 3.682771, -14.731083],
    [62, 29.462166, 14.731083, 0.000000],
    [63, 14.731083, 3.682771, 44.193249],
    [64, 22.096624, -14.731083, 29.462166],
    [65, 22.096624, -14.731083, 44.193249],
    [66, 22.096624, 0.000000, 44.193249],
    [67, 22.096624, 14.731083, 29.462166],
    [68, 22.096624, 14.731083, 44.193249],
    [69, 29.462166, -14.731083, 29.462166],
    [70, 29.462166, -3.682771, 44.193249],
    [71, 29.462166, 3.682771, 14.731083],
    [72, 29.462166, 14.731083, 29.462166],
    [73, 14.731083, 25.779395, -14.731083],
    [74, 22.096624, 29.462166, -14.731083],
    [75, 22.096624, 29.462166, 14.731083],
    [76, 22.096624, 44.193249, -14.731083],
    [77, 22.096624, 44.193249, 0.000000],
    [78, 22.096624, 44.193249, 14.731083],
    [79, 29.462166, 25.779395, 14.731083],
    [80, 29.462166, 33.144937, -14.731083],
    [81, 29.462166, 44.193249, 0.000000],
    [82, 14.731083, 33.144937, 44.193249],
    [83, 22.096624, 29.462166, 44.193249],
    [84, 22.096624, 44.193249, 29.462166],
    [85, 22.096624, 44.193249, 44.193249],
    [86, 29.462166, 25.779395, 44.193249],
    [87, 29.462166, 33.144937, 14.731083],
    [88, 29.462166, 44.193249, 29.462166],
    [89, 29.462166, -3.682771, -14.731083],
    [90, 36.827707, -14.731083, -14.731083],
