# ==========================================
# Data ID: 88822
# ==========================================
node_data = [
    [1, 0.000000, -7.296138, 0.000000],
    [2, 0.000000, 0.000000, -7.296138],
    [3, 0.000000, 0.000000, 7.296138],
    [4, 0.000000, 7.296138, 0.000000],
    [5, 7.296138, -14.592277, -14.592277],
    [6, 7.296138, -14.592277, 14.592277],
    [7, 7.296138, 0.000000, -14.592277],
    [8, 7.296138, 0.000000, 0.000000],
    [9, 7.296138, 0.000000, 14.592277],
    [10, 7.296138, 14.592277, -14.592277],
    [11, 7.296138, 14.592277, 14.592277],
    [12, 14.592277, -7.296138, 0.000000],
    [13, 14.592277, 0.000000, -7.296138],
    [14, 14.592277, 0.000000, 7.296138],
    [15, 14.592277, 7.296138, 0.000000],
    [16, 0.000000, -7.296138, 29.184554],
    [17, 0.000000, 0.000000, 21.888416],
    [18, 0.000000, 0.000000, 36.480692],
    [19, 0.000000, 7.296138, 29.184554],
    [20, 7.296138, -14.592277, 43.776831],
    [21, 7.296138, 0.000000, 29.184554],
    [22, 7.296138, 0.000000, 43.776831],
    [23, 7.296138, 14.592277, 43.776831],
    [24, 14.592277, -7.296138, 29.184554],
    [25, 14.592277, 0.000000, 21.888416],
    [26, 14.592277, 0.000000, 36.480692],
    [27, 14.592277, 7.296138, 29.184554],
    [28, 0.000000, 21.888416, 0.000000],
    [29, 0.000000, 29.184554, -7.296138],
    [30, 0.000000, 29.184554, 7.296138],
    [31, 0.000000, 36.480692, 0.000000],
    [32, 7.296138, 29.184554, -14.592277],
    [33, 7.296138, 29.184554, 0.000000],
    [34, 7.296138, 29.184554, 14.592277],
    [35, 7.296138, 43.776831, -14.592277],
    [36, 7.296138, 43.776831, 14.592277],
    [37, 14.592277, 21.888416, 0.000000],
    [38, 14.592277, 29.184554, -7.296138],
    [39, 14.592277, 29.184554, 7.296138],
    [40, 14.592277, 36.480692, 0.000000],
    [41, 0.000000, 21.888416, 29.184554],
    [42, 0.000000, 29.184554, 21.888416],
    [43, 0.000000, 29.184554, 36.480692],
    [44, 0.000000, 36.480692, 29.184554],
    [45, 7.296138, 29.184554, 29.184554],
    [46, 7.296138, 29.184554, 43.776831],
    [47, 7.296138, 43.776831, 43.776831],
    [48, 14.592277, 21.888416, 29.184554],
    [49, 14.592277, 29.184554, 21.888416],
    [50, 14.592277, 29.184554, 36.480692],
    [51, 14.592277, 36.480692, 29.184554],
    [52, 21.888415, -14.592277, -14.592277],
    [53, 21.888415, -14.592277, 14.592277],
    [54, 21.888415, 0.000000, -14.592277],
    [55, 21.888415, 0.000000, 0.000000],
    [56, 21.888415, 0.000000, 14.592277],
    [57, 21.888415, 14.592277, -14.592277],
    [58, 21.888415, 14.592277, 14.592277],
    [59, 29.184554, -7.296138, 0.000000],
    [60, 29.184554, 0.000000, -7.296138],
    [61, 29.184554, 0.000000, 7.296138],
    [62, 29.184554, 7.296138, 0.000000],
    [63, 21.888415, -14.592277, 43.776831],
    [64, 21.888415, 0.000000, 29.184554],
    [65, 21.888415, 0.000000, 43.776831],
    [66, 21.888415, 14.592277, 43.776831],
