# ==========================================
# Data ID: 1373
# ==========================================
node_data = [
    [1, 0.000000, -15.649255, 0.000000],
    [2, 0.000000, -3.912314, -11.736942],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.912314, 11.736942],
    [5, 0.000000, 15.649255, 0.000000],
    [6, 7.824628, -11.736942, -15.649255],
    [7, 7.824628, -11.736942, 15.649255],
    [8, 7.824628, 0.000000, 0.000000],
    [9, 7.824628, 11.736942, -15.649255],
    [10, 7.824628, 11.736942, 15.649255],
    [11, 15.649255, -15.649255, 0.000000],
    [12, 15.649255, -3.912314, 11.736942],
    [13, 15.649255, 0.000000, 0.000000],
    [14, 15.649255, 3.912314, -11.736942],
    [15, 15.649255, 15.649255, 0.000000],
    [16, 0.000000, -15.649255, 31.298510],
    [17, 0.000000, -3.912314, 19.561568],
    [18, 0.000000, 0.000000, 31.298510],
    [19, 0.000000, 3.912314, 43.035452],
    [20, 0.000000, 15.649255, 31.298510],
    [21, 7.824628, -11.736942, 46.947765],
    [22, 7.824628, 0.000000, 31.298510],
    [23, 7.824628, 11.736942, 46.947765],
    [24, 15.649255, -15.649255, 31.298510],
    [25, 15.649255, -3.912314, 43.035452],
    [26, 15.649255, 0.000000, 31.298510],
    [27, 15.649255, 3.912314, 19.561568],
    [28, 15.649255, 15.649255, 31.298510],
    [29, 0.000000, 27.386196, -11.736942],
    [30, 0.000000, 31.298510, 0.000000],
    [31, 0.000000, 35.210824, 11.736942],
    [32, 0.000000, 46.947765, 0.000000],
    [33, 7.824628, 19.561568, -15.649255],
    [34, 7.824628, 19.561568, 15.649255],
    [35, 7.824628, 31.298510, 0.000000],
    [36, 7.824628, 43.035452, -15.649255],
    [37, 7.824628, 43.035452, 15.649255],
    [38, 15.649255, 27.386196, 11.736942],
    [39, 15.649255, 31.298510, 0.000000],
    [40, 15.649255, 35.210824, -11.736942],
    [41, 15.649255, 46.947765, 0.000000],
    [42, 0.000000, 27.386196, 19.561568],
    [43, 0.000000, 31.298510, 31.298510],
    [44, 0.000000, 35.210824, 43.035452],
    [45, 0.000000, 46.947765, 31.298510],
    [46, 7.824628, 19.561568, 46.947765],
    [47, 7.824628, 31.298510, 31.298510],
    [48, 7.824628, 43.035452, 46.947765],
    [49, 15.649255, 27.386196, 43.035452],
    [50, 15.649255, 31.298510, 31.298510],
    [51, 15.649255, 35.210824, 19.561568],
    [52, 15.649255, 46.947765, 31.298510],
    [53, 15.649255, -3.912314, -11.736942],
    [54, 15.649255, 3.912314, 11.736942],
    [55, 23.473883, -11.736942, -15.649255],
    [56, 23.473883, -11.736942, 15.649255],
    [57, 23.473883, 0.000000, 0.000000],
    [58, 23.473883, 11.736942, -15.649255],
    [59, 23.473883, 11.736942, 15.649255],
    [60, 31.298510, -15.649255, 0.000000],
    [61, 31.298510, -3.912314, 11.736942],
    [62, 31.298510, 0.000000, 0.000000],
    [63, 31.298510, 3.912314, -11.736942],
    [64, 31.298510, 15.649255, 0.000000],
    [65, 15.649255, -3.912314, 19.561568],
    [66, 15.649255, 3.912314, 43.035452],
    [67, 23.473883, -11.736942, 46.947765],
    [68, 23.473883, 0.000000, 31.298510],
    [69, 23.473883, 11.736942, 46.947765],
    [70, 31.298510, -15.649255, 31.298510],
    [71, 31.298510, -3.912314, 43.035452],
    [72, 31.298510, 0.000000, 31.298510],
    [73, 31.298510, 3.912314, 19.561568],
    [74, 31.298510, 15.649255, 31.298510],
    [75, 15.649255, 27.386196, -11.736942],
    [76, 15.649255, 35.210824, 11.736942],
    [77, 23.473883, 19.561568, -15.649255],
    [78, 23.473883, 19.561568, 15.649255],
    [79, 23.473883, 31.298510, 0.000000],
    [80, 23.473883, 43.035452, -15.649255],
    [81, 23.473883, 43.035452, 15.649255],
    [82, 31.298510, 27.386196, 11.736942],
    [83, 31.298510, 31.298510, 0.000000],
    [84, 31.298510, 35.210824, -11.736942],
    [85, 31.298510, 46.947765, 0.000000],
    [86, 15.649255, 27.386196, 19.561568],
    [87, 15.649255, 35.210824, 43.035452],
    [88, 23.473883, 19.561568, 46.947765],
    [89, 23.473883, 31.298510, 31.298510],
