# ==========================================
# Data ID: 9767
# ==========================================
node_data = [
    [1, 0.000000, -15.100983, -15.100983],
    [2, 0.000000, -15.100983, 0.000000],
    [3, 0.000000, -15.100983, 15.100983],
    [4, 0.000000, -3.775246, 3.775246],
    [5, 0.000000, 3.775246, -3.775246],
    [6, 0.000000, 15.100983, -15.100983],
    [7, 0.000000, 15.100983, 0.000000],
    [8, 0.000000, 15.100983, 15.100983],
    [9, 7.550491, -15.100983, -7.550491],
    [10, 7.550491, -15.100983, 7.550491],
    [11, 7.550491, 0.000000, 0.000000],
    [12, 7.550491, 15.100983, -7.550491],
    [13, 7.550491, 15.100983, 7.550491],
    [14, 15.100983, -15.100983, -15.100983],
    [15, 15.100983, -15.100983, 0.000000],
    [16, 15.100983, -15.100983, 15.100983],
    [17, 15.100983, -3.775246, -3.775246],
    [18, 15.100983, 3.775246, 3.775246],
    [19, 15.100983, 15.100983, -15.100983],
    [20, 15.100983, 15.100983, 0.000000],
    [21, 15.100983, 15.100983, 15.100983],
    [22, 0.000000, -15.100983, 30.201966],
    [23, 0.000000, -15.100983, 45.302949],
    [24, 0.000000, -3.775246, 33.977212],
    [25, 0.000000, 3.775246, 26.426720],
    [26, 0.000000, 15.100983, 30.201966],
    [27, 0.000000, 15.100983, 45.302949],
    [28, 7.550491, -15.100983, 22.651475],
    [29, 7.550491, -15.100983, 37.752457],
    [30, 7.550491, 0.000000, 30.201966],
    [31, 7.550491, 15.100983, 22.651475],
    [32, 7.550491, 15.100983, 37.752457],
    [33, 15.100983, -15.100983, 30.201966],
    [34, 15.100983, -15.100983, 45.302949],
    [35, 15.100983, -3.775246, 26.426720],
    [36, 15.100983, 3.775246, 33.977212],
    [37, 15.100983, 15.100983, 30.201966],
    [38, 15.100983, 15.100983, 45.302949],
    [39, 0.000000, 26.426720, 3.775246],
    [40, 0.000000, 33.977212, -3.775246],
    [41, 0.000000, 45.302949, -15.100983],
    [42, 0.000000, 45.302949, 0.000000],
    [43, 0.000000, 45.302949, 15.100983],
    [44, 7.550491, 30.201966, 0.000000],
    [45, 7.550491, 45.302949, -7.550491],
    [46, 7.550491, 45.302949, 7.550491],
    [47, 15.100983, 26.426720, -3.775246],
    [48, 15.100983, 33.977212, 3.775246],
    [49, 15.100983, 45.302949, -15.100983],
    [50, 15.100983, 45.302949, 0.000000],
    [51, 15.100983, 45.302949, 15.100983],
    [52, 0.000000, 26.426720, 33.977212],
    [53, 0.000000, 33.977212, 26.426720],
    [54, 0.000000, 45.302949, 30.201966],
    [55, 0.000000, 45.302949, 45.302949],
    [56, 7.550491, 30.201966, 30.201966],
    [57, 7.550491, 45.302949, 22.651475],
    [58, 7.550491, 45.302949, 37.752457],
    [59, 15.100983, 26.426720, 26.426720],
    [60, 15.100983, 33.977212, 33.977212],
    [61, 15.100983, 45.302949, 30.201966],
    [62, 15.100983, 45.302949, 45.302949],
    [63, 15.100983, -3.775246, 3.775246],
    [64, 15.100983, 3.775246, -3.775246],
    [65, 22.651474, -15.100983, -7.550491],
    [66, 22.651474, -15.100983, 7.550491],
    [67, 22.651474, 0.000000, 0.000000],
    [68, 22.651474, 15.100983, -7.550491],
    [69, 22.651474, 15.100983, 7.550491],
    [70, 30.201966, -15.100983, -15.100983],
    [71, 30.201966, -15.100983, 0.000000],
    [72, 30.201966, -15.100983, 15.100983],
    [73, 30.201966, -3.775246, -3.775246],
    [74, 30.201966, 3.775246, 3.775246],
    [75, 30.201966, 15.100983, -15.100983],
    [76, 30.201966, 15.100983, 0.000000],
    [77, 30.201966, 15.100983, 15.100983],
    [78, 15.100983, -3.775246, 33.977212],
    [79, 15.100983, 3.775246, 26.426720],
    [80, 22.651474, -15.100983, 22.651475],
    [81, 22.651474, -15.100983, 37.752457],
    [82, 22.651474, 0.000000, 30.201966],
    [83, 22.651474, 15.100983, 22.651475],
    [84, 22.651474, 15.100983, 37.752457],
    [85, 30.201966, -15.100983, 30.201966],
    [86, 30.201966, -15.100983, 45.302949],
    [87, 30.201966, -3.775246, 26.426720],
    [88, 30.201966, 3.775246, 33.977212],
    [89, 30.201966, 15.100983, 30.201966],
    [90, 30.201966, 15.100983, 45.302949],
    [91, 15.100983, 26.426720, 3.775246],
    [92, 15.100983, 33.977212, -3.775246],
    [93, 22.651474, 30.201966, 0.000000],
    [94, 22.651474, 45.302949, -7.550491],
    [95, 22.651474, 45.302949, 7.550491],
    [96, 30.201966, 26.426720, -3.775246],
    [97, 30.201966, 33.977212, 3.775246],
    [98, 30.201966, 45.302949, -15.100983],
    [99, 30.201966, 45.302949, 0.000000],
    [100, 30.201966, 45.302949, 15.100983],
    [101, 15.100983, 26.426720, 33.977212],
    [102, 15.100983, 33.977212, 26.426720],
    [103, 22.651474, 30.201966, 30.201966],
    [104, 22.651474, 45.302949, 22.651475],
    [105, 22.651474, 45.302949, 37.752457],
    [106, 30.201966, 26.426720, 26.426720],
    [107, 30.201966, 33.977212, 33.977212],
    [108, 30.201966, 45.302949, 30.201966],
    [109, 30.201966, 45.302949, 45.302949],
    [110, 30.201966, -3.775246, 3.775246],
    [111, 30.201966, 3.775246, -3.775246],
    [112, 37.752457, -15.100983, -7.550491],
    [113, 37.752457, -15.100983, 7.550491],
    [114, 37.752457, 0.000000, 0.000000],
    [115, 37.752457, 15.100983, -7.550491],
    [116, 37.752457, 15.100983, 7.550491],
    [117, 45.302949, -15.100983, -15.100983],
    [118, 45.302949, -15.100983, 0.000000],
    [119, 45.302949, -15.100983, 15.100983],
    [120, 45.302949, -3.775246, -3.775246],
    [121, 45.302949, 3.775246, 3.775246],
    [122, 45.302949, 15.100983, -15.100983],
    [123, 45.302949, 15.100983, 0.000000],
    [124, 45.302949, 15.100983, 15.100983],
    [125, 30.201966, -3.775246, 33.977212],
    [126, 30.201966, 3.775246, 26.426720],
    [127, 37.752457, -15.100983, 22.651475],
    [128, 37.752457, -15.100983, 37.752457],
    [129, 37.752457, 0.000000, 30.201966],
    [130, 37.752457, 15.100983, 22.651475],
    [131, 37.752457, 15.100983, 37.752457],
    [132, 45.302949, -15.100983, 30.201966],
    [133, 45.302949, -15.100983, 45.302949],
    [134, 45.302949, -3.775246, 26.426720],
    [135, 45.302949, 3.775246, 33.977212],
    [136, 45.302949, 15.100983, 30.201966],
    [137, 45.302949, 15.100983, 45.302949],
    [138, 30.201966, 26.426720, 3.775246],
    [139, 30.201966, 33.977212, -3.775246],
    [140, 37.752457, 30.201966, 0.000000],
    [141, 37.752457, 45.302949, -7.550491],
    [142, 37.752457, 45.302949, 7.550491],
    [143, 45.302949, 26.426720, -3.775246],
    [144, 45.302949, 33.977212, 3.775246],
    [145, 45.302949, 45.302949, -15.100983],
    [146, 45.302949, 45.302949, 0.000000],
    [147, 45.302949, 45.302949, 15.100983],
    [148, 30.201966, 26.426720, 33.977212],
    [149, 30.201966, 33.977212, 26.426720],
    [150, 37.752457, 30.201966, 30.201966],
    [151, 37.752457, 45.302949, 22.651475],
    [152, 37.752457, 45.302949, 37.752457],
    [153, 45.302949, 26.426720, 26.426720],
    [154, 45.302949, 33.977212, 33.977212],
    [155, 45.302949, 45.302949, 30.201966],
    [156, 45.302949, 45.302949, 45.302949],
    [157, 45.302949, -3.775246, 3.775246],
    [158, 45.302949, 3.775246, -3.775246],
    [159, 52.853440, -15.100983, -7.550491],
    [160, 52.853440, -15.100983, 7.550491],
    [161, 52.853440, 0.000000, 0.000000],
    [162, 52.853440, 15.100983, -7.550491],
    [163, 52.853440, 15.100983, 7.550491],
    [164, 60.403932, -15.100983, -15.100983],
    [165, 60.403932, -15.100983, 0.000000],
    [166, 60.403932, -15.100983, 15.100983],
    [167, 60.403932, -3.775246, -3.775246],
    [168, 60.403932, 3.775246, 3.775246],
    [169, 60.403932, 15.100983, -15.100983],
    [170, 60.403932, 15.100983, 0.000000],
    [171, 60.403932, 15.100983, 15.100983],
    [172, 45.302949, -3.775246, 33.977212],
    [173, 45.302949, 3.775246, 26.426720],
    [174, 52.853440, -15.100983, 22.651475],
    [175, 52.853440, -15.100983, 37.752457],
    [176, 52.853440, 0.000000, 30.201966],
    [177, 52.853440, 15.100983, 22.651475],
    [178, 52.853440, 15.100983, 37.752457],
    [179, 60.403932, -15.100983, 30.201966],
    [180, 60.403932, -15.100983, 45.302949],
    [181, 60.403932, -3.775246, 26.426720],
    [182, 60.403932, 3.775246, 33.977212],
    [183, 60.403932, 15.100983, 30.201966],
    [184, 60.403932, 15.100983, 45.302949],
    [185, 45.302949, 26.426720, 3.775246],
    [186, 45.302949, 33.977212, -3.775246],
    [187, 52.853440, 30.201966, 0.000000],
    [188, 52.853440, 45.302949, -7.550491],
    [189, 52.853440, 45.302949, 7.550491],
    [190, 60.403932, 26.426720, -3.775246],
    [191, 60.403932, 33.977212, 3.775246],
    [192, 60.403932, 45.302949, -15.100983],
    [193, 60.403932, 45.302949, 0.000000],
    [194, 60.403932, 45.302949, 15.100983],
    [195, 45.302949, 26.426720, 33.977212],
    [196, 45.302949, 33.977212, 26.426720],
    [197, 52.853440, 30.201966, 30.201966],
    [198, 52.853440, 45.302949, 22.651475],
    [199, 52.853440, 45.302949, 37.752457],
    [200, 60.403932, 26.426720, 26.426720],
    [201, 60.403932, 33.977212, 33.977212],
    [202, 60.403932, 45.302949, 30.201966],
    [203, 60.403932, 45.302949, 45.302949],
]

element_conn = [
    [1, 2],
    [1, 9],
    [2, 9],
    [2, 11],
    [3, 4],
    [4, 10],
    [4, 11],
    [5, 6],
    [5, 11],
    [5, 12],
    [7, 8],
    [7, 11],
    [7, 13],
    [8, 13],
    [9, 11],
    [9, 17],
    [10, 11],
    [10, 15],
    [10, 16],
    [11, 12],
    [11, 13],
    [11, 15],
    [11, 17],
    [11, 18],
    [11, 20],
    [12, 19],
    [12, 20],
    [13, 18],
    [14, 17],
    [15, 16],
    [18, 21],
    [19, 20],
    [3, 22],
    [3, 28],
    [22, 28],
    [22, 30],
    [23, 24],
    [24, 29],
    [24, 30],
    [25, 8],
    [25, 30],
    [25, 31],
    [26, 27],
    [26, 30],
    [26, 32],
    [27, 32],
    [28, 30],
    [28, 35],
    [29, 30],
    [29, 33],
    [29, 34],
    [30, 31],
    [30, 32],
    [30, 33],
    [30, 35],
    [30, 36],
    [30, 37],
    [31, 21],
    [31, 37],
    [32, 36],
    [16, 35],
    [33, 34],
    [36, 38],
    [21, 37],
    [6, 7],
    [6, 12],
    [7, 12],
    [7, 44],
    [8, 39],
    [39, 13],
    [39, 44],
    [40, 41],
    [40, 44],
    [40, 45],
    [42, 43],
    [42, 44],
    [42, 46],
    [43, 46],
    [12, 44],
    [12, 47],
    [13, 44],
    [13, 20],
    [13, 21],
    [44, 45],
    [44, 46],
    [44, 20],
    [44, 47],
    [44, 48],
    [44, 50],
    [45, 49],
    [45, 50],
    [46, 48],
    [19, 47],
    [20, 21],
    [48, 51],
    [49, 50],
    [8, 26],
    [8, 31],
    [26, 31],
    [26, 56],
    [27, 52],
    [52, 32],
    [52, 56],
    [53, 43],
    [53, 56],
    [53, 57],
    [54, 55],
    [54, 56],
    [54, 58],
    [55, 58],
    [31, 56],
    [31, 59],
    [32, 56],
    [32, 37],
    [32, 38],
    [56, 57],
    [56, 58],
    [56, 37],
    [56, 59],
    [56, 60],
    [56, 61],
    [57, 51],
    [57, 61],
    [58, 60],
    [21, 59],
    [37, 38],
    [60, 62],
    [51, 61],
    [14, 15],
    [14, 65],
    [15, 65],
    [15, 67],
    [16, 63],
    [63, 66],
    [63, 67],
    [64, 19],
    [64, 67],
    [64, 68],
    [20, 67],
    [20, 69],
    [21, 69],
    [65, 67],
    [65, 73],
    [66, 67],
    [66, 71],
    [66, 72],
    [67, 68],
    [67, 69],
    [67, 71],
    [67, 73],
    [67, 74],
    [67, 76],
    [68, 75],
    [68, 76],
    [69, 74],
    [70, 73],
    [71, 72],
    [74, 77],
    [75, 76],
    [16, 33],
    [16, 80],
    [33, 80],
    [33, 82],
    [34, 78],
    [78, 81],
    [78, 82],
    [79, 21],
    [79, 82],
    [79, 83],
    [37, 82],
    [37, 84],
    [38, 84],
    [80, 82],
    [80, 87],
    [81, 82],
    [81, 85],
    [81, 86],
    [82, 83],
    [82, 84],
    [82, 85],
    [82, 87],
    [82, 88],
    [82, 89],
    [83, 77],
    [83, 89],
    [84, 88],
    [72, 87],
    [85, 86],
    [88, 90],
    [77, 89],
    [19, 68],
    [20, 68],
    [20, 93],
    [21, 91],
    [91, 69],
    [91, 93],
    [92, 49],
    [92, 93],
    [92, 94],
    [50, 51],
    [50, 93],
    [50, 95],
    [51, 95],
    [68, 93],
    [68, 96],
    [69, 93],
    [69, 76],
    [69, 77],
    [93, 94],
    [93, 95],
    [93, 76],
    [93, 96],
    [93, 97],
    [93, 99],
    [94, 98],
    [94, 99],
    [95, 97],
    [75, 96],
    [76, 77],
    [97, 100],
    [98, 99],
    [21, 83],
    [37, 83],
    [37, 103],
    [38, 101],
    [101, 84],
    [101, 103],
    [102, 51],
    [102, 103],
    [102, 104],
    [61, 62],
    [61, 103],
    [61, 105],
    [62, 105],
    [83, 103],
    [83, 106],
    [84, 103],
    [84, 89],
    [84, 90],
    [103, 104],
    [103, 105],
    [103, 89],
    [103, 106],
    [103, 107],
    [103, 108],
    [104, 100],
    [104, 108],
    [105, 107],
    [77, 106],
    [89, 90],
    [107, 109],
    [100, 108],
    [70, 71],
    [70, 112],
    [71, 112],
    [71, 114],
    [72, 110],
    [110, 113],
    [110, 114],
    [111, 75],
    [111, 114],
    [111, 115],
    [76, 114],
    [76, 116],
    [77, 116],
    [112, 114],
    [112, 120],
    [113, 114],
    [113, 118],
    [113, 119],
    [114, 115],
    [114, 116],
    [114, 118],
    [114, 120],
    [114, 121],
    [114, 123],
    [115, 122],
    [115, 123],
    [116, 121],
    [117, 120],
    [118, 119],
    [121, 124],
    [122, 123],
    [72, 85],
    [72, 127],
    [85, 127],
    [85, 129],
    [86, 125],
    [125, 128],
    [125, 129],
    [126, 77],
    [126, 129],
    [126, 130],
    [89, 129],
    [89, 131],
    [90, 131],
    [127, 129],
    [127, 134],
