# ==========================================
# Data ID: 71647
# ==========================================
node_data = [
    [1, 0.000000, -16.973408, -16.973408],
    [2, 0.000000, -16.973408, 0.000000],
    [3, 0.000000, -16.973408, 16.973408],
    [4, 0.000000, -4.243352, 8.486704],
    [5, 0.000000, 4.243352, -8.486704],
    [6, 0.000000, 16.973408, -16.973408],
    [7, 0.000000, 16.973408, 0.000000],
    [8, 0.000000, 16.973408, 16.973408],
    [9, 8.486704, -8.486704, -16.973408],
    [10, 8.486704, -8.486704, 16.973408],
    [11, 8.486704, 0.000000, -8.486704],
    [12, 8.486704, 0.000000, 8.486704],
    [13, 8.486704, 8.486704, -16.973408],
    [14, 8.486704, 8.486704, 16.973408],
    [15, 16.973408, -16.973408, -16.973408],
    [16, 16.973408, -16.973408, 0.000000],
    [17, 16.973408, -16.973408, 16.973408],
    [18, 16.973408, -4.243352, -8.486704],
    [19, 16.973408, 4.243352, 8.486704],
    [20, 16.973408, 16.973408, -16.973408],
    [21, 16.973408, 16.973408, 0.000000],
    [22, 16.973408, 16.973408, 16.973408],
    [23, 0.000000, -16.973408, 33.946816],
    [24, 0.000000, -16.973408, 50.920224],
    [25, 0.000000, -4.243352, 42.433520],
    [26, 0.000000, 4.243352, 25.460112],
    [27, 0.000000, 16.973408, 33.946816],
    [28, 0.000000, 16.973408, 50.920224],
    [29, 8.486704, -8.486704, 50.920224],
    [30, 8.486704, 0.000000, 25.460112],
    [31, 8.486704, 0.000000, 42.433520],
    [32, 8.486704, 8.486704, 50.920224],
    [33, 16.973408, -16.973408, 33.946816],
    [34, 16.973408, -16.973408, 50.920224],
    [35, 16.973408, -4.243352, 25.460112],
    [36, 16.973408, 4.243352, 42.433520],
    [37, 16.973408, 16.973408, 33.946816],
    [38, 16.973408, 16.973408, 50.920224],
    [39, 0.000000, 29.703464, 8.486704],
    [40, 0.000000, 38.190168, -8.486704],
    [41, 0.000000, 50.920224, -16.973408],
    [42, 0.000000, 50.920224, 0.000000],
    [43, 0.000000, 50.920224, 16.973408],
    [44, 8.486704, 25.460112, -16.973408],
    [45, 8.486704, 25.460112, 16.973408],
    [46, 8.486704, 33.946816, -8.486704],
    [47, 8.486704, 33.946816, 8.486704],
    [48, 8.486704, 42.433520, -16.973408],
    [49, 8.486704, 42.433520, 16.973408],
    [50, 16.973408, 29.703464, -8.486704],
    [51, 16.973408, 38.190168, 8.486704],
    [52, 16.973408, 50.920224, -16.973408],
    [53, 16.973408, 50.920224, 0.000000],
    [54, 16.973408, 50.920224, 16.973408],
    [55, 0.000000, 29.703464, 42.433520],
    [56, 0.000000, 38.190168, 25.460112],
    [57, 0.000000, 50.920224, 33.946816],
    [58, 0.000000, 50.920224, 50.920224],
    [59, 8.486704, 25.460112, 50.920224],
    [60, 8.486704, 33.946816, 25.460112],
    [61, 8.486704, 33.946816, 42.433520],
    [62, 8.486704, 42.433520, 50.920224],
    [63, 16.973408, 29.703464, 25.460112],
    [64, 16.973408, 38.190168, 42.433520],
    [65, 16.973408, 50.920224, 33.946816],
    [66, 16.973408, 50.920224, 50.920224],
    [67, 16.973408, -4.243352, 8.486704],
    [68, 16.973408, 4.243352, -8.486704],
    [69, 25.460112, -8.486704, -16.973408],
    [70, 25.460112, -8.486704, 16.973408],
    [71, 25.460112, 0.000000, -8.486704],
    [72, 25.460112, 0.000000, 8.486704],
    [73, 25.460112, 8.486704, -16.973408],
    [74, 25.460112, 8.486704, 16.973408],
    [75, 33.946816, -16.973408, -16.973408],
    [76, 33.946816, -16.973408, 0.000000],
    [77, 33.946816, -16.973408, 16.973408],
    [78, 33.946816, -4.243352, -8.486704],
    [79, 33.946816, 4.243352, 8.486704],
    [80, 33.946816, 16.973408, -16.973408],
    [81, 33.946816, 16.973408, 0.000000],
    [82, 33.946816, 16.973408, 16.973408],
    [83, 16.973408, -4.243352, 42.433520],
    [84, 16.973408, 4.243352, 25.460112],
    [85, 25.460112, -8.486704, 50.920224],
    [86, 25.460112, 0.000000, 25.460112],
    [87, 25.460112, 0.000000, 42.433520],
    [88, 25.460112, 8.486704, 50.920224],
    [89, 33.946816, -16.973408, 33.946816],
    [90, 33.946816, -16.973408, 50.920224],
    [91, 33.946816, -4.243352, 25.460112],
    [92, 33.946816, 4.243352, 42.433520],
    [93, 33.946816, 16.973408, 33.946816],
    [94, 33.946816, 16.973408, 50.920224],
    [95, 16.973408, 29.703464, 8.486704],
    [96, 16.973408, 38.190168, -8.486704],
    [97, 25.460112, 25.460112, -16.973408],
    [98, 25.460112, 25.460112, 16.973408],
    [99, 25.460112, 33.946816, -8.486704],
    [100, 25.460112, 33.946816, 8.486704],
    [101, 25.460112, 42.433520, -16.973408],
    [102, 25.460112, 42.433520, 16.973408],
    [103, 33.946816, 29.703464, -8.486704],
    [104, 33.946816, 38.190168, 8.486704],
    [105, 33.946816, 50.920224, -16.973408],
    [106, 33.946816, 50.920224, 0.000000],
    [107, 33.946816, 50.920224, 16.973408],
