# ==========================================
# Data ID: 62860
# ==========================================
node_data = [
    [1, 0.000000, -15.377491, 0.000000],
    [2, 0.000000, -3.844373, 0.000000],
    [3, 0.000000, 3.844373, 0.000000],
    [4, 0.000000, 15.377491, 0.000000],
    [5, 7.688745, -7.688745, -15.377491],
    [6, 7.688745, -7.688745, 15.377491],
    [7, 7.688745, 0.000000, -7.688745],
    [8, 7.688745, 0.000000, 7.688745],
    [9, 7.688745, 7.688745, -15.377491],
    [10, 7.688745, 7.688745, 15.377491],
    [11, 15.377491, -15.377491, 0.000000],
    [12, 15.377491, -3.844373, 0.000000],
    [13, 15.377491, 3.844373, 0.000000],
    [14, 15.377491, 15.377491, 0.000000],
    [15, 0.000000, -15.377491, 30.754982],
    [16, 0.000000, -3.844373, 30.754982],
    [17, 0.000000, 3.844373, 30.754982],
    [18, 0.000000, 15.377491, 30.754982],
    [19, 7.688745, -7.688745, 46.132473],
    [20, 7.688745, 0.000000, 23.066237],
    [21, 7.688745, 0.000000, 38.443727],
    [22, 7.688745, 7.688745, 46.132473],
    [23, 15.377491, -15.377491, 30.754982],
    [24, 15.377491, -3.844373, 30.754982],
    [25, 15.377491, 3.844373, 30.754982],
    [26, 15.377491, 15.377491, 30.754982],
    [27, 0.000000, 26.910609, 0.000000],
    [28, 0.000000, 34.599355, 0.000000],
    [29, 0.000000, 46.132473, 0.000000],
    [30, 7.688745, 23.066237, -15.377491],
    [31, 7.688745, 23.066237, 15.377491],
    [32, 7.688745, 30.754982, -7.688745],
    [33, 7.688745, 30.754982, 7.688745],
    [34, 7.688745, 38.443727, -15.377491],
    [35, 7.688745, 38.443727, 15.377491],
    [36, 15.377491, 26.910609, 0.000000],
    [37, 15.377491, 34.599355, 0.000000],
    [38, 15.377491, 46.132473, 0.000000],
    [39, 0.000000, 26.910609, 30.754982],
    [40, 0.000000, 34.599355, 30.754982],
    [41, 0.000000, 46.132473, 30.754982],
    [42, 7.688745, 23.066237, 46.132473],
    [43, 7.688745, 30.754982, 23.066237],
    [44, 7.688745, 30.754982, 38.443727],
    [45, 7.688745, 38.443727, 46.132473],
    [46, 15.377491, 26.910609, 30.754982],
    [47, 15.377491, 34.599355, 30.754982],
    [48, 15.377491, 46.132473, 30.754982],
    [49, 23.066236, -7.688745, -15.377491],
    [50, 23.066236, -7.688745, 15.377491],
    [51, 23.066236, 0.000000, -7.688745],
    [52, 23.066236, 0.000000, 7.688745],
    [53, 23.066236, 7.688745, -15.377491],
    [54, 23.066236, 7.688745, 15.377491],
    [55, 30.754982, -15.377491, 0.000000],
