# ==========================================
# Data ID: 42854
# ==========================================
node_data = [
    [1, 0.000000, -16.293245, 8.146622],
    [2, 0.000000, 0.000000, -16.293245],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.293245],
    [5, 0.000000, 16.293245, -8.146622],
    [6, 8.146622, -16.293245, -16.293245],
    [7, 8.146622, -16.293245, 0.000000],
    [8, 8.146622, -16.293245, 16.293245],
    [9, 8.146622, 0.000000, 0.000000],
    [10, 8.146622, 16.293245, -16.293245],
    [11, 8.146622, 16.293245, 0.000000],
    [12, 8.146622, 16.293245, 16.293245],
    [13, 16.293245, -16.293245, -8.146622],
    [14, 16.293245, 0.000000, -16.293245],
    [15, 16.293245, 0.000000, 0.000000],
    [16, 16.293245, 0.000000, 16.293245],
    [17, 16.293245, 16.293245, 8.146622],
    [18, 0.000000, -16.293245, 40.733112],
    [19, 0.000000, 0.000000, 32.586490],
    [20, 0.000000, 0.000000, 48.879735],
    [21, 0.000000, 16.293245, 24.439868],
    [22, 8.146622, -16.293245, 32.586490],
    [23, 8.146622, -16.293245, 48.879735],
    [24, 8.146622, 0.000000, 32.586490],
    [25, 8.146622, 16.293245, 32.586490],
    [26, 8.146622, 16.293245, 48.879735],
    [27, 16.293245, -16.293245, 24.439868],
    [28, 16.293245, 0.000000, 32.586490],
    [29, 16.293245, 0.000000, 48.879735],
    [30, 16.293245, 16.293245, 40.733112],
    [31, 0.000000, 16.293245, 8.146622],
    [32, 0.000000, 32.586490, -16.293245],
    [33, 0.000000, 32.586490, 0.000000],
    [34, 0.000000, 32.586490, 16.293245],
    [35, 0.000000, 48.879735, -8.146622],
    [36, 8.146622, 32.586490, 0.000000],
    [37, 8.146622, 48.879735, -16.293245],
    [38, 8.146622, 48.879735, 0.000000],
    [39, 8.146622, 48.879735, 16.293245],
    [40, 16.293245, 16.293245, -8.146622],
    [41, 16.293245, 32.586490, -16.293245],
    [42, 16.293245, 32.586490, 0.000000],
    [43, 16.293245, 32.586490, 16.293245],
    [44, 16.293245, 48.879735, 8.146622],
    [45, 0.000000, 16.293245, 40.733112],
    [46, 0.000000, 32.586490, 32.586490],
    [47, 0.000000, 32.586490, 48.879735],
    [48, 0.000000, 48.879735, 24.439868],
    [49, 8.146622, 32.586490, 32.586490],
    [50, 8.146622, 48.879735, 32.586490],
    [51, 8.146622, 48.879735, 48.879735],
    [52, 16.293245, 16.293245, 24.439868],
    [53, 16.293245, 32.586490, 32.586490],
    [54, 16.293245, 32.586490, 48.879735],
    [55, 16.293245, 48.879735, 40.733112],
    [56, 16.293245, -16.293245, 8.146622],
    [57, 24.439867, -16.293245, -16.293245],
    [58, 24.439867, -16.293245, 0.000000],
    [59, 24.439867, -16.293245, 16.293245],
    [60, 24.439867, 0.000000, 0.000000],
    [61, 24.439867, 16.293245, -16.293245],
    [62, 24.439867, 16.293245, 0.000000],
    [63, 24.439867, 16.293245, 16.293245],
    [64, 32.586490, -16.293245, -8.146622],
    [65, 32.586490, 0.000000, -16.293245],
    [66, 32.586490, 0.000000, 0.000000],
    [67, 32.586490, 0.000000, 16.293245],
    [68, 32.586490, 16.293245, 8.146622],
    [69, 16.293245, -16.293245, 40.733112],
    [70, 24.439867, -16.293245, 32.586490],
    [71, 24.439867, -16.293245, 48.879735],
    [72, 24.439867, 0.000000, 32.586490],
    [73, 24.439867, 16.293245, 32.586490],
    [74, 24.439867, 16.293245, 48.879735],
    [75, 32.586490, -16.293245, 24.439868],
    [76, 32.586490, 0.000000, 32.586490],
    [77, 32.586490, 0.000000, 48.879735],
    [78, 32.586490, 16.293245, 40.733112],
    [79, 16.293245, 48.879735, -8.146622],
    [80, 24.439867, 32.586490, 0.000000],
    [81, 24.439867, 48.879735, -16.293245],
    [82, 24.439867, 48.879735, 0.000000],
    [83, 24.439867, 48.879735, 16.293245],
    [84, 32.586490, 16.293245, -8.146622],
    [85, 32.586490, 32.586490, -16.293245],
    [86, 32.586490, 32.586490, 0.000000],
    [87, 32.586490, 32.586490, 16.293245],
    [88, 32.586490, 48.879735, 8.146622],
    [89, 16.293245, 48.879735, 24.439868],
    [90, 24.439867, 32.586490, 32.586490],
    [91, 24.439867, 48.879735, 32.586490],
    [92, 24.439867, 48.879735, 48.879735],
    [93, 32.586490, 16.293245, 24.439868],
    [94, 32.586490, 32.586490, 32.586490],
    [95, 32.586490, 32.586490, 48.879735],
    [96, 32.586490, 48.879735, 40.733112],
    [97, 32.586490, -16.293245, 8.146622],
    [98, 40.733112, -16.293245, -16.293245],
    [99, 40.733112, -16.293245, 0.000000],
    [100, 40.733112, -16.293245, 16.293245],
    [101, 40.733112, 0.000000, 0.000000],
    [102, 40.733112, 16.293245, -16.293245],
    [103, 40.733112, 16.293245, 0.000000],
    [104, 40.733112, 16.293245, 16.293245],
    [105, 48.879735, -16.293245, -8.146622],
    [106, 48.879735, 0.000000, -16.293245],
    [107, 48.879735, 0.000000, 0.000000],
    [108, 48.879735, 0.000000, 16.293245],
    [109, 48.879735, 16.293245, 8.146622],
    [110, 32.586490, -16.293245, 40.733112],
    [111, 40.733112, -16.293245, 32.586490],
    [112, 40.733112, -16.293245, 48.879735],
    [113, 40.733112, 0.000000, 32.586490],
    [114, 40.733112, 16.293245, 32.586490],
    [115, 40.733112, 16.293245, 48.879735],
    [116, 48.879735, -16.293245, 24.439868],
    [117, 48.879735, 0.000000, 32.586490],
    [118, 48.879735, 0.000000, 48.879735],
    [119, 48.879735, 16.293245, 40.733112],
    [120, 32.586490, 48.879735, -8.146622],
    [121, 40.733112, 32.586490, 0.000000],
    [122, 40.733112, 48.879735, -16.293245],
    [123, 40.733112, 48.879735, 0.000000],
