# ==========================================
# Data ID: 52862
# ==========================================
node_data = [
    [1, 0.000000, -15.055317, 0.000000],
    [2, 0.000000, -15.055317, 7.527658],
    [3, 0.000000, -7.527658, -7.527658],
    [4, 0.000000, -3.763829, -15.055317],
    [5, 0.000000, 3.763829, 15.055317],
    [6, 0.000000, 7.527658, 7.527658],
    [7, 0.000000, 15.055317, -7.527658],
    [8, 0.000000, 15.055317, 0.000000],
    [9, 7.527658, 0.000000, 0.000000],
    [10, 15.055317, -15.055317, -7.527658],
    [11, 15.055317, -15.055317, 0.000000],
    [12, 15.055317, -7.527658, 7.527658],
    [13, 15.055317, -3.763829, 15.055317],
    [14, 15.055317, 3.763829, -15.055317],
    [15, 15.055317, 7.527658, -7.527658],
    [16, 15.055317, 15.055317, 0.000000],
    [17, 15.055317, 15.055317, 7.527658],
    [18, 0.000000, -15.055317, 30.110634],
    [19, 0.000000, -15.055317, 37.638292],
    [20, 0.000000, -7.527658, 22.582976],
    [21, 0.000000, -3.763829, 15.055317],
    [22, 0.000000, 3.763829, 45.165951],
    [23, 0.000000, 7.527658, 37.638292],
    [24, 0.000000, 15.055317, 22.582976],
    [25, 0.000000, 15.055317, 30.110634],
    [26, 7.527658, 0.000000, 30.110634],
    [27, 15.055317, -15.055317, 22.582976],
    [28, 15.055317, -15.055317, 30.110634],
    [29, 15.055317, -7.527658, 37.638292],
    [30, 15.055317, -3.763829, 45.165951],
    [31, 15.055317, 3.763829, 15.055317],
    [32, 15.055317, 7.527658, 22.582976],
    [33, 15.055317, 15.055317, 30.110634],
    [34, 15.055317, 15.055317, 37.638292],
    [35, 0.000000, 15.055317, 7.527658],
    [36, 0.000000, 22.582976, -7.527658],
    [37, 0.000000, 26.346805, -15.055317],
    [38, 0.000000, 33.874463, 15.055317],
    [39, 0.000000, 37.638292, 7.527658],
    [40, 0.000000, 45.165951, -7.527658],
    [41, 0.000000, 45.165951, 0.000000],
    [42, 7.527658, 30.110634, 0.000000],
    [43, 15.055317, 15.055317, -7.527658],
    [44, 15.055317, 22.582976, 7.527658],
    [45, 15.055317, 26.346805, 15.055317],
    [46, 15.055317, 33.874463, -15.055317],
    [47, 15.055317, 37.638292, -7.527658],
    [48, 15.055317, 45.165951, 0.000000],
    [49, 15.055317, 45.165951, 7.527658],
    [50, 0.000000, 15.055317, 37.638292],
    [51, 0.000000, 22.582976, 22.582976],
    [52, 0.000000, 26.346805, 15.055317],
    [53, 0.000000, 33.874463, 45.165951],
    [54, 0.000000, 37.638292, 37.638292],
    [55, 0.000000, 45.165951, 22.582976],
    [56, 0.000000, 45.165951, 30.110634],
    [57, 7.527658, 30.110634, 30.110634],
    [58, 15.055317, 15.055317, 22.582976],
    [59, 15.055317, 22.582976, 37.638292],
    [60, 15.055317, 26.346805, 45.165951],
    [61, 15.055317, 33.874463, 15.055317],
    [62, 15.055317, 37.638292, 22.582976],
    [63, 15.055317, 45.165951, 30.110634],
    [64, 15.055317, 45.165951, 37.638292],
    [65, 15.055317, -15.055317, 7.527658],
    [66, 15.055317, -7.527658, -7.527658],
    [67, 15.055317, -3.763829, -15.055317],
    [68, 15.055317, 7.527658, 7.527658],
    [69, 22.582975, 0.000000, 0.000000],
    [70, 30.110634, -15.055317, -7.527658],
    [71, 30.110634, -15.055317, 0.000000],
    [72, 30.110634, -7.527658, 7.527658],
