# ==========================================
# Data ID: 7580
# ==========================================
node_data = [
    [1, 0.000000, -13.026988, -13.026988],
    [2, 0.000000, -6.513494, -13.026988],
    [3, 0.000000, -6.513494, 0.000000],
    [4, 0.000000, -6.513494, 13.026988],
    [5, 0.000000, 0.000000, -9.770241],
    [6, 0.000000, 0.000000, 9.770241],
    [7, 0.000000, 6.513494, -13.026988],
    [8, 0.000000, 6.513494, 0.000000],
    [9, 0.000000, 6.513494, 13.026988],
    [10, 0.000000, 13.026988, 13.026988],
    [11, 6.513494, 0.000000, 0.000000],
    [12, 13.026988, -13.026988, 13.026988],
    [13, 13.026988, -6.513494, -13.026988],
    [14, 13.026988, -6.513494, 0.000000],
    [15, 13.026988, -6.513494, 13.026988],
    [16, 13.026988, 0.000000, -9.770241],
    [17, 13.026988, 0.000000, 9.770241],
    [18, 13.026988, 6.513494, -13.026988],
    [19, 13.026988, 6.513494, 0.000000],
    [20, 13.026988, 6.513494, 13.026988],
    [21, 13.026988, 13.026988, -13.026988],
    [22, 0.000000, -13.026988, 13.026988],
    [23, 0.000000, -6.513494, 26.053976],
    [24, 0.000000, -6.513494, 39.080964],
    [25, 0.000000, 0.000000, 16.283735],
    [26, 0.000000, 0.000000, 35.824217],
    [27, 0.000000, 6.513494, 26.053976],
    [28, 0.000000, 6.513494, 39.080964],
    [29, 0.000000, 13.026988, 39.080964],
    [30, 6.513494, 0.000000, 26.053976],
    [31, 13.026988, -13.026988, 39.080964],
    [32, 13.026988, -6.513494, 26.053976],
    [33, 13.026988, -6.513494, 39.080964],
    [34, 13.026988, 0.000000, 16.283735],
    [35, 13.026988, 0.000000, 35.824217],
    [36, 13.026988, 6.513494, 26.053976],
    [37, 13.026988, 6.513494, 39.080964],
    [38, 13.026988, 13.026988, 13.026988],
    [39, 0.000000, 13.026988, -13.026988],
    [40, 0.000000, 19.540482, -13.026988],
    [41, 0.000000, 19.540482, 0.000000],
    [42, 0.000000, 19.540482, 13.026988],
    [43, 0.000000, 26.053976, -9.770241],
    [44, 0.000000, 26.053976, 9.770241],
    [45, 0.000000, 32.567470, -13.026988],
    [46, 0.000000, 32.567470, 0.000000],
    [47, 0.000000, 32.567470, 13.026988],
    [48, 0.000000, 39.080964, 13.026988],
    [49, 6.513494, 26.053976, 0.000000],
    [50, 13.026988, 19.540482, -13.026988],
    [51, 13.026988, 19.540482, 0.000000],
    [52, 13.026988, 19.540482, 13.026988],
    [53, 13.026988, 26.053976, -9.770241],
    [54, 13.026988, 26.053976, 9.770241],
    [55, 13.026988, 32.567470, -13.026988],
    [56, 13.026988, 32.567470, 0.000000],
    [57, 13.026988, 32.567470, 13.026988],
    [58, 13.026988, 39.080964, -13.026988],
    [59, 0.000000, 19.540482, 26.053976],
    [60, 0.000000, 19.540482, 39.080964],
    [61, 0.000000, 26.053976, 16.283735],
    [62, 0.000000, 26.053976, 35.824217],
    [63, 0.000000, 32.567470, 26.053976],
    [64, 0.000000, 32.567470, 39.080964],
    [65, 0.000000, 39.080964, 39.080964],
    [66, 6.513494, 26.053976, 26.053976],
    [67, 13.026988, 13.026988, 39.080964],
    [68, 13.026988, 19.540482, 26.053976],
    [69, 13.026988, 19.540482, 39.080964],
    [70, 13.026988, 26.053976, 16.283735],
    [71, 13.026988, 26.053976, 35.824217],
    [72, 13.026988, 32.567470, 26.053976],
    [73, 13.026988, 32.567470, 39.080964],
    [74, 13.026988, 39.080964, 13.026988],
    [75, 13.026988, -13.026988, -13.026988],
    [76, 19.540482, 0.000000, 0.000000],
