# ==========================================
# Data ID: 59758
# ==========================================
node_data = [
    [1, 0.000000, -15.103802, -15.103802],
    [2, 0.000000, -15.103802, 15.103802],
    [3, 0.000000, -11.327852, 0.000000],
    [4, 0.000000, 0.000000, -15.103802],
    [5, 0.000000, 0.000000, 15.103802],
    [6, 0.000000, 11.327852, 0.000000],
    [7, 0.000000, 15.103802, -15.103802],
    [8, 0.000000, 15.103802, 15.103802],
    [9, 7.551901, -15.103802, -3.775951],
    [10, 7.551901, -15.103802, 3.775951],
    [11, 7.551901, 0.000000, 0.000000],
    [12, 7.551901, 15.103802, -3.775951],
    [13, 7.551901, 15.103802, 3.775951],
    [14, 15.103802, -15.103802, -15.103802],
    [15, 15.103802, -15.103802, 15.103802],
    [16, 15.103802, -11.327852, 0.000000],
    [17, 15.103802, 0.000000, -15.103802],
    [18, 15.103802, 0.000000, 15.103802],
    [19, 15.103802, 11.327852, 0.000000],
    [20, 15.103802, 15.103802, -15.103802],
    [21, 15.103802, 15.103802, 15.103802],
    [22, 0.000000, -15.103802, 45.311406],
    [23, 0.000000, -11.327852, 30.207604],
    [24, 0.000000, 0.000000, 45.311406],
    [25, 0.000000, 11.327852, 30.207604],
    [26, 0.000000, 15.103802, 45.311406],
    [27, 7.551901, -15.103802, 26.431653],
    [28, 7.551901, -15.103802, 33.983555],
    [29, 7.551901, 0.000000, 30.207604],
    [30, 7.551901, 15.103802, 26.431653],
    [31, 7.551901, 15.103802, 33.983555],
    [32, 15.103802, -15.103802, 45.311406],
    [33, 15.103802, -11.327852, 30.207604],
    [34, 15.103802, 0.000000, 45.311406],
    [35, 15.103802, 11.327852, 30.207604],
    [36, 15.103802, 15.103802, 45.311406],
    [37, 0.000000, 18.879752, 0.000000],
    [38, 0.000000, 30.207604, -15.103802],
    [39, 0.000000, 30.207604, 15.103802],
    [40, 0.000000, 41.535456, 0.000000],
    [41, 0.000000, 45.311406, -15.103802],
    [42, 0.000000, 45.311406, 15.103802],
    [43, 7.551901, 30.207604, 0.000000],
    [44, 7.551901, 45.311406, -3.775951],
    [45, 7.551901, 45.311406, 3.775951],
    [46, 15.103802, 18.879752, 0.000000],
    [47, 15.103802, 30.207604, -15.103802],
    [48, 15.103802, 30.207604, 15.103802],
    [49, 15.103802, 41.535456, 0.000000],
    [50, 15.103802, 45.311406, -15.103802],
    [51, 15.103802, 45.311406, 15.103802],
    [52, 0.000000, 18.879752, 30.207604],
    [53, 0.000000, 30.207604, 45.311406],
    [54, 0.000000, 41.535456, 30.207604],
    [55, 0.000000, 45.311406, 45.311406],
    [56, 7.551901, 30.207604, 30.207604],
    [57, 7.551901, 45.311406, 26.431653],
    [58, 7.551901, 45.311406, 33.983555],
    [59, 15.103802, 18.879752, 30.207604],
    [60, 15.103802, 30.207604, 45.311406],
    [61, 15.103802, 41.535456, 30.207604],
    [62, 15.103802, 45.311406, 45.311406],
    [63, 22.655703, -15.103802, -3.775951],
    [64, 22.655703, -15.103802, 3.775951],
    [65, 22.655703, 0.000000, 0.000000],
    [66, 22.655703, 15.103802, -3.775951],
    [67, 22.655703, 15.103802, 3.775951],
    [68, 30.207604, -15.103802, -15.103802],
    [69, 30.207604, -15.103802, 15.103802],
    [70, 30.207604, -11.327852, 0.000000],
    [71, 30.207604, 0.000000, -15.103802],
    [72, 30.207604, 0.000000, 15.103802],
    [73, 30.207604, 11.327852, 0.000000],
    [74, 30.207604, 15.103802, -15.103802],
    [75, 30.207604, 15.103802, 15.103802],
    [76, 22.655703, -15.103802, 26.431653],
    [77, 22.655703, -15.103802, 33.983555],
    [78, 22.655703, 0.000000, 30.207604],
    [79, 22.655703, 15.103802, 26.431653],
    [80, 22.655703, 15.103802, 33.983555],
    [81, 30.207604, -15.103802, 45.311406],
    [82, 30.207604, -11.327852, 30.207604],
    [83, 30.207604, 0.000000, 45.311406],
    [84, 30.207604, 11.327852, 30.207604],
    [85, 30.207604, 15.103802, 45.311406],
    [86, 22.655703, 30.207604, 0.000000],
    [87, 22.655703, 45.311406, -3.775951],
    [88, 22.655703, 45.311406, 3.775951],
    [89, 30.207604, 18.879752, 0.000000],
    [90, 30.207604, 30.207604, -15.103802],
    [91, 30.207604, 30.207604, 15.103802],
    [92, 30.207604, 41.535456, 0.000000],
    [93, 30.207604, 45.311406, -15.103802],
    [94, 30.207604, 45.311406, 15.103802],
    [95, 22.655703, 30.207604, 30.207604],
    [96, 22.655703, 45.311406, 26.431653],
    [97, 22.655703, 45.311406, 33.983555],
    [98, 30.207604, 18.879752, 30.207604],
    [99, 30.207604, 30.207604, 45.311406],
    [100, 30.207604, 41.535456, 30.207604],
    [101, 30.207604, 45.311406, 45.311406],
    [102, 37.759505, -15.103802, -3.775951],
    [103, 37.759505, -15.103802, 3.775951],
    [104, 37.759505, 0.000000, 0.000000],
    [105, 37.759505, 15.103802, -3.775951],
    [106, 37.759505, 15.103802, 3.775951],
    [107, 45.311406, -15.103802, -15.103802],
    [108, 45.311406, -15.103802, 15.103802],
    [109, 45.311406, -11.327852, 0.000000],
    [110, 45.311406, 0.000000, -15.103802],
    [111, 45.311406, 0.000000, 15.103802],
    [112, 45.311406, 11.327852, 0.000000],
    [113, 45.311406, 15.103802, -15.103802],
    [114, 45.311406, 15.103802, 15.103802],
    [115, 37.759505, -15.103802, 26.431653],
    [116, 37.759505, -15.103802, 33.983555],
    [117, 37.759505, 0.000000, 30.207604],
    [118, 37.759505, 15.103802, 26.431653],
    [119, 37.759505, 15.103802, 33.983555],
    [120, 45.311406, -15.103802, 45.311406],
    [121, 45.311406, -11.327852, 30.207604],
    [122, 45.311406, 0.000000, 45.311406],
    [123, 45.311406, 11.327852, 30.207604],
    [124, 45.311406, 15.103802, 45.311406],
    [125, 37.759505, 30.207604, 0.000000],
    [126, 37.759505, 45.311406, -3.775951],
    [127, 37.759505, 45.311406, 3.775951],
    [128, 45.311406, 18.879752, 0.000000],
    [129, 45.311406, 30.207604, -15.103802],
    [130, 45.311406, 30.207604, 15.103802],
    [131, 45.311406, 41.535456, 0.000000],
    [132, 45.311406, 45.311406, -15.103802],
    [133, 45.311406, 45.311406, 15.103802],
    [134, 37.759505, 30.207604, 30.207604],
    [135, 37.759505, 45.311406, 26.431653],
    [136, 37.759505, 45.311406, 33.983555],
    [137, 45.311406, 18.879752, 30.207604],
    [138, 45.311406, 30.207604, 45.311406],
