# ==========================================
# Data ID: 45763
# ==========================================
node_data = [
    [1, 0.000000, -10.669459, 0.000000],
    [2, 0.000000, -8.002094, 10.669459],
    [3, 0.000000, 8.002094, -10.669459],
    [4, 0.000000, 10.669459, 0.000000],
    [5, 5.334729, 0.000000, -5.334729],
    [6, 5.334729, 0.000000, 0.000000],
    [7, 5.334729, 0.000000, 5.334729],
    [8, 10.669459, -10.669459, 0.000000],
    [9, 10.669459, -8.002094, -10.669459],
    [10, 10.669459, 8.002094, 10.669459],
    [11, 10.669459, 10.669459, 0.000000],
    [12, 0.000000, -10.669459, 21.338918],
    [13, 0.000000, -8.002094, 32.008377],
    [14, 0.000000, 8.002094, 10.669459],
    [15, 0.000000, 10.669459, 21.338918],
    [16, 5.334729, 0.000000, 16.004189],
    [17, 5.334729, 0.000000, 21.338918],
    [18, 5.334729, 0.000000, 26.673647],
    [19, 10.669459, -10.669459, 21.338918],
    [20, 10.669459, -8.002094, 10.669459],
    [21, 10.669459, 8.002094, 32.008377],
    [22, 10.669459, 10.669459, 21.338918],
    [23, 0.000000, 13.336824, 10.669459],
    [24, 0.000000, 29.341012, -10.669459],
    [25, 0.000000, 32.008377, 0.000000],
    [26, 5.334729, 21.338918, -5.334729],
    [27, 5.334729, 21.338918, 0.000000],
    [28, 5.334729, 21.338918, 5.334729],
    [29, 10.669459, 13.336824, -10.669459],
    [30, 10.669459, 29.341012, 10.669459],
    [31, 10.669459, 32.008377, 0.000000],
    [32, 0.000000, 13.336824, 32.008377],
    [33, 0.000000, 29.341012, 10.669459],
    [34, 0.000000, 32.008377, 21.338918],
    [35, 5.334729, 21.338918, 16.004189],
    [36, 5.334729, 21.338918, 21.338918],
    [37, 5.334729, 21.338918, 26.673647],
    [38, 10.669459, 13.336824, 10.669459],
    [39, 10.669459, 29.341012, 32.008377],
    [40, 10.669459, 32.008377, 21.338918],
    [41, 10.669459, 8.002094, -10.669459],
    [42, 16.004188, 0.000000, -5.334729],
    [43, 16.004188, 0.000000, 0.000000],
    [44, 16.004188, 0.000000, 5.334729],
    [45, 21.338918, -10.669459, 0.000000],
    [46, 21.338918, -8.002094, -10.669459],
    [47, 21.338918, 8.002094, 10.669459],
    [48, 21.338918, 10.669459, 0.000000],
    [49, 10.669459, -8.002094, 32.008377],
    [50, 16.004188, 0.000000, 16.004189],
    [51, 16.004188, 0.000000, 21.338918],
    [52, 16.004188, 0.000000, 26.673647],
    [53, 21.338918, -10.669459, 21.338918],
    [54, 21.338918, -8.002094, 10.669459],
    [55, 21.338918, 8.002094, 32.008377],
    [56, 21.338918, 10.669459, 21.338918],
    [57, 10.669459, 29.341012, -10.669459],
    [58, 16.004188, 21.338918, -5.334729],
    [59, 16.004188, 21.338918, 0.000000],
    [60, 16.004188, 21.338918, 5.334729],
    [61, 21.338918, 13.336824, -10.669459],
    [62, 21.338918, 29.341012, 10.669459],
    [63, 21.338918, 32.008377, 0.000000],
    [64, 10.669459, 13.336824, 32.008377],
    [65, 16.004188, 21.338918, 16.004189],
    [66, 16.004188, 21.338918, 21.338918],
    [67, 16.004188, 21.338918, 26.673647],
    [68, 21.338918, 13.336824, 10.669459],
    [69, 21.338918, 29.341012, 32.008377],
    [70, 21.338918, 32.008377, 21.338918],
    [71, 21.338918, 8.002094, -10.669459],
    [72, 26.673647, 0.000000, -5.334729],
    [73, 26.673647, 0.000000, 0.000000],
    [74, 26.673647, 0.000000, 5.334729],
    [75, 32.008377, -10.669459, 0.000000],
    [76, 32.008377, -8.002094, -10.669459],
    [77, 32.008377, 8.002094, 10.669459],
    [78, 32.008377, 10.669459, 0.000000],
    [79, 21.338918, -8.002094, 32.008377],
    [80, 26.673647, 0.000000, 16.004189],
    [81, 26.673647, 0.000000, 21.338918],
    [82, 26.673647, 0.000000, 26.673647],
    [83, 32.008377, -10.669459, 21.338918],
    [84, 32.008377, -8.002094, 10.669459],
    [85, 32.008377, 8.002094, 32.008377],
    [86, 32.008377, 10.669459, 21.338918],
    [87, 21.338918, 29.341012, -10.669459],
    [88, 26.673647, 21.338918, -5.334729],
    [89, 26.673647, 21.338918, 0.000000],
    [90, 26.673647, 21.338918, 5.334729],
    [91, 32.008377, 13.336824, -10.669459],
    [92, 32.008377, 29.341012, 10.669459],
    [93, 32.008377, 32.008377, 0.000000],
    [94, 21.338918, 13.336824, 32.008377],
    [95, 26.673647, 21.338918, 16.004189],
    [96, 26.673647, 21.338918, 21.338918],
    [97, 26.673647, 21.338918, 26.673647],
    [98, 32.008377, 13.336824, 10.669459],
    [99, 32.008377, 29.341012, 32.008377],
    [100, 32.008377, 32.008377, 21.338918],
    [101, 32.008377, 8.002094, -10.669459],
    [102, 37.343106, 0.000000, -5.334729],
    [103, 37.343106, 0.000000, 0.000000],
    [104, 37.343106, 0.000000, 5.334729],
    [105, 42.677836, -10.669459, 0.000000],
    [106, 42.677836, -8.002094, -10.669459],
    [107, 42.677836, 8.002094, 10.669459],
    [108, 42.677836, 10.669459, 0.000000],
    [109, 32.008377, -8.002094, 32.008377],
    [110, 37.343106, 0.000000, 16.004189],
    [111, 37.343106, 0.000000, 21.338918],
    [112, 37.343106, 0.000000, 26.673647],
    [113, 42.677836, -10.669459, 21.338918],
    [114, 42.677836, -8.002094, 10.669459],
    [115, 42.677836, 8.002094, 32.008377],
    [116, 42.677836, 10.669459, 21.338918],
    [117, 32.008377, 29.341012, -10.669459],
    [118, 37.343106, 21.338918, -5.334729],
    [119, 37.343106, 21.338918, 0.000000],
    [120, 37.343106, 21.338918, 5.334729],
    [121, 42.677836, 13.336824, -10.669459],
    [122, 42.677836, 29.341012, 10.669459],
    [123, 42.677836, 32.008377, 0.000000],
    [124, 32.008377, 13.336824, 32.008377],
    [125, 37.343106, 21.338918, 16.004189],
    [126, 37.343106, 21.338918, 21.338918],
    [127, 37.343106, 21.338918, 26.673647],
    [128, 42.677836, 13.336824, 10.669459],
    [129, 42.677836, 29.341012, 32.008377],
    [130, 42.677836, 32.008377, 21.338918],
]

element_conn = [
    [1, 5],
    [1, 6],
    [2, 7],
    [3, 5],
    [4, 6],
    [4, 7],
    [5, 6],
    [5, 9],
    [5, 11],
    [6, 7],
    [6, 8],
    [6, 11],
    [7, 8],
    [7, 10],
    [12, 16],
    [12, 17],
    [13, 18],
    [14, 16],
    [15, 17],
    [15, 18],
    [16, 17],
    [16, 20],
    [16, 22],
    [17, 18],
    [17, 19],
    [17, 22],
    [18, 19],
    [18, 21],
    [4, 26],
    [4, 27],
    [23, 28],
    [24, 26],
    [25, 27],
    [25, 28],
    [26, 27],
    [26, 29],
    [26, 31],
    [27, 28],
    [27, 11],
    [27, 31],
    [28, 11],
    [28, 30],
    [15, 35],
    [15, 36],
    [32, 37],
    [33, 35],
    [34, 36],
    [34, 37],
    [35, 36],
    [35, 38],
    [35, 40],
    [36, 37],
    [36, 22],
    [36, 40],
    [37, 22],
    [37, 39],
    [8, 42],
    [8, 43],
    [20, 44],
    [41, 42],
    [11, 43],
    [11, 44],
    [42, 43],
    [42, 46],
    [42, 48],
    [43, 44],
    [43, 45],
    [43, 48],
    [44, 45],
    [44, 47],
    [19, 50],
    [19, 51],
    [49, 52],
    [10, 50],
    [22, 51],
    [22, 52],
    [50, 51],
    [50, 54],
    [50, 56],
    [51, 52],
    [51, 53],
    [51, 56],
    [52, 53],
    [52, 55],
    [11, 58],
    [11, 59],
    [38, 60],
    [57, 58],
    [31, 59],
    [31, 60],
    [58, 59],
    [58, 61],
    [58, 63],
    [59, 60],
    [59, 48],
    [59, 63],
    [60, 48],
    [60, 62],
    [22, 65],
    [22, 66],
    [64, 67],
    [30, 65],
    [40, 66],
    [40, 67],
    [65, 66],
    [65, 68],
    [65, 70],
    [66, 67],
    [66, 56],
    [66, 70],
    [67, 56],
    [67, 69],
    [45, 72],
    [45, 73],
    [54, 74],
    [71, 72],
    [48, 73],
    [48, 74],
    [72, 73],
    [72, 76],
    [72, 78],
    [73, 74],
    [73, 75],
    [73, 78],
    [74, 75],
    [74, 77],
    [53, 80],
    [53, 81],
    [79, 82],
    [47, 80],
    [56, 81],
    [56, 82],
    [80, 81],
    [80, 84],
    [80, 86],
    [81, 82],
    [81, 83],
    [81, 86],
    [82, 83],
    [82, 85],
    [48, 88],
    [48, 89],
    [68, 90],
    [87, 88],
    [63, 89],
    [63, 90],
    [88, 89],
    [88, 91],
    [88, 93],
    [89, 90],
    [89, 78],
    [89, 93],
    [90, 78],
    [90, 92],
    [56, 95],
    [56, 96],
    [94, 97],
    [62, 95],
    [70, 96],
    [70, 97],
    [95, 96],
    [95, 98],
    [95, 100],
    [96, 97],
    [96, 86],
    [96, 100],
    [97, 86],
    [97, 99],
    [75, 102],
    [75, 103],
    [84, 104],
    [101, 102],
    [78, 103],
    [78, 104],
    [102, 103],
    [102, 106],
    [102, 108],
    [103, 104],
    [103, 105],
    [103, 108],
    [104, 105],
    [104, 107],
    [83, 110],
    [83, 111],
    [109, 112],
    [77, 110],
    [86, 111],
    [86, 112],
    [110, 111],
    [110, 114],
    [110, 116],
    [111, 112],
    [111, 113],
    [111, 116],
    [112, 113],
    [112, 115],
    [78, 118],
    [78, 119],
    [98, 120],
    [117, 118],
    [93, 119],
    [93, 120],
    [118, 119],
    [118, 121],
    [118, 123],
    [119, 120],
    [119, 108],
    [119, 123],
    [120, 108],
    [120, 122],
    [86, 125],
    [86, 126],
    [124, 127],
    [92, 125],
    [100, 126],
    [100, 127],
    [125, 126],
    [125, 128],
    [125, 130],
    [126, 127],
    [126, 116],
    [126, 130],
    [127, 116],
    [127, 129],
]
