# ==========================================
# Data ID: 52891
# ==========================================
node_data = [
    [1, 0.000000, -5.259176, 0.000000],
    [2, 0.000000, -2.629588, -10.518353],
    [3, 0.000000, -2.629588, 10.518353],
    [4, 0.000000, 2.629588, -10.518353],
    [5, 0.000000, 2.629588, 10.518353],
    [6, 0.000000, 5.259176, 0.000000],
    [7, 5.259176, -10.518353, 0.000000],
    [8, 5.259176, 0.000000, -10.518353],
    [9, 5.259176, 0.000000, 10.518353],
    [10, 5.259176, 10.518353, 0.000000],
    [11, 10.518353, -5.259176, 0.000000],
    [12, 10.518353, -2.629588, -10.518353],
    [13, 10.518353, -2.629588, 10.518353],
    [14, 10.518353, 2.629588, -10.518353],
    [15, 10.518353, 2.629588, 10.518353],
    [16, 10.518353, 5.259176, 0.000000],
    [17, 0.000000, -5.259176, 21.036706],
    [18, 0.000000, -2.629588, 31.555059],
    [19, 0.000000, 2.629588, 31.555059],
    [20, 0.000000, 5.259176, 21.036706],
    [21, 5.259176, -10.518353, 21.036706],
    [22, 5.259176, 0.000000, 31.555059],
    [23, 5.259176, 10.518353, 21.036706],
    [24, 10.518353, -5.259176, 21.036706],
    [25, 10.518353, -2.629588, 31.555059],
    [26, 10.518353, 2.629588, 31.555059],
    [27, 10.518353, 5.259176, 21.036706],
    [28, 0.000000, 15.777530, 0.000000],
    [29, 0.000000, 18.407118, -10.518353],
    [30, 0.000000, 18.407118, 10.518353],
    [31, 0.000000, 23.666294, -10.518353],
    [32, 0.000000, 23.666294, 10.518353],
    [33, 0.000000, 26.295882, 0.000000],
    [34, 5.259176, 21.036706, -10.518353],
    [35, 5.259176, 21.036706, 10.518353],
    [36, 5.259176, 31.555059, 0.000000],
    [37, 10.518353, 15.777530, 0.000000],
    [38, 10.518353, 18.407118, -10.518353],
    [39, 10.518353, 18.407118, 10.518353],
    [40, 10.518353, 23.666294, -10.518353],
    [41, 10.518353, 23.666294, 10.518353],
    [42, 10.518353, 26.295882, 0.000000],
    [43, 0.000000, 15.777530, 21.036706],
    [44, 0.000000, 18.407118, 31.555059],
    [45, 0.000000, 23.666294, 31.555059],
    [46, 0.000000, 26.295882, 21.036706],
    [47, 5.259176, 21.036706, 31.555059],
    [48, 5.259176, 31.555059, 21.036706],
    [49, 10.518353, 15.777530, 21.036706],
    [50, 10.518353, 18.407118, 31.555059],
    [51, 10.518353, 23.666294, 31.555059],
    [52, 10.518353, 26.295882, 21.036706],
    [53, 15.777529, -10.518353, 0.000000],
    [54, 15.777529, 0.000000, -10.518353],
    [55, 15.777529, 0.000000, 10.518353],
    [56, 15.777529, 10.518353, 0.000000],
    [57, 21.036706, -5.259176, 0.000000],
    [58, 21.036706, -2.629588, -10.518353],
    [59, 21.036706, -2.629588, 10.518353],
    [60, 21.036706, 2.629588, -10.518353],
    [61, 21.036706, 2.629588, 10.518353],
    [62, 21.036706, 5.259176, 0.000000],
    [63, 15.777529, -10.518353, 21.036706],
    [64, 15.777529, 0.000000, 31.555059],
    [65, 15.777529, 10.518353, 21.036706],
    [66, 21.036706, -5.259176, 21.036706],
    [67, 21.036706, -2.629588, 31.555059],
    [68, 21.036706, 2.629588, 31.555059],
    [69, 21.036706, 5.259176, 21.036706],
    [70, 15.777529, 21.036706, -10.518353],
    [71, 15.777529, 21.036706, 10.518353],
    [72, 15.777529, 31.555059, 0.000000],
    [73, 21.036706, 15.777530, 0.000000],
    [74, 21.036706, 18.407118, -10.518353],
    [75, 21.036706, 18.407118, 10.518353],
    [76, 21.036706, 23.666294, -10.518353],
