# ==========================================
# Data ID: 97427
# ==========================================
node_data = [
    [1, 0.000000, -13.225313, -13.225313],
    [2, 0.000000, -13.225313, -6.612657],
    [3, 0.000000, -6.612657, 0.000000],
    [4, 0.000000, 6.612657, 0.000000],
    [5, 0.000000, 13.225313, 6.612657],
    [6, 0.000000, 13.225313, 13.225313],
    [7, 6.612657, 0.000000, -13.225313],
    [8, 6.612657, 0.000000, 0.000000],
    [9, 6.612657, 0.000000, 13.225313],
    [10, 13.225313, -13.225313, 6.612657],
    [11, 13.225313, -13.225313, 13.225313],
    [12, 13.225313, -6.612657, 0.000000],
    [13, 13.225313, 6.612657, 0.000000],
    [14, 13.225313, 13.225313, -13.225313],
    [15, 13.225313, 13.225313, -6.612657],
    [16, 0.000000, -13.225313, 13.225313],
    [17, 0.000000, -13.225313, 19.837969],
    [18, 0.000000, -6.612657, 26.450626],
    [19, 0.000000, 6.612657, 26.450626],
    [20, 0.000000, 13.225313, 33.063283],
    [21, 0.000000, 13.225313, 39.675939],
    [22, 6.612657, 0.000000, 26.450626],
    [23, 6.612657, 0.000000, 39.675939],
    [24, 13.225313, -13.225313, 33.063283],
    [25, 13.225313, -13.225313, 39.675939],
    [26, 13.225313, -6.612657, 26.450626],
    [27, 13.225313, 6.612657, 26.450626],
    [28, 13.225313, 13.225313, 13.225313],
    [29, 13.225313, 13.225313, 19.837969],
    [30, 0.000000, 13.225313, -13.225313],
    [31, 0.000000, 13.225313, -6.612657],
    [32, 0.000000, 19.837969, 0.000000],
    [33, 0.000000, 33.063283, 0.000000],
    [34, 0.000000, 39.675939, 6.612657],
    [35, 0.000000, 39.675939, 13.225313],
    [36, 6.612657, 26.450626, -13.225313],
    [37, 6.612657, 26.450626, 0.000000],
    [38, 6.612657, 26.450626, 13.225313],
    [39, 13.225313, 13.225313, 6.612657],
    [40, 13.225313, 19.837969, 0.000000],
    [41, 13.225313, 33.063283, 0.000000],
    [42, 13.225313, 39.675939, -13.225313],
    [43, 13.225313, 39.675939, -6.612657],
    [44, 0.000000, 13.225313, 19.837969],
    [45, 0.000000, 19.837969, 26.450626],
    [46, 0.000000, 33.063283, 26.450626],
    [47, 0.000000, 39.675939, 33.063283],
    [48, 0.000000, 39.675939, 39.675939],
    [49, 6.612657, 26.450626, 26.450626],
    [50, 6.612657, 26.450626, 39.675939],
    [51, 13.225313, 13.225313, 33.063283],
    [52, 13.225313, 13.225313, 39.675939],
    [53, 13.225313, 19.837969, 26.450626],
    [54, 13.225313, 33.063283, 26.450626],
    [55, 13.225313, 39.675939, 13.225313],
    [56, 13.225313, 39.675939, 19.837969],
    [57, 13.225313, -13.225313, -13.225313],
    [58, 13.225313, -13.225313, -6.612657],
    [59, 19.837970, 0.000000, -13.225313],
    [60, 19.837970, 0.000000, 0.000000],
    [61, 19.837970, 0.000000, 13.225313],
    [62, 26.450626, -13.225313, 6.612657],
    [63, 26.450626, -13.225313, 13.225313],
    [64, 26.450626, -6.612657, 0.000000],
    [65, 26.450626, 6.612657, 0.000000],
    [66, 26.450626, 13.225313, -13.225313],
    [67, 26.450626, 13.225313, -6.612657],
    [68, 13.225313, -13.225313, 19.837969],
    [69, 19.837970, 0.000000, 26.450626],
    [70, 19.837970, 0.000000, 39.675939],
    [71, 26.450626, -13.225313, 33.063283],
    [72, 26.450626, -13.225313, 39.675939],
    [73, 26.450626, -6.612657, 26.450626],
    [74, 26.450626, 6.612657, 26.450626],
    [75, 26.450626, 13.225313, 13.225313],
    [76, 26.450626, 13.225313, 19.837969],
    [77, 13.225313, 39.675939, 6.612657],
    [78, 19.837970, 26.450626, -13.225313],
    [79, 19.837970, 26.450626, 0.000000],
    [80, 19.837970, 26.450626, 13.225313],
    [81, 26.450626, 13.225313, 6.612657],
    [82, 26.450626, 19.837969, 0.000000],
    [83, 26.450626, 33.063283, 0.000000],
    [84, 26.450626, 39.675939, -13.225313],
