# ==========================================
# Data ID: 45224
# ==========================================
node_data = [
    [1, 0.000000, -17.740763, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 17.740763, 0.000000],
    [4, 8.870381, -17.740763, -17.740763],
    [5, 8.870381, -17.740763, 0.000000],
    [6, 8.870381, -17.740763, 17.740763],
    [7, 8.870381, 0.000000, -17.740763],
    [8, 8.870381, 0.000000, 17.740763],
    [9, 8.870381, 17.740763, -17.740763],
    [10, 8.870381, 17.740763, 0.000000],
    [11, 8.870381, 17.740763, 17.740763],
    [12, 17.740763, -17.740763, 0.000000],
    [13, 17.740763, 0.000000, 0.000000],
    [14, 17.740763, 17.740763, 0.000000],
    [15, 0.000000, -17.740763, 35.481526],
    [16, 0.000000, 0.000000, 35.481526],
    [17, 0.000000, 17.740763, 35.481526],
    [18, 8.870381, -17.740763, 35.481526],
    [19, 8.870381, -17.740763, 53.222289],
    [20, 8.870381, 0.000000, 53.222289],
    [21, 8.870381, 17.740763, 35.481526],
    [22, 8.870381, 17.740763, 53.222289],
    [23, 17.740763, -17.740763, 35.481526],
    [24, 17.740763, 0.000000, 35.481526],
    [25, 17.740763, 17.740763, 35.481526],
    [26, 0.000000, 35.481526, 0.000000],
    [27, 0.000000, 53.222289, 0.000000],
    [28, 8.870381, 35.481526, -17.740763],
    [29, 8.870381, 35.481526, 17.740763],
    [30, 8.870381, 53.222289, -17.740763],
    [31, 8.870381, 53.222289, 0.000000],
    [32, 8.870381, 53.222289, 17.740763],
    [33, 17.740763, 35.481526, 0.000000],
    [34, 17.740763, 53.222289, 0.000000],
    [35, 0.000000, 35.481526, 35.481526],
    [36, 0.000000, 53.222289, 35.481526],
    [37, 8.870381, 35.481526, 53.222289],
    [38, 8.870381, 53.222289, 35.481526],
    [39, 8.870381, 53.222289, 53.222289],
    [40, 17.740763, 35.481526, 35.481526],
    [41, 17.740763, 53.222289, 35.481526],
    [42, 26.611144, -17.740763, -17.740763],
    [43, 26.611144, -17.740763, 0.000000],
    [44, 26.611144, -17.740763, 17.740763],
    [45, 26.611144, 0.000000, -17.740763],
    [46, 26.611144, 0.000000, 17.740763],
    [47, 26.611144, 17.740763, -17.740763],
    [48, 26.611144, 17.740763, 0.000000],
    [49, 26.611144, 17.740763, 17.740763],
    [50, 35.481526, -17.740763, 0.000000],
    [51, 35.481526, 0.000000, 0.000000],
    [52, 35.481526, 17.740763, 0.000000],
    [53, 26.611144, -17.740763, 35.481526],
    [54, 26.611144, -17.740763, 53.222289],
    [55, 26.611144, 0.000000, 53.222289],
    [56, 26.611144, 17.740763, 35.481526],
    [57, 26.611144, 17.740763, 53.222289],
    [58, 35.481526, -17.740763, 35.481526],
    [59, 35.481526, 0.000000, 35.481526],
    [60, 35.481526, 17.740763, 35.481526],
    [61, 26.611144, 35.481526, -17.740763],
    [62, 26.611144, 35.481526, 17.740763],
    [63, 26.611144, 53.222289, -17.740763],
    [64, 26.611144, 53.222289, 0.000000],
    [65, 26.611144, 53.222289, 17.740763],
